30,32,27 29,29,24 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 37,38,30 37,36,29 37,38,30 41,42,34 47,50,30 51,52,33 102,105,72 78,78,46 120,120,59 111,113,31 127,123,45 139,134,61 126,121,48 116,113,46 126,126,42 114,113,36 151,151,67 121,118,51 98,101,10 120,120,61 108,111,49 44,39,27 92,92,51 92,94,41 90,95,34 80,83,50 60,58,59 49,47,48 66,54,44 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 65,59,54 98,86,76 128,114,100 126,112,98 135,118,110 143,129,111 124,115,100 126,112,94 142,124,103 150,130,112 146,126,108 123,109,95 128,115,108 140,125,114 164,149,127 179,164,142 197,178,153 175,161,147 127,114,107 95,84,79 138,129,114 131,120,117 120,111,107 116,102,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 55,44,39 60,51,45 61,51,55 108,99,95 161,144,120 97,83,67 134,115,92 80,66,68 75,68,66 79,73,68 63,57,52 64,57,57
30,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 32,33,23 39,40,32 37,36,29 36,37,29 92,92,58 101,98,74 120,117,73 87,87,42 100,103,52 130,133,55 128,128,46 123,119,41 105,105,33 114,112,52 124,121,56 131,129,59 119,113,65 146,145,68 140,136,76 122,123,44 113,113,50 95,97,44 82,78,59 69,68,30 86,87,48 60,62,16 55,55,39 58,55,61 49,47,48 114,92,74 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 87,81,72 120,108,96 139,125,111 114,103,96 116,105,100 147,133,119 119,109,97 152,137,117 207,178,154 198,177,152 183,164,139 167,153,139 151,139,129 161,147,131 190,175,153 169,154,132 158,142,125 145,133,121 155,142,135 112,101,96 123,113,103 110,98,98 110,102,91 110,95,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 68,59,55 91,82,78 151,133,112 97,83,67 157,139,109 88,75,70 69,62,60 77,71,66 73,67,62 78,72,67
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 30,32,29 37,37,21 127,127,82 119,122,60 88,84,36 87,82,50 65,60,28 112,108,60 99,88,42 149,145,67 181,177,99 127,124,39 119,116,51 100,100,30 103,103,31 106,101,32 130,125,56 149,147,57 76,71,20 136,134,76 141,142,76 75,75,34 103,105,59 41,37,27 75,73,51 96,99,68 72,77,30 56,55,46 58,57,62 76,62,48 126,104,70 115,96,71 105,86,63 84,73,56 51,45,38 64,55,49 125,111,97 119,108,93 134,120,106 132,121,106 145,129,114 184,160,136 154,136,115 181,164,140 193,172,147 186,169,145 188,171,147 204,187,163 178,161,137 144,133,116 182,166,149 173,158,138 158,139,123 150,136,120 170,154,148 138,126,116 100,88,76 124,99,71 134,106,79 130,102,73 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 83,67,61 70,60,59 113,101,89 125,115,93 160,134,111 79,68,65 68,61,59 85,74,69 97,87,77 109,99,89
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 28,30,30 31,32,22 41,44,34 67,67,35 69,63,27 128,121,53 152,150,76 148,143,72 121,117,30 190,185,101 135,129,52 102,97,28 94,91,26 90,86,40 76,73,20 154,153,74 90,80,40 142,137,68 68,59,12 69,64,13 87,84,31 86,84,51 82,80,49 53,48,47 96,95,68 98,101,68 86,91,55 67,68,58 53,51,61 111,93,72 126,103,74 155,129,106 131,105,84 76,65,50 58,48,49 114,99,90 146,132,116 150,137,116 164,149,127 152,140,128 141,125,112 166,145,122 145,129,114 167,150,126 174,155,132 171,154,128 186,168,147 159,142,118 112,95,71 146,134,122 161,146,137 200,183,159 149,132,108 114,99,88 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,56,39 63,49,51 28,22,29 41,38,42 41,38,44 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 76,62,48 57,47,51 89,76,69 65,55,54 140,126,110 135,121,96 146,127,104 72,62,61 109,103,98 96,86,76 96,86,74 117,107,97
28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 28,30,27 28,30,27 30,31,23 27,27,24 41,39,19 51,49,31 55,52,28 103,99,62 128,121,53 138,135,41 127,121,46 112,107,25 147,139,56 145,135,66 133,125,42 107,99,20 107,105,45 77,71,23 92,86,22 71,64,23 92,86,40 142,137,66 84,75,19 86,78,24 94,87,26 115,111,63 82,83,62 113,113,97 52,52,52 106,97,68 92,93,54 77,73,63 77,74,61 57,55,67 116,97,74 169,145,119 140,116,90 113,89,63 67,55,55 92,81,78 147,131,114 150,134,117 136,120,107 145,129,112 145,134,119 147,135,123 194,181,160 159,148,133 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,28,37 42,38,47 41,37,46 39,39,39 34,34,34 69,58,55 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 73,61,35 57,47,46 87,77,67 66,54,54 171,150,123 138,121,93 125,111,95 70,60,61 102,93,85 96,86,74 125,114,99 116,105,90
27,29,26 29,31,28 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 28,29,32 30,33,25 24,26,21 47,43,22 112,112,67 80,80,19 110,112,26 134,131,39 129,121,40 139,132,44 123,117,26 137,129,50 110,100,29 107,97,28 97,88,28 81,75,27 59,52,9 96,88,34 63,53,11 76,70,24 132,125,66 116,106,55 101,89,34 175,167,113 67,60,40 91,92,71 73,74,64 58,56,57 84,82,60 89,83,60 97,92,78 73,66,66 76,72,66 143,119,93 134,105,83 132,111,84 139,118,91 87,78,74 121,111,101 159,144,124 168,149,133 153,132,119 153,139,121 172,161,142 167,156,139 179,164,142 187,173,155 180,160,140 162,140,120 178,159,134 134,108,85 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 84,65,40 82,70,60 85,74,59 75,66,60 181,156,128 150,130,100 156,138,119 78,71,71 92,84,73 135,120,111 161,145,130 122,106,91
32,35,27 28,31,23 30,33,25 31,34,26 28,31,23 27,29,26 25,27,22 37,38,26 45,43,14 51,51,6 75,74,20 66,61,18 79,76,25 137,137,55 110,100,29 86,78,15 131,123,31 135,127,48 88,83,28 74,69,14 98,94,36 76,68,14 62,52,12 114,111,46 102,95,36 102,94,42 132,126,60 115,107,57 168,146,108 120,99,76 141,128,107 74,63,60 94,91,76 66,62,71 92,87,89 67,63,53 110,101,97 92,86,77 89,78,87 117,105,95 124,100,76 143,117,92 132,111,84 116,97,70 63,54,50 129,115,99 158,144,119 177,142,47 183,162,135 177,162,142 167,146,131 154,136,115 209,192,166 164,143,120 168,140,113 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,128,107 120,106,90 104,90,76 98,84,68 121,110,95 109,94,74 167,132,105 149,125,99 94,80,66 153,140,117 134,115,90 82,68,50 77,64,61 78,69,61 197,169,142 175,147,120 171,152,129 74,64,65 128,110,89 187,167,147 160,141,116 144,124,104
36,39,31 34,37,29 33,34,26 39,40,32 27,27,22 26,31,30 32,34,29 83,81,52 52,44,22 66,59,41 107,100,69 99,91,55 98,98,28 144,139,55 151,146,62 141,136,52 144,139,55 110,102,39 90,85,32 74,69,28 105,100,45 83,75,21 133,129,51 176,155,130 179,162,127 128,113,91 158,153,82 109,97,67 131,117,92 136,111,94 113,98,89 109,96,89 85,78,88 91,87,98 106,99,102 93,87,82 113,105,111 82,80,81 110,100,101 134,118,116 91,75,58 127,109,79 119,100,73 104,87,59 72,61,56 155,141,116 194,168,48 136,121,33 165,147,128 167,145,125 142,121,98 180,157,99 189,180,37 188,182,36 181,174,33 172,160,49 156,136,106 131,105,80 105,91,62 80,61,45 67,59,46 51,42,34 99,85,58 129,112,86 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,105 154,126,99 115,101,87 148,135,114 122,103,78 77,63,45 66,56,60 78,67,60 204,176,147 181,153,124 149,132,104 71,60,55 153,128,100 187,166,139 151,132,105 190,169,142
34,37,27 35,38,28 34,37,27 31,34,26 30,31,23 87,88,65 52,55,24 98,102,62 107,107,64 92,92,51 134,128,80 132,125,64 146,145,52 117,113,24 102,90,35 123,112,39 111,102,26 85,77,14 68,59,28 115,112,59 66,63,12 82,76,30 88,86,28 152,142,91 138,122,109 89,79,57 134,127,86 104,93,78 116,102,86 161,132,112 107,89,86 121,107,89 90,81,92 107,100,98 134,126,134 114,107,105 104,95,106 85,73,85 147,135,125 133,120,113 90,76,76 127,106,81 119,100,73 100,83,55 91,78,71 144,126,107 150,132,113 75,57,27 115,100,39 134,115,80 176,163,29 190,176,31 196,182,37 125,112,12 110,97,22 119,102,35 182,172,21 130,118,7 37,27,26 91,88,75 39,35,29 42,35,35 50,44,35 46,37,31 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 148,127,100 150,133,105 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 213,182,143 163,139,113 135,118,92 117,96,83 181,156,126 169,141,114 178,150,123 177,152,122
35,38,28 35,38,28 32,35,25 30,33,25 34,35,25 31,31,26 34,32,30 34,32,28 61,60,33 72,71,33 114,112,52 109,104,33 122,118,40 128,120,37 124,117,31 102,99,7 97,89,26 107,103,27 83,77,31 92,89,36 100,98,36 81,76,21 70,67,23 91,87,29 120,109,90 96,86,76 139,132,93 110,98,86 114,95,81 162,131,108 115,98,88 139,120,97 106,95,102 117,107,106 135,126,137 113,107,102 118,110,116 122,112,113 151,139,127 131,118,115 130,116,116 155,134,109 115,92,61 126,103,72 93,77,64 193,167,142 202,175,139 154,132,98 101,91,13 167,153,38 191,172,21 192,175,28 177,156,34 165,149,37 158,150,30 144,138,32 95,73,8 202,184,22 181,169,89 59,50,44 47,44,48 56,51,53 69,63,56 118,104,90 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 119,102,78 157,137,117 143,124,101 182,152,124 192,158,128 191,157,127 152,123,92 143,119,93 140,121,96 104,90,74 70,54,41 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 94,81,74 77,71,62 212,181,144 136,116,98 178,150,121 127,108,83 178,150,121 178,150,123 171,143,116 181,156,126
