30,32,27 31,32,24 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,35,27 38,37,30 37,38,30 39,40,30 43,45,30 52,55,35 51,52,33 59,61,35 90,90,56 86,86,54 120,120,59 146,149,60 119,117,29 126,122,46 139,134,61 135,131,53 104,98,32 95,92,25 126,126,42 80,76,18 146,144,74 106,101,50 121,118,51 165,167,85 86,83,32 81,81,22 108,111,49 109,110,62 36,35,0 64,62,31 92,94,41 129,135,56 47,42,39 66,69,36 60,58,59 79,81,55 45,43,51 93,71,37 117,93,69 120,96,72 126,111,89 76,60,45 74,57,47 59,50,42 49,43,38 40,31,27 98,86,76 125,111,97 126,115,98 126,112,98 135,118,110 141,127,111 134,124,102 116,105,98 126,112,94 148,133,113 149,131,110 152,132,114 146,126,108 132,118,102 120,105,96 112,99,92 140,125,114 164,147,137 171,156,134 182,167,145 197,178,153 187,168,145 151,139,129 125,112,105 95,84,79 122,111,104 149,139,127 116,105,102 120,111,107 119,108,93 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 75,63,53 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 108,99,95 143,124,101 137,122,100 95,78,70 134,115,92 122,106,89 94,84,83 82,75,73 79,73,68 76,70,65 75,68,66 63,56,56
30,32,27 31,32,24 24,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 39,40,30 36,37,29 38,37,30 37,38,30 43,44,34 52,52,38 60,60,46 60,58,40 76,75,50 79,79,45 83,83,53 131,131,68 123,125,39 132,129,44 153,149,73 125,121,43 111,107,29 99,92,35 123,120,53 133,132,53 84,80,22 75,72,5 128,123,72 134,131,66 164,166,84 126,122,74 84,84,21 94,97,37 141,141,96 50,49,13 83,82,46 85,86,38 120,125,51 46,42,32 53,54,33 60,57,61 82,84,58 42,36,41 115,93,59 137,113,89 114,90,66 92,77,55 93,77,62 72,55,45 47,38,32 43,37,30 92,83,77 111,99,87 132,118,104 137,123,107 124,112,100 123,108,99 127,113,99 130,119,100 119,108,101 142,132,110 163,148,126 162,148,123 176,156,136 171,151,131 151,137,121 144,129,120 133,120,113 142,127,116 164,148,135 177,163,136 186,172,145 177,160,136 144,126,105 135,123,113 135,122,115 119,108,103 137,126,119 138,128,118 98,87,84 124,115,109 123,113,103 138,123,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 125,113,101 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 97,88,84 157,138,115 129,114,92 103,86,78 151,132,107 117,102,82 92,82,81 70,63,61 83,77,72 59,53,48 84,77,75 66,59,57
27,29,24 29,30,22 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 27,29,26 37,37,32 32,33,23 43,44,34 43,37,28 43,37,30 36,37,29 33,34,26 62,60,27 167,169,96 139,139,69 156,152,90 116,114,54 82,86,28 130,130,56 117,117,33 98,93,22 112,108,32 102,100,38 102,101,36 103,98,43 88,84,22 121,118,51 81,76,21 134,136,42 74,67,24 141,137,77 104,99,58 98,96,36 125,128,68 100,101,53 110,112,70 51,50,14 77,81,41 96,99,66 110,117,58 55,51,45 46,46,30 58,54,63 82,83,62 85,69,65 114,91,60 125,104,79 108,87,62 105,88,64 85,71,55 61,45,41 45,35,36 61,52,44 115,105,93 121,109,97 119,105,91 129,115,101 113,104,96 118,109,105 148,131,121 164,150,136 129,119,109 169,154,134 200,176,152 186,160,135 185,166,141 180,161,136 175,159,142 168,153,144 191,179,169 190,176,158 187,171,154 159,143,130 144,127,117 160,146,132 177,163,149 140,128,118 132,119,114 120,107,102 141,128,121 139,126,119 107,95,95 100,85,76 111,94,66 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 64,55,51 82,73,69 149,130,114 108,94,76 117,106,91 164,141,112 128,110,91 86,76,75 69,62,60 70,61,57 79,70,66 93,84,78 82,73,67
25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 27,29,26 28,30,27 34,36,33 29,32,24 33,33,17 56,57,18 75,76,28 120,123,61 111,107,59 78,71,44 97,95,66 88,83,53 83,79,31 111,103,51 143,139,61 169,165,87 155,151,73 105,100,31 116,114,42 113,109,49 103,103,33 105,105,33 112,112,38 86,81,12 127,122,53 130,126,50 157,156,59 71,61,37 131,129,71 79,73,39 99,98,44 58,58,17 93,95,49 40,39,14 85,84,57 72,71,62 102,105,74 112,117,70 46,45,34 53,52,43 58,57,62 84,84,70 100,83,59 160,135,105 106,87,62 98,79,54 100,83,59 76,65,48 50,44,37 41,34,32 116,104,94 126,112,96 121,110,95 140,126,112 163,149,131 133,122,107 147,131,116 176,155,132 184,163,138 152,136,119 184,167,143 203,182,157 190,173,147 192,175,151 196,179,155 190,173,149 164,147,123 161,150,133 165,154,137 194,183,166 180,165,145 157,142,122 175,156,140 156,145,128 144,129,118 160,144,140 100,88,78 104,92,80 114,99,77 125,100,72 127,99,72 119,92,60 136,114,78 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 78,62,56 67,57,56 121,106,95 113,102,87 141,132,105 157,131,108 116,95,82 75,68,66 75,68,66 90,79,74 95,84,77 104,94,84 97,87,77
25,27,24 25,27,24 25,27,24 28,30,27 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 31,32,22 33,33,30 78,80,63 56,56,24 69,63,27 88,86,26 155,148,80 155,154,77 148,143,72 145,138,66 127,122,42 151,146,62 135,129,52 132,127,54 94,87,28 90,88,16 90,86,40 105,103,45 92,91,26 152,151,72 90,80,40 142,138,62 146,140,76 60,51,22 69,64,13 124,121,70 93,90,48 87,85,52 82,80,49 78,75,60 60,58,38 84,78,85 98,101,68 111,115,77 69,72,48 52,53,43 53,51,61 64,60,50 125,106,81 169,141,114 155,129,106 135,109,86 94,77,51 68,57,42 58,48,49 88,78,68 148,134,118 154,140,124 150,137,116 154,140,115 168,155,134 141,129,117 141,125,112 160,141,118 165,147,128 142,128,110 167,150,126 179,160,137 168,154,129 167,150,124 186,168,147 182,165,141 156,139,115 105,93,81 146,134,122 171,156,145 187,168,156 203,186,162 149,132,108 117,106,91 102,88,72 126,112,85 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 103,84,68 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,44 41,40,45 43,42,45 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 81,68,61 65,55,54 135,121,107 134,118,101 141,127,102 146,127,104 101,86,75 85,78,76 108,102,97 96,86,76 92,82,70 104,94,84 125,115,105
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 25,27,24 27,29,26 30,32,29 27,27,22 26,26,26 30,30,30 32,31,34 53,53,37 42,39,26 72,71,46 63,60,20 102,92,52 135,129,52 86,76,23 115,106,48 138,130,67 156,150,55 142,134,53 131,123,42 144,136,53 124,117,29 116,109,52 95,90,37 109,103,37 107,100,39 102,99,34 81,75,29 73,69,11 109,103,39 148,140,75 140,135,55 59,49,11 77,69,15 100,96,38 55,53,24 92,92,62 103,101,79 66,66,63 78,74,57 99,91,97 98,100,58 111,112,73 115,112,99 55,54,43 54,52,64 90,74,59 119,98,73 205,180,152 131,107,81 150,126,100 99,85,60 67,56,51 69,57,59 123,108,99 151,136,116 147,131,116 136,120,107 150,134,119 148,132,117 125,113,103 128,115,110 142,128,112 162,148,134 141,126,117 196,177,161 193,179,154 192,178,153 176,157,134 163,145,126 133,114,89 79,58,31 124,102,82 191,162,127 186,162,129 171,148,119 156,132,108 120,95,65 150,123,89 159,133,94 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 44,40,49 40,39,44 40,39,44 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 114,98,67 84,71,50 74,63,46 75,63,65 87,75,63 66,54,56 163,145,124 152,133,106 138,121,97 119,105,89 89,76,69 75,65,69 115,106,98 100,90,80 91,79,67 121,109,97 120,109,94
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 29,29,26 30,30,25 106,108,62 129,129,88 139,135,98 138,136,87 115,109,75 96,89,28 157,153,46 140,132,53 95,82,32 137,129,46 137,129,46 119,107,37 131,119,53 115,103,35 136,126,48 108,102,25 79,71,21 88,84,38 108,96,37 103,94,34 73,65,29 71,62,35 63,56,13 109,103,39 123,113,62 112,106,31 78,66,25 128,121,60 69,60,29 57,52,22 86,86,70 102,102,88 53,53,50 75,71,54 80,72,78 85,85,53 112,112,71 80,72,78 89,86,73 63,56,68 106,92,65 127,106,81 158,133,105 137,113,87 123,99,73 108,92,75 66,54,54 111,100,93 133,119,105 145,129,112 142,126,111 137,121,108 161,145,130 180,165,145 172,162,140 154,143,126 164,149,129 155,142,121 165,151,133 189,172,148 187,173,148 180,166,141 194,177,149 109,87,53 102,83,56 108,89,64 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,45 45,40,56 42,38,47 37,33,42 37,34,40 37,30,30 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 108,91,65 71,59,31 74,65,36 57,45,45 83,73,63 69,58,53 181,160,135 168,144,118 136,117,92 131,115,98 113,101,91 81,71,75 104,96,85 99,87,75 123,109,95 146,132,116 121,105,88
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 32,33,25 27,28,18 35,34,27 48,49,30 56,55,30 71,71,28 97,96,42 76,69,28 150,143,73 132,124,41 139,127,45 152,145,48 137,128,43 121,111,40 99,89,22 117,107,40 111,100,36 83,74,16 93,85,35 62,55,14 86,76,23 107,99,47 62,51,18 66,55,20 102,97,44 114,110,52 86,75,31 79,62,34 129,112,77 185,171,128 112,103,86 101,99,70 88,86,64 73,71,69 74,75,65 93,91,73 69,63,68 92,84,71 116,109,78 87,81,76 79,71,77 92,84,71 120,106,88 150,124,99 138,114,90 142,121,94 111,90,63 116,102,84 58,49,43 133,121,111 153,138,127 176,162,135 146,133,126 138,126,116 153,142,125 185,166,143 179,165,147 181,168,147 192,174,153 186,168,147 152,136,119 155,135,115 166,145,122 181,160,133 166,145,120 106,82,58 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 104,83,56 104,85,60 86,69,45 70,56,56 84,72,60 75,66,58 185,161,139 176,151,123 165,140,112 166,146,126 125,110,101 73,62,69 100,90,80 141,125,119 164,145,129 159,143,126 125,105,87
32,35,27 30,33,25 29,32,24 30,33,25 31,34,26 31,34,26 28,30,25 27,29,26 25,27,22 28,31,23 35,40,20 47,45,16 51,51,6 70,72,19 73,71,22 73,68,29 79,76,25 75,68,25 143,142,49 103,93,22 86,78,15 121,111,42 124,115,28 136,130,53 88,83,28 67,62,11 106,102,44 100,96,38 76,68,14 75,65,27 69,64,9 128,120,57 102,95,36 80,68,31 72,62,20 144,138,72 115,107,57 154,136,92 114,104,82 162,144,102 141,128,107 98,85,78 80,72,61 92,89,74 66,62,71 82,81,72 92,88,78 69,60,71 110,101,97 104,101,75 72,67,66 94,83,92 117,105,95 125,115,91 136,112,86 137,113,89 132,111,84 110,89,62 95,80,60 71,62,58 129,115,99 141,127,111 192,163,62 180,150,65 183,162,135 182,164,143 170,159,140 162,141,126 154,136,115 186,169,143 201,184,158 153,132,107 168,140,113 185,158,126 161,132,101 194,160,130 139,112,80 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,93,86 126,114,104 133,122,107 137,124,103 120,106,90 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 114,88,63 134,115,90 88,71,45 88,75,68 85,72,69 78,69,61 197,173,149 189,161,134 182,154,127 171,152,129 110,98,86 90,77,70 132,114,93 187,167,147 177,156,131 159,140,117 154,133,110
31,34,26 32,35,27 29,32,24 34,35,27 39,40,32 34,34,29 27,27,22 26,31,27 28,30,25 46,44,40 125,118,75 53,45,23 63,56,38 64,56,32 115,110,69 114,113,57 126,126,56 130,130,58 141,139,38 124,119,35 135,130,46 105,96,22 116,110,35 94,88,24 89,84,31 80,77,26 73,65,29 78,73,18 76,68,14 82,75,18 147,136,92 190,170,138 179,162,127 171,154,128 120,106,92 174,169,98 106,94,64 130,113,85 98,83,74 138,116,67 111,96,87 100,84,80 88,77,74 86,79,89 89,85,96 100,94,99 118,111,109 70,61,72 113,105,111 92,86,93 81,78,84 111,101,102 129,113,111 88,77,70 131,112,87 131,110,83 118,99,72 96,77,50 81,66,46 118,107,102 169,155,130 165,143,96 157,136,23 104,80,29 160,142,123 180,162,143 186,170,157 157,136,113 144,121,63 176,164,39 190,181,34 187,178,35 176,169,28 173,164,38 176,157,91 173,153,123 129,103,78 125,109,76 93,78,58 121,101,71 67,59,46 51,40,35 119,110,95 152,138,111 129,112,86 62,49,42 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 128,110,91 166,141,111 187,159,130 167,139,110 172,144,117 154,126,99 82,67,56 106,92,76 145,123,103 127,108,83 88,71,45 96,84,72 74,64,68 78,67,60 205,180,152 190,162,133 188,163,133 152,135,107 86,79,61 122,102,72 159,134,106 189,168,141 158,139,112 162,141,114 177,156,129
