93,83,87 128,112,99 181,153,124 186,161,131 186,156,130 186,163,132 174,155,130 158,150,156 72,68,81 79,69,57 181,160,133 183,153,125 198,169,136 186,162,127 181,154,122 179,152,120 187,160,128 189,152,108 198,153,89 213,167,99 162,131,78 161,138,137 57,48,63 131,107,81 86,67,51 75,63,51 68,53,42 101,84,56 170,148,112 187,163,128 173,149,116 112,97,88 50,38,26 110,94,77 143,119,95 175,154,127 152,127,99 120,91,56 135,103,73 132,112,82 65,63,83 130,134,186 180,146,101 182,144,80 203,169,124 146,115,64 161,134,91 98,74,50 102,76,51 105,80,52 92,75,51 89,78,59 67,64,81 80,110,162 97,95,107 118,92,51 110,86,53 95,74,51 88,71,45 95,76,51 106,83,52 106,81,53 99,79,47 105,82,51
146,128,109 169,150,125 155,140,131 71,64,78 85,77,96 192,178,151 185,152,127 174,143,120 184,155,122 201,172,139 177,153,120 176,151,121 179,152,120 183,156,124 180,153,119 190,166,133 188,163,135 151,132,118 65,45,66 106,99,81 84,64,46 73,61,49 79,63,48 122,95,59 92,71,48 65,50,41 55,42,35 117,98,86 108,88,68 135,113,93 176,152,128 171,146,116 169,142,110 173,145,107 178,152,113 183,156,124 167,138,114 95,70,40 134,111,71 115,92,61 68,56,46 107,86,59 105,78,42 109,102,100 93,98,133 94,85,81 94,69,50 94,75,48 91,72,49 93,72,45 108,84,51 109,87,53 102,79,50 93,73,41 101,77,44 99,79,49 44,61,106 72,98,160 91,89,99 98,77,54 103,78,48 105,81,55 90,69,42 91,72,45
169,144,116 179,152,116 180,154,131 174,148,123 182,155,123 181,156,126 181,157,124 182,154,125 184,155,124 190,158,128 194,166,128 180,158,124 164,148,131 74,62,78 122,112,116 184,164,132 171,145,106 142,110,80 125,101,64 134,103,66 91,70,55 57,47,46 71,60,53 111,92,69 123,100,71 158,135,106 168,146,112 183,159,124 184,155,120 192,165,131 202,173,138 180,153,119 185,158,124 169,143,104 175,148,105 173,146,110 186,159,125 166,139,107 160,135,105 154,129,110 103,84,70 109,87,53 135,106,71 116,89,53 95,76,53 82,71,56 78,60,41 77,78,81 81,95,147 88,92,105 93,77,46 87,68,45 97,73,49 100,80,50 105,83,49 100,80,48 100,75,47 96,70,45 93,74,49 98,80,48 105,87,57 67,71,86 61,91,152 88,99,126
178,151,119 172,147,117 173,145,116 184,160,127 192,164,135 180,153,121 177,152,122 185,166,150 132,125,139 61,54,68 159,142,114 177,155,117 189,167,129 181,157,124 173,149,116 178,155,124 181,156,128 173,148,118 167,141,102 135,111,85 97,76,61 142,120,102 179,153,128 176,152,117 160,133,97 185,158,124 183,159,126 173,148,118 181,157,124 184,160,125 189,160,129 194,165,130 167,140,108 172,145,113 168,139,108 168,141,109 179,152,118 179,152,116 188,161,129 159,132,96 170,142,104 169,142,108 135,112,83 126,103,74 81,64,40 65,50,41 68,56,44 74,58,41 87,72,50 92,71,46 102,83,46 80,69,52 87,110,164 63,75,108 95,78,54 93,72,45 93,75,56 97,76,51 102,83,48 110,86,53 107,83,50 107,83,48 108,86,50 108,85,56
158,134,112 176,153,122 191,175,160 119,113,134 54,43,50 163,139,117 180,158,120 180,153,119 189,160,127 193,166,132 182,155,123 186,162,127 205,181,144 178,154,119 169,147,127 117,97,79 123,104,77 180,161,126 186,158,129 173,143,117 186,159,127 188,161,127 183,156,124 175,148,112 191,167,130 180,158,122 177,153,120 183,156,122 184,161,121 165,141,108 186,159,125 181,154,120 186,162,125 174,147,115 184,160,127 172,147,117 194,167,133 176,149,115 175,147,120 198,171,137 188,161,125 182,155,119 178,151,115 157,129,100 167,142,114 169,145,112 145,121,95 134,109,81 110,85,57 99,75,51 106,87,64 86,67,42 88,75,43 75,62,39 88,73,51 107,87,55 60,71,100 75,101,163 86,77,73 93,72,47 103,74,43 99,77,41 105,83,49 102,79,50
61,58,73 152,140,130 172,145,111 195,161,127 190,161,130 187,160,128 182,153,120 186,159,125 186,156,128 181,154,122 175,152,121 120,100,80 129,109,91 166,146,116 175,152,121 190,163,127 181,154,122 178,154,121 180,153,121 196,167,134 196,172,135 188,161,127 172,145,113 174,147,113 178,151,117 173,149,114 195,169,130 189,162,128 187,159,130 201,174,142 193,169,132 192,165,129 190,163,127 165,141,108 186,162,129 177,152,122 195,168,134 185,158,124 182,154,125 182,155,123 190,163,127 185,158,122 176,149,117 180,153,119 172,148,113 174,147,113 181,154,120 181,154,122 182,155,123 185,158,126 170,145,117 125,99,76 97,75,55 83,63,54 50,41,37 51,40,37 77,62,53 82,61,50 100,75,47 91,81,85 40,70,133 99,100,132 85,75,51 90,72,51
80,73,76 116,103,98 147,125,105 173,148,120 184,159,129 185,160,132 165,141,115 125,102,87 145,124,109 179,156,127 191,166,136 182,155,123 201,174,142 186,162,127 181,156,126 182,155,121 186,159,127 188,159,128 190,163,131 176,152,119 176,152,119 181,153,124 176,149,117 188,160,131 204,177,141 202,175,141 178,154,119 184,159,129 184,159,129 190,166,133 199,170,135 183,156,120 200,173,139 194,167,133 173,149,116 173,146,112 195,168,134 190,163,129 181,153,124 185,158,126 181,154,120 192,165,129 198,171,135 181,154,120 188,161,129 196,169,133 194,167,133 174,147,115 189,162,130 187,160,126 182,155,121 187,160,124 196,167,134 190,163,129 174,149,119 163,142,117 146,125,98 122,101,74 95,76,53 96,79,55 98,76,56 92,71,48 90,69,44 92,78,62
69,62,74 79,67,81 113,99,101 116,99,89 147,129,110 174,153,128 176,149,117 194,167,131 194,167,133 192,165,131 197,170,136 197,170,136 180,152,123 189,162,130 195,168,134 189,162,128 183,156,124 196,169,135 181,154,122 172,148,113 174,147,115 202,175,139 165,140,112 169,144,114 174,147,115 193,166,132 196,172,139 191,166,138 193,169,136 169,144,114 183,159,122 202,175,139 196,172,137 188,164,129 174,147,115 169,145,112 193,166,134 199,175,140 180,156,121 186,159,125 176,149,115 195,168,134 194,167,131 193,169,136 185,160,130 185,158,124 181,154,120 186,159,125 192,165,131 183,156,122 182,155,123 186,159,127 176,152,119 174,150,117 190,163,131 181,157,124 183,159,124 187,160,126 175,147,118 193,165,138 149,123,98 172,148,124 128,104,80 105,81,57
65,61,72 71,63,82 70,63,75 102,92,93 121,109,99 142,128,114 150,133,107 171,146,116 190,163,129 179,152,116 189,162,130 188,161,129 196,169,137 186,159,127 192,165,133 190,161,128 183,157,118 182,155,119 181,154,120 174,147,111 183,159,124 177,153,120 165,141,108 189,160,127 185,158,122 176,150,111 184,160,127 178,153,123 194,167,135 185,159,120 183,159,124 176,152,117 178,154,117 190,166,129 186,159,127 193,166,134 172,148,115 190,163,131 191,167,130 179,155,120 167,143,110 182,154,125 178,151,119 183,159,126 178,153,123 178,151,117 180,153,119 186,159,127 186,159,125 185,158,126 187,160,128 183,156,124 173,149,116 188,161,129 192,165,133 188,161,127 185,158,124 175,148,114 171,146,116 175,148,114 170,146,111 173,149,114 175,148,116 173,146,114
68,61,75 68,61,75 69,61,78 66,62,75 87,79,85 115,104,101 134,120,104 161,140,115 163,138,108 188,161,129 186,159,123 174,150,115 172,148,115 174,149,119 178,154,121 178,151,117 186,157,122 173,147,108 187,160,126 182,155,121 176,149,115 177,153,120 178,150,121 183,156,122 188,164,127 187,163,130 193,168,138 186,162,127 185,158,126 192,165,133 180,153,119 186,159,125 179,155,120 184,160,123 176,150,111 204,177,141 183,159,124 188,161,129 183,156,124 183,159,126 192,165,133 193,166,134 183,156,124 183,156,124 174,147,115 188,161,125 192,165,129 187,160,126 179,152,118 192,165,133 182,154,125 189,162,128 180,153,119 190,163,131 207,180,144 185,158,122 177,150,107 193,162,123 183,157,118 210,183,149 173,149,114 176,149,115 164,137,101 176,149,115
