81,70,65 61,50,43 75,64,61 85,73,73 78,66,66 83,72,67 79,68,61 79,70,64 80,71,65 79,70,64 79,70,66 79,69,68 86,75,82 83,75,83 80,72,78 47,40,43 73,66,66 64,57,55 75,68,68 73,65,71 78,68,56 72,71,64 78,69,52 78,69,61 89,69,60 108,82,57 120,89,52 190,153,109 198,166,134 97,80,72 89,69,62 91,74,66 101,92,84 77,65,53 88,75,68 91,78,55 95,76,60 86,70,53 79,65,49 98,82,69 97,81,77 69,55,60 86,86,86 42,38,30 33,26,24 32,32,29 24,25,15 39,38,29 32,35,27 34,39,33 30,36,23 22,28,17 30,36,25 33,41,29 40,53,41 36,48,39 31,32,22 32,33,25 35,41,32 27,33,24 25,33,23 24,32,20 45,53,39 39,48,29 25,37,17 41,56,42 43,55,35 36,47,32 32,40,30 31,39,29 36,44,34 41,49,39 38,46,36 36,44,34 42,50,38 43,51,39 28,35,30 34,39,33 21,23,18 20,22,17 22,22,19 26,26,23 51,47,39 49,45,37 51,45,38 57,48,44 51,42,38 56,47,41 54,48,39 59,48,43 58,47,44 55,44,41 52,42,41 24,17,17 30,23,23 16,9,9
81,70,65 55,44,37 79,68,65 75,63,63 80,68,68 81,70,65 86,75,70 81,72,66 81,72,66 85,76,70 82,73,69 81,71,72 84,74,78 82,75,75 83,76,76 33,26,29 66,59,59 52,45,43 68,57,52 101,82,70 137,117,97 178,150,121 224,188,137 215,176,115 193,157,106 139,107,65 98,77,62 92,75,67 103,83,65 185,153,119 195,166,133 215,192,161 87,74,69 181,151,125 218,184,125 220,184,122 220,180,116 220,185,118 217,183,122 114,85,36 126,99,56 158,134,83 138,117,94 125,106,92 105,92,87 84,79,76 39,36,40 49,46,50 48,50,45 40,45,39 33,39,28 48,55,37 51,57,44 41,49,35 38,46,32 27,34,18 25,26,18 20,21,13 18,24,15 15,21,12 15,23,13 18,26,14 17,25,11 19,27,13 15,22,4 46,53,46 29,40,27 30,41,26 26,33,26 32,40,30 32,40,30 32,40,30 34,42,32 42,50,40 42,50,38 40,48,36 32,39,34 26,33,26 26,33,26 34,41,34 41,46,42 39,46,41 40,50,44 45,52,47 40,45,41 39,49,41 46,51,45 56,55,46 59,58,47 55,51,43 51,47,41 50,44,39 51,41,40 20,13,13 29,24,23 17,10,10
82,71,68 50,39,36 80,69,66 81,70,67 84,75,71 82,73,67 81,72,66 81,72,66 81,72,66 80,71,65 84,75,69 82,73,67 81,72,68 82,73,65 91,76,65 71,55,40 161,135,94 109,82,46 147,119,81 181,145,98 218,175,115 219,174,110 216,171,107 188,142,83 225,178,117 219,173,107 223,179,112 214,172,107 217,176,115 211,170,109 224,183,124 225,183,131 204,164,110 208,169,112 216,174,122 216,174,122 215,179,128 221,184,131 152,125,89 103,85,64 103,88,68 89,74,65 82,71,66 83,72,67 84,71,66 87,74,69 88,75,70 88,75,70 86,77,71 78,69,63 68,65,50 44,48,31 50,59,42 35,45,23 42,50,40 28,36,26 24,35,24 23,34,23 33,39,30 36,41,35 38,48,40 41,49,39 47,55,45 39,47,35 34,45,32 59,71,53 31,43,25 37,49,31 33,41,27 34,42,28 33,41,27 29,38,21 31,40,23 35,44,27 36,44,23 45,58,35 56,65,46 57,66,47 62,70,56 44,55,44 41,49,39 39,47,37 45,52,45 47,55,45 49,57,47 46,54,42 47,55,43 50,61,46 53,65,47 53,64,49 54,65,50 65,80,68 44,42,40 17,15,16 17,15,16 26,24,22
50,36,36 45,35,36 83,70,65 84,71,66 82,71,64 80,69,64 83,72,65 79,68,61 83,72,67 82,73,69 83,72,67 82,73,69 82,73,69 87,77,65 91,69,51 120,96,74 165,131,88 182,147,93 200,160,106 233,190,134 242,193,126 241,192,127 236,187,122 235,189,123 225,186,115 228,186,121 233,195,131 223,185,121 224,183,122 223,182,121 223,182,121 220,179,118 198,159,102 164,123,78 133,105,65 122,96,57 97,79,60 110,89,76 94,78,72 92,73,59 91,75,58 85,69,63 83,72,69 85,74,71 89,76,71 82,71,68 86,76,77 85,73,73 82,71,68 88,77,74 85,74,69 85,76,70 89,78,75 80,74,67 65,65,51 40,41,31 36,39,29 36,39,27 49,52,44 67,66,69 94,87,97 62,61,66 35,42,35 37,48,35 37,48,33 41,53,33 45,57,39 44,56,38 46,53,35 42,51,32 46,56,34 46,55,36 43,52,35 43,52,35 47,57,35 43,55,35 46,57,42 43,56,40 48,59,44 45,56,43 48,56,44 57,65,53 72,80,59 76,86,64 60,69,50 48,56,42 47,55,41 52,63,48 52,63,48 56,65,48 57,69,49 47,60,44 16,16,16 26,24,25 27,25,26 23,21,19
102,83,60 98,84,66 124,105,82 176,145,106 198,162,111 216,186,119 205,175,129 131,103,76 95,79,66 90,74,61 94,73,58 126,107,82 97,74,63 95,69,59 103,82,59 105,84,59 132,102,56 209,171,121 233,192,122 242,196,128 243,194,129 227,183,116 230,189,121 237,195,130 235,195,129 227,182,118 239,192,129 227,187,121 222,182,116 209,169,105 222,182,118 223,183,119 213,174,115 214,175,116 212,173,116 218,179,122 194,159,103 186,144,90 209,168,111 204,169,113 191,161,117 90,71,59 89,76,71 90,77,70 103,91,81 89,80,76 48,45,49 43,37,44 70,65,81 79,74,90 89,82,96 83,76,86 84,73,80 85,74,81 85,73,78 84,74,73 81,72,66 85,74,69 83,72,69 83,72,67 74,65,61 72,66,59 74,71,58 62,67,47 59,69,47 48,61,38 41,53,35 38,49,34 37,48,35 40,48,36 45,54,37 42,51,34 44,56,38 43,55,37 45,56,41 54,65,52 56,69,57 47,58,45 45,56,41 40,51,36 47,55,43 40,48,36 45,57,37 55,63,40 67,70,48 81,86,64 79,86,54 60,69,41 50,58,35 53,61,38 53,65,45 51,63,45 15,16,19 13,11,12 16,14,15 26,26,23
80,69,54 89,70,58 83,69,53 90,76,62 91,76,65 89,76,69 87,74,67 83,71,59 117,93,69 145,118,82 207,176,116 212,178,117 212,170,105 224,179,115 229,182,119 233,183,121 240,194,128 241,195,127 235,191,124 223,179,112 212,170,105 214,174,108 223,185,119 222,184,118 232,194,130 226,188,124 215,175,111 218,180,116 199,163,101 204,165,104 198,159,100 196,157,98 213,177,117 195,159,101 194,158,100 192,156,98 213,174,115 207,168,111 212,173,116 202,165,110 211,173,127 150,125,95 97,77,70 88,71,61 102,88,74 91,77,63 71,65,58 63,57,52 55,48,48 44,36,42 35,29,34 35,29,34 40,28,42 36,30,35 33,24,37 63,59,72 46,42,51 72,65,75 82,75,78 86,77,73 86,77,71 87,76,73 84,71,66 78,67,64 81,78,65 76,76,62 67,67,51 63,68,48 60,65,45 68,71,47 67,72,50 50,59,40 60,68,45 47,54,36 46,57,46 46,59,45 53,64,53 42,55,43 52,63,52 46,54,40 50,60,52 48,58,50 50,61,46 60,69,50 61,69,55 60,68,45 67,72,48 65,68,44 75,79,50 67,76,46 55,67,47 49,58,41 13,15,15 12,12,9 13,13,10 20,20,17
125,98,55 175,141,100 218,179,122 225,186,115 217,171,103 208,164,97 214,170,103 222,173,108 222,176,108 226,180,114 228,182,116 230,186,119 217,176,108 228,187,119 223,179,112 228,182,116 227,181,115 221,175,109 211,169,104 225,186,127 217,180,125 219,182,127 209,172,119 212,174,124 206,169,116 240,203,150 221,179,127 198,156,104 207,170,117 221,181,127 214,174,120 207,167,113 207,171,113 209,173,115 202,164,114 198,161,106 211,172,113 213,174,115 212,173,114 196,157,98 201,162,105 201,161,109 211,175,117 203,166,111 216,176,122 225,190,125 130,103,69 97,77,57 97,78,64 86,71,60 91,74,64 95,77,72 112,98,69 197,167,121 189,164,120 140,123,97 82,73,67 75,66,60 82,70,70 62,56,51 49,39,40 41,34,37 50,37,45 81,69,71 78,68,56 90,73,63 85,74,69 81,70,65 82,73,65 82,73,65 95,83,71 96,84,72 78,75,62 70,66,60 69,65,59 65,64,55 78,80,65 83,88,68 79,82,51 88,88,54 74,76,48 82,85,61 83,88,64 77,85,64 50,59,42 50,58,46 50,56,45 55,61,50 59,71,53 69,81,61 69,80,65 80,88,78 16,18,15 14,16,11 18,19,9 19,20,12
212,176,118 209,168,107 217,176,108 222,176,110 222,176,110 221,175,109 227,181,115 220,174,108 227,181,115 225,179,113 209,169,103 215,176,115 201,162,103 222,181,120 213,172,111 200,161,100 208,169,108 209,170,109 201,162,103 198,159,102 204,167,114 201,164,109 196,159,104 196,159,106 192,155,102 195,158,105 220,180,126 209,169,115 221,184,131 211,172,115 208,169,112 199,163,105 188,151,96 183,146,91 204,167,114 203,166,113 203,163,109 196,157,98 213,174,115 198,159,102 206,167,110 208,169,112 207,168,111 207,168,111 201,162,105 214,175,116 207,168,109 213,175,109 216,174,109 212,176,116 201,166,110 199,167,123 142,122,92 100,85,76 83,70,65 81,72,64 78,74,68 86,75,70 86,68,65 81,70,65 82,71,66 78,64,64 108,95,72 108,94,76 89,74,63 141,122,85 109,93,76 92,76,72 89,76,73 95,84,77 89,73,67 89,70,58 87,72,61 85,72,67 84,71,66 91,78,73 106,93,88 83,73,61 74,65,50 80,70,60 80,71,63 81,72,64 77,72,60 71,68,55 65,66,54 55,58,50 66,73,66 106,118,109 96,114,101 69,87,74 77,92,80 106,123,118 108,127,121 101,120,114 115,127,109 121,131,98
220,180,116 214,174,110 223,183,117 217,177,111 206,166,100 207,167,101 215,175,109 215,177,113 214,175,114 206,167,106 217,175,121 208,167,118 209,174,118 210,174,114 230,194,132 224,188,128 209,173,111 212,176,114 203,167,107 211,175,124 206,173,123 210,177,127 201,165,116 206,168,122 217,184,132 211,178,126 210,175,119 205,170,116 190,154,103 196,159,106 206,169,116 196,159,104 206,169,114 204,167,112 211,174,121 207,170,117 220,183,130 222,182,128 207,168,111 204,165,108 216,177,120 212,173,116 203,164,103 197,158,99 202,166,108 205,165,111 206,167,108 219,180,119 207,166,109 216,175,116 210,171,102 201,161,97 219,187,112 210,181,120 201,173,103 173,163,73 146,143,60 142,144,58 150,136,78 172,135,93 125,98,62 104,81,66 98,82,65 85,75,63 92,81,74 81,71,61 85,72,69 83,72,69 82,72,71 82,71,66 89,72,75 83,71,73 87,76,61 84,72,62 84,66,61 84,68,62 87,71,65 86,71,62 81,69,59 83,67,61 85,68,60 85,68,58 87,70,60 99,80,66 111,90,65 132,112,82 152,130,96 153,126,92 141,116,88 120,96,70 107,89,70 97,81,66 90,79,64 93,84,69 101,92,75 90,81,64
211,171,107 217,177,113 221,180,119 228,187,126 215,176,119 203,163,109 207,167,113 205,164,115 225,185,133 214,174,122 208,175,123 184,153,104 208,174,131 220,188,144 222,189,141 202,168,123 200,166,125 186,152,111 201,167,124 198,165,117 222,185,143 203,167,120 195,162,114 211,178,130 196,162,121 194,160,119 196,159,115 193,157,110 202,166,115 214,177,124 194,157,104 210,173,118 197,160,105 205,168,113 189,152,99 199,162,109 202,165,112 209,169,115 220,180,126 223,183,129 214,175,118 205,166,109 209,170,109 211,172,113 209,173,115 222,183,124 220,182,116 213,175,111 226,184,121 235,193,128 208,169,98 210,171,102 210,177,100 172,170,71 150,150,39 140,137,23 127,126,20 127,127,27 131,132,41 135,129,34 125,113,56 104,84,54 122,99,68 148,124,98 115,96,84 104,82,76 105,85,76 94,77,67 159,137,101 217,185,139 212,176,125 221,185,127 219,182,129 218,182,131 211,177,132 211,177,134 172,140,98 171,136,100 197,159,122 212,177,121 211,170,109 217,175,112 204,167,98 215,178,109 223,183,119 224,184,120 216,176,110 213,173,107 222,180,117 226,184,121 228,186,121 211,171,105 213,175,111 208,166,103 208,166,101 214,173,105
