81,70,65 83,73,61 67,55,57 78,67,64 85,73,73 86,74,76 80,69,66 81,70,63 79,68,61 78,69,63 80,71,65 79,70,64 79,70,64 81,72,66 79,69,68 80,70,71 86,75,82 82,71,78 82,74,82 84,76,82 47,40,43 64,57,60 73,66,64 73,66,64 75,68,68 77,72,74 80,71,67 78,68,56 72,71,64 78,69,54 75,65,53 80,71,65 89,69,60 93,73,55 123,94,63 122,91,54 190,153,109 210,173,131 160,131,107 88,71,63 89,69,62 85,68,58 99,87,75 89,80,72 77,65,53 84,70,70 88,77,60 91,75,58 95,76,60 86,70,53 87,73,55 80,66,50 98,82,69 105,90,79 85,72,69 61,50,57 86,86,86 62,62,57 32,28,20 30,23,21 32,32,29 31,32,24 30,29,20 39,38,29 32,35,27 34,39,33 34,40,31 25,31,18 22,28,17 27,33,22 34,40,29 33,41,29 40,53,41 61,73,64 29,37,25 30,31,21 32,33,25 28,31,23 41,47,38 20,28,18 25,33,23 24,32,22 29,37,25 42,50,36 39,48,29 32,42,20 25,39,20 59,74,58 43,55,35 38,50,30 32,45,29 32,40,30 31,39,29 32,40,30 41,49,39 40,48,38 38,46,36 40,48,38 38,46,36 41,49,37 43,51,39 31,38,33 33,38,34 29,31,26 21,23,18 15,17,12 22,24,19 19,19,16 26,26,23 54,50,44 47,43,35 50,44,37 51,45,38 55,49,42 52,43,39 53,44,40 56,47,41 56,47,41 57,48,40 59,48,45 58,47,44 55,44,41 52,42,41 52,42,41 24,17,17 21,14,14 16,11,10 26,16,17
82,71,66 80,70,58 69,57,59 81,70,67 79,67,69 96,83,91 83,71,71 80,69,62 80,69,64 79,70,64 82,73,67 82,73,67 85,76,70 82,73,67 81,71,70 81,71,75 79,68,77 79,68,77 75,67,73 77,69,75 42,35,38 63,56,59 83,76,74 64,57,55 58,51,51 83,70,78 83,71,71 76,66,56 78,71,55 92,78,64 135,111,87 180,157,126 210,177,138 223,191,149 170,134,87 125,91,48 111,83,54 90,73,49 90,76,62 100,80,71 94,74,65 88,69,55 160,150,128 101,91,79 168,151,125 156,130,109 138,111,79 186,156,110 202,171,122 216,185,136 217,183,138 200,168,122 201,174,127 194,169,125 195,172,132 156,136,104 107,93,79 90,76,62 85,74,67 68,58,57 48,48,48 42,44,41 29,29,24 38,36,32 25,28,18 29,35,24 28,34,23 27,33,20 26,32,21 29,34,28 34,39,33 31,38,33 38,48,40 36,46,38 25,31,18 30,31,21 25,26,18 23,26,18 28,34,25 35,43,33 29,37,27 28,36,26 27,35,23 48,56,42 61,70,51 52,62,40 39,51,33 68,81,67 44,56,38 41,53,35 42,55,41 47,55,45 47,55,45 49,57,47 54,62,52 49,57,47 49,57,47 52,60,50 36,44,34 29,37,25 33,41,29 33,40,35 41,48,43 40,45,39 41,46,40 37,42,36 36,41,35 38,40,37 39,41,38 46,48,43 43,45,40 44,45,37 41,40,33 47,43,37 50,45,42 51,46,43 57,48,42 56,47,41 57,48,40 59,48,45 54,45,41 54,45,41 53,43,42 52,42,41 22,15,15 27,20,20 15,10,9 28,18,19
75,64,59 71,61,49 67,55,57 81,70,67 83,71,71 81,70,67 81,70,67 85,74,71 87,76,71 85,76,70 81,72,66 82,73,67 84,75,69 84,75,69 89,80,76 84,74,73 86,76,75 86,77,73 82,75,73 81,71,72 38,31,34 49,42,42 76,70,65 50,45,42 81,71,61 154,135,108 193,152,107 209,167,113 227,189,125 237,192,128 192,151,94 166,125,76 121,92,59 108,83,55 108,85,72 130,111,88 192,165,133 210,176,133 221,182,125 235,194,137 226,186,132 209,172,119 175,145,101 154,140,115 217,183,140 224,190,129 220,186,127 217,181,123 225,186,129 182,145,92 135,105,61 127,101,62 97,75,55 89,67,61 89,69,62 97,77,68 90,73,63 91,75,62 94,79,70 89,73,67 92,81,76 89,79,78 69,63,68 32,26,31 18,17,20 16,17,20 20,22,22 34,40,29 48,56,35 43,51,28 46,54,31 46,54,33 46,54,33 41,49,28 31,34,22 27,28,20 32,32,27 32,34,29 35,41,32 37,43,34 35,40,34 34,40,31 47,55,43 43,51,39 38,46,36 36,42,31 34,40,29 39,47,37 20,31,16 29,40,25 40,51,36 21,28,21 21,29,19 25,33,23 31,39,29 25,33,23 31,39,29 29,37,27 26,34,22 27,35,21 26,34,22 25,32,25 25,32,25 26,34,24 28,36,26 29,37,27 27,37,29 28,35,30 29,36,29 35,42,37 34,41,36 32,39,34 32,39,34 35,42,37 37,47,39 45,52,45 50,56,45 54,60,49 59,67,53 59,62,52 64,65,57 51,54,46 54,52,48 48,41,39 21,14,14 41,36,35 16,11,10 36,29,27
72,61,58 58,47,40 71,59,61 81,70,67 80,69,66 77,68,64 81,72,66 82,73,67 79,70,64 81,72,66 78,69,63 80,71,65 77,68,62 79,70,64 82,73,67 84,75,71 82,73,69 81,72,66 85,75,65 104,89,78 110,94,79 180,152,125 187,161,122 156,132,97 212,184,146 214,182,138 218,180,130 223,180,120 227,182,118 228,183,119 225,180,118 218,176,122 221,174,113 220,173,110 215,169,103 223,179,112 216,174,109 222,181,120 214,173,112 215,174,113 225,184,125 218,176,124 214,172,120 205,165,111 207,168,111 210,168,114 225,183,131 212,172,118 215,179,128 211,173,123 189,153,104 131,104,68 118,100,79 90,75,55 80,66,52 85,69,63 82,71,66 80,69,64 84,71,66 81,68,63 85,72,67 84,71,66 85,72,67 92,79,74 85,76,70 84,75,69 81,72,64 68,65,50 59,63,46 60,67,51 66,75,56 46,55,36 35,43,33 35,43,33 33,41,31 27,38,27 27,38,27 32,40,28 44,49,43 48,55,48 45,55,47 44,54,46 54,62,52 45,53,43 38,46,34 33,41,29 38,49,36 36,48,30 32,44,26 43,55,37 52,60,46 39,47,33 45,53,39 43,51,37 35,44,27 34,43,26 36,45,28 40,49,32 40,47,29 43,51,30 41,54,31 47,56,37 49,58,41 48,57,38 47,55,41 44,55,44 45,56,45 48,56,46 45,53,43 49,56,49 49,56,49 49,57,47 56,64,54 49,57,47 49,57,45 49,57,45 51,62,47 51,62,47 57,69,51 53,64,49 57,68,53 59,74,62 57,68,57 24,22,20 17,15,16 14,12,13 14,12,13 52,51,42
50,36,36 50,39,36 66,55,62 85,72,67 84,71,66 81,70,63 82,71,64 81,70,63 83,72,65 81,70,63 79,70,62 82,71,66 82,73,69 83,72,67 85,74,69 84,75,71 82,73,69 83,72,67 87,73,57 96,74,56 120,96,74 142,116,91 171,138,90 186,151,95 200,160,106 221,179,125 235,192,118 241,192,125 241,192,127 241,192,127 237,188,123 232,188,119 225,186,115 224,183,115 225,183,120 228,190,126 223,185,121 217,176,115 224,183,122 223,182,121 223,182,121 218,177,116 213,172,111 192,153,96 164,123,78 135,108,65 126,98,58 113,88,58 97,79,60 108,94,80 97,78,66 94,78,72 92,73,59 90,75,55 88,71,61 85,69,65 83,72,69 86,75,72 87,74,69 88,75,70 82,71,68 80,70,69 85,75,74 82,70,70 82,71,68 85,74,71 90,76,76 86,75,70 85,76,70 87,75,75 87,78,74 81,77,67 65,65,51 49,48,39 38,39,29 36,39,29 36,39,27 42,45,33 39,41,41 91,85,92 94,87,97 79,78,83 42,46,48 34,41,34 37,48,35 39,50,37 43,55,35 41,53,33 45,57,39 44,56,38 48,57,40 46,53,35 42,51,32 45,55,33 48,57,38 45,54,35 43,52,35 42,51,34 43,52,33 47,57,35 43,55,35 45,56,41 46,57,42 42,55,39 48,59,44 45,56,43 46,57,44 48,56,44 57,65,53 67,74,56 72,80,59 75,84,65 60,69,50 48,57,38 48,56,42 50,58,44 52,63,48 50,61,46 55,63,49 55,64,47 57,69,49 51,65,46 52,63,50 15,15,15 26,24,25 25,23,24 16,14,15 40,41,31
93,75,70 86,71,62 92,84,71 122,107,87 105,82,53 115,88,54 113,84,49 126,96,54 128,97,58 141,114,71 126,97,75 92,76,70 85,72,65 87,74,67 85,73,61 84,71,64 83,71,71 83,71,71 89,76,69 109,94,83 98,84,70 107,89,68 132,105,73 132,95,51 158,118,66 198,158,106 225,178,117 231,182,117 227,181,115 234,188,122 238,193,129 226,181,117 235,195,129 239,197,132 229,182,119 241,194,131 231,191,125 232,192,126 228,188,122 230,190,124 229,189,123 220,180,114 220,180,114 218,180,116 218,179,120 210,178,123 194,163,110 180,149,100 155,124,75 163,132,83 160,126,83 136,103,66 117,90,58 105,79,54 86,63,52 85,69,67 87,73,73 89,75,75 87,74,71 90,77,74 84,74,73 60,57,61 69,65,76 78,72,79 82,73,86 79,70,81 84,72,84 86,73,81 85,73,75 87,73,73 85,72,69 85,72,67 86,75,68 82,73,67 84,75,67 82,73,65 73,64,58 62,56,47 38,32,27 50,43,43 62,57,59 86,80,85 53,51,52 37,40,28 36,44,32 34,46,28 43,56,33 44,56,36 39,51,33 38,50,32 42,50,36 41,48,32 42,51,34 50,60,38 45,55,31 46,56,34 45,54,35 43,55,37 43,55,37 43,54,39 40,51,36 43,56,40 45,58,42 40,51,36 44,55,40 44,55,40 39,50,35 47,55,41 52,60,46 58,65,47 63,71,46 66,71,47 68,71,47 57,60,38 47,53,40 49,56,38 53,63,39 68,77,58 68,75,59 67,74,58 65,77,57 69,81,61 64,72,58 14,15,18 17,15,16 24,22,23 17,15,16 48,51,43
154,137,102 111,92,67 90,72,67 107,86,63 180,154,115 205,175,131 195,165,123 172,149,118 109,89,71 89,70,58 85,73,63 86,70,53 93,73,55 111,83,56 156,129,86 190,162,94 185,152,102 156,123,75 174,138,89 194,155,98 221,178,118 228,186,121 226,185,117 232,184,126 224,180,113 220,176,109 228,182,116 224,178,112 215,174,106 222,181,113 227,187,121 224,184,118 217,177,111 237,195,130 226,179,116 235,190,126 229,189,123 229,189,123 213,173,109 218,177,116 220,179,118 202,161,100 205,164,103 199,160,99 206,167,108 190,153,100 195,158,105 213,171,119 218,176,124 214,174,120 202,166,106 212,174,110 210,168,116 216,174,120 142,112,84 91,76,67 93,76,77 93,76,77 92,76,70 92,77,68 83,70,67 47,42,44 46,41,43 40,31,44 43,36,46 61,54,64 61,54,66 70,69,84 73,71,83 74,72,84 81,74,86 75,71,84 84,77,91 86,79,91 84,78,85 76,71,73 77,70,70 82,72,71 81,72,68 81,70,65 80,69,62 79,68,63 81,70,67 81,72,64 77,77,63 55,57,42 46,55,36 46,55,38 43,50,34 41,50,33 34,45,30 44,56,38 48,54,43 48,54,41 46,54,40 42,50,36 43,55,37 43,55,37 45,53,39 46,57,44 50,61,50 49,62,50 79,92,80 46,59,45 41,52,39 43,54,41 46,57,42 52,60,50 46,54,44 45,59,40 41,53,33 45,54,35 49,58,41 48,55,37 72,78,51 88,94,55 71,78,46 67,72,48 61,69,46 70,78,57 68,80,60 60,72,52 60,66,55 13,15,15 13,11,12 14,12,13 12,10,8 42,44,39
100,79,66 92,76,61 82,72,60 82,73,65 87,77,65 87,70,60 90,71,57 94,75,52 97,73,49 98,73,45 124,96,58 198,162,113 216,180,122 223,182,114 218,174,105 218,174,105 216,172,103 224,180,111 228,182,114 229,180,113 233,182,115 235,184,117 236,190,122 229,183,115 224,180,113 221,177,110 221,179,116 218,176,113 218,179,118 216,177,116 234,195,134 226,187,126 233,194,135 214,175,116 223,184,125 215,174,113 223,184,123 204,168,108 218,182,122 221,182,125 203,164,107 191,152,95 214,175,118 207,171,113 190,154,96 195,159,101 191,155,97 206,167,108 205,166,107 214,175,116 221,182,123 206,167,108 203,164,105 200,161,104 209,169,115 190,159,106 148,121,78 127,100,57 109,81,52 109,83,58 93,77,64 87,76,73 88,76,76 81,69,69 78,67,64 78,66,66 69,58,55 61,52,48 58,51,49 62,56,51 67,56,39 63,54,46 59,51,40 51,42,38 71,69,77 38,35,39 46,40,47 59,55,64 82,76,83 83,75,83 79,69,70 79,72,72 75,68,71 76,64,69 96,84,89 83,72,65 80,71,63 80,71,63 79,71,60 78,73,61 68,65,52 72,70,52 82,79,53 80,77,51 76,80,51 69,75,48 74,80,53 55,60,36 46,53,37 52,65,53 55,66,53 58,69,54 61,72,57 44,57,45 54,62,50 49,55,42 53,59,46 54,62,50 49,57,45 51,58,42 50,58,46 53,61,47 55,63,51 50,58,46 47,55,41 50,58,44 53,60,42 58,65,47 65,73,52 59,68,49 62,74,56 54,66,48 53,59,50 10,12,12 12,12,9 12,12,9 8,8,5 36,36,33
125,98,55 150,120,78 197,158,117 219,180,123 225,186,115 220,175,102 209,165,98 206,165,97 214,170,103 219,173,107 227,178,111 224,178,110 226,180,114 226,180,112 231,182,117 231,190,122 217,176,108 214,175,106 232,191,123 223,179,112 228,182,116 227,181,115 226,180,114 223,179,112 211,169,104 219,177,114 222,183,126 214,177,122 219,182,127 210,173,120 210,172,122 204,166,116 206,169,116 219,182,129 230,190,138 220,178,126 198,156,104 201,164,109 204,167,112 225,185,131 214,174,120 221,181,127 212,172,118 201,165,107 209,173,115 196,159,106 196,158,108 200,160,106 211,172,113 205,166,107 216,177,118 209,170,111 196,157,98 193,154,97 200,161,104 196,156,102 211,175,117 210,174,116 208,169,112 212,172,118 225,190,125 170,140,98 106,82,60 97,77,59 97,78,64 90,76,62 89,74,63 93,76,66 95,77,72 92,77,66 158,138,90 206,174,128 189,164,120 176,154,116 97,83,69 80,71,65 75,66,60 81,68,63 88,78,77 61,55,50 49,39,40 49,42,42 45,37,43 51,38,46 81,69,71 87,76,69 78,66,54 93,74,62 85,74,69 83,72,65 81,72,66 82,73,65 82,73,65 89,81,70 103,93,81 90,78,66 78,75,62 83,79,69 69,65,57 71,67,61 65,64,55 64,66,51 79,81,64 78,83,59 79,82,51 82,85,52 88,88,56 61,63,35 82,85,61 83,86,64 78,84,57 76,84,61 50,59,42 47,55,41 50,56,45 50,56,45 55,61,50 57,68,53 60,72,52 73,85,67 69,80,65 80,91,78 39,45,36 16,18,15 14,16,11 16,19,9 19,20,12 37,38,30
202,166,108 199,163,105 210,169,108 214,173,105 218,172,106 220,174,108 227,181,115 226,180,114 226,180,114 220,174,108 226,180,114 225,179,113 229,183,117 209,168,100 199,159,95 210,169,110 227,188,129 214,175,114 209,169,105 208,167,106 209,170,109 208,169,108 205,166,105 215,176,115 209,170,111 209,170,111 197,160,105 216,179,126 197,160,105 190,153,98 205,168,115 205,168,115 206,169,116 213,176,123 210,173,120 225,185,131 209,169,115 232,195,142 227,190,135 203,164,107 213,174,117 178,142,84 190,154,96 191,154,99 184,147,92 210,173,120 205,168,115 203,163,111 213,173,119 216,177,120 221,182,123 220,181,122 207,168,111 201,162,105 213,174,117 213,174,117 204,165,108 208,169,112 214,175,118 205,166,109 220,181,122 203,164,105 206,167,106 223,182,112 222,180,115 207,169,105 193,162,98 168,133,77 148,116,72 113,88,58 95,78,54 84,71,66 82,69,64 82,72,60 75,74,65 84,80,74 83,72,67 84,66,63 83,67,65 81,70,65 79,68,63 78,65,62 75,62,57 90,77,54 86,72,54 84,69,58 93,78,56 167,149,105 128,112,95 93,76,66 86,70,68 88,75,72 82,71,64 81,72,64 94,74,67 90,71,57 80,65,54 83,70,65 80,67,62 81,68,63 81,68,63 89,76,71 84,71,64 105,95,83 121,112,97 117,107,95 121,110,103 91,82,74 79,70,62 65,60,48 64,59,47 65,64,53 59,60,48 51,54,44 50,55,49 56,63,56 59,71,62 59,76,66 59,77,64 61,79,66 66,81,69 77,91,84 71,88,83 89,108,102 101,120,114 117,130,118 116,126,100 106,117,77
