234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 111,119,149 181,133,20 182,135,16 165,122,7 165,120,17 161,116,13 64,72,79 55,71,109 13,40,79 15,41,78 14,40,77 10,44,81 12,54,88 23,64,103 11,58,106 14,61,109 16,63,111 14,61,107 20,64,113 16,63,111 17,69,113 13,66,117 20,76,135 18,76,136 16,74,132 18,70,126 20,69,116 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,117 48,80,106 34,68,96 27,60,93 149,120,55 155,116,16 162,118,0 178,130,5 222,168,22 255,255,242 237,167,2 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 31,103,179
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 115,123,153 181,133,20 179,131,18 175,128,7 171,124,3 170,123,2 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 13,52,87 15,59,108 22,65,117 19,66,114 23,70,118 25,72,120 23,69,120 25,68,122 20,71,122 21,75,130 33,86,148 30,96,163 33,101,169 32,101,164 30,95,153 28,81,141 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 22,78,137 17,72,122 26,67,106 25,67,101 185,131,0 140,105,10 180,130,0 179,131,6 236,162,0 233,168,6 237,168,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,245,233 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 241,230,211 241,232,213 245,241,222 196,142,10 160,114,7 171,121,7 183,151,69 122,133,175 105,78,33 84,58,17 160,125,69 202,157,82 145,116,53 180,144,95 54,66,88 19,46,85 18,43,83 12,40,76 16,54,98 18,70,124 23,77,134 21,75,132 21,74,134 23,76,136 22,74,132 19,76,132 20,78,136 34,102,170 38,115,187 143,116,130 255,216,114 31,115,194 53,115,167 31,108,176 29,93,154 25,84,139 23,81,139 23,81,141 20,78,136 23,81,139 22,78,139 24,82,140 21,80,135 21,70,115 21,63,97 181,130,6 137,103,13 53,53,48 178,129,7 231,167,0 231,167,0 208,149,1 166,116,2 206,157,37 233,166,0 231,166,6 68,58,34 227,169,34 237,166,6
224,217,197 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 242,235,217 195,143,1 160,113,11 161,116,13 167,120,16 171,121,20 171,120,24 109,79,0 164,123,35 163,121,31 179,135,53 180,137,61 33,63,103 17,44,83 16,43,82 14,41,80 15,59,106 21,73,131 26,80,137 24,80,139 25,81,140 25,81,140 25,81,140 24,82,140 24,99,165 32,120,193 141,117,95 255,198,123 255,218,146 255,208,134 120,97,94 32,117,191 33,112,179 26,89,152 25,86,145 24,85,144 23,84,143 25,86,145 24,88,146 25,86,145 25,86,143 27,76,121 26,68,104 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 25,75,115 15,79,142 174,149,90 233,166,0 231,167,2 233,166,2 233,169,2 235,168,2
226,219,199 236,229,209 236,227,208 180,195,198 222,177,104 249,227,193 243,232,217 249,240,225 192,144,1 161,114,12 133,103,9 126,93,14 150,111,13 163,116,14 167,123,15 168,123,20 40,43,52 12,47,81 18,38,80 29,56,95 13,45,83 19,46,85 13,45,83 15,67,113 21,77,138 25,86,145 36,97,156 29,90,149 24,85,144 30,88,146 26,79,141 35,117,187 36,136,205 86,101,146 249,157,47 255,204,103 255,197,107 159,158,147 41,128,206 38,125,203 31,101,171 23,92,151 26,93,153 21,88,148 25,92,152 29,92,153 26,93,155 26,91,149 27,80,131 25,70,110 31,82,145 20,88,154 28,80,136 17,71,126 20,84,149 22,92,162 23,98,159 17,97,161 142,136,113 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
236,229,209 255,248,228 223,206,171 182,171,164 195,143,56 183,129,41 168,118,17 165,118,0 195,140,15 161,114,12 124,95,21 16,57,96 19,53,92 28,49,86 64,57,30 123,98,9 29,40,69 13,57,106 12,54,102 23,58,92 17,51,90 13,45,85 19,51,91 22,70,122 27,85,145 23,84,143 25,85,147 15,57,105 25,63,107 31,75,124 30,82,136 34,108,179 41,132,217 255,208,153 255,147,39 255,203,107 255,213,128 54,104,162 39,137,218 41,133,211 37,114,184 30,99,162 27,90,151 31,89,147 25,75,133 27,74,129 24,78,135 30,103,158 28,82,135 24,68,113 35,88,148 19,94,160 21,94,163 22,96,162 24,98,169 23,100,170 26,100,173 26,100,171 110,117,110 176,119,0 143,110,31 42,65,60 38,67,110 228,163,3
255,252,234 254,247,229 209,182,135 187,174,142 193,146,67 157,113,13 164,119,16 161,116,11 162,117,12 166,118,19 102,79,19 15,62,117 15,62,119 15,62,119 14,60,113 12,59,116 18,57,112 12,61,108 14,60,113 22,58,101 18,51,95 18,51,93 21,54,96 23,73,131 33,94,153 38,91,153 19,67,117 24,65,108 28,69,112 36,78,128 27,79,133 43,125,193 40,137,223 50,138,211 255,204,117 198,98,48 215,136,21 30,108,184 44,144,226 46,142,221 35,112,184 31,98,158 21,67,118 18,60,108 22,64,112 17,59,105 37,87,141 23,82,137 35,92,146 25,72,118 48,91,143 25,99,172 24,101,173 24,101,173 25,101,176 25,102,174 25,104,175 26,103,175 32,94,148 34,99,152 27,106,177 28,109,184 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,169,103 182,136,36 148,109,11 30,46,73 90,86,69 124,98,18 130,97,4 81,67,22 24,71,128 19,66,125 20,67,124 19,66,123 20,67,124 21,66,124 16,61,119 18,65,124 23,59,102 19,57,99 21,54,98 22,58,99 25,73,125 33,87,142 148,177,206 153,166,192 170,190,218 172,189,209 177,188,199 30,82,138 41,114,183 44,146,230 44,152,231 27,114,190 44,142,221 49,150,241 40,154,236 47,151,234 41,137,218 35,112,182 33,106,177 26,66,116 47,95,134 179,193,216 128,155,194 36,81,139 31,80,125 30,92,146 24,75,124 46,90,139 21,103,171 20,104,176 23,104,177 25,106,181 23,107,181 27,111,185 27,111,185 29,113,187 29,113,187 29,113,187 29,117,190 25,97,155 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 145,111,11 29,62,104 23,72,135 20,71,132 20,70,128 17,71,128 21,73,131 16,67,128 16,68,126 16,68,124 22,69,126 21,68,125 21,67,129 18,68,124 28,66,108 23,61,103 21,59,101 22,60,102 26,72,125 42,95,157 180,193,221 182,194,216 181,192,219 181,196,214 159,194,215 83,93,97 28,101,170 46,150,233 48,155,237 49,158,242 50,158,245 49,159,247 49,159,245 45,152,234 116,92,41 37,111,177 144,196,240 157,137,78 143,182,219 186,195,218 185,202,224 63,116,167 39,90,139 33,102,154 23,78,126 55,93,137 28,109,184 25,109,183 26,110,184 26,111,185 27,112,186 28,113,187 31,116,190 31,116,190 27,115,188 31,116,190 29,114,188 23,100,168 213,149,0
255,254,234 238,231,211 162,126,68 218,155,35 174,128,21 141,109,9 24,67,110 22,73,134 22,73,134 21,72,133 21,74,134 22,73,134 24,75,136 21,72,133 18,69,130 20,71,132 18,70,126 21,73,129 20,70,126 25,66,107 23,64,105 22,60,102 25,66,107 186,199,227 190,200,220 190,199,224 192,200,216 184,187,194 192,200,230 193,200,225 60,140,218 38,125,203 62,140,214 235,202,65 53,160,244 49,158,251 96,172,224 52,159,243 77,153,214 44,136,212 53,134,207 106,138,166 187,204,226 189,202,221 190,203,222 191,203,225 193,203,221 190,203,229 38,114,168 26,83,135 59,90,133 29,113,187 27,111,188 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 36,139,220 40,150,236 32,119,195 32,121,196 32,116,195 205,151,21
