44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 69,64,82 85,73,73 88,76,78 81,69,71 90,78,80 81,71,72 82,72,73 83,71,73 85,72,80 80,73,76 88,77,86 86,74,88 82,72,76 85,74,71 87,75,77 85,74,71 83,71,71 83,71,71 82,72,73 82,68,73 80,78,74 62,57,59 81,77,90 42,37,34 49,42,45 59,49,48 52,45,48 70,56,56 95,82,75 93,77,75 90,74,72 89,72,73 86,75,72 92,79,74 90,77,72 88,74,74 87,70,71 83,71,71 88,75,72 88,76,78 85,73,73 87,73,73 105,78,73 88,66,60 112,88,66 156,125,86 101,82,55 109,90,65 150,114,83 185,151,108 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,174,110 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,78 89,75,75 90,76,76
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,74,73 83,71,71 85,73,75 87,75,77 87,75,77 87,75,77 90,76,78 88,74,76 70,59,66 101,87,111 92,79,98 101,88,107 88,74,87 89,76,84 96,86,87 93,81,86 124,112,117 96,87,83 73,59,59 125,108,80 50,46,40 76,70,77 101,87,73 87,76,73 72,61,58 49,43,38 78,65,60 97,86,71 106,91,82 91,76,67 91,75,69 98,87,80 92,76,72 91,75,73 89,75,77 86,69,70 86,74,74 85,72,69 83,72,69 85,73,73 86,75,72 103,83,65 101,83,62 119,102,76 149,124,94 159,126,87 185,154,105 203,165,117 197,159,109 213,174,117 225,184,123 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 228,187,130 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 206,166,114 209,169,115 208,168,114 213,173,119 203,163,109 182,142,88 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,73 88,74,74 88,74,74
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,80 86,75,72 88,77,74 89,75,77 89,75,77 90,76,78 94,80,82 92,78,80 90,76,78 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 87,74,69 96,80,78 97,81,79 95,84,79 94,77,67 138,113,94 124,105,80 108,87,60 143,111,81 172,141,92 179,145,104 125,104,91 98,84,70 121,100,75 172,143,94 204,171,123 200,171,122 176,148,110 122,99,84 89,74,65 78,71,69 84,75,71 92,73,59 126,102,76 159,127,83 156,126,84 141,111,69 153,124,75 183,147,96 199,160,101 207,168,109 210,170,106 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 196,156,104 213,173,121 207,167,115 205,165,111 204,164,110 211,169,117 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,68 94,78,76 92,78,78
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,84 85,74,69 90,76,76 84,77,75 92,78,78 89,77,77 89,77,77 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 90,77,70 99,81,60 93,75,54 90,73,63 99,75,53 117,87,61 153,124,91 243,207,174 152,132,114 86,72,54 87,77,67 112,97,88 86,74,76 90,83,83 84,71,68 94,73,73 101,85,81 99,84,73 114,97,87 143,124,101 190,157,118 205,166,123 208,174,115 212,174,124 213,172,113 213,174,113 213,174,113 216,176,112 218,176,113 221,179,114 215,174,115 215,174,113 204,165,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 211,171,117 199,159,105 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,98 107,91,78 89,75,75
201,163,115 206,168,120 218,175,128 193,152,107 116,100,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 122,94,67 151,127,90 123,111,116 66,65,80 95,87,95 238,215,204 105,92,85 94,81,74 90,77,74 184,171,166 102,90,80 98,85,78 90,77,72 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,69 97,80,70 100,85,65 185,156,107 234,193,144 192,159,107 182,144,98 214,172,120 213,173,121 201,160,113 203,166,111 214,173,114 212,172,118 220,181,120 219,180,123 217,175,121 221,180,123 224,183,126 231,188,130 218,177,118 218,177,118 216,175,116 216,175,116 216,177,118 214,173,116 218,179,120 218,180,130 211,174,119 201,162,103 198,160,110 204,163,114 199,161,113 186,149,105 203,161,119 205,168,124 204,167,125 196,160,113 204,166,118 207,169,121 200,159,112 203,166,122 201,164,120 197,158,115 198,157,110 209,168,121 191,151,99 207,167,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 207,166,117 212,172,120 198,158,106 200,160,108 201,160,111 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 216,176,122 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,122,124 195,156,117 197,156,111 213,174,117 214,175,118 215,172,114 211,168,112 202,163,122 198,161,117 170,134,87 167,130,86 188,155,118 186,160,135 85,69,65 120,103,95 206,172,131 198,166,122 202,170,124 209,172,132 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,118 209,172,119 207,170,117 205,165,111 199,159,107 197,156,107 211,171,119 203,167,109 209,170,113 210,168,114 210,167,109 199,157,103 215,173,119 214,173,114 216,175,116 207,165,111 207,166,107 210,169,108 205,166,107 206,164,101 203,162,101 215,175,111 218,178,114 213,173,109 213,178,113 205,168,99 210,170,106 204,168,110 215,175,111 213,173,109 210,170,106 208,169,108 206,167,108 203,164,105 207,168,111 190,152,88 199,161,97 213,172,111 213,172,115 208,169,112 214,175,118 218,179,122 221,179,125 209,167,115 215,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 205,164,119 211,170,121 211,170,121 211,171,117 201,161,107 199,160,103 187,147,95 201,161,109 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 209,168,119 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,67,79 62,51,46 105,83,75 141,116,86 135,110,80 145,115,89 127,98,74 96,77,61 108,92,75 120,104,87 120,104,89 102,90,78 104,86,67 143,117,94 149,123,100 128,103,75 130,96,66 172,139,91 197,159,111 214,172,118 218,176,122 222,181,120 221,180,119 214,175,114 220,179,118 217,176,115 229,189,125 212,174,108 207,169,105 224,183,124 224,182,128 226,187,128 216,176,112 228,185,127 218,175,115 213,172,115 210,169,110 213,172,111 215,174,113 209,168,111 207,166,107 211,170,109 215,176,115 189,153,91 203,164,105 214,174,110 216,176,112 207,168,109 207,171,109 201,165,107 205,164,117 198,156,104 212,172,120 203,166,111 209,172,117 209,170,113 201,161,107 205,165,111 191,153,89 207,169,105 204,166,102 203,167,105 201,165,107 193,154,97 199,160,103 212,173,116 213,171,117 214,172,120 203,161,109 203,162,113 198,157,108 211,170,123 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,94 211,171,119 201,161,109 195,159,101 204,168,110 207,167,113 204,164,110 205,165,111 203,163,111
160,129,92 163,132,95 168,138,96 167,137,95 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 221,177,126 209,173,115 225,189,131 185,151,108 195,161,118 203,166,113 214,174,122 212,171,124 208,168,116 214,175,118 208,168,116 193,153,99 215,176,117 224,183,124 209,170,111 204,165,106 209,168,107 199,160,99 204,165,104 214,173,114 206,165,106 214,173,116 211,172,115 215,176,119 213,172,113 209,170,111 206,167,108 216,178,114 216,178,114 197,158,97 222,183,122 214,175,114 207,168,107 215,176,117 222,183,124 215,176,117 220,181,122 204,165,108 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 214,174,122 205,165,113 210,173,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 207,167,113 194,154,100 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,170,113 209,170,113 204,165,108 199,160,103 206,167,110 204,165,108 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,106 210,173,120 215,173,119 222,180,126 227,186,125 215,173,108 213,174,117 208,169,108 222,184,118 219,180,119 215,176,119 211,172,115 216,174,120 211,170,111 194,152,100 199,160,103 194,154,100 211,172,115 213,173,119 207,167,113 209,172,119 202,165,112 198,161,108 173,135,85 204,163,114 198,157,108 191,151,99 193,153,101 204,163,114 204,163,114 207,166,117 192,152,100 195,158,105 203,166,113 204,164,110 207,167,113 215,176,119 203,164,107 205,166,109 196,157,100 198,158,106 199,159,107 198,161,108 201,164,111 196,158,108 205,167,117 202,164,114 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 203,163,111 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 209,171,121 188,150,100 208,168,114 205,165,113 222,183,126 204,165,108 211,172,115 212,173,114 203,167,107 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 204,165,108 214,173,114 207,166,107 217,176,117 217,176,117 211,170,111 206,167,108 195,157,109 191,153,105 200,158,106 224,182,130 211,170,111 217,175,112 196,156,102 200,160,108 205,164,115 213,173,121 216,177,120 221,182,125 217,176,117 221,180,123 194,154,100 218,179,122 215,176,117 211,171,117 212,173,116 209,170,113 198,158,104 201,164,111 197,160,107 197,159,109 201,165,114 204,168,117 188,153,99 196,161,107 201,166,110 195,158,103 207,170,115 211,174,119 209,174,120 198,160,110 191,156,102 176,141,87 196,159,104 201,162,105 212,173,116 214,174,120 200,160,106 203,163,109 195,158,105 190,153,100 201,163,113 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 204,164,110 213,173,119 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 223,183,129 219,179,127 211,172,115 218,178,126 216,176,124 213,173,121 206,166,114 208,168,116 202,165,112 197,160,107 197,160,107 205,165,111 211,171,119 207,168,111 207,168,111 205,166,109 203,163,109 201,165,105 206,170,110 207,171,109
