134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,169,246 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 112,168,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 42,95,155 33,86,146 35,88,148 34,87,147 34,87,147 29,85,144 29,85,144 31,87,146 29,85,144 28,86,144 118,138,166 83,99,66 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 193,170,139 47,36,21 255,180,127 104,102,103 192,138,100 87,61,51 84,61,50 81,62,46 86,60,48 77,61,55 73,60,57
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,158,255 95,154,255 88,153,255 88,153,255 89,154,255 91,154,255 93,155,255 96,155,255 96,158,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 38,91,151 35,88,148 37,90,150 36,89,149 33,89,148 27,83,142 31,87,146 31,87,146 30,88,146 135,142,135 52,72,29 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 155,141,116 158,144,119 176,162,137 165,151,126 213,192,165 225,201,175 49,34,23 232,134,90 128,98,72 161,115,87 93,67,57 85,65,56 69,50,52 62,50,52 76,60,56 83,61,53
73,101,137 71,99,133 73,99,134 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 96,158,255 95,158,255 99,158,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 157,110,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 49,102,162 36,89,149 33,89,148 32,88,147 39,95,154 33,89,148 32,88,147 34,90,149 35,91,150 32,90,150 36,92,151 86,99,83 46,68,29 119,132,131 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 162,148,123 155,141,116 162,148,123 171,157,132 157,143,118 94,79,57 56,47,39 45,45,42 79,69,68 120,114,109 217,99,78 135,93,71 107,76,64 63,49,49 94,74,67 99,70,64 98,70,61 95,69,59 95,67,58
72,100,132 73,101,133 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 95,158,255 96,158,255 98,156,255 98,157,255 80,119,145 100,145,246 156,192,255 139,188,255 119,166,253 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 133,104,51 42,95,155 36,92,151 37,98,155 34,90,149 33,91,149 34,90,151 53,109,170 33,89,150 31,89,149 30,91,150 33,91,151 125,135,139 83,98,72 49,71,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 159,149,127 132,121,118 52,45,43 46,42,36 65,61,55 138,128,106 141,130,111 183,168,148 204,185,158 142,148,135 223,122,93 146,110,92 82,62,53 108,80,67 109,76,67 107,76,64 103,75,62 100,72,59 101,70,62
73,98,138 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 112,169,255 167,205,255 139,184,255 128,174,255 75,95,98 138,155,188 159,198,255 123,173,254 116,164,255 117,169,254 113,125,174 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 34,90,149 38,94,155 34,92,152 37,95,153 34,92,150 34,92,152 40,98,158 32,93,152 37,95,155 30,91,150 31,92,151 33,93,157 132,128,120 47,70,24 133,141,146 253,235,193 251,225,184 114,98,81 49,44,43 52,43,39 112,103,86 136,127,108 136,127,110 125,114,99 187,173,157 100,109,120 86,105,126 77,103,120 59,75,84 122,124,107 178,126,94 118,82,60 138,96,74 118,83,68 113,82,70 111,80,68 109,78,66 108,77,65 100,74,64
72,95,133 50,73,111 61,83,115 62,83,120 94,151,255 96,159,255 96,159,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 138,171,215 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 140,172,241 189,132,45 191,135,41 184,126,28 169,117,17 136,97,36 37,96,151 38,94,155 44,100,161 33,94,153 37,98,155 35,96,155 52,113,172 39,100,159 33,94,153 36,97,156 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 57,77,89 79,105,124 40,63,72 22,30,35 30,35,34 122,123,128 40,87,144 220,200,170 105,83,63 188,132,96 155,104,76 129,93,75 115,85,68 112,81,69 108,77,65 108,77,65 98,70,61
30,52,84 52,73,112 63,82,115 60,81,118 73,129,240 87,143,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 130,174,250 122,170,250 136,178,253 172,206,255 199,142,57 205,145,52 200,137,34 184,131,36 135,96,35 43,102,157 36,97,156 37,95,155 40,101,160 35,96,155 36,97,156 36,97,156 36,97,156 35,96,155 35,96,155 37,98,157 122,130,107 43,65,24 45,70,23 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 27,35,21 46,71,40 103,68,41 107,57,24 103,56,33 211,196,174 88,109,107 222,199,168 220,196,170 226,200,177 182,141,112 147,100,77 128,91,76 111,81,66 128,92,84 59,26,19 57,24,17
48,66,106 55,73,113 68,86,126 54,75,112 43,67,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,114,107 65,82,84 73,94,113 138,177,244 135,181,245 143,182,249 139,179,248 180,214,255 201,152,71 203,151,64 196,140,48 178,133,44 128,92,34 33,95,147 45,103,161 35,99,157 33,94,153 48,109,168 36,97,156 37,98,157 35,96,155 36,97,156 36,97,156 38,99,158 75,90,62 110,123,96 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 161,152,123 168,147,134 213,190,161 47,69,30 115,65,23 255,209,186 255,216,174 255,128,109 217,190,174 52,89,125 226,205,178 151,135,122 197,180,156 161,145,128 68,62,67 38,99,181 87,95,154 99,111,162 146,86,65 103,48,33
51,69,107 58,76,114 48,66,102 60,81,118 117,139,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 142,180,255 148,185,252 139,180,255 124,176,255 165,205,255 202,151,71 203,152,72 193,144,63 176,127,48 129,100,51 55,116,173 99,146,194 44,105,164 36,97,156 37,98,157 33,100,162 39,100,159 35,98,159 36,99,160 34,97,158 49,101,147 121,129,104 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 45,65,20 175,137,116 120,83,70 82,59,58 77,54,53 207,188,163 16,59,98 216,193,164 220,197,166 221,198,167 204,180,158 63,60,66 163,76,62 139,155,184 136,145,170 132,88,78 111,52,35
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 71,97,132 51,75,106 57,80,114 50,68,108 132,176,255 69,88,77 49,63,73 72,91,124 115,175,255 128,181,255 119,175,255 119,177,255 186,206,248 197,137,46 192,135,48 192,140,53 170,124,40 139,112,80 38,101,162 91,108,110 43,100,163 23,66,97 47,111,172 85,128,180 39,81,117 36,99,160 35,98,159 36,99,162 33,96,159 119,122,102 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,173 159,149,137 153,134,111 230,205,177 41,72,20 196,184,154 135,96,82 126,91,78 108,77,65 255,235,175 84,92,69 211,202,183 220,198,162 222,199,170 216,198,179 57,59,75 146,80,93 120,113,141 155,128,123 147,101,87 109,59,42
39,62,96 72,95,129 75,98,134 72,95,129 80,103,139 66,92,127 75,101,134 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 123,179,255 130,179,255 196,201,225 179,122,33 180,123,36 176,122,32 175,123,36 127,115,89 45,107,161 75,81,68 53,98,140 33,66,101 39,99,161 117,137,149 57,81,112 36,96,158 35,99,164 37,101,159 31,102,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 214,194,162 209,189,157 227,204,175 228,201,169 46,72,22 255,222,177 53,70,30 182,169,148 70,63,43 116,82,62 120,112,76 142,153,152 217,203,185 207,197,196 94,109,154 40,39,83 147,65,63 162,104,80 167,124,107 127,84,65 107,54,40
38,59,96 65,91,126 73,96,130 77,100,134 74,97,131 69,92,130 68,94,131 52,78,113 42,58,94 71,87,123 60,82,112 128,172,237 62,79,83 46,65,73 82,114,154 127,183,255 126,178,255 128,177,255 133,183,255 202,189,184 164,110,22 169,120,32 172,119,35 174,121,37 90,95,89 42,106,169 56,60,62 130,140,132 24,56,94 37,101,162 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,126,96 84,99,62 51,69,24 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 226,202,169 228,200,171 28,50,24 217,200,174 51,75,37 241,231,193 123,114,95 113,105,71 115,120,77 152,157,121 219,198,171 80,89,141 67,82,127 108,67,81 162,57,25 154,100,80 150,104,88 126,83,68 102,49,35
38,61,99 74,97,131 70,94,125 72,95,131 70,94,125 67,93,126 75,101,134 40,61,98 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 95,110,124 34,102,159 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 25,66,105 41,105,168 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 159,143,112 225,202,171 226,201,171 219,198,171 42,49,33 240,209,186 45,65,22 148,137,122 128,119,111 135,128,101 56,63,86 47,66,99 226,202,167 141,159,199 73,94,129 137,63,61 162,59,28 154,100,80 136,91,70 128,82,68 103,50,34
45,66,103 71,93,125 67,91,122 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 58,75,108 77,106,94 60,77,81 48,64,75 66,84,101 70,97,125 77,101,130 74,98,127 159,149,139 163,134,71 99,93,86 150,107,20 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 29,67,100 40,105,163 33,100,162 38,99,158 68,85,47 42,67,20 47,70,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,206,175 45,61,40 222,197,169 30,57,56 76,99,106 78,103,116 71,101,114 74,104,115 75,100,113 131,121,111 126,150,197 69,85,121 157,62,46 161,54,24 152,93,74 138,90,72 137,91,75 109,56,42
42,62,104 48,70,100 64,88,117 72,95,129 72,95,129 72,98,131 49,70,109 50,68,106 41,59,95 68,92,121 95,118,152 79,105,92 56,76,81 51,67,78 61,76,94 70,98,121 73,97,126 67,91,120 162,131,82 158,109,40 86,83,87 148,108,13 65,58,68 57,57,57 83,119,160 74,79,89 41,46,42 56,75,39 36,69,102 38,99,158 49,66,26 59,75,42 21,60,97 41,105,168 38,105,165 114,116,74 44,69,24 47,70,24 47,70,24 45,70,23 49,72,26 132,133,96 125,123,121 255,233,193 224,197,165 221,206,170 114,113,118 78,100,116 78,100,116 40,58,71 33,37,41 106,102,94 156,147,128 147,139,117 165,151,133 177,166,151 118,140,183 66,83,114 162,57,40 161,52,23 150,92,70 125,77,59 129,86,67 117,67,50
43,60,105 44,63,96 61,85,114 73,96,130 77,100,134 65,88,122 62,80,116 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,96,127 66,88,118 60,81,116 166,129,76 150,103,24 71,64,64 153,104,16 169,125,45 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,77,85 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 42,67,20 103,114,72 92,94,52 129,123,114 255,235,194 228,200,171 223,198,168 166,149,125 162,147,125 147,132,110 157,141,124 179,165,140 206,189,163 214,195,170 218,197,170 218,198,166 198,181,171 113,134,173 65,80,112 166,57,37 162,50,20 140,80,59 157,111,93 116,72,62 81,39,28
49,66,109 48,66,102 70,92,122 72,96,127 77,98,133 58,76,114 75,94,127 61,79,117 46,63,94 39,58,89 75,95,119 73,97,86 53,69,78 48,65,71 66,83,103 59,80,115 59,76,107 53,70,101 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 159,140,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 102,119,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 223,200,169 223,198,168 219,191,162 217,197,167 210,190,160 217,199,178 161,142,130 111,102,87 137,130,128 65,85,140 46,62,98 171,57,30 135,52,30 69,27,16 83,51,37 71,50,46 64,45,33
46,64,92 49,67,93 54,74,102 53,72,105 46,65,98 48,66,104 78,94,132 74,91,124 60,77,108 34,53,86 68,89,110 67,89,82 52,68,77 53,68,75 67,84,106 44,60,98 42,61,94 64,88,117 134,96,46 162,115,34 167,144,143 85,76,70 76,66,54 149,138,121 143,136,116 156,145,126 102,91,74 132,123,104 51,48,54 65,62,68 44,41,47 63,60,64 62,59,65 60,68,88 61,125,188 37,57,73 49,70,22 45,68,24 46,69,23 44,69,22 42,67,20 103,112,64 255,232,193 244,222,188 220,199,172 161,147,122 127,114,109 219,195,169 222,196,171 112,72,47 95,55,32 85,51,31 124,105,91 152,141,124 149,136,113 115,119,171 87,101,149 27,41,89 59,25,21 68,42,59 73,55,64 50,54,108 36,49,116 32,47,104
