55,57,40 50,52,35 54,56,39 48,50,33 53,55,38 53,56,36 53,56,36 55,58,38 53,55,38 59,61,44 54,56,39 46,48,31 47,49,34 51,53,38 38,40,25 51,53,38 50,52,35 47,49,32 51,53,36 48,50,33 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 48,51,31 52,54,37 74,74,42 84,88,48 47,48,27 77,74,7 120,115,44 148,147,52 135,134,41 112,109,28 115,112,31 113,110,29 142,138,62 60,56,8 52,49,9 57,55,24 35,33,4 66,65,27 84,82,51 37,28,11 97,84,63 93,74,60 103,90,58 83,74,55 39,30,22 54,48,23 40,32,19 64,60,41 52,46,39 42,37,23 73,65,52 117,107,95 129,120,103 149,139,117 120,110,88 97,88,73 108,93,82 155,135,115 148,122,97 190,166,142 166,145,120 176,152,126 143,126,102 164,150,125 143,127,114 174,153,130 154,137,111 163,138,119 151,124,92 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 91,83,72 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 63,51,41 38,26,26
54,56,39 52,54,37 53,55,38 51,53,36 51,53,36 53,56,36 53,56,36 57,59,42 53,56,36 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 47,50,30 53,52,27 60,61,42 61,60,49 126,123,56 126,123,38 144,143,48 130,129,36 133,130,49 123,122,29 109,104,31 114,108,42 79,75,29 61,58,14 68,65,39 48,47,11 68,67,29 48,45,19 107,94,60 103,88,66 88,72,57 87,73,46 54,45,26 45,36,30 39,30,24 68,63,31 66,64,35 63,57,52 122,117,105 91,83,70 123,114,99 152,133,108 178,158,128 134,121,100 102,93,78 121,110,95 151,131,111 171,145,120 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 122,106,93 180,159,136 157,133,107 128,103,75 132,104,75 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 52,40,40
53,55,38 52,54,37 53,55,38 51,53,36 51,54,34 51,54,34 57,60,40 53,56,36 54,56,39 53,55,38 46,50,35 37,40,30 45,48,36 59,61,46 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,53,36 48,50,33 47,49,32 46,48,33 37,38,28 43,44,34 49,48,37 54,55,34 59,60,41 78,79,40 101,99,41 112,105,33 159,157,58 138,135,41 137,135,36 130,126,37 109,104,33 79,73,9 67,60,29 50,44,19 40,36,19 64,63,25 50,47,21 51,46,18 145,127,95 107,92,70 76,64,52 60,51,34 92,85,54 40,33,31 41,34,34 82,76,51 94,86,64 92,83,68 133,122,107 104,89,78 168,147,122 176,152,126 161,140,113 115,99,84 83,71,61 128,114,100 183,160,131 200,172,143 210,183,149 216,190,151 197,173,147 159,144,122 169,153,136 143,126,102 130,106,73 117,94,63 115,91,65 100,80,60 70,56,40 56,50,41 36,32,26 39,37,38 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
54,56,39 55,57,40 55,57,40 54,56,39 53,56,36 52,55,35 57,60,40 54,57,37 54,56,39 47,49,32 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 43,44,32 45,47,30 53,55,38 50,52,35 47,49,34 36,37,27 41,42,32 51,50,39 62,63,42 68,62,37 111,108,57 118,114,52 138,133,49 162,161,57 151,148,54 115,110,26 96,93,26 74,71,20 81,75,39 75,71,36 64,59,27 40,36,17 68,68,25 43,36,16 113,92,67 116,98,68 97,84,63 62,50,38 56,48,35 81,76,44 38,28,29 77,71,64 108,101,83 117,107,85 125,116,97 118,107,88 148,128,108 184,161,132 163,139,113 136,115,92 81,64,54 119,107,97 121,106,95 187,163,137 209,179,151 207,181,158 179,155,131 190,166,142 177,152,124 156,126,100 140,113,79 115,91,65 92,71,48 66,52,38 51,45,36 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 55,50,52 59,48,57 122,113,105 137,123,105 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,72 104,80,54 98,74,48 90,70,52
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,54,38 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 48,50,35 66,67,44 103,101,43 133,128,57 111,108,23 117,112,28 140,139,44 139,138,41 135,132,51 98,97,30 108,105,52 44,39,11 50,45,17 72,71,33 43,38,10 61,58,16 102,83,58 118,92,67 106,87,62 106,93,72 73,63,51 55,44,37 47,40,24 80,73,55 108,93,82 123,109,95 135,125,103 128,114,98 133,118,98 153,136,112 163,138,110 165,140,112 170,144,119 153,136,110 165,151,126 158,141,117 197,176,151 186,162,136 198,170,143 195,167,140 175,148,114 132,105,73 137,112,82 119,99,69 67,58,39 42,33,25 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 183,156,124 188,160,120 152,129,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 55,57,40 53,56,36 55,58,38 48,48,32 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 37,38,28 34,37,27 39,42,32 41,44,34 41,44,32 50,52,37 47,49,34 35,38,28 34,37,27 37,40,30 48,52,37 74,75,36 73,70,19 133,130,49 127,124,39 162,159,76 118,118,32 132,134,38 111,110,33 110,107,42 65,60,19 72,69,27 59,55,20 51,47,26 49,47,14 64,58,22 128,103,73 118,97,70 82,69,48 72,63,48 58,49,41 36,27,23 53,44,36 110,100,78 142,123,107 130,111,99 145,126,99 166,142,120 136,118,97 146,129,105 185,160,130 215,187,158 208,183,153 185,162,133 219,193,170 195,171,145 195,171,145 199,173,148 180,154,115 159,133,94 158,134,99 110,93,69 97,79,60 50,37,32 36,32,22 23,21,19 31,28,32 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 140,127,104 128,116,90 116,101,81 121,106,86 165,138,102 201,168,129 182,151,114 182,153,118 166,136,110 129,105,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,56,36 55,58,38 54,55,36 52,55,35 54,57,37 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 32,35,25 31,34,24 31,34,24 37,38,28 36,39,29 37,40,30 37,40,30 35,38,26 40,41,29 38,39,27 34,37,27 35,38,28 36,39,29 48,53,31 112,116,60 111,110,45 134,131,48 136,135,42 161,160,63 130,130,48 132,132,48 118,117,38 84,80,18 89,86,33 49,45,8 60,55,25 48,45,19 66,60,26 114,94,64 150,125,95 104,83,60 83,71,61 53,44,36 72,63,57 45,34,29 109,95,79 155,134,109 136,122,93 140,121,105 152,128,104 150,129,102 154,137,113 196,171,143 206,177,146 203,175,146 213,189,156 200,176,143 192,162,118 163,134,101 141,114,80 144,117,85 133,111,77 125,100,70 80,64,51 63,58,46 34,30,22 25,23,21 33,31,29 39,37,35 44,41,45 42,40,41 58,48,47 76,71,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 173,148,118 156,133,104 80,69,54 179,159,141 112,96,79 146,126,96 138,115,84 142,118,85 134,110,75 136,109,75
53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 52,52,36 45,45,29 43,45,30 39,42,32 37,40,30 36,39,29 35,38,28 34,37,27 32,35,25 32,35,25 37,40,32 36,39,31 37,40,32 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 43,45,28 70,73,24 98,95,40 120,116,40 128,125,44 143,139,63 92,86,22 126,123,42 126,123,42 65,61,13 105,102,51 56,51,21 58,51,35 63,58,28 89,78,45 133,110,79 121,95,70 81,61,43 67,56,49 45,36,32 39,28,23 111,96,87 140,122,101 163,139,113 127,117,95 122,105,95 177,152,124 194,172,138 178,154,130 215,186,162 225,197,168 210,182,155 181,154,118 147,120,84 182,154,114 174,146,108 129,103,64 109,84,56 87,71,54 67,57,47 41,37,29 26,27,17 32,30,26 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 162,147,125 122,108,79 130,119,100 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 82,61,50 133,117,102 251,234,206 218,199,172 150,135,113 135,110,91 118,93,65 123,95,66 144,117,85 146,117,84
55,58,38 52,55,35 53,55,38 52,55,35 51,54,34 51,53,36 48,50,33 44,46,31 37,40,30 36,39,29 36,39,29 37,40,30 34,37,27 31,34,24 30,33,25 34,37,29 35,38,30 32,35,25 35,38,28 34,37,27 34,37,29 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 59,60,37 57,55,24 125,124,45 122,113,55 115,108,40 116,109,41 125,120,47 114,110,34 126,126,42 84,79,26 95,92,50 94,96,39 67,62,34 57,50,23 149,124,94 128,103,75 135,112,83 89,70,54 56,47,41 38,31,29 86,72,56 148,133,113 133,114,98 149,132,108 165,142,111 157,137,107 199,167,133 210,181,150 153,136,112 195,166,142 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 71,55,40 92,76,63 117,97,77 143,128,92 47,36,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 92,79,58 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 54,57,37 50,52,35 54,57,37 54,57,37 51,53,36 46,48,31 43,45,30 37,40,30 38,41,31 35,38,28 34,37,27 35,38,28 35,38,30 32,35,27 34,37,29 35,38,30 32,35,25 34,37,27 34,37,27 36,39,31 32,35,25 37,40,30 35,38,28 36,39,29 36,39,29 62,62,28 96,93,49 154,150,74 143,138,58 158,154,67 137,131,56 135,131,55 116,111,38 120,118,44 106,98,44 106,102,65 109,112,50 73,65,41 102,84,63 159,135,102 113,88,60 97,76,49 77,61,46 47,38,32 40,33,31 124,108,93 145,127,108 156,135,110 189,165,139 175,150,133 146,123,110 169,145,119 180,163,137 160,141,116 187,160,128 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 54,44,32 43,38,26 33,28,25 41,31,19 58,49,32 58,53,52 42,39,43 49,46,50 60,55,54 114,108,103 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 188,156,124 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 208,191,167 222,208,181 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 157,130,96 138,109,76
