236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 223,205,186 243,224,199 255,246,221 239,221,200 219,200,175 255,248,222 245,232,211 104,116,149 187,134,23 179,131,16 171,127,15 161,122,20 150,108,18 159,188,245 165,196,254 122,142,197 162,190,252 159,189,252 133,159,221 156,189,249 167,197,255 129,154,207 157,183,247 173,203,255 168,198,255 170,202,255 125,154,201 164,192,255 160,188,254 151,181,246 173,201,255 162,188,250 146,172,234 153,183,246 167,193,255 171,199,255 161,188,247 166,196,255 136,162,210 156,182,246 165,195,255 161,190,249 150,175,228 144,163,223 143,165,224 127,146,197 133,148,191 174,114,21 167,186,205 255,252,238 255,255,238 27,98,179 33,104,187 35,107,188 35,106,196 35,110,190 37,109,190 35,107,188 36,106,194
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 248,234,216 229,214,192 250,237,214 252,242,220 229,216,193 255,252,228 234,225,206 111,122,151 185,134,27 181,137,27 173,130,13 172,122,10 175,124,17 163,193,255 154,182,244 122,148,196 154,180,244 173,203,255 118,147,206 170,200,255 165,194,255 128,153,206 157,187,252 164,194,255 175,208,255 182,214,255 97,116,165 159,187,253 164,192,255 161,189,255 154,180,242 155,181,243 141,167,229 153,181,245 161,187,251 165,198,255 159,185,247 178,208,255 130,155,206 132,160,224 170,200,255 170,200,255 155,181,243 144,166,227 154,181,240 132,156,216 166,189,245 173,132,44 200,215,231 255,252,240 255,255,240 191,226,255 221,238,255 248,255,255 234,241,239 238,237,228 248,245,232 255,255,244 255,255,240
228,221,201 234,227,207 221,212,193 230,219,200 253,242,223 244,233,216 248,234,216 249,247,225 253,242,223 238,225,202 234,225,208 249,240,223 169,145,90 144,151,186 140,158,198 148,167,218 120,136,184 154,180,246 156,186,247 166,192,254 123,148,201 161,185,245 164,192,255 131,159,223 164,194,255 168,198,255 129,153,211 159,188,255 183,218,255 176,211,255 175,207,255 148,175,214 168,198,255 165,195,255 157,185,251 157,185,249 161,189,255 135,162,219 166,194,255 154,182,246 162,185,248 151,179,241 160,190,253 147,170,224 40,58,96 49,66,109 52,72,114 49,72,126 145,167,228 163,189,253 153,180,239 154,181,240 166,123,49 217,230,249 255,252,238 255,251,234 226,226,210 238,240,225 253,251,231 229,232,222 255,249,240 247,242,230 254,253,242 85,117,184
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,250,231 245,234,215 247,240,220 245,236,217 232,223,204 220,211,192 249,236,215 195,150,77 149,171,232 140,164,224 134,155,219 141,165,225 160,190,251 155,182,241 153,180,237 123,148,199 157,184,243 171,199,255 128,154,218 164,192,255 166,196,255 135,160,215 164,194,255 177,210,255 172,206,255 179,213,255 126,147,193 158,186,250 166,194,255 173,203,255 170,200,255 160,189,255 134,161,218 165,195,255 159,187,251 175,201,255 159,187,249 179,213,255 180,209,255 153,182,241 155,182,241 147,177,231 125,155,205 147,169,230 163,187,247 153,180,239 168,191,254 180,145,91 241,245,255 255,252,238 255,253,234 233,232,221 216,222,223 243,251,255 69,104,154 242,251,253 207,226,247 219,236,255 255,252,242
227,218,199 241,232,213 242,233,216 249,240,221 245,234,215 239,228,209 245,234,217 254,243,224 248,239,220 240,229,210 255,253,236 255,248,229 195,148,69 155,179,237 131,153,212 143,167,227 141,165,225 121,144,196 139,164,219 142,169,226 148,176,240 159,186,243 165,193,255 124,152,206 161,191,254 157,187,250 127,155,205 168,198,255 178,212,255 187,219,255 193,231,255 108,130,171 174,204,255 160,190,253 163,193,254 173,201,255 167,196,255 148,176,238 166,194,255 145,175,240 172,202,255 170,200,255 176,209,255 162,190,254 159,185,249 145,173,235 144,170,234 128,151,203 148,177,236 166,197,255 173,206,255 159,183,241 127,132,140 248,251,255 255,253,236 255,254,236 209,214,208 245,242,229 128,157,200 238,254,255 247,246,235 67,104,169 142,162,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,230 244,237,219 234,223,204 250,239,220 233,219,201 240,229,210 226,215,196 248,237,220 242,240,222 199,151,77 158,180,239 140,162,221 150,174,234 157,184,241 129,154,209 164,194,255 149,176,235 150,178,240 170,196,255 173,199,255 124,153,212 171,201,255 167,197,255 129,154,209 182,212,255 175,208,255 178,211,255 188,225,255 102,125,163 170,200,255 174,203,255 174,204,255 170,196,255 164,193,255 147,177,240 172,200,255 159,187,253 171,200,255 165,195,255 185,215,255 165,193,255 161,189,255 151,179,241 183,209,255 132,157,212 150,178,240 160,190,251 167,196,255 162,185,248 155,141,127 252,251,240 255,252,238 255,253,234 163,169,172 218,220,205 241,252,255 255,255,236 253,249,239 69,103,171 65,99,165 255,253,244
255,255,236 255,248,230 250,246,229 255,251,234 250,243,223 248,237,218 254,243,224 240,226,208 238,227,208 246,235,216 241,227,209 242,235,217 184,153,100 146,169,232 134,155,219 152,176,236 163,190,249 127,152,203 163,193,254 153,181,243 160,188,252 159,187,249 157,185,251 153,183,244 180,212,255 165,197,255 130,158,210 178,211,255 171,201,255 178,210,255 183,220,255 109,129,173 171,201,255 177,207,255 180,210,255 157,187,252 173,202,255 153,179,245 161,194,254 146,176,239 173,203,255 166,196,255 157,187,252 179,209,255 152,180,244 164,194,255 160,186,250 125,150,201 155,184,243 166,194,255 161,185,243 147,174,231 147,138,149 255,252,235 255,252,238 255,250,238 125,138,153 224,215,196 253,255,255 255,254,242 255,252,237 255,250,238 254,253,242 255,255,243
255,250,231 255,246,228 255,253,232 243,232,215 245,234,215 255,244,225 255,249,231 245,234,215 241,230,211 249,235,217 236,222,204 249,235,221 176,138,92 132,156,216 147,169,228 149,173,233 155,182,241 131,154,208 161,194,254 155,181,243 159,187,253 188,216,255 171,199,255 170,200,255 174,208,255 178,210,255 132,159,216 186,219,255 171,204,255 177,210,255 178,213,255 115,138,190 181,211,255 182,211,255 177,207,255 157,186,254 171,200,255 144,171,230 170,203,255 171,204,255 166,194,255 163,193,255 168,201,255 184,217,255 184,214,255 159,189,252 165,195,255 130,155,206 136,160,218 165,193,255 146,175,234 145,172,231 149,155,187 247,250,238 255,255,241 248,250,245 91,103,125 250,250,236 255,251,244 255,254,243 255,255,240 254,251,236 255,251,238 255,255,241
255,246,229 250,236,222 255,246,227 239,225,207 233,222,203 255,248,229 232,221,202 238,227,208 255,244,225 250,235,215 230,213,189 252,233,219 159,125,91 136,155,217 149,170,234 154,181,240 152,181,238 135,160,213 163,193,255 156,182,244 181,209,255 173,201,255 169,197,255 165,195,255 181,215,255 180,212,255 126,154,208 187,220,255 166,199,255 183,218,255 193,225,255 116,145,190 175,208,255 178,211,255 185,218,255 136,164,228 180,212,255 138,165,224 168,196,255 162,195,255 175,203,255 146,175,234 176,204,255 164,194,255 180,210,255 145,175,238 159,187,251 133,156,210 158,182,242 159,188,245 140,167,224 141,167,229 151,162,200 196,194,192 193,192,181 33,102,181 35,107,185 34,111,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 31,114,202
255,254,235 243,236,216 255,246,227 250,239,220 246,235,216 255,252,230 255,245,223 223,212,193 248,235,214 230,212,193 243,224,201 246,232,214 143,125,120 143,167,227 154,180,242 149,175,237 153,182,241 135,160,213 150,181,239 168,201,255 168,196,255 174,202,255 162,190,254 154,187,249 170,200,255 179,209,255 140,165,220 178,206,255 171,205,255 182,216,255 182,217,255 113,132,179 175,202,255 178,208,255 171,203,255 157,187,252 165,197,255 136,160,220 143,171,237 170,202,255 138,168,231 168,196,255 187,215,255 180,209,255 163,193,255 169,202,255 158,191,253 129,154,209 165,195,255 163,189,253 134,162,214 116,143,202 159,170,212 193,194,186 194,195,183 46,111,187 35,107,185 34,107,185 36,107,190 34,109,193 37,116,201 36,112,200 38,117,202 38,114,200
