55,57,40 51,53,36 51,53,36 52,54,37 48,50,33 51,53,36 54,56,39 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 59,61,44 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 36,38,23 51,53,38 54,56,41 46,48,31 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 51,54,34 75,78,58 50,52,35 74,74,42 111,113,69 70,73,42 50,46,27 77,74,7 123,120,39 122,119,38 149,148,53 135,134,41 108,103,30 133,130,45 115,113,23 113,110,29 123,119,43 98,95,28 52,48,0 52,49,9 80,77,37 37,33,12 43,44,0 66,65,27 51,49,20 136,136,93 34,25,8 97,84,63 95,79,64 80,65,45 99,89,47 83,74,55 52,45,27 40,31,25 81,75,50 40,32,19 78,77,39 54,47,50 51,45,38 42,37,23 73,65,52 85,76,68 121,111,99 129,120,103 145,134,115 148,138,116 112,101,86 97,88,73 98,87,72 136,120,103 153,133,113 148,122,97 185,161,135 170,149,124 171,147,121 176,152,126 162,141,116 142,128,101 163,149,124 143,127,114 157,139,120 169,150,123 170,153,129 163,138,119 147,118,96 150,124,85 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 106,98,87 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 70,54,41 50,38,38 43,31,31
53,55,38 48,50,33 51,53,36 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 55,58,38 57,60,40 53,56,36 57,60,40 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 40,42,27 55,57,42 59,61,46 48,50,33 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 54,57,37 51,54,34 51,54,34 50,53,33 67,67,37 69,70,31 47,47,31 54,51,27 138,136,64 108,104,28 139,136,51 153,152,57 104,103,10 127,124,43 129,126,45 127,126,31 121,117,41 100,95,26 102,99,34 69,65,17 71,68,26 54,50,13 38,34,13 55,55,10 68,68,27 43,41,12 132,132,89 70,61,34 98,83,61 92,76,61 88,73,53 94,84,44 61,52,33 60,53,37 44,35,31 56,49,29 54,47,27 79,78,42 43,36,36 43,37,30 108,103,89 106,98,85 94,85,77 123,114,99 135,125,103 147,132,110 165,152,129 122,113,96 100,91,76 105,94,79 137,121,104 147,127,107 176,150,125 183,157,132 183,159,133 196,171,143 195,170,142 186,162,136 153,136,112 162,147,125 129,113,98 138,120,101 184,163,136 171,152,127 137,113,91 134,105,81 151,124,90 155,128,94 117,94,65 102,78,54 74,58,43 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,132,110 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 83,67,52 57,45,45 44,32,32
54,56,39 53,55,38 52,54,37 54,56,39 52,54,37 51,53,36 50,53,33 53,56,36 54,57,37 54,56,39 54,56,39 53,55,38 54,56,39 54,56,39 51,53,38 43,44,32 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 54,56,39 59,61,44 54,56,39 48,50,33 50,52,35 47,49,34 43,45,30 41,43,28 53,56,36 49,47,27 76,74,52 54,54,40 78,78,33 94,89,34 121,114,53 130,127,44 157,156,59 129,128,35 140,137,56 130,129,36 130,129,36 116,109,39 91,83,20 107,102,47 88,83,40 47,43,6 65,61,24 33,29,8 64,62,15 58,56,23 56,57,34 89,85,39 112,96,63 121,106,84 91,75,60 78,67,50 82,75,44 72,63,46 57,49,38 43,33,34 40,30,29 79,75,38 49,43,18 60,52,41 91,82,76 125,117,106 114,107,91 112,101,94 137,128,113 183,162,137 187,160,126 158,139,114 121,109,97 105,95,85 119,107,95 141,125,108 181,160,135 187,162,134 197,169,142 213,184,153 218,186,156 212,183,152 192,167,139 157,137,117 137,118,102 138,121,111 162,142,122 158,133,105 142,118,85 130,102,73 122,94,65 129,103,78 95,76,49 74,59,37 68,56,46 38,33,21 34,28,23 35,33,31 38,35,39 32,29,33 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 64,52,52 45,33,33
54,56,39 54,56,39 53,55,38 54,56,39 51,53,36 53,56,36 48,51,31 52,55,35 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 46,50,33 39,42,30 36,39,31 41,44,32 50,54,39 52,54,39 38,40,25 37,39,24 44,46,31 48,50,33 47,49,32 51,53,36 54,56,39 51,53,36 50,52,35 47,49,32 47,49,32 48,50,35 44,46,31 36,37,27 40,41,31 46,47,37 49,48,37 58,59,38 55,56,35 75,74,49 108,108,49 104,102,44 107,105,33 128,122,45 158,156,57 145,142,48 150,146,59 143,140,46 122,119,36 113,108,37 93,87,21 58,55,4 75,68,37 54,48,23 65,61,24 42,39,15 56,54,7 47,44,18 48,46,28 109,98,65 138,120,88 101,86,64 89,78,63 55,46,31 65,57,35 94,87,56 47,39,28 40,33,33 38,31,31 92,86,61 101,92,73 96,87,70 101,92,77 132,121,106 111,100,85 154,135,121 171,150,125 177,153,127 163,140,111 144,124,104 87,72,63 82,70,60 116,101,92 152,136,119 190,167,138 200,172,143 200,173,141 217,191,152 216,187,152 185,161,135 167,148,123 166,151,129 165,149,132 135,118,94 139,115,82 131,107,74 119,96,65 101,77,51 97,73,49 72,54,35 69,55,39 40,34,25 36,32,26 36,32,26 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
54,56,39 54,56,39 55,57,40 55,57,40 54,56,39 54,57,37 53,56,36 52,55,35 57,60,40 57,60,40 54,57,37 54,56,39 47,49,32 36,40,25 36,39,27 35,38,30 35,38,26 37,40,28 37,38,28 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 43,44,32 40,42,25 46,48,31 53,55,38 52,54,37 48,50,35 43,45,30 36,37,27 39,40,30 46,47,37 51,50,39 62,63,42 74,72,50 62,55,24 128,126,66 118,114,52 127,122,53 150,147,51 159,158,54 151,148,54 141,138,46 120,117,34 83,79,17 74,71,20 76,71,28 61,55,21 66,62,27 64,59,27 65,60,28 44,41,17 59,57,10 43,36,16 78,64,46 102,82,52 117,99,69 97,84,63 64,53,38 62,53,36 54,46,35 81,76,44 50,43,25 52,42,41 84,78,71 108,101,83 113,102,83 110,99,80 125,116,101 118,107,88 137,121,104 168,144,120 172,149,120 163,139,113 158,134,108 116,95,80 86,71,62 119,107,97 129,114,105 149,133,116 187,163,137 209,179,151 210,180,154 200,174,151 176,155,132 190,166,142 198,174,148 165,137,110 144,114,88 140,113,79 132,107,79 108,84,60 83,61,41 66,52,38 55,45,33 38,32,25 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 49,44,46 57,52,54 63,52,61 122,113,105 132,121,102 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,60 104,80,54 150,126,100 91,70,45 71,53,50
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 34,37,27 35,38,28 35,38,28 36,39,29 36,39,29 34,37,27 35,38,28 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 40,41,31 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 34,37,27 37,40,30 42,45,35 51,52,40 65,66,47 66,63,37 105,101,39 123,118,49 112,108,32 131,126,42 162,159,65 144,143,46 149,147,57 132,130,40 118,119,42 114,113,46 107,105,43 71,67,19 66,63,23 52,47,17 70,69,31 47,45,16 50,46,11 59,56,14 90,76,60 114,93,66 122,96,71 112,91,64 108,93,73 62,51,36 68,56,44 52,43,37 58,51,33 78,71,51 79,70,62 102,92,80 113,102,87 126,113,92 149,134,112 122,108,92 129,114,94 128,115,94 168,147,122 174,149,121 152,127,99 154,131,102 138,120,101 128,114,96 154,140,122 142,128,112 156,137,121 194,168,145 210,182,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,82 133,106,74 111,92,65 68,57,42 54,41,34 39,34,31 32,27,24 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 144,125,102 136,123,102 127,113,86 113,99,74 117,102,80 138,120,101 143,126,102 179,152,120 201,168,129 188,158,116 135,108,92 138,124,99 134,115,88 93,70,41 141,117,91 115,90,62 141,116,86 100,75,47 95,77,56
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,56,39 54,55,36 56,57,38 55,57,40 51,53,36 41,45,28 34,37,25 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 39,42,32 49,53,38 63,66,31 94,96,41 84,79,24 129,126,45 119,118,23 134,131,37 166,163,69 130,128,40 142,141,44 132,130,42 109,109,35 98,98,24 57,51,15 65,60,19 85,83,36 60,55,25 64,62,29 63,58,28 56,52,15 66,60,26 116,93,62 118,93,63 112,91,64 101,83,62 80,69,52 74,64,52 59,50,42 40,31,27 43,35,24 82,75,57 102,91,76 122,106,91 134,118,103 137,125,99 137,124,101 149,133,116 135,120,100 138,123,101 159,138,113 166,141,113 186,161,133 187,158,134 173,150,119 171,153,123 171,154,126 177,156,129 202,181,156 183,162,137 179,155,129 205,179,154 188,160,131 170,141,108 159,132,98 145,121,84 124,100,74 110,86,60 86,70,55 58,48,38 42,33,29 36,27,21 27,22,24 34,29,31 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 124,107,79 131,112,87 131,112,89 187,158,125 188,159,126 175,146,115 180,147,110 173,149,116 136,116,96 105,90,68 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 58,60,43 57,59,42 55,58,38 55,58,38 53,56,36 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 37,38,28 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 41,44,34 50,54,37 92,94,50 90,90,45 114,113,34 107,103,27 130,128,38 116,112,34 133,131,41 137,137,51 135,137,43 104,103,24 100,97,30 109,107,47 100,97,46 79,74,31 95,94,38 78,74,39 44,40,19 59,57,24 57,53,18 97,74,45 134,109,79 131,107,81 89,72,46 70,59,42 71,61,49 88,80,69 46,37,33 36,27,23 66,56,46 107,96,77 136,119,93 145,128,104 130,112,93 144,130,103 162,138,112 161,137,115 135,117,96 139,122,98 179,156,127 214,186,157 224,196,167 212,187,157 206,181,151 201,177,155 226,198,169 202,175,143 189,166,137 213,188,160 189,161,132 171,144,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,45 43,34,30 38,32,27 24,22,20 30,28,26 33,30,34 37,34,38 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 135,122,99 121,108,85 113,99,81 118,104,86 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 181,151,123 175,145,117 160,139,116 76,71,59 90,74,57 139,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,57,37 55,58,38 54,55,36 54,55,36 53,56,36 54,57,37 48,49,30 41,45,30 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 34,37,27 34,37,27 31,34,24 31,34,24 31,34,24 35,38,28 37,38,28 36,39,29 37,40,30 37,40,30 35,38,28 35,38,26 40,41,29 39,40,28 34,37,27 32,35,25 35,38,28 35,38,28 37,40,30 50,55,33 112,116,60 99,103,34 95,92,27 136,134,44 136,135,42 141,139,49 130,129,36 134,134,52 132,132,48 99,98,19 96,93,26 53,48,5 89,86,33 97,93,47 74,72,23 63,58,28 48,45,19 53,46,15 63,55,21 132,99,74 150,125,95 114,90,64 87,69,50 85,73,63 53,44,36 47,38,30 47,36,31 53,40,33 109,95,79 144,126,105 148,129,102 129,115,86 140,121,105 150,130,110 149,126,97 151,132,105 154,137,113 164,143,118 210,185,155 205,176,145 203,175,146 214,190,157 215,191,158 191,166,138 192,162,118 200,171,122 166,139,105 153,126,92 144,117,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 32,28,20 25,23,21 26,24,22 35,33,31 38,36,37 44,41,45 42,39,43 49,44,46 54,44,43 76,71,68 110,100,88 119,105,91 141,125,108 145,131,106 171,147,123 138,123,101 121,107,91 126,112,96 129,101,72 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 174,149,119 156,133,104 107,81,67 83,64,50 208,189,166 112,96,79 117,98,75 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
52,52,36 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 52,52,36 47,47,31 45,46,27 38,41,29 39,42,32 37,40,30 36,39,29 35,38,28 34,37,27 34,37,27 34,37,27 32,35,25 34,37,27 37,40,32 36,39,31 36,39,31 37,40,32 35,38,28 36,39,29 34,37,27 32,35,25 32,35,25 32,35,25 35,38,28 32,35,25 32,35,25 35,38,28 36,39,29 60,62,45 77,80,31 92,91,39 112,109,44 106,103,20 130,127,46 137,132,59 115,110,39 115,109,45 125,122,41 114,110,34 115,114,47 75,74,20 112,109,58 61,56,17 85,85,26 71,64,48 56,51,21 70,59,26 122,104,72 140,111,80 128,102,77 104,83,58 72,56,41 62,51,44 45,36,32 40,31,25 50,37,30 105,91,77 135,117,96 153,132,107 155,136,111 124,114,92 119,102,92 153,132,107 179,154,124 183,163,131 176,152,128 179,155,131 216,188,161 224,196,167 226,198,171 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 148,119,84 122,96,57 117,92,64 121,97,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 27,25,21 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 51,49,47 80,71,67 116,104,94 119,108,93 137,124,103 155,140,118 159,142,118 129,115,86 123,109,91 128,117,98 130,116,91 166,142,109 192,161,124 190,159,122 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,52 199,181,160 249,230,203 222,205,181 149,134,112 103,83,63 143,120,91 128,103,75 137,109,80 144,117,85 138,109,76 156,127,94
