52,45,48 37,30,33 51,44,47 43,36,39 38,30,36 38,31,34 54,44,45 56,46,50 36,31,33 32,26,31 42,35,38 29,24,26 23,21,22 20,18,19 26,23,27 91,85,90 78,72,77 98,93,95 42,37,39 58,52,57 61,55,62 45,37,43 49,42,45 55,50,52 52,45,45 56,49,49 56,46,47 68,58,59 69,57,59 55,43,45 64,52,54 71,59,64 75,65,69 75,65,66 82,70,75 91,86,74 56,61,67 75,82,96 66,76,94 81,86,112 76,81,107 51,56,82 61,54,52 41,29,29 52,39,47 35,27,33 51,43,51 47,39,45 54,47,45 55,50,47 54,49,46 72,65,65 71,61,62 72,62,63 72,62,63 73,63,62 79,67,69 81,69,74 85,73,78 89,79,83 85,75,76 74,64,65 72,60,60 71,57,57 72,60,60 76,64,66 75,65,69 75,68,71 75,63,63 75,63,68 68,56,58 66,59,57 64,59,58 63,58,55 61,54,52 64,54,55 65,55,56 61,51,55 91,86,85 56,54,50 52,50,48 47,46,39 62,55,58 57,50,48 40,30,29 68,61,61 74,62,64 107,99,65 76,65,60 27,15,15 71,59,59 85,73,73 87,80,80 70,60,64 29,19,23 26,21,23
52,42,43 48,41,41 47,40,43 50,43,46 35,28,31 53,43,44 59,49,50 58,48,49 56,49,52 47,40,40 60,50,51 56,46,50 54,47,50 40,35,37 42,37,39 26,20,25 61,55,60 39,34,36 64,56,73 39,34,33 48,40,46 58,50,56 65,57,63 53,47,52 58,51,51 55,48,48 78,68,72 84,74,75 67,57,56 62,50,50 79,69,70 79,67,72 68,58,59 59,48,45 72,62,66 88,89,68 73,77,92 80,88,108 72,79,102 62,64,91 81,83,110 44,43,60 65,59,50 54,42,44 60,49,58 29,21,27 56,49,59 49,41,49 50,45,44 43,39,33 39,37,33 54,52,50 72,62,63 87,77,78 82,72,73 74,64,63 71,59,61 79,67,72 87,75,80 85,73,78 91,81,82 81,71,70 76,64,64 74,64,63 71,59,61 71,59,61 75,68,71 75,68,68 81,69,71 75,63,65 68,58,57 64,59,56 50,45,42 51,46,43 68,61,61 65,58,58 49,44,43 64,58,63 53,51,47 30,29,22 24,24,21 41,41,36 27,22,21 33,31,29 61,56,53 49,42,42 55,43,48 119,110,65 75,66,62 37,25,27 88,76,76 83,71,71 86,76,77 87,75,77 87,75,77 77,70,70
59,49,48 53,43,44 45,38,38 37,30,30 43,36,36 59,49,50 58,48,49 60,50,51 57,47,48 58,48,49 58,46,48 56,46,47 72,62,66 70,60,64 56,50,55 62,55,69 106,98,115 97,89,106 75,68,96 80,76,98 72,70,94 73,69,93 69,65,89 68,64,86 63,57,78 51,47,58 56,49,52 50,43,43 57,47,46 60,50,51 59,52,52 61,54,57 61,51,50 61,55,50 41,42,34 57,53,43 79,84,108 77,85,113 68,75,100 61,62,85 78,83,107 40,42,58 47,40,38 47,35,40 42,36,41 36,30,37 52,44,52 57,49,55 29,31,28 36,36,31 37,43,34 50,51,43 58,51,49 58,53,52 61,54,54 54,47,45 56,49,49 62,55,55 70,60,59 72,62,66 65,55,56 74,64,65 63,54,50 60,51,47 55,50,47 61,56,53 61,56,55 68,61,61 63,56,56 62,57,54 56,51,48 48,43,40 51,46,45 42,40,38 45,43,41 23,21,19 28,26,22 48,46,42 40,46,37 42,48,39 33,33,28 38,38,33 29,32,24 37,37,32 43,43,38 56,55,48 59,52,52 145,133,76 39,34,33 31,24,27 63,56,54 63,57,52 59,58,51 65,61,55 62,58,52 59,60,52
48,41,39 44,37,37 47,40,40 52,42,41 51,44,42 51,44,44 47,41,36 47,40,40 55,48,46 56,51,48 54,47,45 55,50,52 51,45,50 64,56,73 85,80,109 82,81,112 78,77,110 80,74,108 96,93,122 70,69,102 99,100,134 71,72,106 81,85,116 79,83,112 67,65,89 51,49,61 51,48,52 52,45,45 58,51,51 56,51,50 51,51,48 49,47,45 44,42,43 50,50,45 39,45,34 40,39,30 73,76,96 65,73,93 78,89,120 40,41,64 67,72,96 66,69,87 51,45,50 42,35,35 50,44,49 42,39,45 50,42,48 45,34,41 51,53,50 66,64,60 68,65,71 70,67,71 72,70,68 78,71,71 77,70,70 82,75,75 79,74,73 82,75,73 81,71,70 80,70,69 87,77,76 87,80,78 83,77,72 87,78,74 86,82,76 83,79,73 86,79,77 83,76,74 79,72,70 80,73,71 83,76,74 86,75,82 86,74,74 89,79,78 75,71,65 67,66,59 55,63,51 49,55,44 49,57,47 44,49,43 51,53,48 46,51,45 46,52,43 44,50,41 45,52,47 51,56,52 55,57,52 100,102,58 53,59,50 50,55,49 52,60,50 49,57,45 52,65,49 53,67,48 53,67,48 49,68,48
48,45,49 46,45,50 49,46,50 49,43,48 45,45,45 49,44,43 50,45,44 45,45,42 45,47,42 41,43,40 38,38,33 41,42,32 53,51,59 72,68,90 46,43,70 85,86,116 92,92,131 87,92,129 124,120,142 82,83,115 86,86,123 76,80,113 76,77,107 62,59,76 72,62,66 63,56,59 54,48,53 58,53,50 56,51,50 62,55,58 56,53,57 46,48,48 50,50,50 41,41,38 32,37,31 38,39,31 58,58,68 51,55,59 64,65,84 25,27,43 57,59,75 56,56,64 65,58,58 78,69,65 68,57,64 54,46,54 52,40,45 70,56,56 85,71,71 88,74,74 88,77,74 89,80,76 89,75,75 88,74,76 94,79,87 89,75,80 94,80,82 89,75,77 89,75,77 88,74,76 88,74,74 90,77,74 91,78,75 92,78,78 91,77,77 95,82,79 91,78,75 89,76,73 92,78,78 88,74,74 90,76,76 66,55,62 90,78,80 94,83,80 90,77,74 96,82,82 90,76,76 91,77,77 88,77,74 91,78,75 92,76,74 93,77,75 91,78,75 89,75,75 88,76,76 88,74,79 81,72,64 75,70,58 52,60,46 44,57,43 46,59,45 45,56,43 48,59,46 51,63,45 45,56,43 46,57,42
52,54,51 51,51,51 55,55,55 62,64,61 47,47,47 47,45,43 49,47,45 39,41,36 37,37,32 38,39,31 50,51,43 34,34,31 48,46,58 55,51,73 78,75,104 83,84,118 87,90,128 81,86,123 104,99,115 77,78,108 82,83,117 84,88,121 75,76,108 56,51,67 88,74,76 85,71,71 89,76,73 92,79,76 93,77,71 90,79,76 95,81,81 92,76,74 91,82,78 84,74,75 83,77,72 86,77,73 82,72,76 55,48,51 56,50,55 41,39,40 80,76,89 54,42,44 87,75,75 93,77,73 92,80,82 55,47,53 88,74,74 89,76,73 87,74,71 90,77,74 88,75,70 88,75,72 90,77,74 90,76,76 92,79,76 95,81,81 96,82,84 94,80,82 91,78,75 87,74,71 88,75,72 45,32,29 88,75,70 88,77,72 87,78,74 89,75,77 87,74,71 91,78,75 91,78,75 90,77,74 87,75,77 73,66,69 81,71,75 88,77,74 91,78,73 90,77,74 93,81,81 91,77,77 90,77,72 88,75,72 94,78,76 88,77,74 79,69,73 82,71,80 61,59,55 56,61,55 56,64,54 53,59,50 50,61,50 54,64,56 57,65,53 56,64,43 64,66,51 60,68,56 59,73,52 60,74,55
71,79,84 62,71,71 57,66,66 71,77,78 66,72,73 48,55,53 68,73,69 46,53,48 36,38,33 36,38,33 24,23,16 52,52,49 63,59,72 76,74,98 77,76,107 88,89,121 76,76,113 78,77,108 71,69,79 75,74,109 73,74,104 76,73,102 74,68,89 65,58,72 66,59,62 81,69,69 91,77,77 96,83,80 96,80,78 92,80,82 92,80,80 92,78,80 88,75,72 83,72,69 87,78,74 92,79,76 88,75,72 89,76,73 89,78,75 84,75,69 74,69,87 88,77,74 93,76,77 87,73,73 81,69,71 58,48,52 83,71,71 88,74,74 85,72,67 88,75,70 89,76,73 90,77,74 89,76,73 88,75,72 91,78,75 95,82,77 97,83,85 98,84,84 95,82,77 91,78,75 93,81,86 40,33,36 88,75,96 91,87,111 74,68,75 87,75,75 89,75,75 87,73,73 88,76,76 87,75,75 88,78,79 88,76,76 92,79,76 90,77,74 91,78,75 94,75,79 102,82,62 96,77,65 92,75,67 89,76,73 89,76,69 61,48,41 76,62,62 74,62,67 66,64,60 53,55,50 56,58,53 52,52,47 42,47,46 48,54,55 49,53,55 65,66,58 72,71,60 48,52,56 59,65,66 61,71,68
82,93,92 104,114,118 120,131,132 60,71,70 57,67,64 39,46,41 46,53,48 44,49,43 41,43,38 48,51,43 44,42,38 77,74,78 58,52,73 60,56,78 56,57,80 58,56,80 53,51,71 59,57,77 45,42,46 77,76,109 82,75,75 85,75,76 86,75,72 91,78,73 88,75,70 93,82,77 91,78,75 89,75,75 88,74,74 89,75,75 89,75,75 89,77,79 94,80,80 88,75,72 90,77,74 87,73,73 90,77,70 89,76,69 86,75,70 113,105,94 87,82,109 86,74,76 54,43,40 46,34,34 67,57,56 60,47,55 94,82,82 84,70,72 92,78,80 95,82,79 90,77,74 88,75,72 87,74,69 102,84,79 178,163,143 89,76,71 94,79,89 88,76,90 87,75,91 72,65,79 82,71,80 42,35,38 80,73,73 74,65,61 75,63,68 104,91,101 88,74,76 90,77,74 92,79,76 91,73,70 95,75,66 101,84,76 134,107,73 207,177,135 207,175,131 216,184,138 211,168,110 146,112,69 98,81,71 99,83,79 98,81,73 104,90,76 180,168,156 152,138,143 97,80,72 102,82,75 106,85,70 97,78,64 97,80,70 96,81,72 94,82,70 95,85,73 98,93,81 81,84,72 90,99,82 94,100,87
106,116,79 106,116,83 96,105,75 79,91,73 38,50,32 99,108,89 80,88,76 49,52,40 37,38,30 21,19,15 28,25,29 51,50,55 50,48,56 37,36,41 22,22,22 53,54,44 59,62,54 60,62,57 79,73,66 90,86,108 84,75,69 92,79,74 92,79,76 85,74,71 90,78,78 88,74,74 91,78,75 96,83,80 90,79,74 89,78,75 91,78,75 96,80,76 92,79,76 89,76,73 88,75,72 90,76,76 96,84,72 135,109,86 120,96,72 82,72,60 74,70,92 68,58,57 51,44,42 54,42,44 60,50,54 63,48,58 89,76,69 89,76,73 91,78,75 88,75,72 87,73,73 96,83,80 103,92,73 182,151,128 115,93,85 89,75,75 89,76,73 91,78,75 90,76,78 90,76,78 72,62,61 31,21,22 72,62,61 48,36,36 61,44,45 147,124,109 197,164,125 207,169,123 226,176,116 230,180,118 221,184,131 205,166,123 146,120,97 115,91,67 101,75,52 106,80,55 142,115,68 147,118,67 211,174,121 225,184,123 212,175,120 231,199,157 111,91,71 90,71,55 196,157,96 205,164,103 216,174,109 221,178,118 223,181,118 223,182,121 212,175,122 174,140,97 134,104,78 166,137,102 192,160,118 177,145,111
102,111,92 118,126,112 144,151,144 68,79,66 75,87,69 99,108,91 41,47,34 42,45,35 22,25,17 36,36,31 38,38,35 21,23,23 13,13,13 24,24,24 35,34,27 51,50,43 64,58,49 83,79,71 83,72,69 84,75,86 86,74,76 87,74,69 91,78,73 89,76,73 92,80,80 91,77,77 95,81,81 91,77,77 89,77,82 107,93,108 105,91,104 87,73,78 90,77,72 89,76,71 89,76,73 91,78,75 95,84,69 134,108,85 142,121,96 100,85,74 67,65,73 47,42,39 52,46,41 41,34,34 38,31,34 75,62,70 97,82,71 97,81,75 89,76,71 90,77,74 88,74,74 97,84,77 212,178,148 115,89,75 118,98,80 84,70,70 85,71,71 80,66,66 90,73,74 104,84,75 148,121,105 159,133,112 201,169,135 185,151,119 193,164,129 214,180,148 231,195,148 226,187,128 225,179,120 219,176,118 217,180,125 211,175,128 211,174,119 216,178,114 212,173,112 211,170,109 217,176,115 209,168,107 214,168,109 217,174,114 223,177,118 227,182,120 216,173,115 223,178,116 209,173,113 214,169,105 206,161,97 214,169,107 218,176,113 224,183,124 216,178,132 176,147,114 121,102,86 122,106,91 126,112,96 92,79,76
