215,208,190 210,203,185 208,197,182 224,213,198 226,219,203 224,213,194 177,175,157 98,105,117 125,131,134 120,125,131 148,148,156 69,65,74 65,63,83 126,120,127 105,125,167 213,202,199 97,94,111 89,83,104 82,78,98 80,76,100 122,147,187 109,115,147 255,248,231 119,138,171 106,124,162 66,47,61 163,138,161 136,148,183 106,122,170 100,118,154 243,234,215 128,149,197 169,160,154 158,144,130 130,120,110 129,118,115 120,107,104 138,125,120 76,74,84 123,146,184 147,169,210 92,95,102 100,105,111 107,112,120 96,101,109 115,123,130 169,187,243 166,197,253 255,249,230 102,129,186 113,138,191 99,127,163 60,84,129 101,126,177 96,126,176 130,171,255 119,143,192 70,95,150 113,135,194 126,142,178 118,149,194 128,158,210 207,222,254 186,217,255
210,203,185 210,203,185 216,209,189 220,213,193 209,202,186 224,213,194 143,138,135 95,102,114 114,120,123 100,105,111 74,74,82 136,132,143 75,71,91 244,230,230 109,129,171 230,223,196 109,106,123 104,98,119 96,92,112 75,82,107 112,137,177 96,109,155 115,129,170 101,108,131 41,55,78 66,104,133 59,84,110 76,84,89 112,113,143 97,115,151 223,214,195 129,150,198 176,167,161 175,161,147 136,126,116 126,115,112 105,99,94 105,99,92 137,140,162 161,184,220 164,189,244 99,102,109 105,110,116 104,109,117 112,117,125 78,86,91 130,153,178 161,191,241 255,245,227 34,54,96 53,69,107 77,92,135 160,184,231 86,111,162 59,87,137 91,111,164 98,127,170 126,151,206 129,151,210 136,151,194 118,147,206 137,165,227 104,133,178 148,178,232
208,199,182 213,199,183 218,207,192 224,213,194 211,202,183 217,207,185 121,123,123 90,98,116 112,120,127 142,147,153 97,105,110 38,45,57 59,64,74 54,64,70 109,126,157 234,222,210 178,175,192 110,107,124 99,97,119 59,71,106 117,140,178 109,122,141 214,213,206 163,162,165 97,112,146 55,68,98 46,54,74 54,65,96 43,55,79 56,63,88 255,247,232 123,143,185 189,180,174 187,171,158 138,126,114 111,95,93 109,96,93 239,236,223 98,118,162 223,229,255 172,191,240 90,104,114 103,106,115 90,95,103 110,115,123 102,110,115 116,134,158 162,190,242 255,253,244 101,132,188 105,139,194 100,130,180 70,95,146 61,89,141 65,91,139 103,114,156 106,135,180 129,158,215 132,159,216 126,156,206 40,64,93 49,60,89 43,53,73 36,49,68
217,208,191 213,204,187 225,216,197 220,209,190 227,213,195 217,208,189 148,154,157 99,109,129 97,102,108 140,145,151 110,115,121 102,115,132 156,163,175 165,173,178 116,129,155 241,227,211 239,229,219 115,109,130 98,94,114 66,81,113 117,139,180 126,138,162 240,229,210 229,220,201 121,137,177 227,218,214 102,99,105 92,93,114 64,70,89 88,85,102 107,124,146 106,131,171 115,137,180 200,184,169 124,112,102 125,109,105 120,110,128 222,223,213 66,80,128 220,231,255 255,255,244 145,173,223 55,94,147 46,109,195 50,126,216 76,81,89 103,118,134 151,181,235 255,255,249 103,133,194 114,145,201 110,141,197 215,115,126 109,81,81 133,109,103 118,85,78 107,78,88 140,132,176 56,75,122 55,76,124 63,79,108 40,50,70 46,52,73 41,47,66
213,202,185 212,205,187 218,207,188 227,216,197 226,215,196 222,208,190 137,145,152 84,93,116 138,143,151 103,108,114 130,130,138 126,128,142 64,93,122 126,134,141 121,133,155 227,216,197 229,218,199 179,176,161 94,95,116 99,112,138 114,136,179 130,139,164 247,236,217 244,235,216 113,131,169 228,219,200 250,241,226 221,214,194 118,124,145 213,196,170 254,240,213 126,150,197 232,218,202 158,148,138 118,114,127 71,111,171 224,220,212 239,238,227 213,215,215 59,123,204 45,118,212 40,113,207 43,121,215 58,133,226 59,135,223 103,108,116 92,107,121 151,183,236 255,254,229 93,119,163 61,83,124 171,130,128 124,94,77 200,117,120 223,117,123 116,78,68 74,97,82 51,62,100 81,85,116 104,105,126 52,63,90 73,74,77 66,63,67 69,66,72
217,206,187 219,208,189 208,197,178 224,213,194 218,207,188 216,205,186 144,153,164 78,85,110 137,145,150 110,115,121 116,121,127 88,107,128 104,114,122 98,110,118 137,147,165 236,225,206 247,234,211 236,223,200 95,92,121 123,121,133 117,139,180 152,160,180 255,245,233 252,243,224 118,136,172 240,233,215 236,225,206 241,238,212 128,131,151 250,233,205 250,236,211 117,138,184 215,206,191 96,117,163 42,113,205 53,124,214 175,175,175 106,110,123 109,121,129 63,92,151 35,106,198 40,114,203 54,129,222 53,129,219 61,132,222 83,91,100 84,91,103 154,184,238 255,251,222 93,102,145 56,70,111 55,66,104 79,100,166 62,101,154 74,97,151 73,103,155 65,91,139 117,137,179 228,225,229 251,240,223 67,75,91 86,83,89 76,73,77 73,70,74
223,212,193 225,214,195 210,199,180 218,207,188 219,208,189 205,197,184 134,144,148 83,90,115 70,76,104 59,68,93 52,60,90 97,119,149 74,102,127 98,123,149 168,167,184 229,220,201 229,219,197 234,224,202 161,161,173 227,236,238 98,121,157 108,124,164 107,124,167 101,127,162 105,128,162 126,134,162 196,188,194 251,244,226 137,144,158 241,233,211 243,233,209 119,143,188 182,161,146 48,110,201 52,126,215 139,146,141 116,145,188 165,195,249 173,208,255 255,252,238 45,115,205 40,111,201 49,120,210 55,128,222 72,125,203 96,104,113 145,152,164 147,178,225 255,250,229 230,222,209 200,194,189 132,158,202 60,75,107 81,80,97 82,84,100 86,83,100 62,73,111 107,132,172 228,235,247 255,254,236 248,243,231 96,90,97 94,88,95 89,83,90
202,195,177 210,203,185 211,200,181 225,214,195 218,207,188 123,131,136 115,123,132 69,72,94 136,157,194 70,76,120 201,121,132 231,148,165 97,74,87 148,130,155 232,208,212 242,233,218 237,226,207 232,221,202 197,195,196 112,132,156 118,140,181 186,190,194 194,179,168 129,122,122 108,106,116 83,89,106 74,87,115 110,124,161 101,124,162 107,130,166 105,127,168 119,143,188 183,164,139 43,114,206 40,116,206 180,196,221 98,129,172 222,232,240 218,221,211 70,108,170 73,98,140 55,129,220 63,134,222 44,115,207 50,90,150 46,53,67 125,135,141 147,179,230 255,247,223 255,249,224 255,251,229 130,163,209 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 154,180,226 202,221,254 255,252,238 255,255,240 108,100,108 105,96,107 96,92,101
210,199,182 213,202,185 213,207,184 212,205,189 212,201,182 138,146,151 147,152,162 92,90,110 68,66,78 75,80,104 185,124,129 74,71,58 214,116,122 200,107,116 183,99,105 118,125,160 110,128,164 112,129,172 124,143,174 171,190,221 117,138,175 216,213,219 219,205,180 232,217,195 220,209,190 246,230,213 234,220,195 246,227,202 244,233,214 202,193,178 124,114,118 111,127,175 150,136,120 53,127,214 102,119,141 41,67,113 217,222,218 96,124,176 246,243,228 178,205,255 252,255,253 74,124,205 58,134,222 61,132,222 45,76,132 62,69,83 188,193,201 152,182,234 255,251,228 255,247,226 255,252,226 140,168,220 224,213,208 225,212,207 238,222,216 144,174,226 223,219,209 157,185,237 161,190,233 255,252,228 255,251,238 181,173,162 109,105,114 103,99,108
220,207,186 228,215,194 218,207,188 220,209,190 212,199,178 118,130,134 152,162,168 183,182,197 83,80,97 93,93,101 73,85,118 77,107,145 55,86,119 73,110,159 57,84,125 241,233,211 187,182,170 135,131,121 162,174,207 111,122,160 105,128,164 216,211,208 225,212,191 241,230,211 231,220,201 236,225,206 240,226,208 229,215,197 239,225,207 233,220,199 225,217,193 108,130,173 113,157,204 62,136,225 205,212,196 188,216,255 213,213,208 103,126,160 244,241,228 186,216,255 129,161,210 206,202,192 58,132,223 55,133,225 70,99,158 54,57,75 153,157,161 150,180,234 247,240,222 255,254,236 255,252,232 145,174,221 251,237,210 255,251,234 237,236,239 181,209,255 194,218,255 150,175,228 137,167,221 139,167,217 159,194,242 116,108,116 111,104,114 97,93,115
