216,178,112 225,187,121 218,180,114 216,175,114 220,181,124 220,184,126 227,190,135 223,183,129 203,166,111 224,187,132 225,185,131 228,185,129 235,193,141 228,189,128 229,187,122 224,182,117 242,197,135 234,189,125 224,180,113 224,171,107 226,177,110 200,151,84 241,188,124 244,191,125 242,204,154 250,213,173 112,93,68 136,110,89 135,109,86 105,85,65 126,106,88 76,60,56 218,182,131 226,188,124 252,212,146 220,180,116 200,173,137 161,138,109 239,196,140 252,209,149 224,179,115 220,175,111 217,175,110 209,169,105 201,161,97 211,171,105 212,175,106 204,168,121 122,98,63 120,97,66 110,87,58 141,118,89 128,103,73 129,101,72 126,99,67 117,88,53 126,95,58 130,102,64 151,116,80 163,131,89 176,144,98 198,167,116 187,151,100 202,166,117 209,168,121 206,165,118 207,167,115 191,151,97 185,142,86 210,166,113 226,182,129 225,184,127 207,171,113 123,94,43 223,197,60 226,200,63 235,207,70 237,210,66 225,204,63 213,198,60 235,217,77 225,205,57 213,188,32 199,184,23 191,175,23 187,171,26 176,161,25 180,167,37 176,163,43 177,159,43 170,158,51 166,154,56 154,146,54 144,138,43 136,130,39 121,113,30 113,108,28 103,97,20 98,93,22 91,87,25 85,82,27 79,78,26 79,77,30 78,75,33 77,74,34 79,76,36 79,76,36 79,76,36 81,78,38 84,84,39 86,87,39 90,92,39 91,95,39 93,97,41 94,102,38 101,110,41 109,118,49 117,117,45 200,160,94 219,177,112 224,184,118 222,182,116 207,169,103 188,148,82 218,176,111 246,204,139 209,167,102 218,176,111
221,181,115 219,181,115 218,178,112 215,174,113 219,180,121 224,188,130 215,175,121 225,186,129 220,184,126 223,187,129 226,187,130 223,180,122 219,175,124 231,190,129 237,197,133 242,200,135 239,194,130 224,179,115 211,170,102 216,167,100 233,184,117 231,182,115 238,187,122 233,182,117 245,199,140 229,186,128 109,90,65 151,125,104 116,90,67 105,85,65 123,103,85 72,56,50 181,148,96 212,176,114 191,151,87 218,177,118 226,199,165 121,95,70 217,172,128 223,182,121 211,166,102 198,153,89 209,167,102 226,188,124 229,189,125 228,188,122 214,173,105 214,171,111 187,152,98 166,130,81 138,104,59 174,144,102 174,140,97 196,159,117 196,160,111 216,180,120 217,181,121 225,189,129 224,181,123 227,188,127 241,203,139 249,211,147 240,201,140 224,183,124 253,212,155 248,207,150 221,180,119 203,161,98 211,164,101 209,162,99 224,177,114 219,175,108 226,185,117 132,100,45 215,189,52 219,193,56 235,207,70 237,210,66 212,191,50 218,203,65 234,216,74 226,206,58 209,182,25 195,177,17 186,170,18 181,165,20 175,160,22 174,161,31 168,155,35 176,158,42 169,157,50 163,151,53 146,138,44 139,133,40 131,125,34 116,108,25 108,103,23 101,95,18 94,89,18 89,85,23 84,80,22 80,77,26 79,75,29 77,74,32 77,74,34 77,74,34 79,76,36 79,76,36 82,79,39 82,82,37 85,86,38 87,88,38 89,93,37 92,96,40 92,100,34 96,105,36 102,111,42 110,112,39 198,165,97 211,166,102 203,161,96 212,170,105 211,171,105 210,168,103 230,188,123 235,193,128 236,194,129 201,159,94
201,160,103 199,158,101 222,181,122 229,188,129 220,179,122 221,185,127 230,194,136 225,185,131 226,187,130 229,190,133 246,210,150 255,224,163 245,202,146 228,186,123 227,187,121 218,174,107 244,200,133 235,189,121 255,214,145 244,193,126 235,189,121 225,179,113 235,189,123 235,188,125 224,183,115 215,177,111 105,84,71 162,133,111 127,101,78 91,71,51 117,97,79 79,64,55 158,130,92 223,184,123 202,162,98 215,174,117 217,184,147 202,170,115 224,183,122 241,201,137 254,212,147 229,187,122 226,184,119 216,176,112 227,187,123 212,170,105 228,184,117 231,182,117 237,193,126 238,193,129 207,165,102 224,183,122 209,168,109 236,195,136 241,201,137 218,178,112 223,178,114 252,208,141 242,200,137 235,193,128 234,189,125 242,196,137 255,219,151 247,206,138 243,201,136 251,209,144 205,161,94 223,179,112 220,174,106 222,176,108 220,174,108 219,173,107 224,178,110 158,123,67 203,174,40 212,186,49 239,212,68 232,207,63 205,182,42 220,202,62 224,204,58 216,192,39 201,176,16 189,168,14 181,166,18 177,163,20 170,158,21 173,160,28 165,152,30 169,151,33 164,152,45 158,146,48 141,133,39 130,124,31 124,117,29 115,107,26 106,100,23 101,94,22 93,88,19 85,81,21 80,78,20 83,77,29 80,75,32 75,72,28 75,72,32 78,75,35 78,75,35 80,77,37 81,78,38 79,79,38 82,82,37 87,85,38 88,92,38 91,95,39 92,96,38 95,103,37 101,110,39 107,114,39 162,141,71 213,169,102 181,137,70 203,158,94 172,130,65 214,172,107 193,151,86 214,172,107 226,184,119 208,166,101
222,181,120 215,174,113 211,170,113 209,168,109 225,184,125 221,182,123 219,180,121 200,161,104 223,182,125 221,179,116 224,184,120 226,185,117 231,189,124 242,197,133 233,192,124 223,179,110 238,189,124 231,182,117 224,178,112 225,181,114 227,181,115 228,183,119 222,182,116 227,182,120 231,189,126 219,175,108 99,89,67 167,136,113 130,104,81 88,68,50 131,108,93 100,84,71 119,93,52 212,173,112 236,197,128 237,196,128 221,182,125 222,181,122 235,195,131 255,217,152 238,193,131 244,199,135 223,181,116 233,191,128 224,182,119 229,187,122 226,180,112 231,182,117 223,179,110 212,168,99 230,185,121 207,165,102 223,183,119 232,192,128 244,204,140 250,209,141 217,170,107 236,190,124 248,203,139 223,179,112 224,180,111 233,192,124 238,197,129 231,187,120 230,185,121 223,178,114 231,187,120 221,177,110 239,193,125 241,195,127 236,190,122 245,199,131 229,183,115 162,126,64 195,172,32 195,174,31 219,198,48 225,200,56 196,170,33 218,195,55 210,190,42 206,185,33 198,175,17 187,166,16 178,164,19 173,162,20 172,157,21 173,160,28 169,157,32 171,153,33 162,150,39 154,143,42 138,128,36 128,122,31 117,110,24 114,106,27 103,97,22 101,94,22 93,87,23 83,79,21 83,78,25 83,77,29 82,76,28 81,76,33 79,76,32 79,76,34 79,76,36 80,77,37 81,78,38 78,77,39 80,80,37 83,83,38 86,90,36 88,92,36 91,95,37 93,98,37 99,102,38 106,111,39 125,120,47 216,175,107 221,177,110 198,153,89 216,174,109 228,186,121 225,183,118 204,162,97 202,160,95 219,177,112
213,174,117 206,167,108 211,170,111 221,180,119 217,174,114 218,178,114 218,177,109 209,167,104 224,181,121 223,180,120 220,180,116 237,195,130 204,160,93 218,178,112 242,201,133 237,199,133 230,192,128 240,202,138 222,182,118 225,183,118 226,185,117 237,195,130 222,184,118 224,182,117 239,199,133 221,176,112 100,85,65 161,130,107 120,94,71 105,84,69 129,104,87 118,97,84 84,61,32 213,176,121 228,188,124 220,180,114 224,182,117 229,187,122 220,175,111 224,179,115 226,184,121 223,181,118 207,165,102 185,145,79 212,170,105 216,172,105 212,168,101 229,183,117 223,179,110 213,169,100 210,169,101 209,167,102 221,179,116 226,184,119 238,193,129 233,192,124 242,198,131 247,202,138 215,174,106 232,188,121 217,173,104 218,174,107 212,170,105 219,178,110 224,183,113 204,163,95 221,177,110 214,170,103 238,192,126 234,188,122 243,197,129 245,201,132 227,188,119 216,178,114 184,163,22 187,169,27 211,192,41 205,180,34 179,153,16 213,186,42 209,188,36 204,180,27 199,174,14 191,167,14 181,168,20 166,157,14 170,158,21 172,161,26 163,154,26 167,152,31 161,146,36 144,132,34 131,121,31 123,114,27 117,107,25 112,102,24 104,95,21 99,92,20 94,88,22 87,83,25 83,78,25 83,77,29 83,77,29 82,75,32 78,75,31 79,76,34 79,76,36 81,78,38 81,78,38 79,79,38 82,82,39 82,82,37 84,85,35 87,89,36 89,91,34 90,95,34 97,100,36 100,106,36 112,119,42 219,181,115 224,180,113 218,174,107 233,189,122 232,190,127 216,176,112 231,189,126 217,172,110 203,161,98
225,186,127 225,186,129 220,179,120 227,186,125 233,191,128 225,183,118 229,188,120 230,185,121 227,186,125 235,195,131 227,187,123 215,173,110 229,187,122 244,202,139 235,193,130 224,189,124 239,200,139 243,205,141 236,196,132 238,198,134 231,186,122 218,176,111 229,187,124 220,175,111 221,179,114 217,176,115 103,84,68 180,152,125 117,91,66 105,80,61 132,106,85 128,106,86 77,56,33 232,198,139 237,196,135 228,189,120 225,183,118 237,195,130 209,164,100 221,176,112 232,190,127 236,194,131 201,159,96 227,183,116 221,177,110 233,189,122 239,195,128 231,185,119 212,168,99 217,173,104 202,161,93 193,154,85 235,195,131 228,186,121 221,176,112 248,204,137 246,202,135 235,190,126 222,181,113 220,176,109 242,198,131 228,183,119 221,179,116 228,183,119 221,180,112 224,183,115 213,169,102 233,189,122 229,183,117 228,182,116 238,192,124 232,186,118 251,210,142 237,198,127 181,158,27 180,161,24 206,188,30 197,175,28 180,154,13 214,182,38 209,185,22 206,183,15 208,185,15 202,183,19 181,169,16 168,159,16 164,153,18 168,157,24 165,153,26 164,151,29 152,137,27 138,126,28 126,116,26 120,111,26 118,108,28 113,102,27 105,95,24 100,93,25 92,88,26 87,83,23 85,77,27 85,76,31 85,75,26 84,75,28 80,75,34 79,76,34 79,76,36 80,77,37 80,77,37 81,78,38 82,79,37 84,81,37 85,83,36 91,89,42 92,91,35 90,95,34 91,96,31 98,104,34 108,115,40 196,166,99 224,182,117 228,184,117 228,186,121 243,200,140 236,195,134 231,188,128 208,167,106 191,150,89
228,185,127 220,179,120 211,170,109 221,180,119 223,180,120 225,185,121 224,182,117 226,184,119 218,183,127 206,169,129 222,181,122 237,193,126 223,184,113 225,183,118 235,190,128 233,198,133 227,191,129 233,197,137 227,187,123 237,197,133 226,181,117 223,181,116 215,172,112 228,187,128 203,163,99 198,158,94 110,86,60 170,139,116 140,109,88 104,82,62 129,105,83 144,119,100 76,58,39 233,202,151 223,183,119 255,219,148 214,174,108 246,206,140 232,190,125 226,181,117 252,210,147 243,201,138 228,186,123 239,195,128 225,181,114 204,160,93 218,177,109 227,181,113 230,186,117 237,196,128 236,195,127 216,174,109 253,211,146 248,208,142 237,195,130 226,185,117 225,181,114 215,174,106 236,196,130 252,211,143 255,210,146 248,203,139 243,201,136 244,202,137 246,205,137 232,191,123 220,175,111 226,181,117 250,208,145 229,187,124 238,194,127 225,181,114 232,188,121 240,196,129 175,152,25 180,162,22 198,180,18 184,162,17 177,154,12 210,182,30 223,198,13 225,204,13 218,198,21 199,184,25 172,160,21 162,151,20 163,150,20 166,153,23 167,153,29 163,148,27 151,136,26 134,122,26 128,115,26 122,111,26 117,107,27 112,101,26 105,95,24 99,92,22 92,88,26 88,84,24 83,78,25 85,77,27 82,77,24 84,78,32 80,78,31 80,77,33 79,76,34 79,76,34 80,77,37 80,76,39 81,78,38 80,77,35 81,79,32 85,83,36 88,87,33 89,93,35 92,97,34 94,100,32 105,110,38 152,135,66 223,178,114 233,189,122 231,189,124 232,192,128 225,183,118 220,180,116 211,173,107 204,169,102
221,178,118 235,192,132 213,172,111 229,189,125 221,181,117 221,180,119 221,181,117 173,145,107 92,79,58 89,77,65 137,104,77 221,178,118 212,174,108 216,176,110 224,182,117 211,171,107 211,173,109 230,192,128 225,185,121 237,197,131 216,174,109 215,173,108 224,182,119 207,167,101 212,170,107 216,174,109 122,95,63 154,120,98 137,104,79 99,78,55 127,103,81 148,123,104 77,62,42 217,187,143 218,178,112 255,218,149 241,201,135 248,208,142 228,183,119 239,197,132 255,224,161 255,236,172 255,230,166 221,180,112 242,201,133 227,183,116 201,157,90 221,177,108 239,198,128 244,203,135 231,187,120 225,183,118 236,194,129 220,180,114 226,184,119 210,171,102 231,190,122 252,211,143 239,199,133 245,204,136 245,200,136 232,188,121 199,158,90 216,175,107 232,188,121 230,186,119 219,178,110 249,208,136 233,191,126 243,201,136 226,182,115 245,201,134 232,188,108 232,179,113 172,150,33 175,157,13 193,174,21 182,154,13 180,157,15 200,178,13 216,194,17 216,193,25 173,155,24 150,135,29 143,129,34 143,127,26 154,136,20 164,148,17 172,156,25 168,151,26 150,135,25 138,125,25 130,117,26 122,111,24 117,107,25 111,101,23 105,95,24 100,93,23 92,88,26 90,83,26 84,79,26 84,79,26 83,78,27 83,77,29 81,77,31 79,76,32 79,76,36 78,75,35 79,76,36 79,76,34 81,78,38 82,79,35 81,79,32 85,83,34 85,84,32 85,89,31 87,95,33 93,97,30 97,101,32 127,121,46 225,180,116 232,188,121 206,159,96 214,170,103 221,175,109 220,174,108 207,166,98 208,169,100
216,174,109 212,170,105 227,187,121 229,189,123 210,170,104 202,161,100 209,168,107 121,100,77 72,63,48 105,90,79 120,90,73 194,160,115 204,169,104 210,170,106 216,172,105 224,183,115 227,187,121 218,178,112 223,181,116 238,196,131 230,187,127 219,176,116 216,174,111 223,180,120 224,184,120 228,186,123 124,91,52 147,116,97 171,138,111 102,78,56 121,95,74 150,124,103 76,60,45 155,128,96 228,189,120 214,172,107 224,182,117 224,180,113 224,180,113 232,187,123 230,188,123 242,202,136 225,183,120 249,207,142 211,172,103 235,194,126 220,175,111 229,183,117 255,209,143 239,193,127 232,187,123 242,196,130 255,223,157 255,217,151 235,196,127 238,197,129 247,203,136 240,198,133 231,189,124 246,205,137 225,184,116 233,192,122 212,168,101 218,174,107 232,188,121 224,180,113 215,174,106 223,179,110 239,195,128 234,190,123 245,204,136 245,204,136 231,193,117 185,131,45 147,111,49 133,109,56 153,131,57 160,140,32 178,160,29 204,183,42 171,148,36 138,118,30 106,92,36 92,80,25 93,79,25 108,93,16 139,122,17 166,146,16 173,153,21 171,151,23 154,138,24 138,125,25 134,119,29 120,109,24 112,102,24 108,97,24 104,94,25 97,90,22 92,85,24 87,79,25 83,78,27 83,78,25 83,78,27 84,75,28 81,77,31 79,77,30 79,76,32 77,74,30 79,76,34 80,77,35 80,77,35 80,78,31 80,78,31 82,80,33 86,84,35 84,88,32 89,94,33 93,96,32 97,102,30 116,118,43 218,180,114 215,169,103 210,165,101 228,184,117 241,195,129 219,173,107 229,183,117 235,189,123
224,182,117 214,172,107 219,178,110 225,186,117 213,173,107 211,170,109 203,162,101 120,99,76 68,65,50 95,86,71 149,123,100 111,89,69 211,175,126 220,180,126 212,170,107 211,171,107 210,169,101 216,174,109 214,174,108 225,186,117 232,192,126 231,186,124 217,175,112 237,195,130 228,186,121 218,176,111 193,151,99 110,94,81 184,150,120 104,83,60 120,98,78 151,126,107 92,76,63 120,95,67 221,176,114 235,191,124 231,191,125 227,183,116 239,198,130 235,191,124 228,187,119 242,200,135 232,190,125 230,185,121 246,205,137 229,188,120 240,193,130 235,183,121 245,196,131 223,174,109 229,188,120 234,188,118 237,188,121 241,202,133 225,186,117 218,179,110 224,180,113 215,173,108 235,193,128 232,191,123 210,171,102 229,188,120 245,201,132 219,175,106 228,184,117 238,194,127 215,174,106 231,186,122 226,182,115 224,180,113 243,202,134 249,207,142 248,211,140 176,131,42 105,73,41 96,80,38 94,79,41 92,80,43 76,64,27 76,64,25 78,63,25 71,55,24 68,56,30 71,57,28 70,59,24 80,70,17 139,122,17 164,146,13 172,154,21 169,151,22 152,136,24 136,124,26 130,117,26 119,107,25 110,100,22 103,93,24 100,92,27 95,86,26 85,81,21 89,81,27 85,77,25 83,78,27 83,78,27 82,76,28 81,77,31 80,76,28 79,76,32 79,76,32 79,76,32 79,76,32 80,78,31 80,77,33 78,76,29 79,77,30 78,80,27 85,87,30 90,93,29 93,97,30 102,104,33 110,117,40 201,173,103 224,180,113 175,128,65 195,149,83 210,164,96 234,188,120 220,174,108 214,167,104
