216,178,112 225,188,119 215,174,113 220,181,124 233,196,141 224,187,132 203,166,111 227,187,133 228,185,129 235,193,141 237,197,133 224,182,117 242,197,135 220,180,114 226,173,109 226,177,110 233,180,116 238,186,113 242,204,154 210,179,140 108,82,61 135,109,86 117,97,79 92,68,60 218,182,131 251,210,149 222,182,118 200,173,137 217,181,130 255,218,157 224,179,115 225,183,118 214,174,110 201,161,97 209,169,103 211,175,113 122,98,63 121,98,67 134,111,82 128,103,73 129,101,72 113,84,51 126,95,58 140,105,69 167,135,93 176,144,98 196,163,113 202,166,117 209,168,121 207,166,117 199,159,105 185,142,86 221,177,124 224,181,123 207,171,113 179,153,44 225,199,62 235,207,70 230,205,59 223,204,67 235,217,77 218,197,43 201,186,25 191,175,23 180,164,23 182,166,35 176,163,43 172,156,44 166,154,56 154,146,54 140,134,41 125,118,30 113,108,28 101,95,20 92,88,26 85,82,27 79,77,28 79,74,33 77,74,34 80,77,37 79,76,36 81,78,38 85,85,40 89,90,40 91,95,39 93,97,39 99,108,39 109,118,49 157,136,66 221,176,112 224,184,118 229,189,123 196,156,90 218,176,111 237,195,130 217,175,110
227,186,125 220,179,118 224,183,122 223,184,127 216,180,122 219,180,123 220,181,124 227,188,129 238,195,137 232,188,135 232,192,128 226,184,119 231,187,120 187,148,79 237,188,121 234,188,120 220,171,104 240,191,124 222,176,110 183,145,95 129,103,80 125,99,76 112,92,72 111,91,73 178,148,104 193,155,91 206,165,108 211,183,154 210,174,127 223,184,127 213,168,104 233,191,126 221,183,119 216,176,112 218,173,109 224,178,112 218,176,113 211,170,111 199,162,109 233,196,141 230,190,136 234,195,134 224,183,115 255,233,169 239,199,135 245,203,138 245,203,140 249,207,142 254,211,151 228,186,123 210,165,101 220,174,108 233,187,121 199,152,89 223,179,110 180,154,45 211,185,48 236,208,69 226,203,61 218,200,60 229,211,67 217,192,34 195,175,16 185,169,17 179,163,22 174,161,27 169,156,34 168,152,40 164,152,54 148,140,46 135,129,38 118,111,25 106,100,23 100,93,21 87,83,21 83,79,21 81,77,31 79,74,31 75,72,32 78,75,35 79,76,36 82,79,39 83,83,38 88,86,39 89,93,37 92,96,38 92,101,32 101,110,41 130,118,50 212,167,103 196,155,87 222,180,115 216,174,109 218,176,111 225,183,118 174,132,67
217,176,115 213,172,111 228,187,128 225,184,125 223,184,127 220,181,122 231,190,133 216,176,112 228,187,119 232,190,125 235,193,128 225,186,115 236,187,122 233,189,122 239,195,128 221,175,109 214,172,107 222,180,117 232,190,127 152,119,69 144,113,90 125,99,76 108,86,68 125,102,87 122,96,55 231,191,125 247,206,138 225,186,129 237,197,133 252,212,146 240,195,133 233,188,124 239,197,134 228,186,123 223,179,112 236,187,122 221,177,108 212,168,101 203,161,98 229,189,125 241,201,137 236,196,130 226,179,116 242,197,133 234,190,123 216,172,103 245,204,136 233,192,124 230,185,121 209,167,102 240,196,129 242,196,128 232,186,118 239,193,125 227,181,113 181,153,56 198,177,34 221,200,50 223,197,58 216,193,53 211,191,43 205,182,26 190,169,19 176,162,17 175,160,22 172,159,25 169,157,32 163,147,33 156,145,44 139,129,37 123,116,28 115,107,24 102,96,21 98,91,21 87,83,25 83,78,25 79,76,25 81,75,29 78,75,31 77,73,36 79,76,36 81,78,38 81,78,38 84,84,41 88,92,38 90,94,36 93,98,37 99,102,38 107,114,39 205,167,101 213,169,102 209,167,102 217,175,110 229,187,122 211,169,104 216,174,109
213,174,117 211,170,111 218,177,116 217,174,114 224,183,115 207,165,100 224,181,121 224,181,121 237,195,130 204,160,93 235,194,126 250,209,141 230,192,128 228,187,126 228,186,121 226,185,117 228,190,124 222,182,116 239,199,133 160,123,68 146,115,92 120,94,71 120,100,82 134,109,92 84,61,32 232,192,126 222,182,116 224,182,117 223,181,116 209,164,100 226,184,121 216,174,111 182,142,76 212,170,105 212,168,101 221,175,109 223,179,110 211,170,102 215,173,108 221,179,116 228,186,121 237,196,128 242,198,131 239,197,132 235,191,124 217,173,104 214,172,107 216,171,107 224,183,113 218,176,111 214,170,103 238,192,126 246,200,132 246,200,132 227,188,119 168,139,47 182,164,22 211,192,41 203,177,38 210,182,43 209,188,36 199,176,18 193,169,16 181,168,20 166,154,15 173,162,27 163,154,26 163,148,31 149,137,39 131,121,31 119,110,25 113,103,23 104,95,21 97,92,23 87,83,25 83,78,25 84,79,28 82,76,30 78,75,31 79,76,36 81,78,38 81,78,38 84,81,41 84,84,41 84,85,35 86,88,31 92,97,36 97,100,36 105,112,37 191,165,97 224,180,113 202,158,91 236,194,131 216,176,112 217,172,110 209,167,104
228,187,128 211,170,111 214,173,112 237,195,132 226,185,117 226,185,117 225,186,127 220,179,120 228,187,119 232,193,124 242,201,140 221,179,116 225,186,125 222,182,118 230,190,126 238,193,129 228,185,125 224,183,122 195,155,89 185,142,84 147,119,92 137,108,84 117,93,71 146,117,95 76,56,38 217,178,109 255,221,152 238,196,131 221,179,114 221,176,112 235,193,130 245,203,140 221,177,110 234,190,123 239,195,128 251,207,140 218,174,105 239,195,128 201,161,95 222,182,118 235,193,128 223,182,114 221,177,110 236,194,129 252,208,141 245,200,136 238,196,133 237,195,132 227,187,121 238,198,134 233,191,126 225,181,114 209,165,98 223,179,112 234,190,123 199,167,83 177,159,19 203,183,24 181,160,19 210,182,34 216,192,18 214,193,13 206,189,24 182,172,21 165,155,17 166,155,22 167,155,28 161,146,29 140,128,32 128,114,28 118,108,26 115,105,27 105,95,24 96,90,24 88,84,24 84,76,24 86,75,29 86,77,30 81,76,33 80,77,35 80,77,37 80,77,37 81,78,34 82,79,37 84,82,35 87,86,32 89,94,33 92,97,32 101,107,37 130,125,52 214,172,107 230,186,119 211,170,109 229,188,127 218,177,116 213,174,113
224,181,121 225,184,125 228,187,126 227,186,125 209,169,105 208,167,108 112,94,64 135,106,75 233,188,124 217,178,107 211,169,106 228,186,123 219,180,119 229,189,125 228,188,122 219,177,112 215,172,114 211,169,106 209,167,104 205,161,92 135,99,77 133,102,79 112,88,66 149,123,100 79,61,42 215,177,113 250,211,140 242,204,138 236,196,130 238,196,131 255,219,156 254,212,149 242,201,133 237,196,128 216,175,107 233,187,121 233,192,122 236,195,127 222,180,115 228,186,121 224,184,118 189,149,83 233,192,124 244,204,138 254,213,145 233,188,124 219,178,110 208,167,99 225,184,116 209,167,102 240,196,129 250,207,147 244,199,135 244,200,133 246,201,126 193,157,69 173,155,15 191,175,21 175,151,16 192,168,19 219,194,9 206,183,11 168,153,17 152,139,21 151,133,13 164,148,19 169,156,26 158,143,24 139,125,28 130,117,26 118,108,26 112,102,24 105,95,24 97,91,25 91,84,27 84,79,26 83,77,29 83,78,27 80,78,31 79,76,32 77,74,34 79,76,36 80,77,35 81,78,36 81,79,32 84,82,33 84,88,30 89,94,33 97,101,32 119,119,47 219,174,110 217,173,106 203,159,92 204,162,97 217,173,106 208,170,104
216,174,109 222,182,116 225,185,119 210,170,104 204,165,104 157,125,83 72,63,48 128,105,90 129,95,50 204,169,104 211,169,104 225,184,116 227,187,121 216,176,110 235,193,128 230,187,127 229,187,122 224,182,119 224,184,120 210,170,104 106,75,56 171,138,111 98,77,54 148,119,97 76,60,45 215,174,113 208,166,101 224,182,117 224,183,115 230,185,121 230,188,123 234,194,130 253,211,146 211,172,103 228,187,119 216,171,107 255,209,143 225,183,118 239,193,127 255,223,157 239,202,133 239,202,133 247,203,136 247,205,140 238,197,129 225,184,116 196,155,87 213,169,102 232,188,121 223,182,114 226,182,113 239,195,128 238,197,129 242,201,133 231,193,117 167,120,41 136,112,59 153,131,57 167,147,29 192,174,34 171,148,36 120,103,38 93,81,26 93,79,25 130,112,21 159,139,21 173,153,21 164,145,20 141,128,28 134,119,29 115,105,25 110,99,24 104,94,25 92,86,20 89,81,27 83,78,27 83,77,29 85,77,27 81,77,31 79,76,32 78,75,31 79,76,34 80,77,33 80,78,31 80,78,31 84,82,35 83,87,31 89,94,33 95,99,32 113,118,44 218,180,114 208,164,97 227,183,116 241,195,129 221,175,109 235,189,123
209,167,102 216,175,107 222,183,114 218,178,112 217,176,115 141,109,63 67,64,49 146,126,108 122,100,80 190,154,105 213,172,111 219,177,112 215,174,106 207,165,100 217,178,109 227,187,121 231,189,126 239,199,133 225,183,118 218,176,113 99,83,70 184,150,120 92,77,55 149,125,103 90,74,61 223,181,118 246,202,135 241,201,135 246,205,137 238,197,129 238,197,129 237,197,131 219,174,110 240,199,131 239,195,128 224,177,114 231,182,117 219,178,110 232,186,116 240,191,124 222,183,114 212,175,106 217,173,106 226,184,119 233,192,124 224,185,116 238,194,125 219,175,106 225,181,114 242,201,133 237,192,128 235,191,124 241,197,130 247,206,136 250,213,142 131,90,31 88,72,30 90,75,37 78,65,31 73,61,24 76,61,23 69,55,28 67,53,24 70,59,24 113,99,13 157,139,21 173,155,22 157,139,19 137,125,27 127,114,23 112,102,22 105,94,21 100,92,27 90,83,22 86,78,24 85,77,25 83,78,27 82,76,28 80,76,30 78,76,29 80,77,33 80,77,33 80,77,33 79,77,30 79,77,30 77,78,28 83,85,28 90,93,29 93,97,30 107,112,38 186,158,88 194,143,78 196,150,84 212,166,98 222,176,110 219,172,109
205,165,99 224,180,113 226,181,117 231,189,124 213,173,109 177,142,88 68,60,49 125,107,88 154,126,99 131,101,73 222,181,120 228,186,121 224,182,117 214,172,107 218,178,114 219,182,113 248,207,148 206,169,100 216,174,111 228,187,117 100,82,63 202,165,139 93,78,56 137,113,91 90,75,64 216,180,133 245,199,133 233,188,124 235,189,123 248,202,134 233,187,119 228,182,114 224,178,112 237,192,128 212,168,101 223,174,109 235,191,124 238,191,128 249,207,142 231,186,122 244,195,128 254,205,138 255,214,147 254,208,142 240,196,129 224,178,110 229,188,118 253,209,140 255,211,142 234,188,120 249,205,138 226,182,115 232,188,119 232,191,123 224,185,103 124,90,31 84,64,32 77,65,28 73,66,25 73,65,29 72,62,24 64,56,22 55,47,13 64,52,15 101,93,14 158,139,28 167,149,20 153,138,21 136,122,25 122,108,24 110,99,24 103,91,23 94,85,27 87,80,23 87,79,27 86,78,26 83,78,23 84,75,28 82,77,26 80,77,26 80,78,31 79,77,30 79,77,30 79,76,32 79,77,30 80,78,29 82,84,27 86,89,27 93,97,30 103,109,39 121,124,46 211,162,97 213,162,95 207,158,91 210,166,97 227,182,118
217,175,110 221,181,115 215,175,109 218,178,114 210,168,105 203,167,109 72,62,52 97,83,69 148,118,92 154,121,96 114,80,50 221,180,123 210,165,101 226,184,119 232,191,130 205,165,99 202,160,106 229,189,123 214,174,108 185,143,80 77,57,37 154,125,103 83,72,53 122,104,83 100,89,74 210,176,131 233,189,120 209,163,97 240,196,129 234,190,123 230,181,114 230,181,116 233,187,119 218,172,104 211,165,97 204,155,88 216,172,105 241,195,129 230,186,119 237,193,126 254,205,138 251,202,135 237,188,121 234,188,120 223,179,112 226,180,114 242,201,133 245,201,134 255,214,147 239,195,128 247,201,135 255,208,141 213,167,97 225,179,111 219,178,92 128,95,16 86,64,28 79,64,28 73,60,26 78,63,27 146,131,43 149,138,24 93,82,20 78,65,15 86,79,9 144,128,27 166,147,24 147,131,17 130,117,26 117,106,21 106,92,22 98,85,22 92,83,27 85,78,21 84,79,26 83,78,25 83,78,23 84,76,24 80,77,22 80,77,24 78,76,29 78,76,29 77,75,28 77,74,30 79,77,30 79,77,28 84,83,27 86,91,30 90,95,30 96,102,32 108,118,40 203,170,104 204,159,95 193,147,79 210,166,97 224,179,115
