181,159,44 155,135,19 128,105,18 149,118,65 127,99,59 70,49,8 59,43,12 51,41,0 239,206,181 213,182,145 177,147,91 136,113,24 71,47,14 87,61,11 229,196,169 232,201,178 232,201,180 236,203,178 246,215,192 243,209,187 233,200,175 205,180,163 195,172,157 196,168,155 194,168,156 190,162,151 58,105,149 167,157,177 167,170,181 96,119,144 69,59,79 190,181,196 153,139,156 65,59,80 175,171,193 101,94,106 71,61,81 68,58,76 62,52,72 59,49,67 61,51,71 64,54,74 63,58,76 67,58,80 65,55,75 64,56,75 65,55,75 64,54,72 66,56,76 68,60,79 68,60,79 67,62,80 70,57,76 68,58,78 64,55,70 68,58,76 70,57,76 62,55,67 63,59,70 68,60,77 66,56,74 69,59,79 69,59,77 75,66,81
173,145,35 165,139,28 129,106,19 132,101,48 108,76,42 87,63,12 78,59,20 55,43,6 174,145,96 137,113,47 106,87,19 88,67,15 94,74,24 123,99,33 227,197,169 243,212,191 247,216,193 228,195,170 230,199,176 240,207,182 235,200,175 199,173,159 196,173,158 194,166,153 199,173,159 191,164,146 189,197,225 139,125,140 172,154,163 184,175,190 68,57,80 168,154,169 75,60,82 58,52,75 55,50,68 58,47,70 63,53,73 62,52,70 63,53,73 63,53,71 59,49,69 64,54,74 65,57,76 66,55,78 69,59,79 68,63,81 69,59,79 68,58,76 68,58,78 70,62,81 65,58,72 63,56,68 68,58,76 69,60,75 66,57,72 69,59,77 71,58,77 71,64,78 72,63,78 71,61,79 72,62,80 69,59,77 71,61,79 70,61,76
136,109,23 128,101,17 95,76,8 86,65,13 123,100,15 125,99,19 113,91,15 125,105,19 91,71,10 113,89,67 140,116,94 108,89,73 76,57,30 122,103,50 212,183,161 240,209,186 238,208,182 234,200,178 236,205,184 249,215,185 235,202,177 198,175,160 191,168,153 205,179,165 199,176,163 194,166,153 160,142,153 93,84,97 147,133,133 69,52,74 63,54,78 59,53,74 61,53,72 61,55,76 60,56,76 62,54,71 65,55,75 66,56,74 69,59,77 62,53,66 64,55,70 68,55,74 68,58,76 69,61,80 69,64,82 72,62,82 73,60,81 69,59,77 69,59,77 69,59,77 66,57,70 72,62,80 72,63,78 69,60,75 69,60,75 71,61,79 71,59,73 70,61,76 70,60,78 72,62,80 69,64,80 67,59,76 69,61,78 67,59,76
87,66,14 87,66,14 72,53,14 64,47,19 105,86,20 156,133,23 185,153,9 209,176,10 167,151,37 169,138,128 219,185,163 221,192,172 173,149,127 255,232,213 205,178,160 229,202,184 239,210,188 241,207,185 232,198,176 232,195,171 235,201,179 208,188,170 185,163,145 196,173,158 198,175,162 197,171,157 66,52,65 60,52,69 145,132,140 62,57,75 61,52,74 60,54,75 62,57,75 56,50,71 56,50,73 63,53,71 64,54,72 68,58,78 69,59,77 70,60,78 72,59,78 73,60,81 70,60,78 72,62,80 67,63,76 70,60,78 70,60,78 69,60,75 71,61,79 68,58,76 68,59,72 72,62,80 69,59,77 69,60,75 70,60,78 72,62,80 66,56,74 66,56,74 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 68,58,76
64,43,2 62,43,6 54,37,0 59,44,8 62,47,9 101,82,14 181,144,30 203,164,22 187,161,12 185,160,114 166,137,115 188,159,139 152,130,112 243,223,205 170,147,132 174,152,134 158,131,113 224,193,172 236,205,184 242,206,184 227,196,173 212,191,178 193,170,155 196,173,160 205,182,169 205,182,167 66,52,69 60,51,73 147,134,142 63,54,76 60,54,75 60,54,75 59,53,74 58,49,71 59,53,74 61,55,76 70,60,78 72,62,82 73,63,81 70,60,78 68,58,76 71,61,81 71,61,79 68,60,77 69,60,73 69,60,75 70,60,78 68,59,72 66,57,72 68,58,78 65,56,71 68,58,76 63,56,70 69,59,77 69,59,77 67,59,76 58,49,64 63,55,72 66,56,74 63,53,71 65,55,73 64,54,72 67,54,73 65,55,73
71,54,7 76,63,11 84,70,12 97,82,21 87,67,21 73,54,1 127,94,15 152,121,14 154,122,8 131,112,17 240,206,184 250,219,200 212,182,165 192,166,152 163,135,122 150,124,110 214,192,172 241,210,187 238,207,188 235,200,175 225,191,169 212,186,176 203,182,167 199,176,161 198,175,164 200,177,164 64,52,68 62,53,75 150,137,145 62,53,77 61,55,76 61,55,78 59,56,73 58,53,71 61,58,75 66,60,81 69,61,80 68,60,79 68,60,77 71,59,75 69,59,77 72,62,80 68,60,79 70,60,80 65,56,71 66,56,74 68,58,78 70,60,78 69,59,79 70,57,78 63,54,67 65,55,75 63,58,74 67,59,76 70,60,80 66,61,79 65,55,73 64,54,72 64,54,74 65,55,73 61,51,69 61,51,71 70,57,78 65,54,61
132,107,30 140,116,36 147,120,32 145,121,27 139,115,23 114,89,14 80,60,1 95,72,1 109,87,9 118,97,14 231,205,164 255,228,202 209,183,162 189,164,147 194,166,153 218,193,176 207,178,156 217,186,165 253,223,197 250,219,196 238,209,185 198,175,162 201,181,161 213,190,175 199,173,161 203,180,167 72,57,77 70,56,80 151,139,144 63,54,76 63,55,74 62,53,75 61,58,75 58,53,71 61,58,75 60,51,73 60,52,71 55,52,69 62,56,77 69,63,84 68,55,76 66,56,74 66,56,74 68,58,76 64,55,68 65,56,71 67,59,76 62,57,75 70,60,80 65,54,77 75,63,75 70,58,72 64,56,75 60,52,71 68,61,75 59,54,72 67,55,69 82,64,73 67,55,71 62,49,44 60,53,65 75,61,63 67,54,62 78,61,64
183,154,51 182,154,57 153,132,33 145,126,33 136,113,26 121,100,19 90,67,7 77,53,0 70,55,6 90,74,16 121,99,52 253,220,195 226,197,177 231,202,182 235,206,186 218,188,171 204,174,157 212,181,162 247,213,191 255,231,209 249,223,200 205,182,167 198,175,160 205,183,165 200,178,160 204,181,166 68,59,72 63,55,74 156,142,147 65,59,80 63,58,76 65,60,78 60,56,76 62,58,78 59,55,75 58,53,71 58,53,71 59,54,72 66,60,81 65,59,80 66,60,83 69,59,79 72,59,78 65,55,73 62,53,68 66,57,70 70,57,76 67,53,68 75,60,68 71,57,57 82,72,73 69,62,72 58,49,62 60,54,75 90,68,73 64,55,70 66,52,65 58,51,65 88,70,65 63,47,45 85,66,68 67,59,78 73,61,77 74,60,65
163,138,49 148,128,51 122,103,35 114,95,27 101,87,29 94,81,20 86,77,19 79,58,2 72,52,2 69,54,7 97,80,29 241,212,179 221,192,170 227,201,178 231,202,180 229,200,176 226,197,175 231,202,182 240,210,182 255,226,203 236,211,183 204,184,166 203,180,165 209,188,175 213,191,173 207,184,169 68,56,70 69,60,82 160,143,146 55,50,68 65,60,78 65,60,78 58,54,74 58,55,72 60,57,74 58,52,73 62,56,81 65,59,84 66,60,83 69,60,84 72,59,80 76,59,65 79,62,68 68,56,56 97,84,94 84,65,69 74,60,65 81,58,69 62,60,68 78,61,62 74,60,60 57,50,60 87,73,75 66,54,68 86,68,63 79,67,69 111,97,99 67,63,74 78,62,58 86,69,72 87,83,103 104,89,99 75,61,61 75,68,71
100,76,50 73,55,34 66,48,29 65,45,27 65,48,11 67,50,15 71,59,20 81,66,15 78,59,4 69,54,7 87,74,13 255,231,203 238,209,187 240,211,189 237,208,186 233,204,182 233,204,182 237,206,185 255,226,199 255,226,201 239,210,186 201,182,166 211,192,169 213,195,176 211,192,176 210,187,174 75,60,80 62,59,74 156,146,150 67,59,78 66,61,79 63,58,76 65,59,80 66,60,83 98,96,120 99,97,121 98,94,116 81,75,96 91,86,104 72,57,77 91,77,77 63,56,70 99,70,75 86,65,61 98,78,88 88,68,80 93,77,75 87,66,85 69,61,69 88,82,89 95,73,78 79,61,56 107,94,87 94,79,89 111,99,104 119,105,107 87,66,66 67,56,65 77,60,66 77,58,60 93,81,83 131,123,142 81,68,63 82,74,80
