30,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 36,39,29 34,37,27 37,36,27 38,39,27 50,52,37 54,55,32 153,158,113 86,89,40 125,126,60 111,113,29 124,124,42 141,139,65 123,121,51 105,103,33 123,123,41 118,118,36 146,145,66 127,123,61 94,95,18 129,132,68 115,117,60 73,68,54 85,83,50 116,116,53 119,123,54 81,81,49 63,61,59 49,46,52 66,55,40 117,93,67 123,99,73 94,78,65 66,59,43 52,43,35 88,79,73 100,85,74 126,111,100 123,112,95 131,114,104 142,129,108 133,119,105 125,111,93 144,126,105 148,128,110 147,127,109 120,106,92 127,111,105 144,129,118 164,149,127 179,164,142 197,178,155 170,158,146 124,111,104 96,85,78 139,129,117 112,98,98 118,109,103 122,108,92 154,140,122 124,101,72 116,93,64 141,111,83 151,121,93 131,107,83 97,83,69 62,50,50 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 60,47,42 61,52,48 60,51,47 116,105,102 159,141,120 98,84,66 136,117,101 76,62,62 92,83,79 86,80,75 54,48,43 51,43,49
30,32,29 30,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 27,29,26 28,30,27 28,30,27 35,37,34 33,34,24 36,39,29 34,37,27 38,37,28 94,92,59 72,68,47 97,92,60 81,76,44 99,103,49 125,129,44 123,125,39 127,127,45 107,109,36 115,114,58 127,124,57 135,132,65 118,114,54 140,138,66 142,137,82 117,117,47 122,125,65 86,87,37 65,61,40 70,69,31 108,112,56 106,109,47 55,52,37 58,55,61 49,46,52 114,93,70 121,97,71 100,76,50 93,77,64 64,56,45 43,34,30 88,79,73 121,106,95 136,121,110 119,109,97 118,109,101 143,129,115 123,109,95 148,134,116 204,175,151 196,177,152 182,163,138 165,151,137 148,136,126 162,148,132 190,175,153 170,155,133 158,142,127 141,129,117 153,140,133 118,107,100 133,123,113 105,92,87 111,99,89 117,97,79 144,121,90 179,152,120 141,114,82 117,88,66 93,76,50 67,56,39 36,29,29 29,29,29 50,44,51 42,36,43 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 67,58,54 98,87,84 154,136,115 98,84,66 157,140,116 85,74,67 85,76,72 80,74,69 80,73,71 78,71,71
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 54,57,24 121,121,76 95,98,38 84,87,38 77,75,44 66,61,31 109,106,53 105,95,44 146,143,62 171,166,95 126,122,44 116,109,50 103,101,29 110,108,34 105,99,33 141,135,71 175,173,83 76,70,24 138,133,82 148,150,77 78,81,32 79,82,33 42,39,24 77,75,53 115,118,69 99,103,49 56,52,46 56,53,59 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 52,42,41 64,53,50 120,108,98 120,105,94 132,117,106 140,129,112 146,132,114 179,159,139 153,135,114 176,164,138 195,176,151 184,167,143 188,171,147 201,184,160 178,161,137 144,133,116 182,166,153 173,158,138 158,142,127 151,137,121 162,146,140 130,118,108 99,87,75 126,103,74 130,105,77 128,103,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 45,44,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,65,61 110,98,88 126,116,92 159,135,113 79,69,68 80,71,67 90,79,74 97,86,79 112,101,94
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 31,34,22 37,36,27 84,88,50 80,72,36 131,121,50 145,146,69 143,144,67 120,115,31 183,180,97 130,126,48 101,96,25 98,92,28 95,89,43 83,78,23 167,162,89 93,83,41 101,94,35 69,64,11 64,59,16 75,73,13 86,86,45 80,80,39 51,46,48 99,97,77 94,97,48 107,109,63 69,64,66 54,50,61 106,97,70 124,103,76 155,129,104 131,105,80 76,64,52 60,50,51 108,92,90 140,128,116 154,139,119 163,148,126 156,145,130 141,127,111 167,147,127 145,129,116 163,151,123 176,157,132 173,156,132 186,169,145 159,142,118 112,95,71 146,134,122 162,146,133 198,183,163 147,132,110 108,93,82 111,98,75 130,103,71 131,113,81 111,83,56 110,92,60 97,80,56 70,55,33 65,49,45 31,21,22 44,42,43 41,39,40 43,41,51 40,39,44 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 107,97,73 76,62,46 57,46,53 92,77,66 68,57,54 130,115,106 131,121,97 138,123,101 71,66,65 107,98,92 105,95,85 101,91,81 110,100,88
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 29,29,26 42,40,22 55,53,33 55,51,30 101,97,62 129,120,60 137,136,32 121,114,46 109,102,30 146,138,55 140,132,53 137,129,46 110,102,23 110,108,50 88,83,30 100,93,32 75,68,25 73,66,25 142,137,64 72,63,7 84,76,22 88,84,24 104,100,52 82,83,60 92,91,80 69,63,68 109,103,80 83,83,53 101,98,74 78,75,62 59,57,65 116,97,70 169,145,121 141,115,90 114,88,63 69,55,55 97,86,81 140,125,105 147,133,117 137,122,111 147,133,117 144,129,118 148,134,120 193,179,161 158,147,132 180,163,139 162,147,125 181,162,139 157,138,111 91,72,45 88,69,42 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 113,93,73 61,54,36 51,44,42 33,28,27 32,30,31 42,39,43 44,41,45 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 81,71,59 90,71,55 74,59,37 64,52,54 89,73,67 75,62,55 164,145,120 135,123,95 111,100,81 62,54,60 105,99,90 98,88,76 113,102,87 110,99,84
25,27,24 28,30,27 28,30,27 31,33,30 27,29,24 25,27,24 25,27,24 28,30,27 30,33,25 28,31,23 47,43,26 102,102,59 94,97,35 118,121,41 133,128,44 131,121,41 132,123,38 130,122,30 132,122,42 115,106,32 111,99,31 99,91,37 83,75,25 67,60,17 91,83,29 66,57,12 61,55,7 120,113,56 84,77,18 97,85,26 170,162,112 80,73,57 88,88,74 48,48,43 58,55,59 85,81,60 91,86,74 113,112,76 73,66,66 86,76,80 143,119,93 134,105,83 131,107,81 143,119,93 88,77,72 121,112,97 158,144,130 165,149,134 151,135,118 151,136,116 176,161,139 169,154,134 178,160,141 187,173,157 179,160,137 162,141,118 178,159,132 136,110,85 184,160,125 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 38,30,17 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,87 107,99,88 132,119,98 119,109,97 113,108,94 85,73,61 99,88,69 100,88,76 68,54,40 106,93,70 83,66,42 80,70,58 85,72,65 80,70,60 171,147,121 148,129,102 142,127,105 70,64,69 97,92,80 140,128,116 146,135,120 110,99,82
34,37,29 30,33,25 31,34,26 31,34,26 27,29,24 27,29,26 25,27,24 35,38,30 48,48,7 50,50,9 63,63,20 64,62,29 77,77,32 141,141,59 108,98,31 86,79,11 139,130,45 133,122,47 90,86,28 75,70,17 99,95,37 77,68,21 62,55,12 120,116,56 99,91,37 98,89,44 128,122,58 108,99,52 163,141,107 147,126,101 141,127,111 71,61,60 99,97,79 61,57,68 106,101,100 77,71,64 111,104,107 105,105,75 85,78,81 116,106,105 124,100,76 145,119,94 133,109,83 119,95,69 65,54,51 125,113,101 155,141,127 164,148,133 169,154,134 182,167,147 164,149,127 152,137,115 207,190,166 162,143,120 169,144,114 174,147,115 188,154,122 139,112,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 30,27,33 25,22,28 39,33,40 47,41,48 34,31,35 34,27,30 65,54,63 94,87,85 104,93,90 125,117,106 141,127,109 120,106,90 104,90,74 98,84,68 121,110,95 109,94,74 170,135,108 147,126,101 94,80,66 153,140,117 133,116,92 80,68,58 75,64,59 79,69,59 181,155,130 176,150,125 159,139,119 68,63,65 123,114,87 185,173,147 146,133,110 134,121,100
38,39,31 37,38,30 31,34,26 36,39,31 26,26,21 27,28,31 34,36,33 98,97,70 52,43,16 63,52,35 101,94,63 107,102,63 106,101,28 142,138,51 147,142,58 136,131,49 139,131,48 106,98,35 88,83,30 74,69,28 107,102,47 86,78,26 144,139,66 176,155,130 178,161,124 129,115,90 166,163,96 111,99,73 131,117,92 149,123,102 102,87,78 103,92,85 88,82,87 90,87,93 108,101,99 89,82,80 109,98,105 89,84,83 118,108,107 134,121,118 92,76,59 129,111,81 118,97,70 107,86,59 71,58,53 149,139,117 155,142,119 148,132,115 178,159,143 163,146,122 141,122,97 129,110,85 145,120,90 138,113,83 144,119,89 172,150,116 158,135,104 129,106,75 105,91,66 78,62,49 68,58,46 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,57 92,87,89 112,98,98 116,101,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,63,53 67,55,57 78,67,60 201,173,144 183,155,126 144,125,102 70,65,62 155,131,105 177,156,131 151,132,107 186,167,140
34,35,25 37,38,28 34,37,27 34,37,29 31,32,22 59,62,42 40,43,23 89,91,47 100,100,55 84,81,39 122,119,64 132,127,58 143,142,49 119,117,16 110,103,35 124,114,36 111,103,22 87,78,18 66,58,22 123,123,64 65,61,13 85,79,31 85,85,24 155,148,91 140,125,103 96,85,70 139,132,89 106,95,80 116,102,88 167,139,112 104,88,82 124,108,91 94,84,85 116,106,107 136,129,132 118,111,109 109,98,105 89,76,86 151,135,122 132,119,112 90,76,76 127,106,81 119,98,71 104,83,56 91,75,71 144,126,105 157,132,115 147,123,97 145,118,86 139,112,80 137,110,78 152,133,98 112,88,62 103,87,56 157,138,124 128,110,91 124,103,78 149,122,45 37,27,26 94,88,81 37,32,29 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 129,118,113 131,121,99 150,137,116 91,74,64 91,70,55 129,114,94 148,128,98 162,134,107 179,149,121 157,131,106 147,123,97 153,132,105 138,122,107 92,78,62 123,111,99 92,81,62 107,83,59 94,75,52 80,66,71 75,66,58 211,184,152 159,136,107 136,118,97 120,98,80 177,152,124 163,138,110 183,158,130 176,151,121
36,37,27 36,37,27 34,37,27 30,33,25 34,35,25 33,34,24 34,35,25 39,35,29 62,60,31 75,75,34 116,114,54 109,104,31 116,112,34 131,122,37 127,118,31 105,101,12 99,89,22 112,107,34 83,76,33 88,87,35 102,100,38 87,83,25 70,67,23 95,89,41 128,115,92 96,86,76 144,137,96 110,98,86 116,97,85 163,133,105 119,103,90 141,121,101 113,103,104 122,112,113 133,126,129 122,116,111 117,107,108 129,117,117 152,136,123 132,119,116 133,119,119 155,134,109 116,91,61 127,102,72 93,74,62 183,162,137 199,175,140 159,135,100 121,95,70 127,101,76 128,104,78 110,91,66 100,79,52 75,56,29 90,75,64 92,83,52 146,116,49 119,91,64 47,38,34 56,49,52 47,42,41 57,50,50 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 112,100,90 118,98,78 159,137,117 145,124,99 181,153,126 190,157,130 188,154,124 152,123,92 143,119,93 143,122,97 101,87,71 70,54,41 186,171,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 92,79,72 72,66,57 204,176,149 122,101,78 177,153,127 131,107,81 176,148,121 178,153,125 171,146,118 185,160,130
