30,32,29 31,31,28 27,29,26 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,27 35,38,28 37,36,27 38,37,28 38,40,25 52,53,41 54,55,32 76,79,44 89,89,55 84,87,38 125,126,60 147,150,59 132,133,42 125,124,45 141,139,65 133,131,57 104,101,34 96,94,24 123,123,41 82,78,18 135,133,59 112,107,56 127,123,61 179,180,103 78,75,20 92,95,31 115,117,60 92,93,45 43,43,2 74,70,35 116,116,53 131,133,62 36,32,13 63,63,31 63,61,59 84,86,60 45,44,47 93,70,41 117,93,67 120,96,70 127,112,92 76,60,47 66,59,43 60,52,41 53,44,38 43,34,28 100,85,74 121,106,95 128,113,102 123,112,95 131,114,104 139,125,109 132,119,98 120,105,96 125,111,93 149,131,110 147,129,108 152,132,114 147,127,109 127,113,97 113,98,89 110,99,92 144,129,118 169,152,142 171,156,134 182,167,145 197,178,155 186,166,146 147,135,125 119,106,101 96,85,78 126,116,106 141,127,127 107,93,93 118,109,103 120,109,94 135,121,103 146,132,114 124,101,72 122,99,70 134,111,82 141,111,83 151,121,93 132,107,79 117,95,75 98,83,72 62,50,50 46,41,43 25,20,22 42,36,43 75,70,72 54,42,42 73,63,53 82,70,58 60,47,42 62,48,50 74,65,61 50,41,37 116,105,102 148,133,111 136,121,101 95,84,67 136,117,101 119,104,93 87,78,74 104,95,91 86,80,75 66,60,55 66,58,64 47,39,45
30,32,29 31,31,28 25,27,24 24,26,23 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,27 35,38,28 39,38,29 47,46,37 51,50,43 55,55,41 56,53,40 70,68,48 76,76,44 78,79,42 139,141,68 121,123,39 130,131,42 153,152,73 127,126,47 109,107,33 99,95,37 125,123,53 130,129,52 83,80,13 74,72,2 140,135,84 142,138,78 168,170,88 128,124,76 72,75,11 116,118,63 112,112,67 52,51,13 80,76,39 111,111,50 115,115,52 49,45,28 46,45,20 63,61,62 87,88,65 42,37,36 115,92,63 137,113,87 114,90,64 93,78,58 93,77,64 68,61,45 47,38,30 44,35,29 88,79,73 112,97,86 127,112,101 136,121,110 123,112,97 123,108,97 125,111,97 129,116,95 123,108,99 143,129,111 162,148,123 161,147,122 176,156,136 171,151,131 149,135,119 143,128,119 129,118,111 147,132,121 170,154,141 177,162,140 186,171,149 177,159,138 143,125,106 137,125,115 131,118,113 123,112,105 147,137,127 134,121,118 99,86,83 119,108,101 128,113,104 141,126,104 121,106,84 142,119,88 154,131,100 158,135,104 140,112,85 122,97,69 112,89,60 86,68,47 55,44,37 27,20,20 26,21,23 41,36,38 46,40,47 58,53,55 65,54,51 123,113,101 105,93,81 56,43,36 64,50,50 74,65,61 53,44,40 104,93,90 162,147,125 127,112,92 102,91,74 153,135,116 113,99,85 91,82,78 100,91,87 87,81,76 61,55,50 77,70,70 59,52,55
27,29,26 29,29,26 27,29,26 27,29,26 30,32,29 29,31,28 28,30,27 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 25,27,24 28,30,27 27,29,26 37,37,32 33,34,24 41,42,32 39,38,27 39,40,30 37,36,27 35,34,25 95,94,58 191,196,122 163,161,99 151,148,93 113,115,69 93,98,37 137,139,57 119,121,39 98,97,20 112,111,32 103,103,40 103,103,42 102,101,45 91,88,21 120,117,52 94,91,26 142,143,54 68,61,18 142,137,82 112,109,54 92,90,32 120,123,63 61,62,14 126,126,85 52,50,19 79,79,47 110,113,62 90,92,46 55,49,40 49,45,37 56,52,61 84,84,68 85,70,61 114,91,62 126,102,76 108,84,58 103,88,68 85,71,57 57,48,40 44,34,33 57,46,43 108,99,93 122,107,96 118,103,92 128,113,102 114,104,92 115,111,103 141,126,117 164,150,136 137,122,113 165,151,133 202,176,151 186,160,135 185,166,141 180,161,136 169,153,138 163,148,139 187,175,165 187,173,155 187,171,154 159,144,122 147,132,112 160,145,134 177,162,151 137,125,115 127,114,109 118,107,100 142,132,122 132,120,110 110,97,90 98,83,74 110,93,65 145,118,84 166,139,105 154,125,94 155,126,95 120,90,62 106,80,59 75,62,39 53,40,33 32,22,23 30,27,31 38,40,40 47,40,50 49,42,52 46,40,47 47,42,44 59,48,41 122,113,96 97,86,69 56,44,32 63,50,45 79,70,66 60,51,47 90,79,76 157,142,120 111,97,79 117,106,89 162,141,118 124,108,93 89,78,75 85,76,72 84,75,71 85,76,72 95,86,82 80,71,67
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 29,31,28 25,27,24 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 25,27,24 28,30,27 30,32,29 28,30,30 51,54,21 90,93,42 109,110,62 140,143,83 111,114,65 91,91,59 93,91,62 80,73,44 98,95,42 112,105,48 140,137,56 155,152,71 150,145,74 114,110,34 115,109,45 115,108,49 106,104,32 107,105,31 126,125,48 92,86,20 127,121,57 130,126,48 158,155,74 64,55,26 137,132,81 94,90,55 94,93,41 65,68,19 72,75,26 94,94,64 88,87,62 76,71,68 111,114,65 65,64,39 76,75,48 54,50,44 55,52,58 88,88,74 98,84,57 160,134,109 109,90,63 98,79,52 100,82,63 75,64,49 51,41,40 42,32,31 109,98,93 120,108,98 125,110,99 135,120,109 165,151,137 144,133,116 146,132,114 171,153,132 182,162,142 149,135,119 181,169,143 201,182,157 193,174,149 195,178,154 196,179,155 190,173,149 164,147,123 159,148,131 165,154,137 194,183,166 180,164,149 157,142,122 176,160,145 157,141,128 146,131,120 155,139,135 98,86,76 100,88,76 113,100,77 127,104,75 123,98,70 117,93,60 137,112,84 143,118,90 116,92,68 99,78,53 79,61,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 102,87,67 74,62,50 69,59,49 75,64,61 70,54,50 71,62,58 126,111,102 110,99,84 144,135,108 157,133,111 112,93,81 73,64,60 88,79,75 95,84,79 104,93,86 116,105,98 102,91,84
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 27,29,26 26,31,30 31,34,22 34,35,25 62,59,44 75,79,41 80,72,36 99,96,29 152,145,73 146,149,69 143,144,67 135,130,46 122,119,36 157,154,71 130,126,48 134,129,58 88,79,19 99,94,25 95,89,43 102,98,36 98,96,26 141,136,63 93,83,41 154,147,90 147,141,77 56,48,14 64,59,16 141,135,87 100,97,57 79,79,38 80,80,39 85,83,63 70,70,40 88,82,87 94,97,48 64,62,40 68,66,48 55,50,52 54,50,61 66,65,56 122,109,77 167,140,122 155,129,104 135,109,84 94,76,57 68,56,44 60,50,51 95,82,77 139,126,121 146,134,122 154,139,119 155,140,118 171,155,138 152,141,126 141,127,111 158,143,121 166,146,128 140,126,110 163,151,123 179,160,135 172,153,128 168,151,127 186,169,145 182,165,141 156,139,115 105,93,81 146,134,122 174,162,150 185,169,154 201,186,166 147,132,110 120,103,93 100,86,70 122,110,82 130,103,71 108,88,56 127,109,79 118,90,63 110,92,60 111,92,67 103,86,62 73,57,40 65,49,45 39,26,23 34,27,27 46,44,45 41,39,40 41,39,49 43,41,51 38,37,42 37,36,41 48,46,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,46 81,70,55 76,64,66 86,71,60 68,57,54 133,118,109 125,111,97 139,130,103 138,123,101 100,88,76 88,78,77 108,99,93 105,95,85 95,85,75 115,105,93 119,109,97
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 29,29,29 32,32,32 57,54,41 41,39,19 74,72,50 73,69,32 98,91,48 134,128,51 99,90,32 119,110,52 141,133,68 160,154,59 142,134,51 138,131,45 140,132,49 122,114,31 112,105,44 87,81,33 125,120,47 112,105,44 97,93,35 85,79,31 74,69,14 114,108,42 182,173,113 138,132,57 59,49,11 75,70,17 116,109,52 50,48,17 92,92,60 88,86,64 80,80,66 97,93,74 96,91,93 88,88,54 70,70,36 108,105,90 53,53,37 55,53,61 91,76,56 119,98,71 205,179,156 132,106,81 153,127,102 101,84,60 69,56,51 72,60,60 119,104,93 154,140,122 146,132,118 140,125,114 153,139,125 150,136,118 128,113,102 132,117,106 137,123,109 160,145,134 136,122,108 196,179,155 192,177,155 192,177,155 175,158,132 163,145,124 135,114,89 79,58,33 126,105,80 194,165,132 190,162,135 171,148,119 156,132,108 120,95,65 148,123,93 161,134,98 123,100,69 132,108,75 132,107,79 108,84,58 103,89,62 58,48,38 66,57,49 50,44,37 34,27,30 31,28,32 41,38,42 44,41,45 40,39,42 40,39,42 38,35,39 37,34,38 78,66,56 134,120,106 142,128,112 151,135,122 120,106,92 109,95,81 78,70,57 64,50,34 114,97,69 85,69,52 76,62,48 75,61,66 89,74,65 70,57,52 163,145,124 144,127,101 138,123,101 120,109,90 90,79,72 80,73,76 121,115,106 105,95,85 98,86,74 117,105,93 119,108,93
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 25,27,24 27,29,26 28,30,27 28,30,27 29,29,26 32,33,25 101,103,61 129,129,86 138,133,92 130,124,88 112,104,68 94,85,29 160,154,59 143,138,58 97,88,32 135,131,42 136,132,43 119,110,34 130,117,54 119,109,40 137,129,48 108,102,27 81,76,21 86,82,34 122,112,43 108,99,43 74,67,24 90,83,40 64,57,16 115,109,43 161,151,98 120,114,37 85,73,32 123,116,57 60,53,14 57,54,30 86,89,65 88,87,80 44,43,32 85,81,64 72,67,69 84,82,60 100,102,58 84,78,73 86,80,71 62,60,68 102,89,57 127,106,79 158,132,109 138,112,87 124,98,73 107,88,72 68,54,56 114,103,98 130,116,98 141,127,109 139,125,111 137,123,109 154,140,126 182,168,150 169,154,143 151,137,123 164,148,131 156,142,126 163,149,133 188,171,147 187,172,150 180,165,143 197,176,153 107,87,57 102,84,54 108,90,60 150,134,101 224,191,152 139,107,91 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 58,47,40 40,36,28 24,22,20 23,21,22 38,36,37 45,42,48 42,39,43 38,35,39 41,36,38 37,30,28 83,76,74 123,111,99 113,101,89 125,113,101 127,113,97 133,122,107 72,57,46 98,84,70 94,80,66 89,81,68 63,49,33 108,91,65 72,58,33 76,64,38 61,47,49 86,70,64 77,65,55 175,156,131 163,142,117 129,115,90 116,103,82 89,78,71 79,72,75 106,101,89 110,98,86 124,113,98 130,116,102 114,100,82
27,29,24 28,30,25 27,29,24 30,32,27 31,33,28 27,29,24 27,29,24 25,27,24 25,27,22 27,29,24 29,31,26 31,31,26 30,30,25 39,38,31 65,66,43 74,74,44 71,71,28 104,102,55 82,76,28 136,131,51 133,125,46 136,124,46 153,144,57 132,122,40 115,106,32 97,87,18 122,112,43 116,105,41 85,77,23 93,85,35 60,53,12 105,96,38 102,94,40 64,54,12 79,69,27 123,118,63 95,90,35 107,95,54 81,69,30 136,119,84 184,169,131 92,83,75 97,95,66 88,88,72 52,50,51 68,70,55 85,82,67 72,61,70 94,87,85 105,103,72 85,79,70 80,73,76 100,91,85 115,100,89 150,124,99 141,112,90 141,117,91 115,91,65 119,103,86 60,49,44 134,123,108 153,139,125 179,163,148 143,127,112 145,130,110 155,140,120 182,167,147 184,169,147 178,163,141 190,172,153 184,166,147 158,143,121 155,136,111 166,145,120 181,161,131 166,145,118 108,84,58 124,100,78 158,137,96 191,160,123 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 26,24,25 32,31,34 39,40,43 34,35,40 34,33,36 30,27,31 39,34,33 78,73,70 106,100,91 114,104,92 117,107,95 137,123,105 121,107,89 116,105,90 108,101,85 111,97,83 90,79,64 109,94,72 105,91,75 93,79,65 92,78,60 104,83,60 103,86,62 84,69,47 68,56,56 84,71,64 80,70,60 192,166,143 166,142,116 163,139,113 151,133,112 100,91,85 76,68,76 104,96,85 146,134,122 158,144,128 133,122,105 126,111,91
34,37,29 31,34,26 30,33,25 31,34,26 31,34,26 31,33,28 27,29,24 27,29,26 25,27,24 28,30,27 37,41,24 48,48,7 50,50,9 57,57,12 63,62,24 71,71,28 77,77,32 84,85,37 144,142,52 114,104,37 86,79,11 125,116,42 116,106,26 132,121,46 90,86,28 69,64,11 107,103,41 104,100,42 77,68,21 70,63,20 69,65,5 130,121,63 99,91,37 83,71,30 73,63,21 141,135,71 108,99,52 156,137,102 121,114,75 170,155,119 141,127,111 83,72,69 78,73,59 93,91,73 61,57,68 88,89,68 100,96,88 72,64,70 111,104,107 101,95,72 70,65,62 94,87,90 116,106,105 122,108,90 136,112,86 140,116,92 133,109,83 112,88,62 97,81,64 69,58,55 125,113,101 137,123,109 162,146,131 162,146,131 169,154,134 175,160,140 170,155,135 162,147,125 152,137,115 184,167,143 200,183,159 151,132,105 169,144,114 185,158,126 160,133,97 194,160,128 139,112,78 160,141,114 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 85,78,76 93,86,84 104,93,90 124,113,108 131,122,107 137,123,105 120,106,90 114,100,86 86,72,58 106,92,74 121,110,95 111,100,85 139,118,93 170,135,108 147,126,101 86,72,58 99,85,67 113,89,67 133,116,92 86,72,47 86,74,74 83,72,67 79,69,59 191,165,142 185,159,134 183,157,132 159,139,119 89,78,71 92,81,74 126,117,90 185,173,147 158,144,119 142,129,106 142,125,101
34,35,27 34,35,27 31,32,24 31,34,26 36,39,31 34,34,29 27,27,22 27,29,29 29,31,28 49,48,41 125,121,75 60,51,24 61,50,33 57,48,31 118,113,70 121,114,57 134,129,56 134,129,60 138,135,39 123,118,34 131,126,44 107,101,24 115,108,36 93,87,23 87,82,29 80,77,26 70,63,24 76,71,16 77,69,17 83,76,19 147,135,98 191,170,143 180,163,126 168,151,123 115,101,87 158,155,88 106,94,68 132,115,89 104,90,72 151,129,80 105,90,81 99,86,81 87,78,74 86,80,85 90,87,93 105,98,96 129,122,120 77,66,75 109,98,105 90,83,86 83,77,82 116,106,105 130,117,114 91,75,69 131,112,87 131,110,83 119,98,71 98,77,50 86,71,51 117,104,99 163,153,131 158,145,122 150,136,120 143,127,110 165,146,130 175,157,138 188,171,145 158,139,114 139,120,95 125,100,70 150,125,95 157,132,102 110,85,55 183,161,127 175,153,119 175,152,121 128,105,74 123,109,82 93,77,62 116,102,77 68,58,46 51,40,33 119,110,93 147,140,113 124,114,90 57,52,38 40,37,41 38,35,39 35,32,38 31,28,34 43,38,40 82,77,79 96,82,82 117,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,123,99 128,107,82 88,69,44 99,85,71 74,62,64 76,65,58 199,174,146 190,162,133 186,161,131 146,127,104 94,84,74 124,100,74 156,132,106 180,159,134 154,135,110 161,142,115 166,147,120
