221,179,114 226,185,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 227,185,131 227,186,129 230,190,136 248,208,144 228,186,121 242,197,135 215,175,109 228,177,112 207,158,91 238,187,120 239,188,119 241,208,160 207,173,130 208,166,114 235,194,135 230,187,131 225,182,122 193,163,107 94,79,59 160,129,106 100,78,58 143,117,96 75,61,45 222,181,113 222,181,113 203,163,99 189,149,85 211,171,105 213,177,117 129,106,66 136,112,75 138,116,80 119,92,58 124,95,62 134,103,64 151,119,73 163,126,82 191,158,108 206,170,121 214,174,122 207,169,119 213,173,119 216,177,120 203,162,101 201,156,94 232,185,124 155,126,77 223,202,18 227,201,19 221,205,24 229,210,57 235,216,81 224,204,45 209,190,35 198,182,28 190,174,31 189,174,36 179,164,45 177,160,51 172,160,62 159,151,59 144,139,41 124,118,27 112,107,27 103,97,20 94,91,26 85,83,25 79,78,26 79,75,29 77,74,32 79,76,36 79,76,36 82,79,39 84,84,39 90,91,41 91,95,39 93,98,37 101,107,39 108,117,46 170,147,78 242,201,133 195,144,79 226,177,112 217,177,111 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
221,182,123 213,174,113 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 232,191,132 243,202,145 232,191,134 230,190,126 222,180,115 231,187,120 208,169,100 241,192,125 232,186,118 228,182,114 233,187,121 226,179,116 226,180,121 239,199,135 223,180,124 215,172,116 221,178,118 183,158,110 101,85,68 144,116,89 113,89,67 144,118,95 82,70,58 210,169,101 239,198,130 220,182,118 214,174,110 218,173,109 224,178,112 218,178,114 199,160,99 209,173,113 230,190,136 240,201,144 230,192,128 226,185,115 255,233,167 240,198,133 243,203,137 244,204,140 255,214,149 253,211,146 215,174,106 212,168,99 217,171,101 233,185,113 106,77,26 234,211,39 245,219,55 233,214,50 229,209,61 236,218,78 217,197,36 200,181,26 192,176,22 179,163,20 174,162,23 168,153,34 169,152,43 166,154,56 150,142,48 132,126,31 119,112,24 109,103,26 99,93,18 89,86,21 87,83,23 82,76,28 78,73,30 74,71,29 74,71,31 78,75,35 81,78,38 83,83,38 89,87,40 90,94,38 92,96,38 96,101,36 102,111,40 116,126,48 208,163,99 201,159,94 214,165,98 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 188,146,81
221,180,119 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 229,186,126 215,177,113 226,181,117 235,190,126 240,198,133 228,187,117 237,188,123 228,184,117 231,187,120 222,176,110 223,183,117 221,181,117 235,190,128 231,190,131 235,192,134 226,187,130 222,179,121 222,182,116 198,169,118 104,85,69 168,137,114 108,84,60 138,114,90 89,78,59 235,192,134 230,186,119 239,197,134 225,183,120 220,176,109 234,185,120 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 245,205,139 221,175,109 247,203,136 225,181,112 217,173,104 249,208,140 235,194,126 232,190,125 220,175,111 228,184,117 240,194,126 240,191,122 111,82,31 235,205,67 233,208,62 241,216,60 221,196,52 225,208,59 216,189,30 195,174,20 187,168,17 173,163,23 169,156,24 163,148,27 165,149,37 159,148,47 139,130,33 126,120,29 114,106,25 103,97,22 100,93,21 88,84,24 85,81,23 82,77,26 81,75,29 79,76,32 78,75,35 80,77,37 81,78,38 82,79,39 83,83,40 86,90,36 90,94,36 92,100,38 99,104,39 110,117,42 216,198,125 230,191,122 223,179,112 216,172,105 209,167,102 217,175,110 226,184,119 202,160,95 219,177,112
211,172,115 210,169,110 218,177,116 214,172,109 218,177,109 209,167,102 225,185,121 221,181,117 241,196,132 210,164,98 235,194,126 247,206,138 239,201,137 228,187,126 228,186,121 228,187,119 225,190,123 220,180,114 238,196,131 225,179,120 218,174,107 230,189,128 210,170,104 217,175,110 227,187,133 102,81,68 149,119,93 106,85,60 150,124,101 100,87,66 239,196,136 215,173,108 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 238,197,129 242,198,129 232,191,123 234,190,121 219,175,106 215,173,108 214,169,105 221,172,105 217,177,111 214,170,103 232,186,120 250,201,132 139,110,49 222,195,51 225,204,54 235,209,56 214,187,43 215,195,47 207,182,24 188,167,15 184,164,16 166,159,20 174,163,28 167,155,28 165,150,33 151,140,39 133,123,29 125,116,29 115,105,25 108,99,25 99,94,25 90,86,26 87,83,25 82,77,26 81,75,27 78,75,31 79,76,34 78,75,35 79,76,36 82,79,37 83,83,38 85,86,36 90,92,35 91,95,37 97,102,37 104,111,36 130,129,50 205,167,101 230,189,121 224,180,113 209,165,98 236,194,131 222,182,118 219,174,112 211,169,106
230,189,128 208,167,106 217,177,113 224,182,117 220,181,112 223,179,112 228,184,117 223,182,114 233,189,118 228,187,115 224,193,142 122,99,70 161,134,98 221,181,115 236,196,130 232,187,125 224,181,121 221,181,117 193,153,87 201,159,94 217,175,112 201,156,92 221,177,110 209,165,98 216,180,122 87,73,55 184,154,126 92,78,53 146,120,99 118,97,72 240,199,131 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 251,207,140 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,204,138 241,196,132 246,201,137 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 142,106,46 200,183,36 206,189,40 219,195,44 193,168,22 217,192,36 206,182,17 201,183,14 189,173,19 168,159,16 169,158,23 166,154,27 163,148,29 142,131,30 129,116,25 122,113,28 115,105,25 108,99,25 98,93,24 91,87,25 88,84,26 85,77,27 83,77,29 79,76,32 79,76,34 77,74,34 79,76,36 81,78,36 81,78,36 83,84,36 86,88,33 88,92,34 92,97,34 99,104,32 115,120,44 209,174,109 223,185,119 212,170,107 216,178,112 218,179,120 224,183,124 217,176,117 204,165,104
225,183,120 225,184,123 231,191,127 222,182,118 208,171,102 217,173,106 214,172,107 208,168,102 225,182,124 210,168,103 122,99,70 69,57,47 117,95,75 189,143,104 231,192,123 216,174,109 214,172,109 211,169,104 208,166,101 208,166,101 192,152,86 210,168,103 221,179,114 213,168,104 224,178,108 92,79,58 200,168,138 87,69,50 142,118,96 144,118,95 255,214,149 255,216,153 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 222,180,115 216,176,110 195,155,89 236,195,127 246,206,140 255,218,150 239,195,128 214,168,100 209,165,96 226,185,117 212,170,105 247,203,136 243,200,140 242,197,133 244,202,139 180,163,27 194,178,26 197,172,26 192,165,19 217,192,21 223,202,22 206,196,17 179,166,18 161,150,17 163,147,16 170,157,27 163,148,27 144,131,31 129,116,23 120,111,24 115,105,23 108,99,25 99,94,25 94,87,28 87,83,25 83,78,25 83,77,29 80,78,31 80,78,31 78,75,35 77,74,34 80,77,33 82,79,37 84,82,35 87,85,36 85,87,30 91,96,35 96,102,32 112,119,44 198,168,99 229,187,122 226,185,115 214,173,105 200,158,93 210,166,97 216,175,105 209,169,103
204,162,97 223,183,117 229,189,123 206,166,100 203,168,101 218,176,113 210,174,114 216,174,111 222,180,115 229,187,124 115,99,84 72,62,50 165,134,113 131,100,81 238,202,144 228,186,121 230,188,123 223,181,116 221,181,115 212,170,105 224,182,117 211,169,106 233,191,126 212,168,101 223,179,110 104,83,60 205,170,143 97,75,55 134,108,87 127,101,87 195,154,93 223,183,117 240,198,133 215,176,107 217,176,108 219,172,109 255,209,143 230,185,121 241,195,129 255,222,156 235,198,129 235,198,129 247,203,136 242,200,135 233,192,124 228,189,118 207,158,91 212,166,98 233,189,122 225,184,116 227,183,114 245,201,134 238,197,129 247,203,134 168,148,16 189,168,18 186,160,21 183,158,14 210,187,15 194,172,25 160,139,42 128,114,28 138,120,22 162,142,22 173,154,19 167,149,20 144,131,27 135,121,26 118,109,24 115,105,27 107,97,26 94,89,20 92,85,26 84,79,24 83,78,25 81,75,27 80,78,31 79,77,30 79,76,32 79,76,34 80,78,31 81,78,34 79,77,30 80,81,31 86,88,31 92,95,33 92,98,28 107,114,39 169,147,73 224,182,117 227,178,111 205,156,91 223,179,112 247,201,133 226,180,112 240,196,129
208,166,101 218,177,109 223,184,115 221,179,114 213,177,115 205,166,105 211,173,109 202,162,98 214,174,110 201,160,99 108,93,84 79,69,59 161,127,105 175,135,112 114,81,42 228,189,128 232,191,130 235,195,131 217,175,110 213,174,105 217,174,114 208,163,99 227,183,116 211,169,104 216,177,104 91,68,37 184,153,132 90,72,53 125,104,81 124,101,86 197,158,97 215,174,106 212,167,103 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,120 244,200,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 223,179,112 242,201,133 238,193,129 244,200,133 235,191,124 244,203,131 163,142,31 184,165,14 179,154,10 185,164,14 181,163,21 130,111,18 75,62,12 71,59,18 101,84,8 163,141,26 174,155,20 164,145,20 146,130,27 131,119,23 117,108,23 106,96,18 101,94,26 96,90,26 89,82,25 87,79,27 83,78,27 82,76,28 84,78,32 80,76,30 79,76,32 80,77,33 80,78,31 80,77,33 80,78,31 79,80,30 85,84,28 89,94,31 91,96,31 105,110,38 123,126,48 216,175,107 230,191,122 195,142,78 205,156,87 214,163,96 235,186,121 215,165,103
209,169,103 227,183,116 226,181,117 233,191,126 216,178,114 221,183,119 213,173,107 215,173,108 216,176,110 232,190,127 107,96,79 64,55,47 152,121,100 169,136,111 168,135,108 116,86,58 247,203,152 210,171,102 224,180,109 228,184,117 217,171,103 214,164,102 202,160,95 198,152,95 186,159,116 69,51,30 60,51,45 94,82,70 103,83,63 115,96,80 194,157,104 229,183,113 218,174,107 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 238,189,122 255,208,141 255,205,138 255,211,145 232,188,121 221,175,107 235,189,121 244,200,131 255,216,148 233,189,120 251,207,140 223,179,112 232,186,118 183,139,43 132,112,51 111,92,28 110,92,21 107,91,17 82,66,22 69,58,25 58,51,24 57,49,15 91,79,11 160,140,24 168,148,18 161,144,21 144,128,25 126,113,22 116,106,28 104,93,20 98,90,27 89,82,21 86,78,24 86,78,26 85,77,25 82,76,28 82,76,28 81,78,27 80,78,31 79,77,30 79,76,32 79,76,32 80,78,31 81,79,30 85,84,32 86,91,30 92,97,34 98,104,34 116,114,40 187,174,99 217,166,97 211,170,98 211,165,97 212,163,96 201,157,88 220,180,114
216,174,109 227,187,121 213,173,107 216,176,112 205,166,105 205,167,103 221,181,117 237,195,130 239,197,132 230,188,123 115,97,78 66,57,49 124,99,82 132,103,81 169,129,106 137,108,84 91,69,49 234,193,134 226,180,114 229,183,117 222,176,106 216,175,107 209,164,100 140,112,74 47,37,27 39,29,28 35,28,26 69,58,53 88,69,53 94,78,61 218,172,106 226,180,110 231,185,119 219,173,105 218,172,104 202,153,86 214,170,103 238,194,127 228,184,117 235,191,124 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 222,173,108 245,201,134 248,202,136 255,210,145 239,198,130 239,193,127 254,205,138 205,157,85 152,109,35 91,73,29 81,66,30 74,61,29 73,62,27 73,62,27 66,56,16 56,49,10 71,61,19 86,74,8 151,134,27 166,145,21 155,137,19 135,121,24 121,111,21 112,100,22 103,91,23 95,86,28 86,79,20 87,82,27 84,79,26 83,78,25 82,77,26 80,77,26 83,80,29 78,76,29 78,76,29 78,75,31 79,76,32 79,77,30 80,78,29 86,83,32 88,92,34 91,96,33 97,101,32 106,113,36 123,126,46 199,155,88 204,160,93 201,161,95 203,157,89 204,163,95 211,171,105
