221,179,114 228,186,121 216,174,109 214,173,112 221,182,125 223,187,129 224,187,132 227,187,133 209,172,117 226,186,132 230,188,134 229,188,131 230,190,136 236,197,136 238,196,131 228,186,121 242,197,135 224,179,115 228,184,117 229,178,113 207,158,91 206,157,92 240,189,122 243,194,129 241,208,160 238,205,166 217,174,129 201,159,107 235,194,135 236,197,140 225,182,122 214,173,112 193,163,107 108,91,65 161,133,104 146,115,92 100,78,58 129,105,81 141,119,99 79,58,43 222,181,113 214,173,105 206,165,97 202,162,98 189,149,85 213,173,107 213,175,109 209,173,126 129,106,66 142,118,83 119,97,61 137,115,79 119,92,58 123,94,61 125,96,61 136,106,64 151,119,73 156,124,78 174,137,93 186,153,103 206,170,121 207,170,117 199,162,109 211,173,123 213,173,119 213,173,119 219,180,121 194,153,92 201,156,94 219,172,111 229,182,119 178,150,82 223,202,18 228,205,24 224,198,20 227,211,30 229,210,57 228,207,83 217,200,53 223,200,42 209,190,35 204,185,30 195,178,31 188,172,29 189,174,36 180,165,46 176,157,44 175,160,54 172,160,62 163,153,59 155,147,55 138,133,35 124,118,27 117,109,28 108,103,23 102,97,24 94,91,26 89,85,23 85,82,27 79,78,26 79,75,29 75,72,30 78,75,33 78,75,35 79,76,36 79,76,36 86,83,41 86,86,41 90,91,41 91,93,40 91,95,37 92,100,36 101,107,39 105,111,43 111,118,45 218,195,126 242,201,133 210,169,101 222,166,103 221,177,110 217,177,111 220,180,114 208,170,104 192,152,86 222,180,115 247,205,140 211,169,104 215,173,108
224,182,119 217,177,113 215,173,110 221,180,119 219,180,121 225,189,131 215,175,121 226,187,130 221,185,127 225,186,129 227,186,129 221,180,123 223,181,127 232,191,130 232,192,128 245,203,138 242,197,133 212,167,103 217,176,108 213,164,97 231,182,115 227,178,111 233,184,119 237,187,125 238,197,140 218,181,126 235,191,138 207,166,109 213,172,115 214,175,118 224,183,124 212,173,112 179,150,97 97,79,58 165,137,108 138,108,82 117,93,71 134,110,86 137,111,88 73,56,46 204,163,95 204,163,95 209,168,100 234,196,132 223,183,119 225,185,119 219,175,108 213,173,109 194,159,103 176,140,89 166,132,91 193,160,121 195,158,114 194,156,110 207,169,119 216,177,116 219,181,117 232,194,130 224,181,121 236,198,134 246,204,139 246,204,141 242,201,140 232,191,132 253,212,151 248,208,144 227,188,119 209,165,98 209,163,95 222,173,104 223,174,105 118,95,0 222,201,17 230,207,28 234,207,32 233,216,40 230,211,58 231,210,86 218,201,52 218,195,37 208,189,34 201,182,27 188,171,24 181,165,22 183,168,30 179,164,45 172,153,40 166,151,45 166,154,56 161,151,57 145,137,43 136,131,33 121,115,24 115,107,26 107,102,22 97,92,19 91,88,23 89,86,21 85,81,23 80,76,28 78,74,28 74,71,29 74,71,29 77,74,34 78,75,35 79,76,36 82,79,39 85,85,40 87,88,38 90,92,39 93,97,39 94,99,38 97,102,37 103,109,41 106,116,42 151,144,72 248,204,137 229,188,120 209,156,92 211,170,102 193,151,86 211,169,104 221,181,115 218,176,111 236,194,129 235,193,128 233,191,126 194,152,87
192,156,98 191,155,97 218,182,122 227,186,127 216,177,120 223,187,129 233,197,139 222,182,128 223,184,127 229,188,129 253,214,155 255,219,158 237,196,137 222,180,117 229,189,123 225,179,113 243,194,129 235,189,121 254,208,140 243,192,125 240,191,124 229,183,117 239,194,130 233,188,124 228,188,124 210,175,110 208,168,104 229,189,123 254,211,155 239,200,143 225,184,123 218,177,116 190,163,116 96,82,64 173,143,115 127,99,72 117,93,71 138,112,89 147,118,98 85,65,58 255,216,151 224,183,115 225,184,116 216,176,110 221,181,117 212,170,105 233,187,121 225,179,113 228,187,119 223,181,116 198,158,94 222,183,122 205,164,105 241,200,139 235,195,131 209,169,103 224,180,113 254,210,141 240,198,133 232,191,123 228,188,122 241,201,135 255,219,154 240,199,131 231,189,124 236,195,127 218,174,103 224,180,111 218,173,100 219,171,97 221,176,101 159,140,15 233,210,50 242,219,61 246,221,65 230,210,53 224,203,60 232,212,80 230,212,54 215,190,32 197,176,22 190,171,16 185,168,21 178,162,19 174,162,23 173,158,37 171,153,37 166,151,45 165,153,55 157,147,53 140,132,40 126,120,25 118,111,23 112,104,25 107,101,26 96,91,22 89,85,23 85,81,19 84,79,24 82,76,28 79,75,29 78,75,31 75,72,30 75,72,32 78,74,37 79,76,36 84,81,41 82,82,39 87,84,40 89,90,40 89,93,37 92,96,38 96,101,38 98,103,38 106,112,42 116,126,48 216,176,110 200,163,94 218,172,106 214,165,98 184,140,73 191,146,82 173,131,66 217,175,110 195,153,88 216,174,109 221,179,114 204,162,97
221,180,119 217,176,115 209,168,111 203,162,103 229,188,129 220,181,122 216,177,118 199,160,103 223,180,120 216,177,116 222,184,120 227,182,118 234,189,125 240,195,131 232,191,123 220,176,107 242,193,128 227,181,115 228,184,117 230,186,119 227,181,115 233,188,124 212,174,108 222,180,117 235,190,128 230,187,127 221,182,121 237,194,136 206,167,110 230,189,130 228,186,121 221,181,117 205,176,125 100,84,67 178,150,121 138,107,84 102,78,54 130,106,82 155,128,112 80,65,54 235,192,134 235,191,124 223,182,114 226,184,121 229,187,124 229,187,122 228,182,114 221,175,109 218,177,107 208,167,97 237,195,130 208,168,104 216,176,112 228,188,124 245,205,141 247,206,138 214,168,102 235,189,121 238,194,127 225,181,112 228,184,115 235,194,126 233,192,124 221,177,110 229,187,122 226,184,119 229,183,117 234,190,123 232,186,118 237,188,119 224,183,122 163,144,21 231,201,63 223,200,58 241,217,66 234,209,53 221,196,52 218,203,65 223,199,46 208,185,25 194,173,19 189,170,17 179,164,16 173,163,23 167,154,22 169,155,29 174,156,40 164,149,41 157,146,45 147,138,39 129,121,27 122,116,25 114,106,25 109,100,24 103,97,22 97,91,25 87,83,23 87,83,23 85,80,25 83,78,27 82,76,30 76,71,28 77,74,30 79,76,36 80,77,37 79,76,36 80,76,39 81,78,38 83,83,40 85,86,36 85,89,33 91,95,37 91,99,37 96,101,38 103,109,41 111,118,43 192,174,101 227,190,121 233,189,122 227,183,114 227,183,116 202,157,93 212,170,105 236,194,129 224,182,117 201,159,94 204,162,97 218,176,111
211,172,115 205,166,107 209,168,109 220,179,118 214,172,109 217,177,113 210,169,101 211,169,104 225,185,121 221,179,116 213,173,109 235,190,126 210,164,98 226,185,117 244,203,135 235,197,131 239,201,137 232,194,130 225,185,121 226,184,119 228,187,119 240,198,133 230,192,126 229,187,122 238,196,131 219,183,121 230,189,128 219,175,108 230,189,128 225,184,123 207,165,102 210,170,106 227,187,133 104,86,67 160,132,105 125,95,69 106,85,60 134,108,85 151,124,106 83,68,59 239,196,136 222,180,115 203,161,96 195,155,89 214,172,107 220,176,109 203,159,92 223,179,112 221,180,110 204,163,93 196,157,88 203,163,97 225,183,120 219,177,112 233,188,124 239,198,130 242,198,129 246,202,135 215,174,106 228,184,115 219,175,106 220,175,111 208,166,101 225,184,116 221,172,105 210,166,99 213,174,105 216,172,105 232,186,120 236,187,120 240,191,124 165,145,25 222,195,51 220,198,53 236,213,57 234,208,55 214,187,43 218,200,60 210,190,33 201,178,20 188,167,15 189,170,17 175,161,16 167,160,21 174,163,28 168,157,26 170,155,34 164,150,37 151,140,39 138,129,32 128,118,26 122,113,26 115,105,25 108,99,23 103,96,24 99,93,27 90,86,26 89,85,23 85,80,25 84,79,28 81,75,27 78,73,30 79,76,32 79,76,36 78,75,35 79,76,36 81,78,38 81,78,36 83,83,38 83,84,36 87,89,36 91,93,36 91,95,37 92,97,34 98,104,36 106,113,38 130,129,50 205,165,99 211,170,102 222,181,113 224,180,113 214,170,103 233,189,122 232,190,127 222,182,118 238,196,133 221,176,114 208,166,103
226,187,126 226,187,128 214,173,112 228,188,124 232,190,125 217,177,111 230,191,122 225,184,116 225,184,112 217,178,109 225,183,120 221,177,110 232,188,119 243,204,135 226,190,130 217,185,130 220,188,131 237,198,139 228,188,122 232,192,126 228,183,121 216,174,111 230,188,123 216,172,105 216,174,109 213,172,111 213,169,102 216,174,109 210,168,103 230,188,123 228,184,117 221,177,110 255,219,160 112,93,70 175,151,127 154,121,94 92,75,49 128,102,79 153,127,106 85,70,59 238,197,129 237,195,132 204,162,99 213,169,102 232,188,121 239,195,128 253,209,142 233,187,121 209,165,96 216,172,103 203,162,94 205,166,97 235,195,131 225,183,118 227,182,118 251,207,140 239,195,128 239,194,130 224,183,115 226,182,115 234,188,120 229,183,117 219,174,110 232,186,120 221,180,112 225,184,116 209,165,98 233,189,122 229,183,117 224,178,112 248,202,134 143,123,17 203,183,37 202,181,38 227,206,54 218,197,45 203,178,32 219,196,56 214,187,32 201,177,12 196,173,15 190,172,14 178,164,19 166,154,15 165,154,19 168,157,24 164,152,27 159,145,30 145,134,33 129,120,23 127,117,27 119,110,25 116,106,26 111,102,26 103,96,26 95,92,27 91,87,25 87,83,23 84,79,26 82,77,26 83,77,29 79,77,30 79,76,32 80,77,35 79,76,36 79,76,36 80,77,37 81,78,36 82,79,37 84,81,37 83,84,34 87,89,32 90,94,36 90,95,32 96,102,34 105,110,38 113,118,42 216,183,117 224,179,115 221,181,115 224,182,119 235,195,129 222,182,118 234,193,134 231,190,131 225,182,124 211,170,109 194,153,92
226,183,123 217,176,115 211,171,107 221,181,117 226,184,121 223,185,121 224,184,118 228,182,116 228,182,116 212,170,107 222,180,117 233,189,120 222,182,107 220,188,133 119,99,79 87,72,61 108,89,66 195,166,131 223,183,117 229,189,123 210,165,101 225,183,120 217,175,112 228,188,124 198,158,94 198,158,92 200,160,94 228,186,121 211,169,106 210,168,103 204,163,95 212,166,100 217,177,113 108,83,53 156,129,111 168,135,108 87,69,48 122,95,77 156,132,108 93,78,67 254,212,147 236,194,131 235,193,130 245,201,134 224,180,113 203,159,92 225,181,114 218,174,105 231,187,118 230,189,121 226,185,117 221,179,114 255,215,150 250,210,144 244,202,137 229,188,120 226,182,115 212,171,103 232,192,126 242,201,133 253,209,142 241,195,129 245,201,134 240,196,129 249,208,140 230,189,121 225,180,116 233,188,124 249,207,144 231,189,126 240,196,129 161,132,42 187,169,25 191,175,30 217,196,42 207,181,32 196,169,23 215,189,36 210,183,10 213,191,14 209,192,16 202,185,20 177,166,20 165,155,15 166,153,21 168,155,23 166,152,28 162,148,33 141,129,31 133,120,27 130,117,28 120,111,26 115,105,25 109,100,24 105,98,26 95,92,27 95,91,29 88,84,24 83,80,25 83,78,25 83,77,29 81,77,31 80,77,33 78,75,33 78,75,35 78,75,35 79,76,36 81,78,38 82,79,37 84,81,37 86,84,35 85,87,34 89,91,34 90,93,33 93,98,33 98,102,33 115,122,45 172,151,81 233,188,124 221,179,114 227,182,120 234,194,128 235,195,131 230,188,125 224,182,119 226,184,121 211,171,105 211,173,107
225,183,120 238,196,133 211,171,107 227,187,121 221,181,115 216,178,112 214,177,108 217,175,112 214,172,109 207,167,103 203,161,96 221,180,112 211,169,104 182,152,108 94,82,70 81,65,50 132,103,83 121,90,69 212,174,126 238,199,130 212,171,103 216,174,109 228,186,121 206,167,98 212,170,105 217,176,108 225,184,125 200,160,94 212,170,105 210,170,106 219,177,112 214,173,105 235,189,121 124,89,53 120,95,76 189,157,127 88,68,48 120,99,76 161,130,109 95,79,66 255,217,153 255,239,175 255,224,160 230,189,121 238,197,129 224,180,113 208,164,97 217,173,104 236,195,125 247,206,138 230,186,119 226,184,119 236,194,129 221,181,115 231,189,124 216,177,108 235,194,126 254,213,145 236,196,130 237,196,128 243,202,134 237,188,121 199,155,86 214,170,101 234,190,123 233,189,122 223,182,114 243,202,130 229,187,122 243,201,136 217,173,106 228,193,112 178,161,25 182,164,24 207,187,26 190,165,21 189,162,18 214,186,20 222,199,18 215,200,21 200,188,31 177,166,22 160,148,23 157,145,20 162,146,17 171,155,22 174,158,29 158,143,26 144,131,29 135,123,25 133,120,29 120,111,24 115,105,23 111,102,26 103,96,24 96,93,28 94,87,28 90,83,26 85,80,25 84,79,28 83,77,29 81,77,29 79,76,32 79,76,32 78,75,33 77,74,32 79,76,36 81,78,34 80,77,35 81,79,32 85,83,36 87,86,34 86,88,31 90,94,36 92,97,34 94,98,29 108,115,40 118,119,40 218,176,111 232,191,123 235,191,122 235,191,122 208,157,90 220,171,102 224,178,110 224,178,110 205,161,94 206,162,95
204,162,97 219,177,112 230,190,124 228,188,122 206,166,100 200,162,96 204,166,100 218,175,115 210,174,114 202,162,98 217,175,112 211,169,104 229,187,124 153,126,90 77,69,58 81,62,48 165,134,113 155,119,97 124,94,68 230,194,136 228,186,121 226,184,121 212,170,105 222,180,115 221,181,115 224,183,115 214,174,110 215,173,108 211,169,106 216,172,105 218,176,111 211,169,104 223,179,110 159,118,73 105,83,75 190,155,128 97,75,55 98,77,54 151,120,99 85,73,63 195,154,93 234,194,130 225,183,120 237,195,130 215,176,107 231,190,122 218,173,109 229,183,117 255,209,143 231,187,120 235,190,126 245,199,133 255,222,156 250,212,146 237,198,129 232,191,123 247,203,136 244,202,137 222,180,115 247,206,138 228,189,118 234,188,118 214,168,100 213,167,99 233,189,122 231,187,120 217,176,108 224,180,111 245,201,134 230,186,119 236,195,127 246,203,129 168,148,16 179,161,19 196,176,19 178,152,13 183,158,14 203,180,12 216,194,31 185,157,30 160,139,42 139,119,33 127,113,27 142,124,26 162,142,22 170,151,14 175,155,23 161,143,25 144,131,27 135,123,25 131,118,27 116,107,22 115,105,27 108,99,25 101,94,24 94,88,24 92,85,26 89,81,27 83,78,25 83,78,25 81,75,27 82,78,30 79,77,30 78,75,31 79,76,32 78,75,31 80,77,35 81,79,32 81,78,34 80,78,31 80,78,31 82,84,31 86,88,31 92,95,35 94,97,33 94,100,30 107,114,39 115,123,41 211,173,107 229,188,120 227,178,111 210,159,92 209,162,99 226,182,115 247,201,133 215,169,101 235,191,124 239,195,128
216,174,109 210,168,103 221,180,112 225,186,117 215,173,108 210,174,112 199,163,101 203,164,103 212,174,110 201,161,97 201,162,101 210,170,106 210,169,108 129,106,77 73,65,54 74,55,41 162,128,106 167,130,106 158,122,100 167,134,95 222,183,122 230,190,126 222,179,119 235,193,130 222,180,115 217,176,106 234,189,127 219,176,116 203,158,94 237,195,130 220,175,111 216,178,114 217,178,105 222,188,127 97,77,57 181,150,129 89,71,52 101,81,63 142,118,96 89,77,67 185,146,85 239,199,135 228,186,123 227,182,118 239,198,130 225,184,116 235,188,125 235,183,121 241,192,127 220,174,108 229,188,120 235,189,119 241,197,128 241,197,130 220,181,112 221,180,112 218,174,107 216,174,109 240,198,133 230,189,121 218,177,109 230,186,119 247,201,133 214,168,100 227,183,116 235,191,124 212,171,103 235,190,126 232,188,121 237,193,126 245,201,134 246,205,135 166,145,34 174,156,14 192,171,19 177,152,8 185,164,14 200,182,22 171,150,37 134,118,44 90,77,27 78,64,21 79,65,20 115,98,22 163,141,26 172,153,18 178,158,26 161,143,27 147,131,28 137,126,25 130,117,26 117,108,23 109,99,21 103,93,24 100,92,27 92,88,26 90,83,26 89,81,27 85,77,25 83,78,27 82,76,28 82,76,28 81,77,31 78,75,31 79,76,32 80,77,33 80,77,33 80,78,31 80,77,33 80,78,31 79,77,30 82,80,31 86,85,29 89,89,30 92,97,36 93,98,33 106,111,39 105,117,38 191,165,95 227,177,115 236,197,128 220,174,108 179,130,63 205,156,87 213,162,95 238,187,120 233,180,116 214,169,105
