195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 164,137,101 167,140,104 170,142,104 184,156,118 188,162,123 183,156,120 178,151,115 187,160,124 175,148,112 181,154,118 172,146,107 173,147,108 178,152,113 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 180,154,115 188,162,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 185,159,120 175,149,110
184,156,116 195,167,127 193,167,126 186,160,121 194,168,129 203,176,140 196,169,133 205,177,139 195,167,129 193,167,128 181,155,114 183,156,120 176,149,113 171,144,108 188,161,125 186,160,121 192,166,127 175,149,110 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 180,152,114 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 192,166,127 190,164,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 172,145,109 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 180,155,111 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 193,167,128
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 190,162,124 185,159,120 187,161,122 182,156,117 186,160,121 183,157,116 197,171,132 193,167,128 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,162,123 191,163,125 194,166,126 198,172,133 171,145,106 190,164,125 190,164,125 185,159,120 181,155,116 198,172,131 197,171,130 186,158,120 187,159,121 196,168,130 193,165,127 201,172,137 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 190,164,125 192,166,127 191,163,125 194,166,128 195,167,129 188,160,122 189,161,123 189,163,124 188,162,123 182,155,119 174,148,109 181,155,116 185,158,122 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 187,161,122 183,157,118 187,161,122 189,163,124 161,135,96 182,155,119 197,170,134 196,170,131 190,162,124 191,163,125 184,156,118 193,167,128 180,154,115 178,152,113 173,147,108 192,166,127 178,152,113 185,159,120 173,147,106 187,159,121 181,153,115 179,151,113 178,152,113 194,168,129 189,163,124 173,147,108 182,155,119 196,169,133 186,158,118 201,173,133 194,168,127 199,171,133 189,162,126 187,161,122 181,155,116 181,154,118 182,155,119 174,148,109 180,154,115 186,160,121 186,159,116 181,156,110 174,145,110 180,154,115 194,166,128 197,169,131 189,161,123 192,166,127 186,159,123 186,159,123 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 165,139,100 180,154,115 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 202,174,134 190,162,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 188,162,123 198,172,133 184,160,123 183,155,117 190,162,124 194,167,131 188,161,125 187,160,124 182,155,119 183,157,118 177,150,107 180,153,119 188,163,119 181,155,116 186,159,123 184,155,124 192,165,131 188,161,125 196,171,125 195,167,129 190,162,124 188,159,126 189,162,126 181,155,114 172,146,105 186,160,121 180,154,113 188,161,125 187,160,124 189,163,124 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 180,154,115 187,161,122 200,174,135
178,152,113 182,156,117 186,160,121 195,167,127 181,153,113 187,159,119 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 182,156,117 180,154,115 178,152,113 180,154,115 174,148,109 180,154,113 181,155,114 181,155,116 179,153,114 192,166,127 203,177,136 186,160,121 171,144,108 191,162,127 184,155,120 186,160,121 176,150,111 176,150,111 181,155,116 183,157,118 179,152,116 180,154,113 171,144,108 172,147,103 190,164,125 180,152,112 194,169,125 203,184,118 187,171,113 180,153,121 178,151,115 181,154,118 185,158,122 176,152,115 105,81,30 182,153,81 189,163,122 188,162,123 177,154,114 176,152,117 179,152,116 186,159,123 185,158,122 179,153,114 181,155,116 190,164,125 187,161,120 196,168,128 186,160,121 188,162,123 192,166,125 188,161,125 181,154,118
179,153,114 179,153,114 198,172,133 201,173,135 183,154,119 187,161,122 187,161,122 185,158,122 167,140,104 178,152,113 194,168,129 186,160,121 180,154,115 181,154,118 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,148,112 183,156,120 184,156,116 189,161,121 175,149,110 191,163,125 168,139,104 179,153,114 189,163,124 200,174,135 179,153,114 174,148,107 194,167,133 201,174,138 193,165,127 178,157,116 178,158,110 167,154,34 196,175,25 230,202,36 255,255,147 255,255,101 255,255,53 180,153,119 176,150,111 188,164,127 101,83,51 122,101,47 205,174,135 205,179,140 198,169,134 196,168,130 195,169,130 195,169,128 186,160,121 186,160,121 176,149,113 183,157,118 180,154,115 181,153,115 196,168,130 194,166,128 199,171,133 201,175,136 186,159,123
194,166,128 194,166,128 173,145,107 181,155,116 185,158,122 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 178,152,113 181,154,118 172,145,109 178,152,113 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 190,162,124 191,163,123 183,155,115 187,161,122 177,149,111 181,154,120 179,162,123 139,134,21 174,154,22 191,168,28 221,187,26 244,218,81 255,239,87 255,255,126 255,255,17 184,161,121 97,79,47 72,55,31 193,166,132 187,160,124 201,175,136 192,169,129 189,161,123 194,166,128 192,167,123 189,161,123 183,156,120 178,151,115 187,160,124 183,156,120 192,165,129 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 182,156,117 182,156,117 188,162,123 176,150,111 178,152,113 172,146,107 175,149,110 183,157,118 165,138,102 175,148,112 182,155,119 180,153,117 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 194,167,131 182,151,112 196,168,128 168,140,102 192,161,124 180,154,115 81,89,27 120,115,33 161,145,16 191,175,23 216,189,30 234,202,29 236,206,39 231,206,35 183,162,81 120,100,14 69,62,19 179,155,118 180,153,117 187,161,122 204,177,141 203,177,138 204,176,138 189,162,126 179,150,115 195,167,129 194,167,131 195,168,132 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 171,145,106 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 178,151,115 168,142,103 173,147,108 185,159,120 168,142,103 182,156,117 173,146,110 167,140,104 172,145,109 174,147,111 169,142,106 188,161,125 202,174,134 180,152,114 192,165,129 183,156,120 167,140,104 182,155,119 179,155,120 187,160,126 172,148,113 176,149,113 194,165,132 184,162,128 81,88,29 131,124,15 202,184,15 219,194,25 231,198,22 208,180,32 148,133,45 101,89,30 105,105,33 92,79,29 232,217,27 179,153,114 174,147,111 188,162,123 195,169,130 189,163,124 185,162,122 176,149,113 182,155,119 174,151,111 182,155,119 182,155,119 193,164,129 199,171,133 206,173,136 193,165,127 179,153,114 181,155,116 179,153,114 192,166,127
