49,42,40 51,44,42 51,44,44 54,47,45 52,45,45 54,47,45 55,48,48 57,53,47 57,53,47 54,49,46 48,45,49 56,52,65 71,66,93 82,81,112 77,76,109 76,75,110 104,101,116 72,71,104 102,102,139 77,78,112 82,83,117 80,84,115 77,75,99 53,51,63 49,47,48 53,48,47 53,51,49 55,53,54 51,51,51 48,46,47 36,36,36 36,36,33 42,48,39 37,43,32 75,79,92 68,74,93 87,93,123 35,37,64 68,70,97 69,72,92 49,46,50 45,37,43 49,42,52 54,45,58 52,41,48 50,37,45 53,51,49 62,60,56 65,60,62 64,59,58 68,61,64 68,63,65 68,61,64 75,65,69 70,63,61 79,68,65 75,64,61 76,65,62 84,74,73 88,79,75 82,73,69 81,72,68 84,74,73 83,72,69 81,70,65 80,69,64 73,64,60 75,66,62 88,78,77 81,71,75 88,76,76 81,72,66 65,61,53 58,59,49 57,60,48 53,56,44 50,58,46 46,59,47 43,56,44 45,53,41 45,53,41 43,54,41 43,55,46 43,55,46 44,55,44 112,115,82 47,55,45 48,56,44 51,62,47 51,63,45 51,64,50 50,64,45 56,69,53 53,66,52 47,59,50 45,52,45
49,44,46 49,44,46 46,41,43 46,44,45 54,49,48 50,45,44 47,47,44 49,51,46 47,47,42 45,46,38 41,41,41 74,72,82 61,57,79 73,69,101 89,89,126 94,97,133 64,61,76 73,69,101 93,93,130 77,78,112 81,82,116 63,63,89 66,57,68 58,50,56 54,49,51 54,49,51 55,53,54 57,57,57 55,55,55 50,50,50 47,52,51 29,31,31 25,30,26 35,41,32 55,58,65 52,60,65 66,69,91 22,25,45 59,62,82 55,58,69 56,54,55 71,64,64 56,48,56 58,46,60 53,41,46 76,62,64 85,72,69 87,73,73 85,73,73 88,77,74 89,76,73 88,74,74 97,82,90 94,80,85 95,81,83 92,76,74 90,73,74 91,74,75 89,75,75 88,75,72 89,76,73 90,77,74 91,77,77 97,81,79 93,77,73 94,78,74 92,79,76 91,78,75 69,57,62 78,66,68 90,79,76 97,84,79 96,80,78 90,74,72 87,76,71 87,76,71 87,78,72 89,76,71 90,77,72 90,77,72 89,80,76 85,79,72 80,71,82 83,74,85 87,88,80 68,69,61 47,60,46 45,61,42 49,63,44 44,58,39 49,62,46 51,64,48 44,57,43 44,57,41 43,56,42 42,50,38
54,53,56 57,56,59 52,52,52 48,46,47 53,48,47 47,42,41 46,44,40 19,17,13 56,52,46 45,45,40 43,42,45 48,46,58 70,70,98 74,78,109 84,88,121 85,93,125 69,67,89 81,78,107 79,82,118 88,89,121 77,78,110 57,58,81 92,79,87 85,73,78 92,79,74 91,77,77 92,75,76 93,77,75 94,81,76 92,75,76 92,81,78 85,76,72 85,76,70 88,76,76 87,75,77 65,53,53 57,50,53 47,44,48 78,74,94 53,41,41 87,75,75 94,81,78 90,78,80 60,46,59 88,75,72 90,76,76 88,75,70 89,76,73 88,75,72 87,74,71 90,77,74 92,79,76 92,78,78 94,80,82 96,82,82 89,77,77 89,78,75 85,74,71 90,76,76 69,58,55 88,74,74 91,75,71 87,74,84 82,69,77 91,78,75 90,77,74 91,78,73 89,76,73 77,67,66 77,67,71 89,77,79 94,81,76 93,77,73 92,79,76 92,79,76 91,78,73 91,78,73 90,73,74 88,78,77 79,68,75 79,71,77 78,70,76 60,63,55 52,58,59 48,58,50 50,58,48 46,58,49 53,65,56 55,66,53 57,66,47 60,67,51 53,65,47 58,70,52 55,67,49 55,66,55 53,59,50
56,60,62 79,83,85 71,72,75 64,65,68 59,59,59 69,71,68 42,44,39 37,37,32 20,19,12 41,41,36 74,71,77 65,62,79 75,75,103 82,83,115 78,79,113 84,87,123 75,69,101 101,99,123 72,76,109 74,75,105 70,68,90 66,60,83 63,59,68 78,71,74 90,76,76 94,81,78 95,82,79 92,81,76 93,81,83 94,77,78 91,75,73 86,75,72 89,76,71 92,76,72 94,76,75 92,76,72 90,79,76 84,74,75 75,69,90 88,77,74 94,78,76 88,74,74 81,67,69 58,48,52 83,71,71 85,71,71 89,76,73 88,75,70 89,76,73 91,78,75 89,76,73 89,76,73 91,78,75 94,81,78 97,80,81 96,82,82 96,83,78 90,79,74 76,64,66 57,47,51 86,77,88 94,88,113 72,64,81 85,75,79 89,76,73 89,76,73 88,74,74 87,74,71 90,76,78 90,77,72 91,75,73 94,81,76 85,72,69 93,76,68 92,79,72 89,76,71 88,75,70 90,77,74 81,67,67 76,64,69 64,54,58 72,64,70 49,52,40 54,60,51 55,66,55 47,57,49 41,51,43 44,54,51 52,59,57 61,67,56 64,67,55 50,56,47 56,64,50 61,69,57 54,64,61 61,69,59
100,112,118 79,90,91 71,80,80 70,77,75 41,48,46 37,42,38 49,57,47 50,56,47 43,43,38 45,43,44 60,58,70 55,52,67 52,50,72 53,55,71 54,56,70 51,53,67 53,53,63 111,103,111 85,78,81 88,77,74 87,76,71 90,79,74 88,75,68 90,79,76 90,79,76 89,76,73 90,79,76 86,75,72 87,75,75 90,78,80 91,77,79 91,77,77 91,77,77 89,75,75 89,75,75 87,73,73 89,76,73 107,96,89 84,81,108 85,74,71 50,39,36 45,33,33 58,48,49 64,53,62 92,81,78 88,74,76 96,82,82 93,82,79 90,77,74 88,75,72 85,72,67 85,72,67 88,75,70 87,73,75 92,76,91 92,78,91 88,76,88 75,64,73 42,31,38 63,53,57 87,77,81 53,43,44 76,62,75 112,96,109 88,69,76 91,72,74 95,75,66 98,75,62 105,78,62 120,87,60 175,139,90 210,174,127 210,173,131 220,181,138 149,124,94 93,74,60 101,81,74 102,82,73 107,88,74 178,169,152 142,127,135 102,83,67 105,84,69 115,91,67 107,78,58 102,75,57 98,76,58 100,79,64 100,81,67 107,95,85 94,89,77 93,96,86 92,99,94 85,92,90 84,92,97 84,93,93
90,102,82 100,112,92 52,65,53 50,61,48 70,78,68 43,49,38 45,48,40 33,33,28 18,18,18 67,66,69 47,45,53 30,28,36 24,22,30 41,43,40 48,53,47 69,74,70 70,65,62 100,89,96 80,72,80 87,74,71 90,77,74 87,76,71 87,76,71 89,76,73 87,74,71 96,83,78 92,81,76 88,77,72 91,78,75 94,81,78 91,77,79 91,77,77 88,75,72 90,76,76 90,76,76 89,75,75 89,76,73 85,74,69 72,68,88 68,58,57 47,40,38 52,40,45 52,41,50 65,55,59 88,75,72 90,77,72 92,79,76 89,76,69 88,75,72 92,78,78 95,82,79 91,78,75 87,74,71 91,77,79 91,77,79 91,78,75 88,74,76 86,74,76 38,29,25 46,36,35 85,73,75 58,48,47 103,86,78 164,140,116 197,165,123 222,186,135 225,180,118 236,196,132 207,171,113 167,133,88 107,84,53 106,85,58 104,80,58 156,131,101 159,132,89 208,175,127 218,179,122 215,180,124 199,171,133 98,75,62 91,68,65 185,151,106 205,164,105 216,175,116 221,181,117 225,183,120 225,184,123 213,177,117 160,128,86 121,92,61 165,131,88 179,154,108 160,139,116 117,101,88 92,86,81 78,73,72
91,103,107 110,118,123 87,99,79 109,123,102 104,111,95 36,39,29 36,38,33 21,27,18 29,31,26 40,40,35 13,13,10 16,16,13 22,17,16 54,48,43 44,37,35 84,78,73 85,76,72 85,72,69 90,86,108 87,74,71 92,75,76 89,76,71 94,81,78 91,77,77 91,77,79 89,75,75 87,75,80 100,88,102 113,97,112 86,73,83 91,77,77 88,75,72 88,74,74 92,80,80 89,75,75 89,76,73 92,79,72 46,37,31 65,62,66 57,47,46 53,42,37 39,29,30 34,26,32 78,66,66 98,84,70 97,81,75 91,75,71 94,78,74 89,76,71 90,76,76 92,78,78 86,74,74 85,71,71 87,73,73 85,71,73 85,71,71 91,74,66 143,117,92 133,106,72 194,167,131 209,175,132 214,176,128 225,185,133 232,190,136 231,188,130 218,177,116 216,176,112 217,177,111 213,176,107 211,170,111 224,181,121 210,167,107 211,168,110 225,182,124 215,173,110 210,168,105 210,169,108 218,175,115 221,179,116 209,167,102 216,175,107 213,175,111 216,174,109 209,167,102 209,166,108 213,172,113 213,176,123 220,184,135 143,118,90 106,84,64 139,120,97 101,85,70 97,81,79 86,74,74 88,79,75 87,75,75
102,115,101 72,86,67 76,85,66 108,123,107 48,51,39 82,88,75 100,105,83 71,76,52 47,48,38 65,64,55 77,74,59 72,66,59 85,76,72 95,82,79 92,75,76 89,75,75 88,75,72 90,73,74 76,72,104 88,74,76 93,77,73 94,81,76 95,82,79 92,79,76 89,75,75 89,77,77 73,61,61 81,69,74 94,79,89 96,81,101 98,85,93 146,131,122 118,104,88 112,97,88 100,89,84 95,83,71 128,104,71 109,84,65 86,69,70 98,81,73 99,83,77 85,72,65 91,78,71 96,85,70 116,90,65 118,92,69 115,98,74 116,95,80 119,98,75 142,125,101 102,85,75 98,82,80 91,77,77 91,78,75 93,77,73 89,76,71 96,80,78 94,73,69 115,96,84 102,83,67 98,77,52 143,110,83 189,149,113 184,143,96 203,160,102 228,182,123 235,191,124 236,194,129 245,198,135 231,187,120 227,182,118 241,194,131 234,189,127 234,188,129 223,177,120 217,176,119 208,169,112 222,181,124 215,174,115 218,177,116 207,168,107 184,143,84 152,113,70 151,117,76 142,113,78 130,104,79 103,82,69 104,81,70 101,83,64 102,83,67 104,84,77 91,77,77 89,75,75 88,75,68 88,75,70 93,76,77
93,96,76 81,81,67 83,77,70 79,74,73 73,63,64 85,75,74 92,78,78 90,78,80 91,77,79 91,82,95 95,89,110 83,74,89 88,74,87 92,79,87 92,79,74 92,79,72 94,78,74 85,72,67 79,71,90 82,74,82 88,75,70 94,80,80 94,83,80 96,82,82 94,81,78 96,83,78 94,77,78 81,67,69 95,82,79 87,75,77 85,74,71 91,78,73 97,80,70 120,107,75 114,99,77 105,87,66 127,108,81 163,130,93 188,160,131 179,154,126 185,152,125 161,139,119 104,84,75 109,97,87 137,120,94 115,97,76 120,103,95 110,91,75 87,74,67 86,75,72 94,76,71 96,75,62 133,104,80 171,139,107 187,151,102 213,177,119 190,154,105 202,165,112 209,170,111 221,182,123 218,180,116 214,173,112 212,167,103 223,179,112 228,181,118 241,197,130 233,192,124 230,186,119 217,175,112 223,180,120 229,188,127 224,181,121 232,189,131 219,173,116 221,180,121 218,177,118 207,166,109 205,163,109 222,182,128 208,169,112 214,171,115 215,172,116 216,173,115 222,179,123 221,180,121 214,173,114 220,180,126 211,174,121 217,179,129 178,144,101 148,118,76 118,91,57 104,80,56 93,77,71 97,82,73 98,82,76
86,77,73 91,78,73 90,78,80 80,68,73 80,66,68 96,80,76 97,76,72 95,78,70 98,76,68 105,88,78 65,56,69 62,57,75 62,53,68 70,61,83 78,70,76 78,68,72 141,128,123 224,211,206 62,58,71 73,64,77 95,83,83 89,76,73 85,72,69 92,75,76 90,77,74 89,77,67 88,74,74 85,73,75 92,79,76 94,80,82 87,76,71 97,84,77 93,77,75 91,75,73 80,69,66 87,73,75 92,76,70 107,96,81 143,128,108 214,196,175 97,82,71 138,126,114 126,108,89 100,81,67 98,82,65 145,114,102 176,147,112 180,153,119 194,165,130 202,170,128 221,183,137 216,173,117 211,168,108 221,179,116 220,175,113 227,180,117 222,180,115 224,180,111 227,181,113 228,179,112 227,183,116 216,175,107 212,170,107 222,179,119 208,165,107 219,176,116 218,175,117 211,168,112 223,180,131 207,166,119 216,176,124 217,175,123 224,180,129 230,188,136 215,175,123 196,154,102 201,159,107 214,173,124 225,183,131 214,174,120 211,169,115 214,173,116 206,162,109 211,169,115 220,178,124 207,165,111 212,169,111 225,184,127 220,179,120 216,175,114 225,185,121 220,181,120 191,155,106 100,87,66 91,75,69 92,79,76
88,77,72 88,75,70 96,82,82 92,79,76 94,81,78 116,95,84 166,141,113 163,139,115 197,164,127 211,175,126 202,170,126 175,151,127 102,90,106 96,80,76 126,99,63 143,112,73 148,117,66 186,161,142 67,54,47 57,41,39 136,113,102 228,207,194 128,106,88 133,117,111 160,140,133 96,78,59 97,80,70 95,78,68 98,75,60 100,75,58 98,75,62 94,73,58 101,76,59 124,100,74 189,149,113 136,100,80 182,149,101 230,194,134 200,161,104 211,171,119 213,172,115 211,170,111 210,169,112 224,183,126 218,177,128 234,191,156 177,144,119 216,178,112 235,190,128 227,181,124 233,187,128 220,173,112 225,178,115 222,182,116 225,180,118 224,179,117 223,180,120 229,186,126 217,174,118 215,171,118 210,168,116 210,169,112 213,174,131 202,163,124 209,171,123 225,184,137 204,162,120 211,170,125 216,173,128 214,170,130 217,173,131 214,172,130 217,179,129 221,180,131 203,162,113 204,164,112 220,178,126 215,173,121 206,164,112 206,165,116 211,167,116 221,179,125 230,187,131 196,154,100 207,165,111 206,164,112 215,174,117 208,167,110 208,167,110 217,176,117 221,182,125 203,166,113 201,164,111 227,188,131 209,172,119 197,159,109
92,79,76 96,84,84 128,118,122 116,103,113 99,87,103 116,102,117 160,147,157 168,163,179 135,123,123 133,116,117 104,95,121 88,81,109 167,143,106 166,127,97 221,174,122 209,168,107 216,171,109 198,159,98 203,166,111 187,147,95 196,160,113 176,143,104 158,129,98 163,138,110 201,168,129 221,181,129 218,177,120 223,182,125 224,187,134 206,169,114 196,159,104 195,154,97 215,172,114 220,174,117 181,136,90 255,221,175 205,160,98 203,160,104 203,160,104 210,164,105 208,162,107 211,168,112 208,169,110 200,161,104 228,183,160 218,175,128 122,98,72 209,170,113 218,176,113 230,188,125 222,180,115 218,176,111 219,174,110 214,172,107 216,174,109 218,173,109 211,166,102 230,185,121 214,169,105 239,194,132 212,171,103 210,170,104 213,172,111 204,161,103 205,164,103 207,166,107 199,157,94 217,172,108 216,171,109 228,183,119 231,187,120 217,171,112 215,172,112 224,182,119 224,181,121 226,183,127 221,179,125 198,156,104 213,170,121 212,171,122 218,178,126 219,182,127 216,176,122 207,168,111 200,159,102 213,171,119 213,172,115 218,177,120 215,174,117 207,165,111 206,166,112 213,172,123 209,168,119 220,178,126 216,174,122 215,171,120
83,79,103 78,74,96 73,68,84 72,64,83 75,71,84 73,68,86 75,68,82 83,74,87 93,80,88 75,63,68 80,66,66 62,49,46 85,65,58 94,74,54 122,96,75 140,113,81 174,145,114 124,99,80 109,83,69 136,112,90 129,110,83 101,82,66 94,77,67 121,96,77 166,138,111 158,130,101 119,89,63 129,97,67 180,142,94 219,179,125 230,185,123 231,187,118 229,182,119 227,181,115 131,106,76 255,223,175 255,222,176 222,174,116 236,189,128 237,193,126 219,178,133 116,86,58 194,158,96 175,137,89 225,183,145 255,241,196 92,68,42 214,172,109 221,181,117 216,174,109 214,172,107 208,168,104 226,179,116 204,163,95 220,182,116 224,181,121 208,165,107 212,169,111 212,172,118 229,188,131 211,170,109 217,174,114 218,177,116 211,170,109 217,175,112 210,168,103 206,164,99 216,174,109 212,170,107 193,150,92 212,169,113 208,164,111 216,174,120 209,167,113 215,173,119 205,163,111 221,179,127 217,173,122 218,176,124 215,173,121 207,163,110 215,173,119 210,166,113 211,169,115 209,170,113 203,164,105 195,154,97 215,174,117 206,167,110 202,159,99 214,173,114 195,154,97 217,173,120 213,172,115 214,173,116 220,179,122
74,59,69 146,129,132 185,156,132 189,160,125 149,119,93 161,134,102 180,151,118 187,154,115 181,147,106 187,150,108 183,151,105 170,136,95 160,126,85 158,121,79 151,117,76 155,122,85 157,122,84 193,156,112 223,185,135 210,174,127 221,182,141 225,186,143 218,181,126 230,194,136 171,133,87 214,176,130 220,181,124 218,177,116 189,148,87 221,178,120 206,162,109 201,155,100 224,179,117 222,180,117 146,129,105 222,180,138 255,209,161 249,203,175 218,179,122 222,183,126 109,89,71 43,34,26 196,162,119 217,181,150 204,162,124 255,217,176 194,153,108 228,187,126 225,180,118 216,174,111 229,187,124 216,177,106 224,182,117 224,182,119 221,182,123 221,180,121 233,187,128 217,174,116 211,169,115 230,191,134 211,170,111 218,179,122 203,162,105 208,167,108 203,162,103 192,151,90 186,145,84 194,154,90 201,161,97 201,159,96 216,174,111 207,166,105 201,160,103 210,169,110 192,151,94 218,176,122 229,187,135 210,168,116 221,179,127 215,173,121 217,174,125 222,180,128 209,167,115 218,174,121 217,174,118 208,165,109 220,179,120 213,172,111 210,167,107 208,166,103 222,180,117 224,182,119 211,170,109 228,182,123 228,182,123 225,179,120
228,175,118 237,185,123 226,184,119 217,175,110 212,171,103 222,185,116 216,176,110 222,180,117 210,169,108 206,166,102 212,170,105 232,187,125 218,176,113 231,189,126 230,190,126 219,177,114 234,189,125 227,182,118 231,186,124 229,182,121 219,171,113 178,133,89 213,169,129 225,183,131 230,186,133 226,180,121 223,178,114 225,180,116 230,185,121 228,183,119 226,181,119 226,184,121 218,175,117 221,178,120 202,155,92 116,98,77 255,221,177 255,218,165 155,108,74 194,158,107 81,66,46 64,45,31 109,74,49 176,142,124 223,181,143 125,95,67 218,177,120 221,178,118 227,186,129 228,187,130 212,176,118 211,172,111 215,174,117 216,173,115 222,182,118 211,171,107 209,171,107 201,162,103 219,176,118 209,166,108 214,171,111 209,168,109 218,177,120 216,175,118 217,176,117 216,175,118 217,175,121 208,166,112 215,174,113 225,185,121 221,179,116 218,178,114 224,183,122 220,179,118 221,180,121 228,187,128 213,172,115 224,182,128 229,187,133 224,182,128 221,178,129 221,178,129 203,160,111 215,173,121 217,175,123 196,156,102 219,180,123 216,175,116 226,183,125 214,175,118 218,177,118 225,184,125 235,192,132 225,186,125 199,160,99 209,170,109
