49,42,40 51,44,42 53,43,44 50,43,43 54,47,45 56,46,47 54,44,43 51,44,44 55,48,48 55,50,47 57,52,49 54,50,44 54,49,46 51,49,50 51,44,54 59,53,74 71,66,93 86,82,116 81,80,111 78,77,110 76,75,110 71,69,93 91,88,117 68,69,101 102,102,139 87,91,124 73,74,108 83,84,118 80,84,115 77,77,103 65,61,81 51,47,56 49,47,48 51,49,47 51,46,43 53,51,49 55,53,54 51,49,50 51,51,51 49,47,48 36,36,36 37,36,39 45,47,42 42,48,39 37,43,32 61,65,69 73,79,96 71,77,98 87,93,123 47,51,80 74,74,102 75,77,104 69,72,92 53,51,61 46,40,45 44,38,43 49,42,52 27,23,32 54,46,54 47,36,43 50,37,45 48,43,42 53,51,47 65,60,57 65,60,62 63,58,60 65,60,59 70,63,66 68,63,65 66,59,62 73,63,67 74,64,65 70,63,61 75,65,64 78,67,64 76,65,62 76,65,62 83,71,71 85,75,74 87,78,74 82,73,69 79,70,66 84,75,71 84,74,73 83,72,69 82,71,68 79,68,63 77,68,64 73,64,60 75,69,64 78,68,67 88,78,77 81,71,75 88,76,78 85,76,72 76,70,63 65,61,53 59,58,49 56,59,49 57,60,48 53,56,44 49,57,43 47,55,43 46,59,47 43,56,44 43,54,43 46,54,42 45,53,41 43,54,41 43,54,43 42,54,47 44,55,44 44,55,44 70,80,56 50,52,37 47,55,45 48,56,44 50,58,44 50,62,44 51,65,46 51,64,50 47,62,46 52,66,47 56,69,53 53,66,52 50,63,49 46,53,46 43,50,43
42,35,35 43,36,36 49,42,45 44,39,41 42,35,35 48,41,41 52,45,43 41,36,35 42,40,38 55,54,47 49,47,43 35,34,27 47,48,40 34,34,29 34,31,35 50,46,66 73,68,97 76,72,104 71,75,106 87,91,124 91,94,130 81,81,109 98,95,122 85,86,118 83,83,120 77,77,114 77,78,112 78,79,113 93,92,123 72,68,90 56,51,67 56,50,57 52,50,51 53,51,52 54,52,50 54,54,51 55,56,59 52,53,56 49,50,53 51,51,51 28,33,32 27,32,31 40,45,41 31,38,31 35,43,33 72,76,78 64,68,81 59,66,80 74,78,107 47,52,78 68,68,94 64,66,91 53,56,74 53,51,59 65,60,62 64,58,63 51,44,54 29,20,31 57,46,55 50,38,43 59,45,50 81,71,72 81,71,70 85,75,74 88,76,78 88,78,79 94,82,82 90,79,76 84,74,73 96,85,92 97,82,90 90,76,81 89,77,77 89,76,71 90,74,70 88,74,74 89,76,73 88,76,76 85,73,73 88,77,74 87,76,73 90,77,74 91,77,77 90,76,76 89,76,73 93,77,75 92,76,72 88,75,72 87,76,73 88,77,74 95,81,81 86,74,74 90,78,78 90,78,78 88,77,72 87,76,71 87,76,73 87,76,73 84,75,69 84,78,69 83,77,68 80,79,70 76,75,66 81,77,71 78,74,68 71,72,62 72,71,62 64,67,57 64,67,57 61,65,67 63,66,75 49,62,50 50,63,49 44,59,43 48,53,47 44,57,45 45,58,42 45,59,40 47,60,44 48,60,42 44,57,43 43,58,44 49,63,44 51,62,49 47,60,44 46,59,45 45,53,43 50,58,48
48,45,51 48,45,51 49,44,46 46,43,47 48,46,47 51,44,44 44,37,37 39,37,35 42,44,41 38,41,33 53,53,48 48,46,42 22,23,15 76,76,76 74,72,84 67,64,79 73,69,89 65,61,83 84,85,117 89,89,126 95,101,133 80,84,115 117,113,133 75,77,104 71,72,106 81,82,116 75,79,110 84,85,119 59,57,79 84,76,82 87,75,77 84,74,75 84,74,75 76,69,69 77,70,68 76,69,69 77,72,71 77,72,71 78,71,74 68,66,67 59,61,61 54,54,51 52,50,48 44,46,41 48,51,43 72,74,71 55,59,63 53,56,63 68,70,84 42,44,58 57,55,75 50,51,70 57,55,63 64,58,63 81,71,70 85,76,72 86,75,82 33,21,33 65,54,61 76,62,64 85,71,71 90,74,72 91,75,73 85,71,71 89,76,73 89,76,73 89,78,75 89,75,75 92,78,83 90,76,81 90,76,81 89,75,80 89,75,77 90,73,76 92,75,78 94,77,78 91,74,75 88,74,76 90,76,76 89,76,71 90,77,72 90,77,74 91,78,75 94,81,78 89,76,73 91,77,77 95,82,77 92,79,74 90,77,74 89,76,73 92,78,78 52,39,47 74,63,70 86,74,76 89,78,73 89,76,71 89,78,75 89,78,75 87,76,73 95,82,79 95,82,77 90,79,74 92,81,76 91,78,73 92,81,76 92,76,72 90,74,72 93,76,77 95,82,79 94,81,78 95,81,83 90,79,76 93,81,81 88,76,76 66,67,59 46,59,47 41,56,40 46,59,43 50,62,44 48,60,42 46,57,42 47,60,44 45,58,44 51,64,50 51,64,48 50,63,49 40,48,36 39,47,35
53,52,55 53,52,55 47,47,47 46,46,46 49,47,48 53,48,47 55,48,48 50,45,42 45,43,39 41,39,35 24,22,18 63,59,53 46,46,41 38,38,38 60,58,66 59,55,75 71,71,99 82,81,112 84,85,119 84,88,121 87,95,127 78,82,113 105,101,114 75,80,106 78,81,117 84,88,121 84,88,119 75,76,108 63,64,87 58,47,56 75,63,68 88,74,76 91,78,73 92,79,76 91,78,75 92,75,76 93,77,75 91,77,77 95,82,79 92,78,78 89,78,75 86,77,73 83,72,69 84,75,69 89,77,77 89,77,77 88,74,74 75,65,66 66,59,62 84,79,81 53,50,65 80,76,96 71,59,59 88,74,74 90,76,76 89,76,71 87,75,77 44,33,40 82,72,76 88,75,72 89,75,75 88,75,70 88,75,72 87,74,71 89,76,73 88,75,72 91,78,75 88,75,72 90,77,74 90,77,74 94,80,80 95,81,83 95,81,81 92,80,80 95,81,81 86,75,72 86,75,72 88,74,74 67,56,53 82,69,66 89,75,75 89,75,77 88,75,72 83,70,80 88,75,83 87,73,73 90,77,74 91,78,75 92,79,74 87,74,69 87,73,73 85,75,74 81,71,75 88,76,81 86,75,70 94,81,76 93,77,73 91,78,75 92,79,76 90,77,74 92,79,74 90,77,72 88,75,70 90,76,76 95,85,84 51,41,45 72,60,72 83,75,81 83,75,81 68,67,60 47,52,48 49,54,48 48,58,50 50,60,52 46,57,46 45,57,48 57,69,60 57,67,59 57,65,51 58,65,47 58,65,49 56,64,50 55,66,51 61,73,55 57,69,51 58,69,54 55,61,52 56,62,53
56,60,62 57,61,63 81,85,87 73,74,77 64,65,68 50,50,50 59,59,56 64,66,63 42,44,39 22,24,19 47,47,42 23,22,15 41,41,36 48,46,47 68,64,77 65,63,85 75,75,103 79,78,109 90,91,123 75,76,110 84,87,123 68,67,100 72,70,82 87,82,121 72,76,109 73,77,106 76,76,104 67,65,87 66,60,83 60,56,69 64,58,63 81,71,72 90,76,76 91,77,79 97,84,79 94,81,78 92,81,76 95,81,81 88,76,78 94,80,80 91,75,73 88,75,72 88,77,72 89,76,71 92,76,72 90,77,74 91,73,70 90,77,74 90,79,76 87,75,75 38,34,43 79,73,94 88,77,74 92,76,72 90,76,76 83,71,71 81,67,69 40,28,33 82,72,73 85,73,73 85,71,71 88,75,72 90,77,74 90,77,74 89,76,73 92,79,76 88,75,72 88,75,72 89,76,73 91,77,77 92,79,76 92,78,78 97,80,81 90,76,78 94,78,76 96,83,78 90,79,74 95,83,85 38,28,32 67,57,58 86,77,88 94,87,99 86,80,105 74,66,83 85,75,79 90,76,78 89,76,73 90,77,74 88,74,74 89,76,73 90,76,78 88,74,76 90,77,72 94,76,75 90,77,74 94,81,78 85,72,69 94,78,74 95,78,68 95,82,75 89,76,71 87,74,69 90,77,70 90,77,74 81,67,67 71,57,59 66,53,61 71,61,65 72,64,70 59,61,44 53,59,50 56,59,51 55,66,55 53,64,53 40,50,42 41,51,43 44,54,51 48,54,55 54,59,53 66,67,55 64,67,55 51,57,46 55,63,51 56,64,50 61,69,57 58,69,58 55,62,57 60,68,56
58,69,68 58,69,68 62,71,71 29,38,38 29,36,31 38,45,40 48,55,48 44,49,45 46,53,46 53,58,52 26,32,23 28,31,23 35,33,31 104,101,107 58,54,67 67,63,85 77,77,103 81,81,107 75,75,101 76,76,102 82,84,109 78,80,105 58,54,63 82,81,116 74,67,81 75,69,74 80,70,71 85,75,74 86,75,70 86,75,70 87,74,69 90,72,69 92,80,80 94,80,80 95,81,83 95,81,81 92,78,78 91,77,77 95,81,81 93,81,81 92,78,78 90,76,76 94,80,80 90,76,76 89,75,75 86,74,74 89,73,69 88,74,74 85,73,73 87,73,75 78,71,69 81,78,107 86,75,72 97,84,81 80,69,66 78,66,66 71,59,61 46,36,40 86,74,76 86,75,72 104,91,99 99,88,97 92,80,85 90,77,72 88,75,72 92,79,76 90,77,72 85,72,67 90,77,74 87,74,69 88,75,72 94,80,82 96,82,87 91,77,79 90,77,85 97,83,98 99,87,101 93,81,93 32,22,26 63,55,61 69,61,69 69,61,69 86,74,79 85,72,82 90,75,85 92,78,80 88,74,74 87,74,71 87,73,75 91,74,77 89,75,77 88,76,78 94,77,78 98,75,64 102,76,53 102,74,47 123,89,55 174,135,94 232,189,131 223,185,137 137,108,84 100,82,77 93,77,73 94,77,69 97,81,68 99,85,69 137,122,113 104,90,90 91,78,75 91,75,73 92,76,70 97,79,74 90,77,72 87,76,71 76,69,67 70,65,64 59,57,53 63,62,55 65,61,53 71,67,57 71,72,62 52,55,47 47,54,47 45,55,49 57,64,59 62,68,71 50,60,66 61,67,54
104,113,113 111,121,118 79,89,86 75,85,82 110,120,112 49,57,47 124,131,124 47,52,46 40,46,37 45,48,40 38,38,33 32,30,28 95,92,96 47,45,53 41,39,47 47,45,57 48,45,60 52,50,60 50,50,58 40,44,48 68,74,77 71,76,75 66,56,55 102,99,128 82,71,78 84,75,67 84,71,68 89,75,75 86,75,68 83,72,67 86,75,72 93,76,77 88,77,72 92,79,74 89,75,75 86,75,70 87,76,71 85,74,71 88,74,74 89,75,77 87,73,75 88,74,76 87,73,73 89,75,75 90,76,76 96,82,84 92,78,78 85,72,69 88,74,74 86,75,72 104,95,89 83,81,105 89,78,75 75,66,62 75,63,65 72,60,62 56,46,50 47,39,47 93,83,82 92,79,76 87,74,71 88,75,72 91,78,75 90,77,74 89,76,73 91,77,77 91,78,75 85,72,67 87,74,69 87,74,69 87,74,71 94,79,87 88,73,83 90,76,81 88,74,76 90,76,78 87,75,75 84,74,73 25,15,19 65,55,59 86,76,80 60,48,53 53,42,49 59,45,47 93,73,66 97,76,65 100,74,62 105,76,56 129,95,61 157,122,84 188,155,107 208,167,108 215,173,110 211,172,113 204,167,125 159,125,93 114,87,69 98,78,60 94,78,65 92,77,66 97,83,69 116,88,59 130,103,71 114,89,59 145,121,97 194,181,158 156,151,137 97,78,96 167,140,108 143,112,75 138,105,66 195,162,112 202,165,112 196,159,106 205,164,115 189,151,103 164,130,87 158,125,88 136,109,75 115,88,56 127,105,69 106,88,58 72,65,49 67,66,59 76,74,70 81,82,85 69,72,79 89,90,80
96,108,70 110,117,85 75,88,63 72,86,67 81,92,77 106,115,98 101,108,92 48,51,41 45,47,42 34,34,29 20,20,20 16,15,18 51,50,53 31,32,35 27,26,29 27,26,29 21,18,22 23,23,20 50,53,45 55,58,46 59,62,54 61,61,58 90,77,72 112,104,121 70,63,75 82,71,68 94,81,78 90,73,74 89,78,75 88,77,74 87,76,73 87,74,71 85,72,69 90,77,74 95,81,81 88,77,74 90,78,78 86,74,76 90,76,76 94,81,76 91,77,77 90,77,74 87,75,77 88,75,72 87,76,73 91,78,75 90,77,74 90,77,72 88,75,70 83,72,67 80,71,67 82,79,94 57,50,50 45,39,34 50,40,44 64,53,60 47,39,47 51,43,51 92,81,78 92,79,72 91,78,73 90,77,74 92,79,74 85,72,69 89,76,73 92,78,78 89,76,73 92,79,76 94,80,80 88,74,74 91,77,77 92,78,80 88,74,76 88,74,74 91,77,77 91,77,79 88,74,76 83,66,69 38,25,22 65,49,43 101,83,78 73,57,51 71,57,59 107,85,88 140,109,99 164,130,96 204,163,116 221,175,118 224,179,117 224,181,123 166,128,82 142,108,76 116,88,61 110,86,53 118,93,49 133,103,61 156,124,80 188,155,107 198,164,105 209,176,110 214,175,114 222,181,120 224,183,124 220,180,126 197,161,114 171,137,92 136,104,60 165,132,95 206,170,112 210,170,106 214,172,109 220,175,111 226,180,121 228,182,123 225,179,122 206,163,114 198,159,118 188,154,120 107,80,62 97,78,62 111,90,77 126,101,84 141,120,97 136,114,96 142,123,107 114,99,88 110,97,90 90,77,74
91,103,107 128,136,145 103,109,110 101,113,93 109,123,102 105,114,95 60,66,53 32,35,27 36,38,33 22,27,21 27,33,22 29,31,26 40,40,35 22,22,17 22,22,19 20,18,16 22,17,16 35,30,27 56,50,43 47,40,38 84,78,73 86,74,74 81,72,68 74,64,68 90,86,108 88,77,84 87,74,71 94,77,78 89,76,71 91,78,75 94,80,80 91,77,79 91,77,79 90,76,78 92,78,78 86,74,79 100,88,102 107,93,110 105,91,106 87,73,78 91,77,77 89,76,73 88,74,76 85,71,71 92,80,80 90,76,76 91,78,75 91,75,73 92,79,72 82,71,64 57,48,42 72,69,73 57,47,46 53,40,33 54,44,43 49,39,40 34,26,32 52,42,46 89,74,65 100,86,72 97,81,75 95,77,74 92,76,72 93,76,77 89,76,71 92,76,74 92,78,78 90,76,76 86,74,74 89,75,75 87,73,73 89,76,73 85,71,73 83,69,69 90,76,76 93,76,68 143,117,92 171,144,110 152,125,91 187,159,119 209,175,132 205,167,121 218,180,130 226,186,134 232,190,136 229,188,129 226,183,123 222,180,117 216,176,112 217,177,113 217,178,109 216,179,110 211,170,111 215,172,112 222,179,119 216,173,115 211,168,110 228,185,127 217,174,114 215,173,110 210,168,105 211,170,109 217,176,115 217,175,112 221,179,116 212,170,105 219,178,110 212,171,103 213,175,111 217,175,112 217,175,110 210,168,103 209,166,108 216,173,115 218,177,120 211,174,121 220,184,135 177,149,111 117,96,73 111,89,69 139,120,97 136,119,95 98,82,78 97,81,79 86,74,74 87,78,74 88,77,74 87,75,75
130,143,129 73,86,70 97,110,87 99,108,89 94,109,93 84,90,77 35,38,28 42,46,31 60,65,43 92,97,75 101,103,86 75,76,66 65,64,55 79,79,65 69,65,57 63,56,54 72,63,59 87,74,71 92,79,76 89,72,73 90,76,76 89,75,75 90,77,72 83,71,73 76,72,104 85,75,93 87,74,71 89,73,69 90,77,72 91,78,73 88,75,72 89,76,73 91,77,77 95,81,81 88,74,74 59,47,47 86,74,79 87,71,84 103,89,104 92,78,95 90,77,85 88,77,74 108,92,75 113,99,83 115,100,91 112,101,98 88,77,70 90,79,62 162,138,105 149,126,97 75,56,42 87,70,71 95,78,70 93,77,71 91,78,71 85,72,65 85,72,65 84,72,62 122,106,89 148,122,97 125,99,76 95,76,53 96,75,52 116,95,82 106,85,62 106,87,64 110,92,73 91,74,64 92,76,74 87,73,73 89,76,73 87,71,67 90,74,70 87,74,69 90,77,74 92,76,74 93,72,68 99,79,70 105,86,72 118,98,78 132,111,86 131,103,74 176,137,107 211,171,135 225,184,137 221,178,122 225,182,122 233,186,125 233,189,122 231,186,122 226,181,117 234,187,124 227,183,116 224,180,113 220,173,110 231,186,124 234,189,127 232,187,125 227,181,122 218,172,115 214,173,116 213,174,115 216,177,120 220,179,120 216,175,116 214,173,114 225,184,123 209,170,109 214,173,114 208,167,120 196,159,117 196,162,121 196,167,132 197,170,138 140,118,98 98,77,64 110,87,76 103,84,70 122,105,81 121,102,90 95,75,68 93,77,73 89,75,80 89,75,75 88,75,68 89,76,69 96,79,80 98,81,82
