232,221,202 247,236,217 212,198,180 220,209,190 227,216,197 233,222,203 225,211,193 255,238,213 255,239,210 241,224,200 193,180,157 221,202,177 239,224,204 162,175,194 108,130,171 84,59,15 168,124,14 177,131,22 233,173,64 208,154,48 149,169,226 155,175,232 148,171,234 147,172,227 164,191,250 165,187,248 168,194,255 162,190,252 148,176,240 166,196,255 167,197,255 176,209,255 159,183,243 164,188,248 167,195,255 154,182,244 154,178,236 159,187,241 154,179,232 164,187,241 159,182,238 152,177,230 168,192,250 163,189,253 133,143,177 168,120,7 206,151,52 210,154,58 165,124,9 156,113,8 147,157,204 144,169,220 143,173,225 141,169,219 143,170,211 143,172,231 132,170,228 118,162,225 103,148,215 80,136,206 58,120,197 44,109,192 45,112,187 43,110,199
239,230,211 237,228,209 242,226,209 223,212,193 227,216,197 223,212,193 247,233,215 232,218,193 237,216,189 255,243,215 245,228,204 255,234,208 254,239,217 159,171,195 110,130,172 157,120,24 168,124,12 179,130,20 215,156,63 222,168,64 160,188,252 185,213,255 159,188,247 150,175,228 152,172,227 108,133,184 86,109,161 66,89,143 171,199,255 165,195,255 177,207,255 178,207,255 170,200,255 166,196,255 156,182,246 155,181,243 117,136,187 128,144,192 123,142,191 141,165,214 147,169,228 152,174,233 136,156,211 171,199,255 151,160,199 167,121,12 163,108,27 160,108,37 141,95,11 166,123,18 75,90,133 65,87,130 166,169,180 224,229,228 39,105,185 34,105,186 33,108,190 34,111,194 31,106,190 34,110,196 32,108,194 34,110,198 35,114,199 32,115,203
239,225,207 238,224,206 236,225,206 216,207,188 228,219,200 241,230,211 251,240,221 246,235,216 242,229,206 249,236,215 238,225,204 242,223,200 255,241,223 141,152,181 110,135,177 175,126,16 181,134,11 189,135,27 225,168,58 207,162,73 168,191,254 158,186,248 137,165,215 162,188,250 195,223,255 164,190,254 165,193,255 127,150,213 161,189,255 171,201,255 173,205,255 180,213,255 154,182,244 161,189,251 159,187,251 166,193,255 112,140,194 166,193,255 157,185,249 165,193,255 149,175,237 168,196,255 130,158,208 162,190,255 157,174,219 129,107,60 145,127,108 160,146,148 129,109,100 105,87,86 120,126,154 98,141,213 255,255,238 254,248,241 35,99,178 30,105,187 32,106,193 40,114,201 40,112,195 41,107,187 45,115,205 48,114,194 53,114,191 57,126,203
223,212,193 223,212,193 230,221,202 237,228,209 236,225,206 234,223,204 255,246,227 240,229,210 237,228,209 250,243,223 254,248,225 245,235,213 255,248,231 164,173,198 118,140,181 176,131,17 193,143,14 210,152,47 214,159,58 197,161,103 162,190,255 171,197,255 145,172,229 166,194,255 190,218,255 157,185,249 167,196,255 132,156,214 165,195,255 179,209,255 180,213,255 192,226,255 157,185,247 153,181,243 165,193,255 167,195,255 118,142,200 162,190,254 159,187,253 178,204,255 159,182,245 169,202,255 139,164,215 164,192,255 161,187,251 159,185,249 134,161,220 145,172,231 146,170,228 130,153,207 141,128,105 92,136,210 255,252,238 253,249,230 235,231,221 246,242,232 248,244,238 252,248,238 250,252,237 255,254,250 255,255,243 255,255,249 255,255,255 255,254,244
218,207,188 223,214,195 240,233,213 233,226,208 241,230,211 238,229,210 253,244,225 255,246,227 255,247,228 252,243,224 253,239,221 250,239,220 249,235,217 156,166,186 111,133,174 148,162,212 145,165,222 150,168,235 125,143,199 158,188,251 162,190,254 166,192,255 143,168,223 166,194,255 195,221,255 160,186,250 166,196,255 126,153,212 171,200,255 180,209,255 177,209,255 182,215,255 159,187,253 165,195,255 161,189,255 172,200,255 114,141,198 155,184,243 146,174,240 168,196,255 157,186,245 180,210,255 135,159,208 161,186,241 138,162,211 155,178,230 146,169,234 152,178,242 140,164,224 134,156,217 148,124,87 92,140,218 255,253,244 255,248,235 231,232,222 56,94,152 66,103,168 247,255,255 242,243,233 255,255,244 232,247,250 145,166,203 140,163,199 255,251,244
223,212,193 236,225,206 229,222,202 238,231,213 239,230,215 253,244,225 243,234,217 244,233,214 247,236,217 255,244,225 250,239,220 255,246,227 253,239,221 157,166,189 121,146,188 163,185,244 145,171,235 149,170,236 148,171,234 154,180,242 148,171,234 152,174,233 151,176,231 159,187,253 163,189,255 156,182,246 165,194,255 131,160,219 174,203,255 188,218,255 173,210,255 197,232,255 173,201,255 167,197,255 159,189,254 175,200,255 127,151,209 155,184,243 164,192,255 168,191,254 173,199,255 171,199,255 152,174,233 145,165,222 144,167,219 121,144,196 147,171,231 163,190,249 146,169,232 136,160,218 145,118,73 88,138,215 255,250,238 255,251,238 240,240,226 68,102,170 255,251,245 85,110,161 62,96,162 160,176,214 250,253,245 93,116,168 179,197,212 255,255,250
255,242,224 251,240,221 240,233,213 249,242,224 239,234,220 253,249,228 243,236,218 238,224,206 252,241,222 237,226,207 247,236,217 229,218,199 236,229,211 167,175,195 114,136,177 162,184,243 147,169,228 140,162,223 154,177,240 130,154,203 155,178,234 147,174,231 163,186,249 152,180,244 153,181,245 158,188,253 164,194,255 128,157,214 184,213,255 191,223,255 171,205,255 196,231,255 166,196,255 161,191,254 168,198,255 169,196,255 123,149,211 166,196,255 152,182,245 173,201,255 177,207,255 189,219,255 167,197,255 154,182,246 161,190,249 123,148,203 140,167,226 166,194,255 161,190,249 140,167,226 147,138,82 85,137,220 255,253,240 255,254,240 236,241,221 67,105,177 177,185,217 255,255,252 84,105,151 201,216,232 248,251,239 75,114,169 214,230,255 163,176,191
254,240,222 243,232,213 255,248,233 255,255,238 255,252,234 255,251,233 255,246,227 250,239,220 247,236,217 234,223,204 229,218,199 243,232,215 231,224,206 154,165,194 117,139,182 153,180,239 143,167,227 148,171,236 157,181,241 135,162,221 166,194,255 168,196,255 165,193,255 167,195,255 189,219,255 174,201,255 168,200,255 130,157,216 182,211,255 177,209,255 169,201,255 195,230,255 165,195,255 175,205,255 175,204,255 167,197,255 119,148,207 172,204,255 162,190,255 171,201,255 174,203,255 193,222,255 185,218,255 148,176,240 166,192,254 127,150,206 147,173,235 163,193,254 157,184,241 153,179,241 167,130,75 90,140,219 255,252,242 255,251,238 214,210,200 67,107,176 255,255,238 254,254,238 254,254,240 255,255,244 255,254,240 255,255,250 255,253,246 255,255,245
253,240,219 242,228,210 246,235,218 255,244,225 254,247,227 244,237,217 253,244,225 255,249,230 251,240,221 234,223,204 250,236,218 255,247,231 232,223,204 155,168,196 120,131,158 158,180,239 138,156,221 158,181,244 153,180,237 132,160,222 166,194,255 150,178,240 166,194,255 153,181,245 191,224,255 179,212,255 166,197,255 127,151,211 179,213,255 179,211,255 172,206,255 199,233,255 170,200,255 173,203,255 171,201,255 167,197,255 123,150,209 176,209,255 169,197,255 170,200,255 172,202,255 182,212,255 170,200,255 163,193,255 167,195,255 129,153,202 154,177,240 153,179,241 164,191,250 159,186,245 168,132,74 58,98,171 200,200,186 199,193,184 241,235,230 255,255,248 255,253,246 255,255,247 255,254,244 255,255,240 255,255,242 255,255,240 255,255,241 255,252,246
255,243,225 252,238,220 255,243,222 249,243,220 255,248,229 241,230,211 238,227,208 255,247,228 245,234,215 241,230,211 249,235,217 255,252,225 252,239,216 133,150,193 123,132,145 127,151,209 149,167,232 155,181,243 155,182,241 143,171,233 168,196,255 174,201,255 165,195,255 161,189,253 201,230,255 179,212,255 176,210,255 130,159,216 192,226,255 182,214,255 168,202,255 189,223,255 173,203,255 178,208,255 178,208,255 181,210,255 129,153,213 170,200,255 167,196,255 177,207,255 172,200,255 185,213,255 156,186,251 172,200,255 171,204,255 127,152,205 152,176,236 159,183,243 157,181,241 159,183,243 178,140,92 42,86,160 195,192,179 41,101,186 34,106,184 36,107,195 35,110,194 34,108,195 39,110,200 31,107,193 35,114,201 32,111,196 30,104,195 35,114,201
