209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 252,218,177 242,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,118 203,160,104 202,161,102 207,167,103 207,168,97 204,179,63 213,199,44 213,200,70 219,204,87 219,203,89 210,198,89 192,184,82 189,179,87 179,170,83 167,159,67 151,144,47 138,130,40 117,112,28 112,107,27 102,95,23 94,86,21 89,85,27 81,76,25 74,70,22 71,69,22 71,68,24 72,69,25 78,78,37 80,80,39 87,87,46 91,92,55 99,99,65 109,113,75 116,119,86 117,121,83 123,129,88 122,135,83 135,137,82 198,178,119 214,166,112 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 220,182,134 208,171,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,166,113 218,174,121 215,174,115 218,178,114 214,175,104 213,194,43 216,202,47 222,209,79 213,198,81 209,193,79 201,186,76 191,180,77 180,170,76 174,165,78 164,156,64 143,136,39 133,125,35 116,111,27 113,108,28 103,96,24 95,87,22 88,84,26 81,76,25 74,70,22 72,70,23 71,68,24 72,69,25 75,75,34 80,80,39 85,85,44 90,89,51 94,94,60 103,104,65 110,113,78 113,117,77 115,122,78 117,127,76 132,136,80 140,129,67 196,153,97 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,119 206,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,100 216,171,107 202,160,97 218,176,113 243,202,141 206,160,105 207,175,89 217,202,25 220,207,59 212,199,69 197,183,59 187,173,49 189,174,57 174,162,53 175,163,65 168,158,68 160,150,58 139,129,35 125,117,27 112,107,23 106,101,21 104,94,25 91,85,19 84,80,22 78,73,22 75,71,23 72,70,23 71,68,24 72,69,25 70,70,29 76,76,35 79,79,38 85,85,44 92,91,53 93,95,53 103,105,61 106,108,64 108,113,66 110,118,65 116,126,63 116,125,56 203,179,117 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,117 222,180,117 236,194,129 215,174,104 211,169,106 221,180,121 210,196,12 217,202,39 213,197,54 195,179,38 185,169,28 177,161,30 176,162,36 164,153,37 171,158,54 165,150,58 151,138,45 132,122,30 120,111,24 109,104,22 106,101,21 102,92,23 94,88,22 84,80,22 78,75,24 75,71,23 76,70,24 72,70,21 70,71,23 69,71,25 73,73,28 77,77,34 80,80,35 83,83,38 92,92,47 95,95,50 100,101,53 104,108,54 103,107,51 107,112,51 112,120,54 128,126,56 210,174,112 208,168,114 216,176,122 214,174,120 234,195,138 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 221,179,116 226,183,123 231,189,126 219,180,100 225,182,122 219,199,38 224,207,40 214,200,47 198,179,28 185,168,19 174,163,19 172,157,21 172,159,25 173,161,34 164,152,41 164,147,51 142,127,35 130,117,28 119,109,27 114,106,27 109,100,24 102,92,21 96,90,24 85,81,23 78,75,24 75,71,23 77,71,23 74,70,22 72,70,21 71,72,24 73,70,26 75,72,28 76,76,31 80,80,35 84,84,39 89,89,44 93,94,46 99,101,48 96,100,44 101,105,47 105,108,46 115,117,46 152,133,65 205,166,107 177,138,81 180,141,84 189,150,93 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 223,181,129 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 208,167,110 215,174,117 213,172,115 216,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 213,172,115 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 218,177,120 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 213,172,113 200,160,96 199,159,95 192,151,94 195,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 222,181,120 216,176,112 208,165,105 233,190,130 216,175,114 235,201,101 222,194,69 220,205,28 229,216,56 212,193,42 192,176,22 178,166,13 172,166,22 166,160,23 164,158,23 162,153,25 158,147,31 153,140,40 136,121,31 127,117,27 119,111,28 112,107,27 107,101,24 101,94,22 94,92,22 87,83,21 80,77,24 78,73,22 78,73,22 78,74,26 75,71,23 73,71,24 72,70,23 72,69,27 71,68,24 79,76,32 82,79,35 86,84,35 91,89,40 93,92,38 97,100,40 100,103,41 104,105,39 110,110,40 123,124,47 208,174,113 200,161,102 190,147,87 193,152,93 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,154,100 184,144,90
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 216,175,118 215,174,117 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 210,169,110 218,178,114 225,185,121 218,177,120 205,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 228,187,130 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 236,196,142 218,177,120 227,187,121 221,196,40 230,204,22 225,209,28 222,203,48 225,207,65 198,177,25 187,167,10 188,176,23 172,166,22 162,156,21 164,156,24 165,154,23 162,147,28 151,136,28 137,121,22 127,114,23 120,111,26 114,106,27 109,100,24 105,94,21 98,93,24 88,84,24 82,77,24 78,73,22 78,72,24 78,72,24 76,72,24 74,72,23 72,70,23 72,69,27 72,69,25 75,72,28 80,77,33 84,82,35 86,84,37 90,87,36 93,92,38 97,97,38 100,100,37 105,104,39 111,113,38 154,133,61 196,163,95 197,154,96 213,172,115 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,157,103 194,154,100
213,174,117 220,181,124 206,167,110 219,180,123 201,162,105 209,168,111 213,172,115 210,169,112 201,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 202,161,100 210,169,110 191,150,91 198,159,100 198,159,100 220,179,122 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 206,164,101 226,184,121 233,191,128 217,174,116 215,172,114 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 237,201,152 211,186,40 230,209,27 237,213,39 235,214,46 221,198,56 219,196,54 200,179,9 204,188,14 189,181,29 168,157,26 159,147,20 160,147,17 170,155,17 168,152,21 151,135,21 141,125,26 129,116,25 119,109,27 114,106,27 109,100,24 103,93,24 93,87,23 85,81,23 80,74,26 77,71,23 76,70,22 76,70,22 80,74,26 74,70,24 74,69,26 72,69,25 73,70,26 74,71,29 79,76,32 81,79,32 82,80,31 87,85,36 92,90,43 96,95,41 96,96,33 100,100,37 105,105,31 126,123,42 181,163,90 203,162,105 196,154,100 184,143,86 210,169,112 205,164,105 214,173,114 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 205,164,105 208,167,110 214,173,116 213,172,115 210,169,108 205,164,105 207,166,107 201,162,103 198,157,98 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 217,176,117 230,189,130 216,175,116 230,189,130 203,162,103 228,185,125 211,168,108 218,176,113 242,200,137 217,175,112 224,181,123 228,185,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 215,174,115 218,177,118 206,165,106 214,171,113 236,195,136 186,155,104 210,193,28 223,200,44 233,211,48 236,213,53 221,198,58 214,189,33 212,194,21 179,166,34 145,133,35 131,119,23 140,125,15 158,143,22 167,150,12 170,152,19 154,135,22 144,128,29 130,116,30 118,108,28 108,99,23 104,95,21 100,90,23 93,86,25 82,77,22 81,76,23 78,72,24 78,72,24 78,72,24 77,71,23 79,75,29 73,71,24 73,71,24 73,70,26 74,71,31 78,75,33 80,77,35 81,78,34 84,82,35 85,86,38 92,94,41 97,100,36 97,100,36 100,102,31 117,118,39 127,123,45 199,170,107 175,138,83 203,162,105 220,179,122 207,166,107 209,168,107 209,167,104 204,162,99 205,160,98 217,172,110 232,190,127 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 207,168,107 215,176,117 199,160,101 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 212,169,111 216,173,115 213,174,117 214,175,118 207,168,109 221,182,123 207,166,107 208,167,108 214,173,114 214,174,110 186,145,86 208,169,112 196,156,104 208,169,112 203,162,103 218,177,118 214,173,114 221,180,121 216,175,116 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 217,174,114 222,179,121 204,161,103 213,172,111 212,173,112 199,166,116 188,173,12 206,185,44 220,201,46 230,205,61 219,193,54 218,196,33 148,128,20 117,103,37 83,70,22 86,72,18 120,105,17 147,130,21 169,152,16 168,148,18 150,130,22 140,123,27 127,113,29 118,106,26 109,98,23 104,92,22 97,86,22 88,84,24 82,78,20 81,76,25 81,75,27 80,74,26 78,72,24 77,71,25 75,73,26 74,72,25 74,72,25 78,75,31 78,75,33 75,72,32 79,76,36 80,77,37 81,78,34 87,85,36 93,92,40 91,94,32 95,98,34 102,104,33 112,112,38 119,120,43 176,159,90 215,176,117 221,178,122 206,163,105 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
