209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 252,218,177 213,179,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,104 202,159,101 209,170,99 204,179,63 209,198,56 219,204,83 219,203,89 191,180,75 189,179,87 179,170,83 164,156,62 140,132,38 117,112,28 107,101,24 98,90,25 89,85,27 78,72,24 72,70,23 71,68,24 75,75,32 80,80,39 87,87,46 95,94,56 106,109,74 116,119,86 118,122,84 121,134,82 135,137,82 216,169,117 186,143,87 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,170,115 210,164,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,91 212,169,111 202,159,103 213,172,111 213,197,25 219,207,68 215,201,77 199,184,67 186,171,63 176,167,70 168,159,72 150,142,48 131,123,29 114,109,25 105,99,22 97,89,24 83,79,21 78,72,24 73,71,24 71,68,24 71,71,28 77,77,36 83,83,40 91,91,48 98,99,60 107,108,69 113,118,75 110,118,67 118,126,64 158,140,78 223,180,122 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,184,119 215,174,104 224,179,117 213,199,15 217,202,39 207,191,50 191,175,34 181,165,34 173,160,38 169,156,52 167,152,60 144,131,40 127,117,27 109,104,22 104,95,21 97,91,25 84,80,22 80,74,26 74,70,24 72,70,21 72,70,23 73,73,28 79,79,36 83,83,40 90,90,45 98,98,53 104,105,55 103,107,51 110,115,54 116,125,54 205,178,115 208,168,114 215,176,119 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,127 228,186,121 219,180,100 222,184,106 220,203,36 214,200,47 190,171,20 177,163,18 172,157,21 172,161,28 169,157,46 164,147,51 136,121,31 124,113,26 114,106,27 105,96,22 97,91,25 85,81,23 76,72,24 76,72,24 74,70,22 72,70,23 72,69,25 75,72,28 79,79,34 83,83,38 89,89,44 95,96,46 96,100,44 101,105,47 109,113,46 132,120,50 205,166,107 184,145,86 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 220,179,122 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 207,167,103 225,184,127 195,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,177,120 195,154,95 201,162,105 224,198,18 222,208,42 227,210,61 205,184,34 185,169,15 176,165,19 166,160,23 163,155,21 164,151,33 152,139,35 130,117,26 124,113,26 112,107,27 103,97,22 97,95,25 89,85,23 81,76,23 78,73,22 78,72,24 73,69,21 72,70,23 71,68,26 73,70,26 80,77,33 85,83,34 88,87,35 92,94,37 97,100,38 106,107,41 115,117,42 194,166,96 213,173,109 185,146,87 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
212,173,116 212,173,116 223,184,127 211,172,115 200,159,102 202,161,104 205,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 198,159,100 206,167,108 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 223,181,118 218,175,117 210,167,109 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 201,161,109 228,206,43 237,211,33 233,214,63 225,204,65 198,175,17 202,188,22 175,167,17 162,154,22 168,156,19 168,151,26 151,135,23 137,123,28 122,111,24 114,106,27 105,96,22 97,91,25 87,83,25 78,73,22 77,71,25 76,70,22 78,72,24 74,69,26 72,69,25 72,69,25 79,76,32 82,80,31 86,84,35 91,89,40 96,95,39 99,99,36 103,103,31 129,119,41 198,160,94 202,161,104 194,153,96 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,115 201,162,103 208,167,110 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 217,176,117 221,180,121 239,198,139 203,162,103 212,169,109 215,172,112 242,200,137 218,175,117 224,181,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 215,174,115 209,168,109 218,175,117 236,195,136 123,103,0 221,202,38 233,211,48 232,207,63 221,196,40 212,194,21 158,147,33 134,121,32 140,125,15 167,149,16 170,152,19 154,135,22 136,121,29 121,110,25 108,99,23 104,94,23 94,87,26 82,77,22 80,74,26 78,72,24 78,72,24 78,74,28 75,73,26 73,71,24 74,71,29 78,75,33 80,77,35 82,79,35 85,86,38 92,94,41 97,100,36 100,101,33 117,118,39 173,157,85 175,138,83 203,162,105 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 232,190,127 209,169,105 215,176,115
196,157,96 205,166,105 212,173,114 206,167,108 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 218,179,120 222,183,124 205,164,105 205,164,105 213,173,109 189,148,89 220,180,126 190,150,96 202,161,102 220,179,120 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 215,172,112 230,187,129 224,183,122 225,186,125 118,97,0 204,183,44 218,199,44 215,189,52 219,197,34 136,116,8 79,64,13 74,61,13 114,99,11 163,144,19 168,148,18 150,130,22 134,119,31 119,104,23 108,97,22 100,90,23 87,83,23 81,77,19 81,75,27 80,74,26 78,72,24 74,70,24 77,75,28 77,75,28 78,75,31 77,74,34 78,75,35 80,77,35 85,83,34 93,92,40 93,96,34 102,103,37 112,112,38 122,123,46 220,181,122 221,178,122 216,175,116 215,174,115 226,183,125 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
192,153,96 211,172,115 212,172,118 220,180,126 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 232,191,134 203,160,104 210,162,104 219,176,116 207,167,101 195,153,99 155,128,92 104,83,60 116,87,52 189,151,105 224,183,126 221,180,119 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 216,175,114 234,195,134 206,165,106 201,164,93 188,167,28 210,189,48 206,185,63 127,109,36 67,54,20 59,54,26 59,50,19 99,85,15 163,144,31 167,145,26 147,127,19 131,116,28 119,104,25 105,93,25 94,86,23 82,77,24 78,73,18 81,75,27 80,75,24 80,74,26 78,72,26 77,75,28 75,73,26 74,71,27 73,70,30 75,72,32 80,77,35 81,78,34 87,85,36 92,95,33 95,98,36 103,102,35 113,115,40 166,143,72 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,108 212,173,116 207,167,113 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 190,154,96 193,147,106 216,173,115 220,175,113 212,167,105 195,158,103 141,116,72 61,54,38 46,37,33 61,49,39 125,98,66 188,147,90 188,147,86 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 245,202,142 220,179,118 223,180,120 218,177,105 168,128,37 129,104,19 104,84,9 79,64,13 69,58,23 62,53,26 53,47,13 69,62,19 86,74,15 138,127,26 156,138,22 141,126,20 121,110,23 113,98,21 101,88,25 87,80,23 82,77,24 81,76,21 82,76,28 78,73,22 80,74,28 78,72,26 78,74,28 77,75,28 73,70,26 74,71,31 75,72,32 75,72,32 80,77,33 85,83,34 90,92,35 94,97,35 102,103,35 107,107,37 122,123,44 228,200,132 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 185,143,80 202,159,101 208,167,110
