54,56,39 51,53,36 52,54,37 51,53,36 47,49,32 51,53,36 53,55,38 53,56,36 53,56,36 54,56,39 57,59,42 51,53,36 55,57,40 55,58,38 54,57,37 43,45,28 46,48,33 58,58,44 73,68,56 74,66,55 82,74,61 72,67,55 48,50,33 51,51,35 48,50,33 46,48,31 52,54,37 50,52,35 54,55,36 57,59,42 53,55,38 50,52,35 53,55,38 50,52,35 61,63,46 52,55,33 85,84,59 69,70,31 53,53,37 50,44,37 89,87,15 119,116,33 132,131,38 135,135,35 133,130,49 99,94,23 137,134,53 122,120,32 119,117,29 147,144,61 94,90,30 52,48,2 56,53,11 78,75,31 38,34,15 54,55,5 44,42,13 75,73,40 69,67,34 30,20,10 94,80,66 95,79,64 107,93,64 104,94,52 75,68,48 42,38,21 40,34,25 91,91,46 45,39,30 70,68,35 55,48,48 58,52,43 41,36,22 72,64,51 84,75,69 121,111,101 129,120,105 145,134,117 145,135,113 114,104,80 96,86,74 102,89,82 135,120,98 153,134,111 150,124,99 189,165,139 170,149,124 171,147,121 176,152,126 168,147,122 144,125,102 160,140,120 140,126,112 141,127,109 166,147,120 170,153,127 159,135,113 145,116,92 150,124,83 167,138,103 162,137,109 132,103,79 101,84,60 79,69,59 44,35,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 54,46,52 57,49,55 61,50,57 57,50,53 104,94,82 145,130,108 145,126,99 104,90,74 91,77,59 82,65,41 153,132,105 113,88,58 152,127,97 105,79,54 67,51,36 47,41,36 45,38,36
53,55,38 47,49,32 53,55,38 53,55,38 48,50,33 51,53,36 53,55,38 53,56,36 54,57,37 55,57,40 55,57,40 52,55,35 54,57,37 54,57,37 54,57,37 41,43,28 46,48,33 67,64,51 72,64,53 71,63,52 79,71,58 76,71,59 48,50,33 51,51,35 47,49,32 50,52,35 52,54,37 52,54,37 54,55,36 55,57,40 54,56,39 53,55,38 55,57,40 50,52,35 48,50,33 65,68,46 50,48,26 76,76,42 47,46,37 61,57,38 137,137,53 123,120,39 144,143,50 144,144,44 100,97,16 126,121,48 126,123,42 128,127,30 128,125,42 141,137,59 95,91,33 67,63,17 71,69,22 73,69,34 40,36,19 63,64,14 69,67,34 58,56,25 113,114,64 67,57,33 95,80,60 90,74,59 97,83,54 112,102,62 71,64,44 40,35,21 41,35,28 77,76,38 48,42,33 75,73,40 45,38,36 43,37,28 106,101,87 97,89,76 92,83,77 124,114,102 134,123,104 147,132,112 162,149,126 116,108,86 100,90,78 107,95,83 137,122,102 151,132,109 178,152,127 183,157,132 183,159,133 196,171,143 195,170,142 192,168,142 160,141,118 163,145,126 125,111,97 130,116,98 181,163,133 173,154,127 134,110,86 130,102,75 151,124,88 158,131,97 117,94,65 105,81,57 73,59,45 44,35,27 34,28,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 54,50,59 55,52,58 56,53,57 125,115,103 140,130,108 134,119,97 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 120,95,65 139,114,84 100,75,47 80,64,47 55,48,46 43,36,34
55,57,40 53,55,38 53,55,38 53,55,38 51,53,36 51,53,36 50,53,33 53,56,36 55,58,38 53,56,36 52,55,35 53,55,38 55,57,40 55,58,38 52,54,37 43,44,32 48,47,38 80,74,65 72,64,53 70,61,53 74,66,55 71,65,56 50,52,35 48,48,32 47,49,32 53,55,38 54,56,39 55,57,40 58,59,40 53,55,38 48,50,33 48,50,33 46,48,31 44,46,29 44,46,29 46,48,31 54,52,30 60,58,36 56,57,36 91,93,36 90,85,34 126,122,46 134,131,46 143,142,47 127,124,39 137,134,51 133,132,37 129,126,34 112,105,35 132,127,58 73,69,21 86,81,40 44,40,5 70,66,29 27,23,4 60,58,9 65,63,34 49,47,25 136,131,88 105,88,60 120,105,83 92,78,62 76,65,46 94,89,46 47,39,26 52,46,39 41,34,32 51,47,30 48,44,27 64,59,31 56,47,41 89,80,72 127,119,106 111,103,90 111,100,95 141,127,109 180,156,130 188,161,129 155,136,113 117,104,97 110,100,88 125,114,95 136,120,105 178,157,134 192,167,139 200,172,145 213,184,153 218,186,156 212,183,152 196,171,143 156,137,121 135,121,105 137,122,111 151,133,114 158,133,103 136,112,77 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 33,29,23 38,36,37 42,40,41 39,33,38 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 124,104,84 109,96,75 119,102,76 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 117,92,64 89,72,46 59,50,46 45,38,36
55,57,40 54,56,39 52,54,37 53,55,38 53,55,38 54,56,39 51,53,36 52,55,35 57,60,40 54,57,37 52,55,35 54,56,39 54,56,39 51,55,38 39,42,30 36,39,29 73,64,56 78,70,59 73,62,57 73,64,58 72,63,57 63,57,48 48,50,33 49,49,33 52,54,37 55,57,40 48,50,33 47,49,34 49,49,33 48,50,33 51,54,34 44,46,31 36,37,25 40,41,29 46,47,35 48,48,34 69,67,45 49,50,27 77,71,48 124,124,63 104,99,46 108,101,40 133,127,50 147,145,46 144,141,47 150,147,51 140,137,43 122,120,32 118,113,44 96,89,30 59,54,13 69,64,25 58,52,29 64,59,27 37,35,6 50,47,3 49,45,24 48,46,26 113,102,67 112,94,64 101,87,62 87,76,61 53,43,33 80,74,40 43,35,22 41,34,32 34,33,26 39,34,31 81,75,52 101,92,77 95,85,75 103,93,83 133,124,107 114,103,86 150,134,117 174,153,128 173,150,121 162,139,110 136,116,96 79,64,55 92,80,70 122,107,98 152,136,119 189,166,137 201,173,144 197,170,138 215,189,150 213,184,149 185,161,135 167,148,123 169,159,135 163,153,131 133,119,94 139,114,84 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 40,38,39 38,36,37 42,40,41 45,43,44 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 57,46,31 102,94,81 122,109,88 120,107,86 82,73,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 73,58,47 64,58,53
55,57,40 55,57,40 55,57,40 55,57,40 55,57,40 52,55,35 52,55,35 51,54,34 55,58,38 54,57,37 54,57,37 54,56,39 45,47,30 36,39,27 36,39,27 40,41,31 84,75,67 75,66,58 73,62,57 72,63,59 68,62,55 63,57,50 43,45,30 42,42,28 43,45,30 44,45,33 39,40,30 46,48,33 53,55,38 51,53,36 48,51,31 45,47,32 36,37,25 39,40,28 45,46,34 51,51,37 61,62,39 74,72,52 60,55,25 112,110,50 120,116,54 126,121,48 148,144,55 165,164,60 151,149,50 135,132,38 121,117,41 91,88,21 82,79,24 73,69,21 62,57,18 54,50,13 67,62,34 59,54,24 45,43,12 58,55,11 43,34,19 76,61,41 99,79,49 122,104,74 94,81,60 63,52,37 66,56,46 63,57,32 69,65,46 34,28,23 49,45,37 87,81,76 108,100,78 121,108,87 118,105,84 127,115,103 123,109,91 143,125,106 178,149,125 174,149,121 167,141,116 158,134,108 111,90,75 86,71,62 128,116,106 133,118,107 149,133,116 187,163,137 209,181,152 209,178,155 200,174,151 171,157,132 187,163,139 201,177,151 160,135,105 137,112,82 147,120,86 131,107,74 102,83,56 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,45,47 58,53,55 60,54,61 122,113,105 132,121,104 135,121,103 133,120,97 130,116,98 122,108,92 115,99,86 129,110,96 166,141,113 184,152,120 158,139,114 100,87,64 140,121,96 110,91,66 109,86,57 115,90,62 105,79,54 150,126,100 90,69,44 69,56,51
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 57,59,42 53,55,38 53,54,35 55,58,38 54,56,39 53,55,38 51,55,38 36,39,27 34,37,27 35,38,28 39,38,29 79,70,62 74,65,59 72,63,59 70,61,57 65,59,54 58,57,50 36,37,27 32,35,25 36,39,29 41,42,32 42,41,30 43,45,30 47,49,34 46,48,33 39,42,30 39,42,30 32,35,25 36,39,29 43,46,36 53,54,42 66,67,46 62,60,27 105,103,33 123,118,49 106,101,32 134,129,45 165,161,74 139,139,39 148,145,60 125,123,35 114,114,40 112,112,40 108,106,48 65,60,19 72,69,29 53,48,18 73,72,36 38,36,7 53,50,8 64,58,24 90,74,59 116,92,66 124,101,72 126,107,82 83,69,51 71,62,45 64,54,44 50,45,31 86,81,53 40,32,21 74,64,63 104,95,80 112,101,82 134,119,97 143,125,106 122,106,93 131,112,96 131,113,92 171,147,121 179,151,124 154,126,99 156,131,103 136,118,99 122,108,90 156,142,124 144,130,114 155,139,122 194,170,146 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,39 51,40,33 39,35,29 28,27,20 27,25,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,44 56,49,49 62,55,55 87,77,67 122,108,94 145,126,103 143,124,101 136,123,102 126,111,89 110,95,73 120,105,85 138,120,99 143,126,100 180,151,120 202,167,129 190,158,112 137,108,88 140,123,99 135,114,87 91,71,41 139,118,91 114,91,62 138,113,83 100,75,47 95,77,56
55,57,40 55,57,40 55,57,40 59,61,44 55,57,40 58,60,43 57,59,42 53,54,35 55,56,37 55,57,40 50,52,35 38,42,27 35,38,26 36,39,29 38,39,29 55,51,41 73,67,60 69,63,56 71,62,58 72,63,59 67,58,54 61,60,53 37,38,28 34,37,27 37,40,30 43,44,34 41,40,29 46,48,33 48,50,35 47,49,34 38,41,31 34,37,27 35,38,28 35,38,28 38,41,31 48,50,33 62,64,36 97,100,38 99,96,29 122,119,36 121,120,23 126,121,37 169,166,70 133,130,49 134,133,36 132,129,46 107,107,35 102,103,26 51,45,11 62,56,20 80,78,31 58,53,21 66,64,35 54,49,17 61,58,18 77,64,32 117,92,64 119,91,62 113,93,63 93,78,56 72,63,44 73,66,50 52,47,35 36,30,25 67,61,36 79,72,54 103,91,79 120,104,87 130,114,97 128,113,91 143,124,108 150,129,114 139,121,102 142,124,103 163,139,113 169,141,114 188,160,133 187,159,132 176,153,122 172,153,128 173,156,128 178,159,134 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 106,86,56 86,70,57 62,51,44 42,35,33 33,28,27 24,22,20 30,28,26 33,31,29 39,37,38 47,45,46 49,44,46 50,43,43 59,50,46 88,77,72 119,109,97 132,119,98 143,128,108 138,118,98 137,118,95 105,92,71 124,107,81 124,105,82 140,116,94 187,158,123 190,161,126 173,144,111 179,147,115 175,148,112 136,115,90 105,87,66 139,118,91 147,127,97 142,122,92 123,100,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 55,58,38 58,60,43 57,60,40 57,60,40 53,56,36 58,59,40 53,54,35 39,43,28 39,42,32 36,39,29 36,39,29 40,39,32 76,70,61 70,64,57 70,61,57 70,61,57 68,59,55 67,58,54 64,60,54 32,35,27 37,38,30 41,42,32 43,44,34 39,40,30 41,42,32 48,50,35 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 48,53,31 111,114,65 83,83,42 126,124,50 101,97,21 128,126,38 119,116,31 126,124,34 134,135,46 139,140,51 109,107,33 98,96,26 108,106,46 100,96,48 79,75,29 81,80,28 74,71,31 43,40,16 64,63,27 60,56,21 98,76,42 132,104,75 130,104,79 94,77,51 65,56,39 92,85,69 58,53,41 43,37,32 33,26,24 66,59,43 105,95,73 140,123,97 144,127,101 135,117,98 140,122,92 169,143,118 158,134,110 138,119,96 144,125,102 181,156,128 211,181,153 223,193,165 216,188,159 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,144,114 138,114,79 158,135,95 136,113,84 104,87,61 90,74,59 75,61,47 43,34,28 40,34,27 24,22,20 28,26,27 34,32,33 39,37,38 44,42,43 49,43,48 54,48,53 52,50,48 79,68,63 116,102,88 133,120,97 150,129,106 149,135,108 135,122,99 120,107,84 113,99,81 119,105,87 137,111,86 186,150,119 196,160,127 197,164,125 185,152,115 180,154,115 174,147,111 158,139,114 75,72,57 85,74,55 139,120,95 118,93,63 109,84,54 153,129,96 123,99,66 175,148,114 98,70,41
49,49,33 55,55,39 55,55,39 54,57,37 55,57,40 55,56,37 56,57,38 53,56,36 58,59,40 47,48,29 41,44,32 38,41,31 37,40,30 37,40,30 41,40,31 77,71,64 71,62,56 70,61,57 67,58,54 66,57,53 66,57,53 61,57,51 35,38,30 40,41,33 39,40,30 40,41,31 37,38,28 36,37,27 40,41,29 39,40,28 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 51,55,38 98,101,52 102,107,33 117,114,47 136,132,54 141,139,51 157,156,63 128,125,44 134,134,50 121,121,35 103,102,23 102,99,32 65,61,15 92,89,34 100,96,50 75,71,34 75,70,38 49,47,18 53,47,13 62,54,18 133,101,71 150,125,95 112,88,64 85,70,50 79,69,59 54,48,39 68,62,53 38,32,27 52,41,36 112,97,77 140,121,98 150,131,108 133,120,97 142,126,109 150,131,106 142,119,88 156,135,108 160,139,114 165,146,121 214,186,157 204,175,144 204,174,146 217,190,158 215,191,156 191,166,136 196,166,122 195,169,119 166,139,105 155,128,94 142,118,85 125,101,64 151,129,93 116,90,67 77,66,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 39,37,38 42,39,43 44,42,43 49,44,43 54,44,43 79,69,68 110,100,88 119,105,89 142,127,107 145,131,104 168,147,120 139,122,98 122,108,92 126,112,96 129,104,76 159,131,102 183,154,123 188,156,126 168,139,108 178,151,119 174,147,115 154,134,104 102,83,67 84,62,56 207,188,172 111,97,81 117,97,77 116,91,61 124,99,69 142,118,85 144,120,87 129,102,68 127,100,68
56,53,38 56,53,38 57,54,39 55,55,39 54,54,38 54,55,36 53,54,35 52,52,36 47,47,31 44,44,28 37,40,28 38,41,31 37,40,30 39,40,30 51,47,39 78,69,63 72,63,59 67,58,54 62,56,51 61,55,50 62,56,51 55,54,47 35,38,28 37,40,30 35,38,28 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 35,38,28 32,35,25 34,37,27 35,38,28 37,40,30 78,83,47 68,69,30 93,92,40 125,121,61 106,102,26 123,119,41 141,139,51 107,102,31 118,113,44 118,115,34 120,117,32 108,106,48 71,70,14 114,111,60 66,61,22 93,92,40 79,73,50 54,52,21 64,56,22 125,105,73 142,110,80 126,103,74 100,81,58 71,57,41 58,49,41 38,32,27 38,32,27 45,34,29 99,87,75 135,120,100 149,132,106 143,129,104 121,110,91 123,112,93 152,131,104 174,150,115 187,164,135 179,155,131 183,159,133 215,188,156 223,195,166 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 71,60,45 64,55,49 46,42,34 33,34,22 26,25,18 27,25,21 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,93 136,122,104 154,139,119 158,139,116 131,114,86 123,109,91 127,116,99 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 161,137,111 96,75,64 82,68,54 197,182,162 251,230,203 221,202,179 149,133,118 103,83,65 143,120,91 128,103,75 134,106,77 145,118,86 138,109,76 158,129,96
