54,56,39 48,50,33 53,55,38 47,49,32 53,55,38 53,56,36 53,56,36 57,59,42 51,53,36 55,57,40 54,57,37 47,50,30 46,48,33 69,66,53 73,65,54 82,74,61 51,53,38 48,50,33 48,50,33 48,50,33 50,52,35 54,55,36 53,55,38 50,52,35 53,55,38 60,62,45 48,51,29 85,84,59 77,79,51 44,42,38 89,87,15 125,123,35 156,156,56 133,130,49 118,114,38 123,120,35 119,117,29 109,104,33 60,56,10 56,53,11 47,44,20 36,33,7 44,42,13 154,153,115 26,16,6 94,80,66 90,71,55 106,94,53 75,68,48 35,30,18 75,75,30 45,39,30 65,60,48 58,52,43 41,36,22 74,65,57 121,111,101 129,120,105 149,139,117 121,110,91 96,86,74 108,94,78 154,135,112 150,124,99 190,166,142 166,145,120 176,152,126 149,132,108 162,142,122 140,126,112 161,144,120 161,144,116 159,135,113 151,124,92 159,130,95 162,137,109 116,92,66 88,76,66 44,35,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,67 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 105,79,54 61,48,43 40,33,31
55,57,40 53,55,38 53,55,38 50,52,35 51,53,36 53,56,36 54,57,37 55,57,40 51,54,34 54,57,37 55,58,38 44,46,29 46,47,35 77,69,58 70,61,53 78,70,59 55,57,42 47,49,32 47,49,32 53,55,38 53,55,38 56,57,38 53,55,38 54,56,39 54,56,39 44,46,29 59,62,42 53,51,29 49,49,35 63,64,43 107,105,31 128,126,38 151,150,55 132,129,44 133,130,47 128,127,34 118,114,38 92,86,22 79,75,27 60,58,9 52,49,23 59,57,24 76,74,41 89,87,54 93,80,48 100,85,63 88,73,53 95,83,44 53,46,28 38,32,27 40,37,11 56,51,39 61,58,32 59,53,46 122,117,103 88,79,71 124,115,100 155,136,113 176,156,126 129,115,97 103,94,77 124,113,98 150,130,110 173,147,122 197,169,142 203,175,146 209,180,149 182,158,134 151,137,121 118,103,92 174,155,132 156,133,104 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 37,31,24 30,28,26 46,41,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,113 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 105,80,52 68,59,44 45,38,36
54,56,39 53,55,38 53,55,38 52,54,37 51,53,36 52,55,35 57,60,40 54,57,37 54,56,39 54,56,39 50,54,39 36,39,29 64,55,47 73,64,56 73,64,58 71,62,56 51,53,38 50,52,35 50,52,35 54,56,39 53,55,40 49,49,33 48,50,33 45,48,28 37,38,26 43,44,32 49,49,35 68,66,44 62,60,42 92,93,43 106,101,48 122,115,45 154,152,53 135,132,38 137,136,32 131,126,42 113,108,39 81,76,25 72,67,28 52,46,23 37,33,12 64,63,25 54,50,29 52,46,21 116,98,68 108,94,69 81,69,57 76,68,46 46,38,25 39,35,29 39,34,31 66,60,37 92,83,68 94,84,74 133,124,107 106,95,80 168,147,122 177,154,125 160,139,112 107,91,76 94,82,72 130,116,102 184,161,132 201,173,144 206,182,147 214,188,149 197,173,147 159,144,122 169,159,137 140,126,101 136,112,79 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 41,39,37 35,33,34 41,39,40 49,46,50 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 70,59,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 67,57,47
55,57,40 54,56,39 55,57,40 55,57,40 53,56,36 51,54,34 55,58,38 53,56,36 54,56,39 45,47,30 35,38,26 38,41,31 84,75,67 74,63,58 72,63,59 68,62,55 44,45,33 41,43,28 43,45,30 40,41,29 44,46,31 53,55,38 48,50,33 47,50,30 36,37,25 43,44,32 48,48,34 61,62,39 67,65,43 125,125,62 120,116,54 141,136,54 154,153,49 151,149,50 108,103,19 95,92,27 82,79,24 75,71,25 68,64,27 67,62,34 38,34,13 59,59,14 43,34,19 106,87,62 139,121,91 94,81,60 61,49,37 59,51,38 69,65,46 38,31,31 77,71,66 108,100,78 118,105,82 128,117,102 123,109,91 156,135,112 185,160,132 167,141,116 139,118,95 84,67,57 128,116,106 126,111,100 184,160,134 209,181,152 209,180,158 179,155,131 187,163,139 180,155,127 149,124,94 147,120,86 114,91,60 89,68,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 56,50,57 122,113,105 138,123,103 133,120,99 130,116,98 124,108,93 122,103,89 166,141,113 164,143,116 126,108,87 140,121,96 139,118,91 127,102,74 105,79,54 98,74,48 87,69,48
55,57,40 55,57,40 59,61,44 55,57,40 57,59,42 53,53,37 56,57,38 54,56,39 46,50,33 37,40,28 35,38,28 40,39,30 78,69,63 73,64,60 70,61,57 67,58,54 39,38,29 34,35,25 37,40,30 43,44,34 46,48,33 48,50,35 47,48,36 37,40,30 34,37,27 37,40,32 50,52,37 67,68,45 107,105,45 102,97,26 111,108,27 135,131,42 132,131,38 136,136,34 137,134,53 110,109,42 96,92,44 50,45,15 47,42,14 78,77,41 45,40,12 57,55,8 104,83,60 122,94,67 105,88,62 57,46,27 68,58,48 51,42,34 80,75,47 74,65,59 107,93,79 120,106,90 147,133,115 130,114,99 135,116,100 163,142,119 171,143,116 161,133,106 170,144,119 157,140,114 168,154,129 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 120,99,72 66,56,44 42,36,31 32,30,26 27,25,21 33,31,32 42,40,41 50,45,47 49,42,40 58,49,45 104,94,82 121,108,87 150,130,110 129,112,88 115,99,82 126,108,87 126,105,78 163,139,106 182,153,122 193,161,117 155,131,96 123,106,82 122,98,72 147,126,99 101,78,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 58,60,43 53,56,36 58,59,40 45,45,29 42,45,33 36,39,29 37,40,30 60,56,48 71,65,58 70,61,57 68,59,55 67,58,54 37,38,30 35,38,30 40,41,31 44,43,34 40,41,29 48,50,35 47,48,36 36,39,29 34,37,27 36,39,29 45,50,30 90,91,52 69,62,31 120,116,38 122,119,34 171,170,77 110,111,22 139,141,45 121,120,41 112,110,38 73,68,27 73,71,22 56,51,19 48,46,17 47,45,14 66,61,20 127,99,70 115,94,67 84,71,50 96,87,70 54,48,39 34,27,25 64,56,43 111,100,81 144,126,105 131,112,96 145,124,97 164,143,120 139,119,99 154,133,110 188,160,131 211,181,153 210,185,157 185,162,133 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 52,36,30 38,32,25 25,20,22 33,31,32 38,36,37 44,38,45 53,47,54 48,43,42 94,85,79 124,114,92 152,132,114 140,127,104 127,115,89 113,98,78 119,104,84 165,138,104 201,169,127 182,151,114 182,153,120 166,136,108 127,106,79 96,86,64 120,97,68 96,71,43 145,120,90 120,96,63 97,70,38
49,49,33 55,55,39 53,56,36 55,57,40 56,57,38 53,56,36 58,59,40 41,41,27 38,41,31 37,40,30 39,40,30 76,70,63 71,62,56 68,59,55 65,56,52 66,57,53 38,39,31 37,40,32 39,40,30 39,40,32 34,35,25 40,41,29 38,39,27 34,37,27 35,38,28 36,39,29 49,53,36 98,101,52 108,107,40 125,120,49 141,139,51 153,152,59 138,138,54 121,121,35 116,114,42 85,81,23 92,89,34 61,58,16 63,58,26 49,47,18 66,60,26 113,94,59 150,125,95 100,80,62 79,69,59 54,48,39 38,32,25 45,36,32 112,97,77 143,122,95 137,124,101 142,126,109 147,123,97 158,135,106 160,139,114 198,173,145 208,179,148 204,174,146 213,189,154 199,175,140 196,166,122 163,134,101 144,117,83 142,118,85 133,111,75 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,38 42,39,43 44,42,43 58,48,47 79,69,68 116,105,90 143,127,114 145,131,104 166,143,114 122,108,92 126,112,96 148,120,91 181,154,122 188,156,126 174,145,114 173,146,114 154,134,104 78,67,60 178,159,147 111,97,81 148,124,98 139,114,84 142,118,85 134,110,75 132,105,71
56,53,38 57,54,39 55,55,39 54,54,38 53,54,35 51,51,35 44,44,28 43,44,32 38,41,31 37,40,30 37,36,27 79,70,64 70,61,57 65,59,54 61,55,50 58,52,47 36,39,31 36,39,29 34,37,27 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 36,39,29 53,58,22 65,66,27 97,94,43 104,98,32 126,122,44 136,133,50 119,114,45 122,119,38 120,116,40 64,59,16 103,100,49 66,62,25 65,59,36 58,56,25 93,77,46 134,109,79 119,96,67 78,59,45 65,56,48 37,31,26 39,30,26 102,89,82 141,126,106 157,138,111 124,113,94 124,113,94 177,152,122 193,169,136 180,156,132 214,186,157 226,198,169 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,69,50 67,57,47 41,37,29 26,27,17 30,28,24 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 161,143,122 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 169,144,116 82,61,50 132,118,104 252,233,206 218,197,170 150,134,119 135,112,83 118,93,65 120,92,63 145,118,86 146,117,84
55,58,38 53,56,36 53,56,36 51,54,34 52,54,37 50,52,35 48,50,35 38,41,29 39,40,30 37,38,28 48,44,36 75,69,60 67,58,54 62,56,51 58,52,47 57,51,46 35,38,30 34,37,27 35,38,28 34,37,27 36,39,31 35,38,30 36,39,31 34,37,27 34,37,27 32,35,25 79,82,49 55,53,20 128,126,52 106,97,39 127,118,58 108,101,33 125,121,43 108,105,24 116,114,42 78,73,20 85,82,40 93,95,38 82,80,51 57,52,24 151,122,91 130,102,75 128,108,78 87,71,54 54,48,41 40,34,29 77,62,51 147,131,100 131,110,97 152,131,104 151,137,83 171,154,105 194,172,127 198,177,134 166,144,124 194,168,143 222,195,163 150,123,87 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,125,106 160,140,120 98,82,69 93,77,64 167,135,105 207,168,127 214,181,142 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,56,36 52,55,35 52,55,35 54,57,37 54,57,37 50,52,35 48,50,35 39,42,30 39,40,30 39,40,30 65,61,51 69,63,56 61,55,50 58,52,47 56,49,47 57,51,46 35,38,30 31,34,24 35,38,28 35,38,28 36,39,31 34,37,29 36,39,31 35,38,28 35,38,28 35,38,28 83,83,49 101,98,54 146,140,74 145,140,58 158,154,65 137,130,58 135,132,51 101,96,25 110,108,34 120,113,54 99,96,54 98,102,35 80,74,40 102,90,64 160,131,98 116,88,61 96,77,50 76,62,46 44,38,31 44,35,31 129,110,94 162,138,103 181,168,18 191,174,25 210,194,49 194,175,50 190,177,45 174,161,41 173,154,119 188,159,137 167,141,100 160,134,95 132,104,75 95,74,49 146,127,100 53,45,32 39,35,25 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 115,109,102 125,117,106 142,134,121 154,140,122 164,143,116 110,93,69 109,93,78 190,155,130 218,181,139 195,159,126 168,139,106 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 225,208,182 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
