134,172,242 134,172,242 139,175,245 131,171,240 134,174,245 127,169,246 121,167,255 98,155,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 111,167,255 150,186,255 172,198,255 152,180,246 139,176,241 175,140,86 157,104,22 149,106,21 146,103,16 146,104,14 146,105,46 36,87,148 33,86,146 43,96,156 30,83,143 35,88,148 34,87,147 32,88,147 29,85,144 31,87,146 29,85,144 32,88,147 28,86,144 118,139,160 83,100,62 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,63,57 157,143,118 159,145,120 164,150,125 169,155,130 163,149,124 161,142,117 192,172,140 225,205,173 233,205,176 171,98,57 196,104,76 127,87,62 148,112,92 95,67,56 83,63,56 66,54,54 65,48,49
110,140,190 83,114,161 74,100,144 60,85,125 114,162,255 104,158,255 98,151,255 90,152,255 88,153,255 89,154,255 91,153,255 92,154,255 96,155,255 94,156,255 100,156,255 125,173,255 167,197,251 155,183,245 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 146,104,14 146,115,53 37,88,149 35,88,148 36,89,149 36,89,149 35,88,148 36,89,149 31,87,146 31,87,146 29,85,144 31,87,146 31,87,146 30,88,146 135,142,140 52,71,33 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,140,127 166,152,127 155,141,116 158,144,119 166,152,127 165,151,126 213,192,165 228,208,176 190,170,138 56,47,39 212,123,92 185,88,66 127,85,61 102,76,62 67,48,52 80,64,60 95,72,61 93,69,61
73,101,137 72,100,134 73,99,134 44,62,102 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 92,155,255 95,158,255 95,158,255 98,157,255 98,157,255 104,160,255 171,200,255 151,180,237 146,177,235 136,112,90 153,111,30 155,109,23 148,105,18 149,104,13 139,107,52 46,98,156 49,102,162 36,89,149 35,88,148 29,85,144 34,90,149 30,91,148 29,90,147 29,90,147 29,90,147 33,90,153 32,88,149 86,99,83 46,68,29 119,131,137 28,81,141 87,89,86 167,152,114 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 156,142,117 94,79,57 56,47,39 48,41,41 79,69,68 116,108,95 120,107,100 210,158,126 194,95,72 112,78,60 97,73,65 109,79,64 107,77,62 107,76,64 105,74,62
72,100,132 72,100,132 50,76,111 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 93,159,255 93,159,255 96,158,255 96,158,255 98,157,255 79,120,145 102,145,246 150,194,255 141,188,255 121,166,253 137,176,252 111,109,117 161,113,27 162,113,23 160,111,19 157,110,17 136,103,51 42,95,155 38,91,151 35,96,153 36,89,149 33,91,149 34,90,151 46,104,164 30,91,150 32,93,152 31,92,151 33,91,151 118,138,141 84,97,72 51,70,30 67,75,80 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 156,145,126 134,120,120 51,47,41 46,41,38 65,60,57 140,127,106 143,129,111 183,167,150 204,186,156 163,146,136 214,194,164 203,178,150 217,150,100 146,107,77 133,95,76 116,84,70 113,82,70 110,79,67 109,78,66
73,98,138 72,97,137 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 114,167,255 163,202,255 140,186,255 126,175,255 77,94,98 136,155,188 159,198,255 120,173,251 114,165,255 117,169,254 113,127,164 174,122,33 175,122,29 173,118,19 167,116,20 127,91,31 37,90,150 38,91,151 35,91,150 33,94,151 37,90,150 34,92,152 39,100,159 33,94,153 40,98,158 31,92,151 35,96,155 33,93,157 133,128,114 49,69,24 133,141,146 250,237,189 251,225,184 114,99,77 49,44,43 52,43,39 112,103,88 136,126,114 136,127,112 125,113,101 190,176,162 98,111,110 81,107,126 77,102,126 59,76,82 126,116,106 219,198,173 124,108,91 106,81,62 177,119,82 150,101,79 129,93,73 116,86,71 113,80,69 110,79,69
72,95,131 53,76,112 62,84,114 62,83,120 94,151,255 96,159,255 96,160,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 119,168,254 119,168,254 113,162,246 141,173,240 189,132,45 189,133,39 183,125,25 165,117,18 136,97,36 37,96,151 38,94,155 45,106,165 33,94,153 37,98,155 36,97,156 50,111,170 40,101,160 35,96,155 40,101,160 35,96,155 46,90,139 59,69,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 56,78,92 79,105,124 42,62,74 19,34,41 29,33,35 122,124,124 40,87,144 219,200,177 226,199,167 221,200,173 114,101,98 150,109,78 171,120,83 136,100,80 120,88,74 111,80,61 91,63,52
30,51,86 52,72,114 63,81,117 60,81,118 73,129,240 90,146,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,171,246 130,173,252 122,170,252 135,177,252 174,209,255 199,142,57 204,144,51 198,140,37 183,130,33 135,96,35 41,100,155 35,96,155 32,93,152 41,102,161 32,93,152 36,97,156 33,94,153 35,96,155 35,96,155 31,92,151 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 28,34,21 51,69,38 107,117,82 59,74,39 116,121,87 199,197,168 77,100,109 222,197,167 224,199,169 226,199,167 183,167,152 46,41,43 48,42,47 64,75,106 61,104,135 82,86,128 117,89,118
48,66,104 55,73,111 68,86,124 58,74,112 43,66,100 72,97,123 88,113,139 85,113,136 90,115,139 83,108,132 82,107,149 140,178,248 84,114,107 65,82,84 73,95,111 138,176,246 136,181,248 143,181,251 139,179,248 180,215,255 200,151,70 204,150,64 199,146,53 180,133,44 128,92,34 33,95,147 45,104,159 35,99,157 32,93,152 47,108,167 35,96,155 36,97,156 34,98,156 34,98,156 35,99,157 38,99,158 75,91,60 110,124,92 46,71,24 121,129,106 66,67,55 240,218,184 255,233,192 131,112,87 163,151,125 162,146,131 212,189,160 48,70,29 61,83,42 86,101,62 114,119,87 112,119,87 213,199,174 58,92,131 226,205,178 151,136,116 200,183,159 161,145,128 68,58,59 33,100,164 62,73,113 172,74,73 129,145,183 136,132,152
53,71,109 58,76,114 48,66,104 63,79,117 117,138,173 54,79,105 77,102,128 82,110,135 84,112,135 65,87,117 56,74,112 147,181,249 75,98,93 53,70,76 74,92,120 139,181,255 147,183,253 138,181,255 124,176,255 169,205,255 202,151,73 202,151,71 194,143,63 176,129,50 129,100,51 47,108,165 85,132,180 44,105,164 36,97,156 36,97,156 35,99,157 39,100,159 36,99,160 37,100,161 34,97,158 49,101,147 121,128,110 52,69,29 44,69,22 50,67,27 45,75,99 251,233,189 147,136,131 219,195,162 166,149,123 188,168,138 223,193,167 47,66,26 113,135,98 69,76,32 123,74,36 106,65,34 199,182,158 18,59,98 216,193,164 220,197,166 221,198,167 204,180,158 60,60,60 32,99,161 145,62,65 97,108,164 149,157,187 125,127,143
48,69,104 56,77,112 67,88,123 70,91,128 105,127,159 74,97,131 68,94,127 70,96,129 51,75,106 57,80,114 51,69,109 131,175,255 69,88,77 49,63,73 72,91,124 116,174,255 128,178,255 120,176,255 118,177,255 184,203,250 196,135,47 191,134,47 190,141,53 168,119,38 139,110,79 39,99,161 91,108,112 45,103,163 21,65,99 44,107,168 87,130,182 39,81,117 38,101,162 35,98,159 37,100,161 32,96,157 119,122,102 40,69,16 44,69,22 42,67,20 124,127,92 243,231,190 82,81,86 227,208,171 159,150,131 153,134,111 230,205,177 42,70,24 179,157,123 255,212,152 255,183,120 255,162,134 192,163,139 84,89,65 211,202,187 216,199,164 221,198,169 214,196,177 105,124,213 42,47,96 190,57,18 141,96,102 166,119,96 139,101,84
39,62,96 73,96,130 75,98,132 72,96,127 77,100,138 68,94,129 74,100,133 76,99,133 37,58,95 68,86,122 49,71,103 127,175,253 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 122,177,255 130,179,255 196,200,229 179,122,35 180,123,36 175,123,32 175,121,35 130,113,87 47,105,163 74,82,70 55,96,139 32,67,101 40,97,160 119,141,155 57,81,112 34,97,158 36,99,164 37,100,161 33,101,169 85,97,61 46,69,25 44,69,22 51,70,30 54,68,36 252,236,194 53,46,56 216,193,164 209,189,159 225,202,173 230,201,170 46,68,27 226,185,154 157,73,60 95,68,61 98,65,58 125,105,96 112,110,77 142,154,150 217,204,183 219,196,165 58,44,28 33,51,109 25,34,77 180,56,21 162,88,63 160,118,96 130,89,73
