255,197,115 170,98,50 255,202,113 230,121,19 255,207,123 147,84,15 21,58,94 17,58,97 31,90,145 33,99,152 38,104,157 35,92,144 28,87,131 24,68,113 24,59,91 15,41,74 18,42,71 14,41,69 17,46,73 11,35,64 25,48,75 20,48,73 29,56,84 21,54,77 18,59,98 20,56,97 19,57,97 20,61,104 24,59,89 22,60,100 21,58,96 32,103,168 39,124,191 39,124,191 43,128,195 204,198,189 192,203,192 46,120,189 48,132,204 46,131,200 46,129,190 48,133,202 60,145,212 50,135,202 58,140,210 64,127,172 209,195,170 200,184,180 51,124,163 56,142,207 67,101,56 66,94,32 192,196,179 94,148,194 59,145,212 59,145,212 60,146,213 61,147,214 61,147,214 169,121,24 162,116,7 212,170,89 192,153,69 175,130,14
105,98,112 160,94,0 255,202,118 136,49,4 155,93,17 255,199,120 31,101,155 157,117,42 40,106,155 35,101,154 38,104,157 177,133,66 34,86,130 25,74,117 22,57,89 66,99,130 117,136,167 119,141,171 104,133,160 18,42,71 18,43,69 13,38,64 15,47,73 20,48,73 21,57,98 27,58,101 32,70,110 20,58,100 63,79,104 21,59,99 22,66,113 42,119,189 40,125,192 36,121,188 42,127,194 189,198,170 138,153,127 73,107,144 53,132,201 48,133,202 94,147,186 51,134,195 49,134,201 55,140,207 55,137,203 136,173,191 211,197,172 216,190,165 110,154,188 57,112,176 65,101,57 85,117,56 122,141,103 139,148,148 59,145,212 60,146,213 61,147,214 61,147,214 66,152,221 164,131,54 166,120,11 208,166,83 193,154,70 182,129,16
140,89,11 56,64,80 192,142,80 27,67,113 62,99,137 148,80,6 147,130,102 100,89,96 50,106,149 44,109,165 149,141,119 100,91,76 57,86,113 56,97,138 45,73,107 132,141,180 143,149,166 143,149,166 144,150,167 100,131,164 27,52,78 15,40,66 20,53,76 22,54,80 24,60,101 18,59,98 19,61,97 35,65,103 94,89,105 21,58,107 43,122,191 43,125,193 44,129,196 43,128,195 45,127,195 139,161,133 77,101,48 197,197,181 49,134,203 48,133,200 181,195,207 75,93,119 56,141,208 53,138,205 51,128,173 200,191,174 46,56,119 31,49,118 27,45,114 42,58,128 29,50,116 32,48,114 184,189,165 44,45,33 62,144,212 61,147,214 60,146,213 66,152,219 77,162,229 121,150,166 165,120,17 183,136,32 197,150,61 185,133,16
30,92,146 44,107,172 40,109,172 19,75,116 44,109,160 125,117,106 30,93,140 40,113,168 45,113,170 131,124,104 96,146,175 114,143,170 77,119,153 144,154,172 95,138,165 146,156,176 150,157,171 150,157,171 150,157,171 105,143,172 31,60,89 24,51,81 20,59,85 18,54,81 33,71,111 24,65,104 24,65,104 47,67,95 157,164,148 43,110,170 43,125,195 42,127,196 46,131,198 46,131,198 48,133,202 75,108,52 65,98,32 195,195,179 53,131,207 49,135,202 191,201,179 176,179,167 54,140,205 55,137,203 181,179,201 31,47,113 64,86,176 134,108,83 105,75,33 92,60,18 84,53,30 53,47,70 51,52,71 72,137,193 59,145,212 61,147,214 62,148,215 62,148,215 64,150,217 63,153,223 165,121,23 186,137,31 203,155,42 187,131,19
41,115,184 57,105,185 255,179,120 140,127,124 59,90,133 44,95,156 192,132,91 118,118,118 54,90,135 45,114,173 105,154,197 123,151,174 143,161,178 154,165,178 150,160,176 151,161,177 155,163,179 153,163,179 155,164,177 112,145,176 157,154,181 154,160,179 108,142,179 22,57,89 20,61,102 20,61,102 20,62,98 113,128,131 109,123,93 75,104,120 50,128,173 69,127,174 44,133,197 45,131,196 159,188,215 102,128,74 161,175,143 131,137,126 46,133,195 56,142,209 178,193,167 182,198,167 54,139,206 68,128,165 124,125,155 80,94,185 88,65,25 255,222,184 255,250,245 255,213,183 241,144,95 168,117,80 89,105,114 181,179,157 61,147,214 64,150,219 63,148,215 63,149,214 68,153,222 61,154,225 172,127,34 172,122,21 209,149,28 184,132,13
41,115,181 23,34,105 34,42,72 76,62,44 46,107,164 17,35,91 32,32,71 73,52,48 37,107,163 55,123,178 106,151,191 128,156,181 156,167,180 156,167,180 156,167,180 156,166,182 156,166,182 156,166,182 157,167,183 157,167,185 157,167,183 157,167,183 151,164,183 79,118,155 26,68,104 27,69,105 20,60,92 192,198,185 81,96,57 189,195,182 193,197,199 211,196,176 47,116,168 46,136,197 191,197,186 156,171,132 86,107,59 144,152,140 44,135,200 53,142,208 160,176,134 204,177,71 131,164,183 147,165,164 206,195,188 79,61,56 255,222,147 247,194,141 174,114,71 195,122,81 155,78,61 119,81,60 177,148,117 82,126,148 66,145,216 68,154,221 62,151,217 64,153,219 69,158,226 66,152,219 170,130,39 175,127,30 204,141,19 189,134,16
50,125,191 73,119,213 32,58,136 124,152,216 43,117,186 59,109,177 32,41,91 78,115,164 81,131,185 133,164,195 163,173,189 164,175,188 162,172,188 163,173,191 163,173,191 161,171,189 161,171,187 165,173,189 163,173,191 163,174,187 162,172,188 163,173,189 158,173,191 76,118,154 26,68,104 27,68,107 32,71,108 112,135,89 65,95,35 99,142,171 207,199,175 212,192,174 132,169,189 65,112,169 54,133,204 80,107,50 65,98,34 187,189,163 40,130,202 255,216,95 255,230,168 232,216,210 246,144,95 165,114,9 230,201,140 129,95,52 173,83,61 138,98,73 136,99,84 131,94,79 120,88,74 99,76,63 70,48,30 40,64,82 44,69,91 70,162,222 62,151,217 81,167,234 64,155,222 60,156,226 178,123,24 175,126,36 200,138,9 191,136,11
51,124,195 225,255,255 135,146,175 47,95,147 43,128,197 166,213,255 80,85,111 35,92,146 112,163,212 167,180,195 169,180,193 167,181,193 154,177,200 91,146,185 96,148,190 108,160,204 108,160,204 117,166,211 123,173,213 166,179,198 168,176,192 166,176,194 121,164,207 34,93,133 35,76,115 27,68,107 71,126,165 89,113,60 180,187,182 195,198,186 167,155,155 22,45,112 60,80,153 85,92,145 27,44,116 29,46,120 52,75,102 169,186,137 162,144,114 236,172,128 140,96,58 191,130,85 146,77,62 114,80,62 196,142,36 153,122,101 110,82,71 134,100,80 137,102,87 140,102,85 132,95,80 107,84,71 42,55,74 103,89,102 44,57,83 67,129,183 65,156,223 62,155,224 70,161,226 66,157,224 157,120,37 164,120,10 195,133,6 198,133,7
248,223,195 248,223,195 239,211,184 223,197,174 190,178,152 157,144,121 115,107,96 67,65,85 60,121,178 118,168,208 166,183,203 147,178,209 124,176,218 37,103,156 34,102,157 33,104,155 32,103,154 34,105,156 130,149,159 125,172,216 132,179,225 114,167,216 36,103,149 41,99,146 24,67,108 25,76,125 142,184,193 141,160,110 81,121,142 206,196,172 211,196,174 113,70,55 241,166,103 255,207,147 198,121,65 79,43,10 32,43,101 36,55,88 180,124,30 135,100,87 142,97,76 135,99,79 127,92,79 118,85,74 113,76,7 88,68,36 97,71,57 129,100,80 139,92,97 112,96,192 167,58,29 45,69,129 75,79,108 34,62,83 28,60,86 28,59,92 66,157,222 64,158,224 66,159,228 65,158,227 119,141,143 160,116,6 188,129,3 196,134,7
250,222,193 250,222,193 242,214,185 229,201,174 191,179,153 124,113,98 124,112,100 73,62,71 53,91,133 36,109,164 91,156,205 66,135,185 38,108,164 34,110,167 31,106,165 36,109,164 33,108,165 68,127,171 213,197,166 58,122,162 29,105,159 30,106,163 35,108,161 39,99,147 10,62,116 50,135,202 44,136,212 63,103,62 208,195,174 211,194,170 215,198,172 255,223,174 255,192,140 221,180,133 199,92,72 157,110,78 68,46,28 173,177,148 126,87,18 127,93,75 140,102,85 140,102,81 137,98,84 115,87,78 103,100,104 99,101,98 129,123,128 85,101,130 156,77,85 227,136,94 177,54,25 80,46,55 136,173,222 92,93,114 102,90,102 27,65,94 35,82,128 73,154,211 64,158,224 64,158,222 69,158,224 164,122,14 182,126,8 191,132,2
