64,73,112 84,95,124 119,130,161 133,144,173 91,102,131 124,135,164 111,122,151 102,113,140 64,74,110 25,34,73 73,80,105 189,223,255 255,248,223 255,246,219 255,240,211 213,229,167 105,126,94 30,44,25 154,153,146 255,239,213 255,235,205 255,249,222 255,242,215 255,245,220 255,237,212 255,242,215 150,140,139 128,131,140 123,122,139 243,235,224 255,246,214 255,242,215 255,234,207 255,239,212 255,238,211 247,226,201 248,227,200 255,240,213 255,248,221 252,231,204 254,233,206 255,242,215 255,243,213 255,235,208 255,235,210 255,242,212 255,245,218 255,242,215 255,234,212 117,132,148 108,121,147 127,128,149 62,64,80 65,77,110 77,78,99 75,87,109 59,66,89 114,125,156 91,91,119 114,128,176 236,230,223 236,239,227 237,240,220 248,250,233
68,76,122 103,114,143 116,127,158 95,106,135 111,122,151 117,128,157 86,97,126 96,107,134 64,75,106 64,73,112 101,113,148 170,205,255 212,204,191 161,157,151 147,147,155 151,172,138 71,87,66 40,55,41 93,99,90 255,251,224 255,247,220 255,249,222 255,248,221 255,235,210 255,240,215 255,244,217 167,166,155 114,119,125 124,123,140 240,231,223 255,250,218 255,241,214 255,235,208 255,241,214 255,235,208 255,235,208 251,230,203 255,241,214 255,251,224 248,227,200 255,235,208 255,238,211 255,243,213 255,239,212 255,246,216 255,241,214 255,241,214 255,240,213 255,236,206 120,134,155 76,84,112 83,81,103 50,51,70 62,73,104 75,78,100 68,75,110 66,74,90 106,116,150 88,93,117 96,112,152 200,205,204 242,243,231 238,240,223 243,245,230
49,60,102 96,109,137 103,114,143 106,117,146 105,116,145 104,115,144 112,123,152 94,102,130 54,64,98 55,66,104 66,84,112 146,155,178 62,73,104 98,111,141 136,146,162 156,186,139 52,69,41 50,63,47 54,71,63 255,248,223 255,248,218 255,253,218 255,250,218 255,238,211 255,241,214 255,241,211 177,190,147 80,91,92 126,125,142 231,222,214 255,246,216 255,245,218 255,241,214 255,242,215 255,251,224 255,242,212 255,240,213 255,242,215 255,251,224 254,233,206 255,241,214 255,241,211 255,252,220 255,240,208 255,241,209 255,240,208 255,250,218 255,247,217 255,240,203 115,128,154 107,122,154 60,66,85 39,44,68 143,154,196 77,78,101 82,88,116 123,132,171 150,162,197 92,95,115 73,89,127 156,159,168 237,239,222 255,255,242 250,252,237
52,63,101 16,29,57 121,129,159 125,136,165 86,97,126 92,103,132 142,153,182 40,50,86 31,47,85 45,51,95 143,152,175 147,156,181 229,240,227 244,247,237 72,86,107 110,144,83 51,75,35 35,51,32 62,79,71 255,254,232 255,254,241 245,239,230 255,252,220 255,247,217 255,242,210 255,246,216 108,127,75 70,82,73 123,122,139 125,121,143 255,247,220 255,247,215 255,235,205 255,248,221 255,246,219 255,245,218 255,242,212 255,248,216 255,249,222 244,223,196 255,239,209 255,238,211 255,245,215 246,226,194 255,241,211 252,232,202 252,232,200 255,245,215 255,239,213 127,136,161 97,110,140 33,34,53 42,55,83 133,142,194 220,223,211 78,83,109 104,118,159 173,184,222 117,123,140 54,68,107 139,142,160 255,255,247 250,251,241 248,250,235
91,100,123 29,39,75 99,110,137 111,122,151 130,141,170 96,107,136 82,93,122 79,89,125 75,85,119 45,55,91 87,104,137 87,108,147 105,126,165 78,96,136 99,119,147 120,157,79 84,106,69 37,53,32 48,65,60 127,140,168 124,142,168 125,141,170 255,243,214 255,246,216 255,248,218 255,248,218 80,98,53 64,75,62 122,119,136 122,120,140 255,248,238 255,243,213 255,241,214 255,242,215 255,240,213 255,240,213 255,237,210 255,245,218 255,252,225 255,235,208 255,241,211 255,247,215 255,235,205 245,225,195 255,238,206 255,247,213 255,246,211 255,242,210 255,242,206 118,121,143 138,149,178 56,65,88 121,138,181 135,148,203 229,232,212 114,117,124 181,201,245 152,155,173 217,221,225 59,63,92 118,123,147 255,255,250 255,255,250 243,242,231
64,74,108 63,73,109 90,101,128 113,124,153 142,153,182 113,124,151 81,92,123 100,110,146 63,72,115 53,64,104 89,105,141 89,107,145 91,109,145 105,123,161 100,118,156 120,155,89 114,133,95 45,59,40 58,72,65 128,140,162 130,144,167 128,144,169 143,149,170 148,154,182 255,247,208 255,249,213 114,131,93 73,83,75 123,120,137 123,120,135 125,121,134 255,246,219 255,236,206 255,245,215 255,241,211 255,238,211 255,240,210 255,248,221 255,248,221 252,233,198 252,232,200 255,242,210 248,228,196 252,232,200 252,232,200 255,235,204 255,245,210 255,254,220 255,239,213 104,115,146 55,66,97 215,214,231 154,163,206 141,154,211 235,237,220 218,219,209 202,216,253 219,219,227 218,228,225 111,117,145 95,104,129 253,255,246 249,254,253 240,246,249
105,116,147 28,39,70 45,54,79 109,120,149 109,120,149 95,106,133 39,50,79 105,116,147 84,94,130 58,69,107 28,41,71 105,121,159 89,107,145 112,130,168 91,108,151 124,157,91 63,80,52 46,59,45 71,85,81 120,129,152 127,138,165 95,108,134 138,149,176 136,149,175 255,234,205 255,244,207 64,80,49 60,73,59 118,115,132 118,115,132 116,115,130 193,191,171 255,238,211 255,250,218 255,246,214 246,225,200 255,241,214 255,238,208 255,249,219 253,233,201 249,229,197 255,246,212 255,238,205 251,228,197 255,236,204 255,241,209 253,233,203 255,249,216 252,234,202 106,113,136 114,119,145 66,55,80 78,105,146 139,154,211 235,237,220 225,225,209 218,228,246 234,244,241 223,223,231 139,148,173 128,146,213 132,150,217 131,144,211 131,151,208
38,39,69 30,37,60 44,52,72 121,129,157 117,128,159 89,100,127 64,73,112 98,109,140 90,100,134 61,70,113 34,43,82 77,95,131 105,126,163 86,104,144 107,125,161 122,150,84 31,46,18 46,59,43 66,89,72 99,119,143 98,119,154 99,121,153 104,123,154 129,142,168 148,165,187 151,170,189 83,98,70 44,57,43 116,113,130 115,111,131 113,112,129 152,180,132 255,245,219 255,240,211 255,247,215 255,235,203 254,234,202 255,245,213 255,242,210 255,238,208 255,237,208 255,240,206 255,239,206 255,238,208 255,242,207 255,240,207 255,240,207 255,241,207 255,246,209 98,113,129 61,69,89 65,72,95 182,196,233 150,164,216 235,237,222 232,146,164 163,85,86 120,118,142 242,239,243 161,168,180 55,64,87 57,64,89 59,62,82 83,80,86
12,13,32 27,26,43 27,33,54 29,35,56 51,57,76 51,61,79 99,110,141 62,72,106 83,92,133 69,78,121 67,76,119 29,36,61 104,125,160 99,117,157 94,110,148 115,146,92 23,39,18 35,48,36 60,82,70 99,121,153 104,125,160 97,120,154 95,119,150 100,111,140 141,155,178 144,163,184 64,77,52 48,66,51 115,110,128 114,111,128 112,111,128 127,153,103 165,162,138 255,249,216 255,246,214 255,235,201 255,238,204 255,247,215 255,250,218 255,235,204 255,238,207 255,240,205 255,234,201 255,237,204 255,240,208 255,244,209 255,240,206 255,241,207 255,240,208 82,96,117 75,78,96 58,65,102 148,162,210 150,166,216 243,247,232 168,91,101 45,85,131 101,131,181 251,255,250 188,193,203 60,54,79 61,57,81 62,59,74 217,205,179
25,26,49 31,26,53 9,7,29 32,38,57 24,22,42 32,32,58 35,41,71 76,82,124 111,118,153 112,120,152 70,76,108 36,37,56 96,112,141 95,116,155 82,104,136 106,141,75 49,63,42 45,60,46 32,56,43 92,113,148 96,119,153 86,109,143 80,98,134 68,79,108 89,102,121 147,165,191 68,85,57 51,64,48 112,109,124 110,107,122 109,108,125 84,102,69 68,82,78 249,235,208 255,243,213 255,243,208 255,248,217 255,242,210 255,250,215 245,225,193 255,236,201 255,239,204 255,235,200 255,238,205 255,246,213 255,242,209 255,241,208 255,243,207 255,244,218 88,101,120 50,61,88 152,166,216 155,171,198 136,152,202 130,135,170 111,124,154 37,54,97 57,68,95 246,251,250 207,205,215 69,65,99 68,67,102 64,61,78 233,219,192
47,58,96 54,64,98 53,59,80 50,46,68 27,26,41 24,28,57 49,49,77 51,56,82 59,67,87 62,69,106 42,49,86 12,14,39 31,40,65 88,104,140 104,124,166 58,87,43 39,53,34 35,50,34 49,74,58 95,118,154 93,119,152 96,119,153 52,68,104 53,66,94 71,79,97 94,107,133 55,72,46 49,63,44 106,108,122 106,105,120 107,105,125 122,140,109 71,88,80 120,111,122 255,248,219 217,205,179 255,249,209 255,246,211 255,249,217 255,242,207 255,238,203 255,243,208 211,192,194 255,240,207 255,240,209 255,242,211 255,238,205 255,239,207 255,245,233 79,92,111 146,153,190 128,130,173 140,151,191 137,157,212 220,225,205 221,226,206 94,110,139 63,70,93 246,253,248 216,214,224 58,51,65 75,68,96 63,62,79 228,216,188
68,81,125 63,77,118 35,42,77 52,58,90 56,57,78 23,30,67 103,114,143 54,63,104 64,74,110 59,69,105 34,35,54 32,38,68 17,20,42 36,43,66 24,35,73 92,125,69 37,51,30 37,52,36 56,76,62 97,119,151 91,117,150 98,124,157 62,73,111 40,55,87 103,124,161 113,134,169 39,53,32 44,57,43 113,127,166 105,104,119 112,111,126 77,91,70 63,80,72 110,107,122 220,205,185 103,104,83 255,239,201 255,235,204 255,247,215 255,240,204 255,241,210 251,231,199 221,209,183 255,242,211 237,218,191 226,205,182 242,218,194 255,245,212 255,250,242 107,117,151 57,66,91 124,138,175 73,82,107 145,165,218 229,231,216 236,239,231 53,55,71 61,62,83 252,255,255 208,208,218 59,54,70 47,45,57 67,63,83 202,193,176
