218,180,114 223,186,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 227,185,131 227,186,129 230,190,136 246,206,142 228,186,121 244,199,137 215,175,109 226,175,110 207,158,91 238,187,120 239,188,119 246,205,158 207,173,132 208,166,112 235,194,133 230,187,129 219,176,116 107,90,62 157,129,102 110,86,62 132,110,90 87,68,54 249,208,147 220,175,111 222,181,113 203,163,99 189,149,85 211,171,105 215,176,117 129,106,66 136,112,75 138,116,80 119,92,58 124,95,62 134,103,64 148,116,70 163,126,82 184,151,101 207,169,121 213,173,121 207,169,119 213,173,119 216,177,120 203,162,101 201,156,94 232,185,124 218,179,110 195,172,34 230,210,53 232,208,59 234,213,61 223,204,67 229,211,69 221,198,40 207,186,32 195,178,31 185,169,28 182,169,39 174,159,40 174,159,53 166,154,58 160,152,60 137,132,34 121,114,28 110,105,25 99,94,23 92,88,26 83,80,27 79,78,26 78,75,31 77,74,30 78,75,35 79,76,36 84,81,39 86,86,41 90,92,39 91,95,39 92,100,34 103,109,41 111,116,44 222,211,138 191,145,79 217,173,106 217,177,111 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
223,182,123 215,174,113 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 232,191,132 243,202,145 232,191,134 231,191,127 222,180,115 231,187,120 207,168,99 241,192,125 232,186,118 228,182,114 233,187,121 226,180,114 223,182,123 239,199,133 223,180,122 217,171,114 218,177,116 107,90,64 169,141,112 119,95,71 132,110,90 93,74,60 219,183,125 214,172,107 239,198,130 220,182,118 214,174,110 218,173,109 224,178,112 218,178,114 201,163,99 206,170,108 230,190,136 240,201,144 230,192,128 226,185,115 255,233,167 240,198,133 243,203,137 244,204,140 255,214,149 253,211,146 215,174,106 212,168,99 217,171,101 231,183,111 209,169,94 195,172,34 234,212,67 241,216,70 226,205,53 224,205,68 231,213,69 215,190,32 196,175,21 186,169,22 176,160,17 172,159,29 169,154,33 168,153,47 164,152,56 146,138,46 129,123,28 117,109,26 105,99,22 98,93,24 87,83,21 83,78,25 81,77,29 78,75,31 75,72,28 75,72,32 79,76,36 82,79,39 82,82,37 92,90,41 91,95,39 93,98,37 98,103,38 103,113,39 129,129,55 197,162,95 210,166,97 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 190,148,83
221,180,119 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 229,186,126 215,177,113 226,181,117 235,190,126 237,195,130 228,187,117 237,188,123 228,184,117 231,187,120 222,176,110 223,183,117 221,181,117 235,190,128 231,190,131 232,191,130 226,187,126 222,180,117 218,176,113 104,91,70 172,139,114 117,96,71 131,107,83 128,106,86 177,153,116 235,191,124 230,186,119 239,197,134 225,183,120 220,176,109 234,185,120 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 248,208,142 221,175,109 247,203,136 225,181,112 217,173,104 249,208,140 235,194,126 234,189,125 218,176,111 228,184,117 240,194,126 238,189,120 236,190,124 187,167,35 217,195,50 236,211,65 224,204,58 223,205,65 224,204,56 204,181,21 190,169,17 177,163,18 174,159,23 169,156,26 170,156,32 164,149,41 155,143,45 136,128,34 122,116,25 112,103,27 102,96,21 96,90,24 85,81,23 87,82,29 80,77,26 80,76,30 79,77,30 79,76,34 80,77,37 80,76,39 84,81,41 84,84,39 86,90,36 91,95,37 94,102,40 100,106,38 110,120,42 225,186,117 221,177,110 216,172,105 209,167,102 217,175,110 226,184,119 204,162,97 219,177,112
211,172,115 210,169,110 218,177,116 214,172,109 218,177,109 209,167,102 225,185,121 221,181,117 241,196,132 210,164,98 235,194,126 247,206,138 239,201,137 228,187,126 228,186,121 228,187,119 227,189,123 221,179,114 238,196,131 225,180,118 216,175,105 230,189,130 210,170,106 211,169,106 104,86,65 173,142,119 121,99,79 127,106,81 142,120,100 86,67,44 229,187,122 216,174,109 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 240,199,131 245,201,132 232,191,123 234,190,121 219,175,106 215,173,108 214,169,105 216,175,105 218,176,111 214,170,103 232,186,120 247,198,129 238,192,126 178,158,26 198,178,32 224,203,51 219,197,52 218,195,55 210,191,40 198,175,15 185,164,10 173,162,16 169,157,20 172,161,26 167,155,28 164,149,39 147,136,35 129,119,27 118,109,22 113,103,25 104,95,21 97,91,27 88,84,24 85,80,27 83,78,27 82,76,30 79,77,30 79,76,34 80,77,37 81,78,38 84,81,39 83,83,38 87,88,38 88,92,34 90,98,36 97,103,35 106,116,40 204,166,100 229,188,120 224,180,113 209,165,98 236,194,131 222,182,118 219,174,112 211,169,106
230,189,128 208,167,106 217,177,113 224,182,119 221,180,112 223,179,108 228,186,123 223,180,120 231,187,118 228,187,117 242,202,138 230,192,126 229,190,129 221,181,117 236,196,132 232,187,123 224,182,119 221,181,117 194,154,88 202,160,95 217,175,112 201,156,92 221,177,110 207,166,98 120,95,67 163,139,117 125,99,74 126,102,78 150,126,104 78,59,45 230,188,125 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 253,209,142 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,204,138 244,199,135 244,199,135 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 221,177,110 158,132,21 180,164,23 216,192,39 203,176,32 211,182,37 208,184,21 210,188,13 205,187,18 178,169,24 163,156,15 166,155,20 164,152,25 157,143,28 137,125,27 128,114,28 120,111,26 113,103,25 107,97,26 94,90,28 88,84,24 87,79,25 86,76,25 87,78,33 79,76,34 79,76,34 77,74,34 79,76,36 81,78,36 82,79,37 83,84,36 85,89,31 90,95,34 92,97,32 106,108,37 143,132,59 219,184,117 214,172,107 221,184,115 218,179,118 224,183,122 222,181,120 204,165,104
225,183,120 222,181,120 231,191,127 222,182,118 210,171,102 214,170,103 216,171,109 208,165,105 220,179,118 217,172,110 214,172,107 217,176,108 216,180,118 227,187,123 231,191,125 216,174,109 214,172,109 211,169,104 208,166,101 208,166,103 192,152,86 210,168,103 221,179,114 218,173,109 174,146,108 131,105,84 152,123,99 116,92,68 151,127,105 94,75,61 255,221,160 255,216,153 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 222,180,115 216,176,110 195,155,89 236,195,127 246,206,140 255,215,147 238,197,129 216,167,100 209,165,96 226,185,117 212,170,105 248,204,137 242,199,139 242,197,133 245,201,130 204,177,73 176,160,19 205,182,24 182,156,17 204,177,22 225,202,23 213,197,23 190,176,21 158,147,16 158,144,18 165,149,18 168,155,25 157,143,30 139,125,28 130,117,26 118,109,24 112,102,24 105,95,24 96,92,30 91,84,27 85,80,25 84,79,28 81,77,29 79,77,30 79,76,32 79,76,36 79,76,36 81,78,36 81,78,34 86,84,37 87,86,34 86,88,31 91,96,31 93,97,28 123,122,45 227,188,119 231,185,119 217,170,107 205,160,96 210,165,101 216,175,107 208,168,102
204,162,97 223,183,117 228,188,122 206,166,100 204,166,102 216,175,114 210,174,112 215,180,126 102,86,80 85,72,65 120,90,62 220,186,123 227,189,123 214,174,108 236,194,129 228,185,125 226,184,119 223,181,116 221,181,115 212,170,105 224,182,117 211,169,106 233,191,126 212,168,101 220,184,137 95,74,51 194,164,136 106,82,58 142,116,95 137,112,93 200,164,113 223,183,117 240,198,133 215,176,107 218,177,109 220,173,110 255,209,143 230,185,121 241,195,129 255,222,156 234,197,128 235,198,129 246,202,135 242,200,135 233,192,124 228,189,118 207,158,91 212,166,98 232,188,121 223,182,114 227,183,114 239,195,128 240,196,129 247,203,132 221,189,107 173,156,18 194,170,19 179,153,16 196,173,15 211,192,28 160,138,32 124,109,32 116,100,28 138,121,25 168,148,18 175,156,21 158,140,24 139,126,24 130,117,26 116,106,24 110,99,24 104,94,25 93,86,25 89,81,27 83,78,23 83,78,25 80,74,26 79,77,30 79,76,32 79,76,32 79,76,34 80,77,33 80,78,31 79,77,30 82,84,31 87,90,30 93,96,32 98,102,33 110,118,38 208,176,105 221,177,110 202,156,90 226,180,114 247,201,135 226,180,114 240,196,129
208,166,101 218,177,109 223,184,115 221,181,115 213,177,115 201,162,103 211,173,107 181,145,94 73,63,51 118,97,82 146,114,98 109,83,58 190,156,95 209,169,105 217,178,109 228,190,124 233,190,130 235,195,131 217,175,110 213,174,105 217,174,114 208,163,99 227,183,116 211,170,102 218,175,117 107,86,63 213,179,149 104,80,56 131,107,85 190,161,139 100,73,37 219,177,112 213,168,104 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,120 244,200,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 223,179,112 242,201,133 238,193,129 244,200,133 236,190,124 255,214,146 184,147,74 150,130,22 182,162,32 177,158,23 189,171,31 131,114,9 78,66,11 69,59,21 69,59,10 122,106,23 166,146,14 173,154,19 157,138,25 141,128,26 126,113,24 112,102,20 105,95,24 100,93,25 90,86,24 89,82,25 86,78,26 83,78,27 83,74,27 82,78,32 78,75,31 80,77,33 80,77,33 80,78,31 80,77,33 80,78,31 79,81,28 83,85,28 89,92,30 93,97,30 107,114,39 149,140,66 231,190,120 190,141,74 203,157,89 212,163,96 233,187,121 214,169,105
209,169,103 227,183,116 226,181,117 232,192,126 216,178,114 221,183,119 215,173,108 211,172,113 91,80,65 76,64,52 157,128,108 154,120,100 134,101,76 150,115,79 228,190,126 224,189,124 242,201,142 214,170,101 223,179,108 226,182,115 217,171,103 211,166,102 204,159,95 196,155,87 220,180,116 102,76,37 170,139,116 121,95,72 117,93,71 174,148,123 74,53,38 231,185,117 220,176,109 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 242,193,126 255,208,141 255,205,138 255,211,145 232,188,121 221,175,107 235,189,121 244,200,131 255,216,148 234,190,121 251,207,140 223,179,112 231,185,119 212,168,90 116,87,38 89,75,32 83,67,34 74,62,21 73,63,23 70,59,24 61,54,23 57,51,17 66,59,18 114,101,26 165,145,17 173,153,23 153,137,23 141,125,24 122,107,26 110,100,22 102,92,25 95,86,26 87,83,23 87,79,25 86,78,26 85,77,25 80,77,26 82,77,26 80,78,29 80,78,31 80,78,31 79,76,32 79,77,30 80,78,31 81,80,28 87,86,30 89,92,30 93,96,32 101,108,35 119,124,48 211,167,100 213,169,100 216,165,96 214,163,96 202,156,88 222,180,115
216,174,109 228,188,122 214,174,108 216,176,112 205,166,105 205,167,103 221,181,117 233,191,126 129,101,74 59,54,42 128,101,83 149,115,93 162,131,108 148,114,92 141,110,59 196,158,108 198,155,106 234,188,118 225,179,113 228,182,116 222,176,106 218,174,107 209,167,102 219,173,105 221,180,112 176,145,96 85,63,45 136,114,94 101,81,61 146,127,104 79,62,52 232,188,121 227,183,114 219,173,105 218,172,104 207,158,91 214,170,103 238,194,127 227,183,116 233,189,122 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 222,173,108 245,201,134 248,202,136 255,210,145 239,198,130 239,193,127 254,205,138 212,163,94 215,169,99 98,71,39 82,65,26 76,66,26 73,63,21 69,64,25 75,65,25 85,76,18 71,63,11 82,69,21 94,82,12 161,139,22 166,145,21 146,129,22 131,117,22 117,105,23 108,95,22 97,86,24 91,82,24 83,79,17 85,80,25 84,79,26 83,78,23 79,76,25 79,76,25 80,78,31 78,76,29 78,76,29 78,75,31 78,76,29 79,77,30 81,80,28 86,85,29 90,93,33 91,94,30 98,103,31 111,118,41 172,146,76 203,161,96 201,157,90 205,156,89 206,162,95 212,170,105
