218,180,114 226,188,122 213,175,109 214,173,112 221,182,125 223,187,129 224,187,132 227,187,133 209,172,117 226,186,132 230,188,134 229,188,131 230,190,136 236,197,136 236,194,129 228,186,121 244,199,137 226,181,117 228,184,117 228,177,112 207,158,91 206,157,92 240,189,122 243,194,129 246,205,158 242,203,164 217,174,127 201,159,105 235,194,133 236,197,138 225,179,120 206,165,104 107,90,62 105,88,64 167,132,107 108,84,60 132,110,90 109,88,73 103,77,54 244,201,141 220,175,111 214,173,105 206,165,97 202,162,98 189,149,85 213,173,107 213,175,109 209,176,128 129,106,66 142,118,83 119,97,61 137,115,79 119,92,58 123,94,61 125,96,61 136,106,64 148,116,70 156,124,78 174,137,93 181,148,98 207,169,121 217,180,127 199,162,109 211,173,123 213,173,119 213,173,119 219,180,121 194,153,92 201,156,94 219,172,111 229,182,119 219,188,135 195,172,34 227,204,48 228,207,53 227,203,54 234,213,61 231,210,69 215,196,61 222,206,54 221,198,40 214,191,35 203,184,29 194,177,30 185,169,28 183,167,34 179,164,43 176,157,44 174,159,53 168,157,56 162,152,58 155,147,55 137,132,34 128,122,31 116,108,27 108,102,25 99,94,23 97,91,25 87,83,23 82,79,26 79,78,26 79,75,29 75,72,30 79,76,34 78,75,35 78,75,35 80,77,37 86,83,41 86,86,41 89,90,40 91,93,40 91,95,37 92,100,34 99,104,39 104,113,44 112,117,45 222,211,138 221,180,112 216,165,100 216,177,108 217,177,111 220,180,114 208,170,104 192,152,86 222,180,115 247,205,140 211,169,104 215,173,108
223,183,119 216,178,114 214,174,110 221,180,119 219,180,121 225,189,131 215,175,121 226,187,130 221,185,127 225,186,129 227,186,129 221,180,123 223,181,127 232,191,130 234,194,130 245,203,138 241,196,132 213,168,104 217,176,108 217,168,101 231,182,115 227,178,111 233,184,119 237,187,125 241,195,138 222,181,124 235,192,136 207,166,107 213,172,113 214,175,116 216,173,113 209,170,109 107,90,62 104,87,63 153,118,93 120,96,72 133,111,91 122,101,86 86,60,37 216,175,114 212,167,103 204,163,95 209,168,100 234,196,132 223,183,119 225,185,119 219,175,108 215,174,113 194,159,103 176,140,89 166,132,91 193,160,121 195,158,114 194,156,110 207,169,119 216,177,116 215,177,113 232,194,130 224,181,121 232,194,130 246,204,141 247,205,142 242,201,140 232,191,132 253,212,151 248,208,144 227,188,119 209,165,98 209,163,95 222,173,104 223,174,105 193,163,107 195,172,34 232,208,57 238,217,67 239,214,68 235,214,62 226,205,64 220,201,66 225,209,57 217,192,34 207,182,26 198,179,24 188,171,24 174,158,15 181,165,32 174,160,36 176,157,44 172,157,51 165,154,53 160,150,56 146,138,44 132,126,31 123,117,26 114,106,25 106,100,23 98,93,22 94,88,22 87,83,21 83,78,25 81,77,29 78,74,28 75,72,30 77,74,32 77,74,34 77,74,34 79,76,36 82,79,37 85,85,40 87,88,38 90,92,39 93,97,39 92,100,36 96,101,36 102,111,42 110,117,44 166,160,85 238,197,129 204,155,90 206,169,100 193,151,86 211,169,104 221,181,115 218,176,111 236,194,129 235,193,128 233,191,126 194,152,87
196,155,98 196,155,98 222,181,122 227,186,127 216,177,120 223,187,129 233,197,139 222,182,128 223,184,127 229,188,129 253,214,155 255,219,158 237,196,137 226,184,121 229,189,123 225,179,113 243,194,129 235,189,121 254,208,140 243,192,125 240,191,124 229,183,117 239,194,130 233,188,124 228,188,122 210,175,108 208,168,102 229,190,121 254,211,153 239,200,141 223,180,120 218,175,115 105,87,68 111,93,72 184,151,124 109,85,61 130,106,84 133,108,89 79,60,46 244,204,138 255,223,155 224,183,115 225,184,116 216,176,110 221,181,117 212,170,105 233,187,121 225,179,113 228,187,119 223,181,116 200,159,98 219,180,121 205,164,105 241,200,139 235,195,131 209,169,103 224,180,113 254,210,141 240,198,133 232,191,123 228,188,122 241,201,135 255,219,154 240,199,131 231,189,124 236,195,127 218,174,103 224,180,111 218,173,100 219,171,97 228,180,106 215,180,124 191,169,33 226,201,57 225,202,64 244,219,75 225,204,52 218,197,56 222,203,68 226,205,53 211,186,26 205,180,24 191,172,19 181,166,18 174,160,19 176,164,27 170,156,32 171,153,37 165,150,44 164,153,52 156,146,52 136,128,36 124,118,25 117,110,22 110,102,23 102,95,23 94,88,22 92,85,24 85,81,21 84,79,26 84,78,30 78,74,28 78,75,31 77,74,32 78,75,35 79,76,36 80,77,37 82,79,39 83,83,40 87,84,40 87,88,38 90,94,38 92,96,38 93,98,35 99,105,37 107,112,40 117,124,47 201,168,100 213,169,102 213,169,100 184,140,73 191,146,82 173,131,66 217,175,110 195,153,88 216,174,109 223,181,116 204,162,97
221,180,119 217,176,115 209,168,111 203,162,103 229,188,129 220,181,122 216,177,118 199,160,103 224,181,121 216,177,116 222,184,120 227,182,118 234,189,125 245,200,136 232,191,123 220,176,107 242,193,128 227,181,115 228,184,117 230,186,119 227,181,115 233,188,124 212,174,108 222,180,117 235,190,128 230,187,127 226,184,121 237,196,135 206,167,106 230,190,126 224,182,117 222,179,119 102,89,68 111,91,73 184,148,119 108,87,62 127,103,79 149,123,100 84,68,55 255,229,161 231,187,120 237,193,126 223,182,114 226,184,121 229,187,124 229,187,122 227,181,113 221,175,109 218,177,107 208,167,97 237,195,130 208,168,104 216,176,112 228,188,124 245,205,141 245,204,136 214,168,102 235,189,121 238,194,127 225,181,112 228,184,115 235,194,126 233,192,124 221,177,110 231,186,122 228,183,119 228,184,117 234,190,123 232,186,118 237,188,119 241,192,123 233,197,137 187,167,35 215,190,46 214,192,47 240,215,69 222,202,56 209,188,45 216,197,60 217,196,42 204,181,21 191,171,14 184,168,16 176,162,17 174,159,23 168,155,23 170,156,30 175,157,39 164,149,41 156,145,40 146,137,38 131,123,29 119,113,22 114,106,25 109,100,24 103,96,24 96,90,24 90,83,22 87,83,25 85,80,27 81,78,27 80,76,30 80,75,32 78,75,31 79,76,34 80,77,37 81,78,38 81,77,40 82,79,39 82,82,39 85,86,38 86,90,34 91,95,37 92,99,40 96,101,38 104,110,42 109,119,41 181,155,85 232,188,121 226,182,113 227,183,116 202,157,93 210,168,103 236,194,129 224,182,117 203,161,96 204,162,97 218,176,111
211,172,115 205,166,107 209,168,109 220,179,118 214,172,109 218,178,114 210,169,101 211,169,104 225,185,121 221,179,116 213,173,109 235,190,126 210,164,98 226,185,117 244,203,135 236,198,132 239,201,137 232,194,130 225,185,121 226,184,119 228,187,119 239,199,133 232,192,126 231,186,122 238,196,131 221,182,121 233,188,126 216,175,105 230,189,130 225,184,125 219,177,112 212,170,107 104,86,65 108,86,68 178,142,111 110,88,68 127,106,81 150,124,101 93,77,60 186,155,106 229,187,122 222,180,115 202,160,95 195,155,89 214,172,107 220,176,109 203,159,92 223,179,112 221,180,110 204,163,93 196,157,88 203,163,97 225,183,120 219,177,112 233,188,124 242,201,133 245,201,132 246,202,135 215,174,104 228,184,115 219,175,106 219,174,110 208,166,101 225,184,116 216,175,105 208,167,99 216,172,105 216,172,105 232,186,120 236,187,120 243,194,125 240,202,138 178,158,26 201,178,38 206,187,36 234,213,61 219,197,52 201,175,34 212,191,50 208,189,34 198,175,15 196,173,17 190,171,20 170,159,13 169,157,20 174,163,28 166,155,22 169,155,31 164,149,39 157,144,40 138,129,32 128,118,26 118,109,22 116,106,26 109,100,24 101,94,24 97,91,27 90,86,24 88,84,24 84,79,26 83,78,27 82,76,28 79,74,31 79,76,32 79,76,34 80,77,37 80,77,37 81,78,38 84,81,39 83,83,38 83,84,36 89,91,38 88,92,34 88,95,36 92,97,34 98,104,36 106,116,40 133,120,45 210,169,101 221,180,112 224,180,113 214,170,103 233,189,122 232,190,127 222,182,118 238,196,133 221,176,114 208,166,103
226,187,126 226,187,128 214,173,112 231,191,127 235,193,130 218,176,111 231,190,122 225,186,115 224,183,115 217,178,109 226,184,119 221,176,112 231,187,120 249,207,142 230,188,123 231,196,131 232,193,132 249,211,147 228,188,124 232,192,128 228,183,119 216,174,109 230,188,123 217,173,106 217,175,110 213,172,111 213,169,102 216,174,109 210,168,103 230,188,123 226,185,117 219,178,110 116,92,66 90,71,55 197,164,137 116,90,65 125,104,81 148,122,99 110,91,79 103,76,44 235,193,130 237,195,132 204,162,99 213,169,102 232,188,121 239,195,128 253,209,142 233,187,121 209,165,96 216,172,103 203,162,94 205,166,97 235,195,131 225,183,118 227,182,118 251,207,140 239,195,128 239,194,130 222,181,113 226,182,115 234,188,120 231,185,119 219,174,110 232,186,120 221,180,112 225,184,116 209,165,98 233,189,122 232,186,120 224,178,112 248,202,134 234,190,123 173,148,32 189,170,33 192,176,31 228,204,53 211,183,42 191,166,22 211,186,42 207,182,22 202,178,15 201,178,18 193,175,17 176,165,19 168,159,16 168,157,22 167,156,23 162,150,25 159,145,30 149,137,30 128,119,22 127,117,27 118,109,24 116,106,26 110,101,27 102,95,25 95,91,29 91,87,25 87,83,25 86,78,26 85,77,27 85,76,29 82,76,30 79,76,34 80,77,35 80,77,35 80,77,37 81,78,38 82,79,37 82,79,37 84,81,37 85,86,36 86,90,32 89,93,35 91,96,33 96,102,34 108,110,39 114,117,39 216,183,115 217,177,111 224,182,117 235,196,127 222,182,116 231,190,129 231,190,129 225,182,122 211,170,109 194,153,92
226,183,123 217,176,115 211,171,107 221,181,117 226,183,123 225,185,121 225,183,118 228,182,114 225,182,122 212,168,117 219,177,112 235,191,124 222,181,109 226,185,117 228,183,119 230,192,128 230,191,130 227,188,129 223,183,119 229,189,125 210,165,101 225,183,120 217,175,112 228,188,124 199,159,95 198,158,92 201,161,95 228,186,121 211,169,106 210,168,103 204,163,95 211,167,100 140,113,79 91,76,56 197,162,135 119,90,66 124,100,76 145,119,94 140,119,104 81,58,29 249,207,144 236,194,131 235,193,130 245,201,134 224,180,113 203,159,92 225,181,114 218,174,105 231,187,118 230,189,121 225,184,116 221,179,114 255,215,150 250,210,144 244,202,137 229,188,120 226,182,115 212,171,103 232,192,126 242,201,133 254,208,142 240,194,128 242,198,131 240,196,129 249,208,140 230,189,121 225,180,116 233,188,124 249,207,144 231,189,126 240,196,129 235,191,124 191,162,57 179,161,30 188,170,28 211,188,32 190,164,23 189,160,17 214,188,26 217,196,14 216,195,13 214,193,21 195,182,22 174,164,24 166,155,20 163,150,18 167,154,22 165,151,27 160,146,31 146,134,27 133,120,27 130,117,28 119,110,25 115,105,25 109,100,26 103,96,26 95,91,29 92,88,26 88,84,26 87,82,27 85,77,25 86,77,30 81,77,31 80,77,33 79,76,34 78,75,33 79,76,36 79,76,36 80,77,37 82,79,37 84,81,37 85,83,34 85,87,32 89,91,34 90,93,33 92,97,32 102,104,33 113,120,43 213,187,117 219,177,112 227,182,118 234,195,126 235,195,129 230,188,123 224,182,117 228,186,121 211,171,105 211,173,107
225,183,120 238,196,133 216,176,112 227,187,121 220,180,114 218,178,112 216,177,108 215,173,110 212,170,107 211,168,108 203,164,103 193,162,111 203,171,129 215,175,121 221,181,115 211,171,105 212,174,110 230,190,126 224,184,120 238,198,132 212,170,105 216,174,109 228,186,121 206,167,98 212,170,105 217,176,108 225,184,123 200,160,94 212,170,105 210,170,106 221,179,114 216,172,105 182,151,112 97,83,56 193,160,133 130,100,74 112,91,66 138,112,87 152,130,112 83,65,44 255,228,169 255,238,174 255,224,160 230,189,121 238,197,129 224,180,113 208,164,97 217,173,104 236,195,125 247,206,138 230,186,119 226,184,119 236,194,129 221,181,115 231,189,124 216,177,108 235,194,126 254,213,145 236,196,130 236,195,127 242,201,133 237,188,121 199,155,86 214,170,101 234,190,123 233,189,122 223,182,114 242,201,129 228,186,121 240,198,133 217,173,106 247,203,134 202,174,77 173,155,24 181,160,17 204,181,25 177,154,16 178,152,3 217,189,21 222,199,18 209,191,31 192,177,29 161,146,27 152,137,27 154,139,22 160,143,18 171,155,22 172,156,27 155,139,25 147,132,26 134,122,24 133,120,29 118,109,24 113,103,23 109,100,24 102,95,25 96,92,30 94,87,28 90,82,28 84,79,24 83,78,27 83,77,29 81,77,29 79,77,30 79,76,32 78,75,31 78,75,33 79,76,36 81,78,36 81,78,34 82,80,33 85,83,36 87,86,34 86,85,31 90,94,36 92,97,34 92,98,28 107,112,36 157,139,66 230,185,121 236,190,124 238,192,126 208,158,96 218,172,106 224,178,112 224,178,112 206,162,95 206,162,95
204,162,97 219,177,112 229,189,123 227,187,121 206,166,100 201,163,99 206,166,102 217,176,115 210,174,112 203,164,105 146,114,80 98,82,76 85,72,65 104,80,72 178,145,93 221,182,113 227,189,123 214,174,110 224,182,117 237,195,130 228,185,125 226,184,121 212,170,105 222,180,115 221,181,115 224,183,115 214,174,110 215,173,108 211,169,106 216,172,105 220,175,111 211,170,102 220,184,137 112,92,62 176,148,121 160,130,102 106,82,58 131,107,83 155,126,106 95,79,64 200,164,113 234,194,130 225,183,120 237,195,130 215,176,107 231,190,122 219,174,110 229,183,117 255,209,143 231,187,120 235,190,126 245,199,133 255,222,156 252,212,146 236,197,128 232,191,123 246,202,135 244,202,137 222,180,115 247,206,138 228,189,118 234,188,120 214,168,100 213,167,99 232,188,121 230,186,119 217,176,108 221,177,108 239,195,128 230,186,119 236,194,129 247,203,132 221,189,107 169,149,33 181,160,17 196,172,21 179,153,16 185,164,14 203,182,14 206,184,37 160,138,32 144,121,34 114,100,30 119,103,31 138,121,25 156,136,18 171,152,15 175,155,23 158,140,24 148,133,25 135,123,25 128,115,24 116,106,24 113,103,25 105,95,24 101,94,26 93,86,25 91,84,25 87,79,27 83,78,23 83,78,25 84,75,28 82,78,30 79,77,30 79,76,32 79,76,32 78,75,31 80,77,35 80,77,33 80,78,31 80,78,31 80,78,31 82,84,31 85,87,32 92,95,33 94,97,33 98,102,33 107,112,36 126,120,43 215,173,108 221,177,110 205,159,93 209,162,99 227,181,115 247,201,135 215,169,103 235,191,124 239,195,128
216,174,109 210,168,103 221,180,112 225,186,117 214,174,108 210,174,112 199,163,101 201,162,101 212,174,108 201,162,101 119,92,58 75,65,53 123,102,87 123,96,78 110,88,68 127,94,57 201,167,106 204,169,104 214,174,108 227,188,119 222,184,118 232,190,127 222,179,119 235,193,128 222,180,115 217,176,106 234,189,127 219,176,116 203,158,94 237,195,130 220,176,109 220,182,116 223,180,122 110,78,36 133,109,87 195,161,131 102,78,54 110,90,70 156,130,105 148,128,108 113,86,50 243,201,136 226,184,119 228,183,119 239,198,130 225,184,116 235,188,125 235,183,121 241,192,127 220,174,108 229,188,120 235,189,119 241,197,128 241,197,130 220,181,112 221,180,112 218,174,107 216,174,109 240,198,133 230,189,121 218,177,109 230,186,119 247,201,133 214,168,100 227,183,116 235,191,124 212,171,103 235,190,126 232,188,121 238,192,126 246,202,133 252,202,130 221,184,111 157,135,41 181,161,41 186,166,36 173,154,19 180,162,18 190,171,46 137,120,40 94,82,27 70,59,13 70,60,22 77,67,18 124,108,25 159,139,19 172,153,16 175,155,25 160,141,28 148,131,24 133,121,25 126,113,24 115,105,23 109,98,23 103,93,24 100,92,29 91,87,25 89,82,23 84,79,26 85,77,25 83,78,27 84,75,28 82,76,28 81,77,29 79,76,32 79,76,32 78,75,33 80,77,33 80,78,31 80,77,33 80,78,31 80,78,31 79,81,28 82,84,29 87,90,28 91,94,32 94,98,31 104,111,38 115,120,44 225,193,122 237,196,126 220,171,104 177,131,65 203,157,89 211,162,95 236,187,120 226,180,114 214,169,105
