213,206,188 210,203,185 208,199,184 224,213,196 227,220,204 224,214,192 177,173,163 101,110,121 132,137,145 124,127,134 156,154,162 70,61,74 61,63,88 122,122,122 106,127,166 215,204,201 97,92,110 91,86,104 80,78,98 80,76,100 122,147,187 102,117,151 255,249,232 125,141,189 105,124,157 67,47,59 155,145,163 127,146,177 105,126,161 98,121,155 246,237,218 128,149,197 169,160,154 158,144,130 130,119,112 129,118,115 120,107,104 138,125,120 76,74,84 123,146,182 145,170,210 94,97,104 100,105,111 107,112,118 96,101,107 115,123,132 169,187,243 167,196,253 255,249,230 102,129,186 113,138,191 99,127,163 60,84,129 101,126,177 96,126,176 130,171,255 119,143,192 70,95,150 113,137,195 124,138,175 118,149,194 128,158,210 207,222,254 186,217,255
209,202,184 209,202,184 214,205,186 220,213,195 207,200,184 224,214,192 140,139,128 95,104,115 111,116,124 110,113,120 79,75,84 140,132,140 80,75,93 232,234,219 116,132,170 238,231,213 110,105,123 104,99,117 95,93,113 75,82,107 115,137,178 94,113,160 115,129,168 89,110,131 41,55,76 68,104,131 66,89,116 79,90,91 97,114,134 91,115,146 218,209,192 129,150,198 176,167,161 175,161,147 136,125,118 126,115,112 105,99,94 105,99,92 139,142,164 161,184,218 162,190,244 100,103,110 105,110,116 104,109,115 112,117,123 78,87,89 130,153,178 161,191,241 255,245,227 34,54,96 53,69,107 77,92,135 160,184,231 86,111,162 59,87,137 91,111,164 98,127,170 126,151,206 128,152,210 137,150,194 118,147,206 137,165,227 104,133,178 148,178,232
207,198,181 214,205,188 216,205,190 223,212,193 209,200,183 214,205,186 116,118,118 92,102,120 111,119,126 144,149,155 99,104,110 40,50,70 57,65,72 53,60,72 117,128,159 237,226,209 180,170,188 109,105,125 102,100,120 57,72,104 118,138,180 112,120,152 216,205,200 153,158,164 97,112,144 56,67,96 43,51,71 53,70,92 48,51,73 53,66,92 255,247,232 123,143,185 189,180,174 187,171,158 138,126,116 109,96,93 104,93,90 240,235,221 97,119,162 221,229,255 172,191,240 90,104,114 103,106,115 90,95,101 112,117,125 102,110,115 117,133,158 158,188,240 255,253,246 101,132,190 105,139,194 102,130,180 70,95,146 61,89,141 65,91,139 106,112,156 106,135,180 130,159,216 130,159,216 128,155,212 40,64,93 49,60,89 43,53,73 38,48,68
220,211,196 213,204,189 225,216,197 222,211,192 227,213,195 215,204,185 146,152,155 94,102,122 100,105,111 135,141,144 106,109,116 102,112,132 149,157,177 169,179,176 120,128,156 238,230,208 237,228,209 114,106,125 99,97,119 68,83,117 117,139,180 128,131,153 238,229,212 228,221,203 116,132,172 228,217,210 106,99,111 91,97,118 64,67,87 84,87,107 110,122,146 106,131,171 115,137,180 200,184,169 124,112,102 127,111,107 120,110,128 222,223,213 61,82,132 220,231,255 255,255,244 143,173,223 55,94,147 46,109,195 50,125,220 76,81,89 104,117,134 151,181,235 255,255,249 103,133,194 114,146,199 110,142,195 213,114,125 109,81,83 130,110,103 121,88,79 107,78,88 140,132,176 56,75,122 55,76,124 63,79,108 40,50,70 45,53,73 41,47,66
212,201,184 208,204,185 214,205,188 226,215,196 224,213,194 219,208,189 133,141,148 80,87,110 135,140,148 100,103,110 128,126,134 117,120,131 72,90,126 132,136,151 127,129,154 230,219,200 242,229,208 189,177,165 97,98,119 102,115,145 112,132,174 144,146,171 244,235,216 244,237,217 117,135,173 227,218,201 248,239,220 223,216,200 118,121,143 220,207,175 255,239,213 126,150,195 233,217,202 160,148,138 118,114,127 71,113,174 221,221,216 239,238,227 213,215,215 56,125,202 44,119,214 41,114,210 44,122,216 58,133,226 59,135,225 103,108,116 93,106,121 151,183,236 255,254,229 94,118,163 61,84,122 171,131,126 124,94,77 203,116,120 223,117,123 112,79,68 74,97,82 51,62,100 81,85,116 104,105,126 52,63,90 73,74,77 66,63,67 69,66,72
217,206,187 218,207,188 209,198,179 224,213,194 218,207,188 224,213,194 142,154,162 79,86,109 140,145,151 109,114,120 110,115,121 90,104,127 103,111,127 104,112,130 146,149,171 234,225,206 249,234,212 239,224,202 95,101,122 125,122,139 111,133,176 153,159,178 255,251,232 245,234,217 113,139,174 241,234,216 229,220,201 237,236,211 128,135,149 243,235,211 253,239,212 114,139,179 215,206,189 96,117,165 41,112,200 53,124,214 176,174,175 104,108,121 109,121,129 62,94,147 36,107,197 43,113,201 54,129,222 53,129,219 61,132,224 83,91,98 84,92,101 154,184,238 255,251,226 90,103,149 56,70,111 53,64,102 79,100,166 62,101,156 74,97,149 73,103,155 65,91,139 117,137,179 228,225,229 251,240,223 67,75,91 86,83,89 76,73,77 72,69,73
225,214,195 223,212,193 211,200,181 216,205,186 219,208,189 203,199,180 133,148,151 83,89,117 68,74,95 58,67,92 51,59,87 106,124,152 77,103,120 102,124,154 163,162,177 231,222,203 227,217,195 237,227,205 159,162,173 229,232,224 94,117,155 107,125,165 103,126,162 103,124,161 98,124,168 123,133,167 193,189,183 239,242,220 140,143,150 239,229,207 245,232,211 117,142,182 181,164,140 48,110,203 57,128,211 139,146,139 116,146,186 165,195,245 175,208,252 255,252,238 45,115,205 44,108,198 49,120,210 55,128,222 72,125,203 96,104,111 145,153,162 147,177,227 255,250,229 230,222,209 201,195,190 132,158,202 60,75,107 81,80,97 82,84,100 86,83,100 62,73,115 102,127,167 228,235,247 255,254,236 255,252,240 96,90,97 94,88,95 89,83,90
207,200,184 210,203,187 211,202,183 224,213,196 216,205,186 124,132,139 108,116,125 71,79,97 138,156,194 65,82,115 215,127,141 230,152,167 95,78,98 143,134,160 225,203,197 234,226,204 230,223,205 231,222,205 197,198,201 110,127,158 117,143,176 187,185,193 187,179,168 129,121,127 103,99,110 83,89,108 73,86,114 110,128,166 105,124,173 107,130,168 103,128,170 117,139,180 191,172,137 41,112,202 48,120,205 180,197,219 97,130,174 218,232,244 220,222,205 70,107,174 73,97,142 57,128,218 63,134,224 44,115,203 52,90,148 46,53,67 125,135,141 147,179,230 255,247,223 255,249,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 202,221,254 255,252,238 255,255,240 108,99,110 105,96,107 96,92,101
210,199,180 212,201,182 210,203,185 210,201,186 209,200,181 135,140,146 142,152,160 90,93,104 75,68,82 69,79,99 182,119,126 77,78,59 210,117,126 201,110,109 164,98,95 106,122,162 108,129,166 111,132,169 124,144,170 178,193,227 117,138,173 222,221,224 222,207,185 228,215,194 216,205,186 244,233,214 232,220,194 248,235,214 242,233,214 210,199,184 125,114,109 108,125,168 145,137,126 59,129,221 103,121,136 50,65,99 211,214,206 91,125,182 255,247,234 176,205,255 248,249,252 74,124,201 58,134,224 61,132,222 45,76,132 62,69,83 188,193,201 153,183,235 255,251,228 255,247,226 255,252,226 140,168,220 224,213,208 225,212,207 238,222,216 144,174,226 223,219,209 157,185,237 161,190,235 255,252,228 255,251,238 181,172,164 111,104,114 103,99,108
224,211,190 228,215,194 218,204,186 221,207,189 208,197,178 115,125,133 151,162,173 177,177,187 92,84,103 92,88,97 71,88,108 80,107,148 57,87,111 67,107,153 65,92,133 233,222,205 189,180,172 143,133,137 157,165,195 111,119,165 108,131,169 211,204,204 226,211,191 241,227,209 230,219,200 237,226,207 238,227,208 229,216,195 238,225,204 229,216,195 234,221,200 107,129,170 107,155,207 61,133,232 207,210,198 188,216,255 220,220,220 105,128,164 247,244,229 185,217,255 126,161,209 204,203,192 58,132,223 55,133,225 70,99,158 54,57,75 153,157,161 148,178,232 247,240,222 255,254,236 255,252,232 145,174,221 251,237,212 255,251,234 235,236,241 181,210,255 196,217,255 148,176,228 137,167,221 139,167,217 159,194,242 116,108,116 111,104,114 97,93,115
