57,48,42 52,43,39 53,44,38 52,43,37 49,43,48 52,48,59 63,59,72 64,61,76 64,52,64 68,58,62 75,63,63 56,48,56 56,48,56 48,44,55 65,62,66 130,111,95 184,160,127 187,163,126 188,165,125 190,161,130 190,163,127 187,164,124 193,166,132 188,161,125 189,163,122 185,157,128 181,158,143 150,142,148 91,83,100 97,85,85 165,147,115 195,171,134 186,162,127 186,159,125 185,158,122 183,154,119 187,160,128 183,158,128 137,109,80 73,56,46 84,73,80 81,75,82 62,48,48 108,88,56 98,78,48 92,76,59 65,71,90 80,93,139 86,70,66 114,81,56 83,72,39 84,60,36 108,84,47 108,81,47 102,83,48 105,85,53 105,80,50 95,75,45 99,78,51 100,78,44 106,82,49 98,75,46 95,70,40 98,73,43
58,54,65 56,52,65 57,50,62 54,50,61 65,60,76 66,61,79 65,61,74 65,58,70 50,43,46 55,48,58 60,50,54 50,41,52 48,42,49 60,55,71 96,80,76 180,155,125 182,155,121 175,156,121 184,161,130 189,167,131 177,156,131 155,140,129 89,81,87 85,75,93 157,142,133 178,156,120 185,153,123 183,156,122 177,147,121 187,160,128 191,162,131 190,161,128 182,153,120 189,160,125 186,162,127 185,158,124 163,145,126 105,89,83 86,64,58 68,52,46 128,127,144 143,139,131 103,100,87 114,92,58 96,76,44 96,76,46 97,76,49 116,82,52 108,76,42 94,79,68 49,69,97 87,107,133 102,84,63 105,82,51 97,80,45 96,76,46 98,75,44 98,78,46 102,78,52 99,80,45 105,83,49 104,85,50 107,84,53 106,82,49
68,63,79 66,62,75 66,61,77 62,58,71 66,61,77 70,62,81 64,57,71 65,60,76 62,57,75 58,53,69 53,49,60 50,49,64 103,97,104 137,131,126 116,102,104 79,71,88 106,97,93 155,141,127 183,160,129 186,157,124 191,162,129 191,157,127 180,153,119 178,151,119 183,156,122 192,165,133 187,158,125 185,158,126 190,166,131 179,154,124 171,150,123 143,120,105 88,76,78 128,117,114 187,158,134 189,160,127 189,156,129 176,149,117 121,95,70 61,45,39 183,156,124 187,160,126 182,155,121 127,134,157 100,104,133 172,158,133 187,163,130 191,158,119 181,157,124 179,157,123 112,89,60 102,79,50 102,82,50 93,77,46 103,93,69 54,65,103 88,100,135 97,88,82 95,78,50 105,80,50 100,77,46 97,77,47 99,79,47 99,80,45
66,61,77 67,62,78 66,62,82 63,64,83 62,60,80 60,65,91 64,72,104 57,71,108 49,55,85 46,47,70 69,60,73 132,112,105 172,149,109 181,154,118 176,149,113 186,159,125 192,165,131 183,156,124 186,159,127 188,161,127 189,160,129 181,154,120 183,159,124 182,155,121 179,155,129 169,148,135 129,123,130 83,70,80 130,113,87 183,154,119 182,155,121 179,146,121 185,158,122 191,163,125 180,153,121 183,154,123 183,157,132 186,160,137 122,100,82 61,48,43 179,154,124 187,160,124 181,154,120 181,154,122 147,129,99 139,111,73 180,144,86 98,101,108 156,144,160 178,151,117 165,134,81 111,91,59 107,86,59 117,96,69 125,104,79 115,97,78 80,61,45 89,73,42 104,80,54 93,73,53 69,73,104 80,100,155 81,78,105 106,82,47
34,35,54 52,49,66 65,60,76 69,64,80 66,61,77 66,62,82 71,63,82 70,65,81 69,61,78 85,74,81 151,131,111 174,150,117 186,159,125 188,161,129 175,147,118 172,150,114 183,156,122 181,153,126 181,161,129 168,150,145 122,110,115 78,61,67 141,119,101 183,159,124 190,165,135 177,153,120 193,165,127 188,161,129 178,154,121 148,120,82 162,133,82 171,142,70 149,122,75 144,120,94 106,89,95 118,98,80 180,153,121 184,153,130 92,76,61 69,57,57 172,145,111 165,149,116 96,105,148 146,126,119 159,128,79 150,120,78 114,85,54 126,99,65 157,135,97 96,77,52 97,85,59 69,65,76 79,99,154 82,78,87 104,85,50 107,79,50 102,82,50 106,83,54 107,84,53 105,82,53 94,75,50 88,71,36 95,80,44 108,83,55
68,63,79 68,63,81 67,63,76 67,62,80 66,61,77 69,64,80 66,63,78 72,65,77 109,100,96 147,129,108 176,151,121 186,159,127 177,152,122 177,156,115 144,131,110 84,72,86 95,86,97 160,144,142 179,155,120 187,164,122 188,157,120 186,162,125 181,154,120 185,158,124 187,152,98 194,153,85 212,168,99 197,150,87 177,141,92 145,116,94 92,73,77 65,57,65 92,80,54 66,53,32 171,148,119 177,154,114 180,153,121 178,155,126 90,83,86 41,35,42 131,112,98 132,113,99 107,88,76 96,74,56 115,106,117 91,99,145 153,126,81 164,130,98 131,102,71 97,75,57 117,94,65 103,83,51 93,74,47 108,81,47 89,80,63 55,71,123 100,99,116 105,82,53 105,83,49 103,78,48 105,83,49 103,78,48 98,76,42 97,75,41
66,62,75 67,62,78 66,61,77 65,60,78 69,64,80 64,61,76 78,76,88 97,95,103 69,64,82 69,67,77 138,128,127 178,160,130 180,153,117 180,158,120 179,151,122 189,161,132 193,166,132 176,149,117 178,154,121 187,160,126 189,157,123 189,157,125 184,160,125 191,168,137 130,110,103 84,77,89 86,79,63 84,70,52 74,65,48 86,69,45 118,91,55 93,73,55 68,57,42 59,48,33 99,83,70 143,124,101 132,112,82 135,111,85 155,135,105 153,128,100 150,126,91 173,151,115 159,136,107 158,131,99 128,104,71 110,82,55 122,103,68 91,70,59 81,85,127 146,132,134 180,147,81 160,124,66 181,143,95 133,103,59 93,73,43 99,76,45 102,79,50 89,70,43 91,79,42 70,72,99 66,94,156 102,96,91 114,92,56 110,86,53
52,53,83 44,48,77 27,32,58 36,39,61 54,50,70 70,63,77 113,98,89 147,130,102 169,144,114 173,145,116 167,142,112 181,157,124 181,154,122 188,164,129 184,160,125 193,164,133 185,158,124 191,162,129 177,163,134 139,128,137 81,69,81 120,106,88 183,161,123 178,151,119 123,99,64 140,113,81 122,98,61 83,67,54 60,49,44 70,54,48 118,99,72 122,100,66 120,99,72 142,123,88 162,138,101 167,140,104 172,145,109 174,147,111 162,139,99 169,141,101 157,131,90 173,150,108 168,142,103 169,141,112 149,125,99 121,97,71 115,95,65 66,55,38 108,85,54 93,73,41 83,62,37 97,84,63 93,107,159 71,77,105 95,73,37 93,75,45 96,76,46 104,82,48 105,83,49 105,83,49 90,73,49 95,76,49 100,75,45 94,74,56
74,67,77 71,64,78 62,57,73 65,61,74 65,62,77 70,65,81 108,96,96 152,131,106 175,147,118 173,145,116 195,168,136 176,154,118 175,158,130 163,149,154 85,78,88 106,83,80 174,150,117 184,161,121 179,156,125 195,168,132 188,161,127 185,158,122 187,160,124 180,153,119 162,140,104 158,132,91 125,106,79 104,87,63 155,131,105 171,146,116 179,160,105 156,135,94 190,166,133 181,154,122 187,160,128 189,160,127 181,152,121 195,166,131 194,165,132 197,168,137 173,144,111 159,134,90 180,153,119 166,140,101 161,134,98 179,155,122 165,140,110 136,111,81 98,77,52 120,96,70 113,89,52 85,68,44 71,59,47 70,58,46 89,68,43 74,65,59 84,113,172 68,71,91 91,72,45 86,73,41 107,82,52 107,83,50 101,76,48 100,74,49
68,64,77 65,60,76 65,61,72 68,63,79 65,61,74 64,60,80 73,70,87 94,94,102 71,68,83 78,74,64 164,147,121 184,154,112 188,160,122 195,164,127 185,158,124 171,147,114 188,159,128 190,163,131 181,158,118 187,165,131 164,146,116 130,109,96 128,109,95 170,150,118 186,157,124 183,156,120 175,148,114 187,160,128 198,171,137 189,162,126 178,151,117 192,165,131 179,155,120 185,158,124 193,166,132 182,155,123 176,148,119 190,163,127 182,155,121 185,157,128 186,157,126 174,149,119 185,158,126 193,166,132 193,166,132 179,152,118 166,139,105 167,141,100 172,148,111 159,131,102 138,114,88 108,87,62 98,78,58 97,77,57 95,77,58 86,69,45 96,75,50 90,71,44 98,74,48 75,66,58 79,103,161 75,83,99 95,75,45 90,73,45
