215,206,189 209,200,183 206,196,186 226,215,196 224,215,196 224,213,194 184,175,167 98,110,118 122,130,135 125,128,135 159,151,168 72,59,78 60,62,87 126,125,130 106,127,166 211,201,189 95,92,109 89,86,103 80,79,96 71,77,96 123,145,186 103,117,156 255,252,229 125,143,183 105,122,167 72,53,67 154,147,161 125,146,181 104,127,163 99,120,155 248,237,218 126,150,197 169,160,154 158,144,130 129,120,112 128,119,115 118,107,102 138,126,116 76,75,80 116,149,182 147,169,210 98,101,110 99,104,112 107,112,118 96,101,107 115,123,132 166,189,243 169,197,247 255,252,228 97,132,184 108,138,190 99,127,163 60,84,129 101,126,177 98,126,176 127,172,255 121,142,192 68,96,148 113,140,197 124,141,172 121,151,201 128,158,210 205,220,252 186,217,255
214,205,188 209,200,183 215,207,185 220,213,195 210,200,188 225,211,193 143,134,126 95,107,115 115,123,128 103,106,115 73,72,87 139,132,144 80,75,93 222,221,214 112,130,170 235,226,209 112,107,125 103,100,117 95,94,111 71,82,111 115,137,178 91,116,156 111,129,167 89,110,131 41,55,78 69,102,135 63,91,114 80,89,91 96,115,136 98,115,146 220,209,192 127,151,198 176,167,161 175,161,147 135,126,118 125,116,112 109,100,96 105,98,96 141,144,164 167,181,218 157,192,244 100,103,112 105,110,118 107,112,118 112,117,123 78,87,89 134,152,178 163,191,243 255,245,225 36,52,92 56,67,107 74,89,132 160,184,231 86,111,162 61,86,137 88,113,164 100,126,170 124,151,208 125,152,209 131,152,198 118,148,202 135,164,223 104,133,178 148,178,232
206,199,179 213,204,185 219,205,187 224,214,192 210,206,185 213,205,183 121,123,123 97,105,121 114,123,125 142,154,150 100,103,110 50,52,68 59,64,74 53,62,64 115,127,160 236,225,210 174,164,182 108,105,122 100,98,118 59,70,108 117,139,182 114,122,154 215,204,201 153,158,166 94,113,144 56,68,90 39,52,69 55,69,90 49,48,79 54,66,90 255,247,228 122,144,185 189,180,174 187,171,158 138,125,118 104,92,92 104,93,88 236,231,219 97,119,160 216,231,255 169,194,236 94,103,114 103,106,113 91,94,101 109,117,126 102,110,115 117,134,156 157,189,238 255,253,240 102,132,184 106,140,195 102,130,180 73,94,144 61,89,141 65,91,139 114,111,158 108,134,180 129,160,216 132,161,218 124,156,209 40,64,93 49,60,89 43,53,73 38,48,68
217,208,193 213,204,185 225,217,195 222,208,190 224,213,194 220,206,190 140,143,150 95,103,131 93,101,106 139,148,150 105,113,118 105,111,128 152,158,177 161,171,168 118,125,150 240,229,212 238,229,214 111,105,128 97,98,119 68,80,115 116,142,177 127,134,157 239,230,211 229,223,200 112,133,170 227,218,212 107,100,112 91,97,118 62,68,89 82,88,105 112,121,146 108,130,171 112,134,175 200,184,167 124,111,104 125,112,109 105,108,119 226,225,218 59,79,132 217,233,255 255,255,244 145,173,223 57,93,149 46,109,195 50,124,222 76,81,89 106,116,134 151,181,235 255,255,249 103,133,194 114,146,199 108,140,193 216,114,123 112,80,77 124,108,95 118,91,75 102,80,88 136,133,176 60,75,118 55,76,122 63,79,108 41,51,71 42,52,72 41,47,64
215,204,185 209,202,182 210,203,183 230,219,200 225,214,195 217,208,181 138,142,157 84,93,116 134,137,148 103,109,112 134,137,144 118,127,138 81,93,115 123,132,143 124,131,143 231,217,201 232,218,200 188,172,157 98,96,118 106,114,144 112,134,175 132,141,164 245,236,219 243,236,218 115,136,175 226,219,199 248,239,220 223,216,200 118,120,147 220,207,175 254,240,213 121,152,195 238,216,198 165,146,134 118,113,131 68,112,175 228,229,221 239,238,227 213,215,215 54,126,202 45,118,214 42,115,209 44,122,214 58,133,226 58,132,221 103,108,116 100,103,121 151,183,236 255,253,233 94,118,167 55,78,112 177,137,130 124,95,75 202,117,114 220,118,127 102,81,68 76,95,84 52,61,102 80,87,110 109,104,122 51,64,90 73,72,75 66,64,65 69,66,72
219,208,189 219,208,189 208,197,178 224,213,194 216,207,188 216,205,186 146,153,165 76,87,114 140,148,153 111,115,119 109,115,118 89,106,128 97,113,122 99,109,127 154,155,176 235,227,205 247,233,215 239,225,198 94,101,124 124,123,138 110,133,171 156,162,181 255,252,230 243,234,215 116,136,178 243,234,215 237,228,209 238,235,211 125,132,146 246,238,214 255,238,212 119,144,184 215,206,189 91,120,165 39,112,206 57,129,214 183,181,177 105,110,120 109,120,133 59,96,147 36,107,195 43,113,203 56,129,223 53,129,219 58,129,221 77,82,90 86,91,101 150,182,235 255,250,226 87,104,149 56,70,111 53,65,98 74,103,162 64,101,152 73,98,149 73,103,155 65,91,139 117,137,181 230,224,229 251,240,223 68,76,94 86,83,89 76,73,77 74,68,73
223,212,193 226,215,196 209,198,179 216,205,186 218,209,190 202,194,172 126,138,146 79,92,111 65,73,103 56,66,86 63,70,95 110,132,164 82,107,131 102,123,158 168,171,178 232,224,200 227,217,195 238,224,210 206,205,79 191,192,101 101,114,158 107,125,163 101,127,160 99,127,161 98,124,170 124,136,169 191,185,190 239,242,220 141,144,151 243,230,209 241,231,209 119,144,184 182,165,130 43,113,205 56,128,213 152,155,147 129,153,200 164,197,243 175,207,255 255,253,236 45,115,205 44,109,196 52,122,212 55,128,222 72,125,201 98,103,111 147,152,162 146,178,227 255,249,229 231,221,209 203,197,192 135,156,202 59,76,107 79,80,99 81,80,97 86,81,99 62,73,115 100,125,165 231,233,249 254,255,236 255,251,242 93,87,92 93,87,94 90,82,90
207,200,184 208,200,187 211,202,185 225,211,193 218,204,186 127,132,142 111,122,133 65,73,91 136,150,187 69,81,116 207,122,137 231,157,175 94,71,84 144,138,159 239,205,214 241,232,215 240,225,203 186,189,42 210,204,100 176,173,50 156,148,28 186,183,168 185,165,145 128,121,124 104,99,117 83,89,108 71,82,113 112,129,162 105,124,171 107,129,172 106,133,174 118,139,178 186,162,127 44,112,196 48,119,209 181,195,218 97,129,178 222,232,236 228,219,211 68,107,172 76,102,146 57,128,218 64,131,222 49,114,199 54,89,148 46,52,69 125,135,141 149,181,232 255,247,223 255,248,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 200,221,255 255,252,240 255,254,237 108,99,110 103,96,106 99,92,102
208,199,184 209,200,185 211,202,183 213,204,185 212,201,182 127,137,145 143,152,165 88,96,103 68,58,78 76,82,101 173,121,116 74,66,53 218,115,120 205,103,110 177,107,101 106,128,160 108,108,76 188,186,43 184,178,62 164,156,36 143,135,31 132,121,59 230,215,195 231,218,195 224,213,194 243,232,213 233,219,192 250,233,209 244,233,214 205,194,179 125,114,111 105,126,172 145,137,126 59,129,221 109,121,143 39,71,99 223,222,211 88,126,186 254,242,230 173,207,255 251,247,237 74,124,201 60,136,226 62,132,227 48,75,134 62,69,83 188,193,201 152,184,235 255,251,228 252,239,218 255,252,226 140,168,220 223,214,208 225,212,207 238,222,216 144,174,226 224,219,207 157,185,237 159,189,239 255,251,228 255,251,236 180,171,163 112,104,112 106,99,109
224,211,190 227,214,193 217,203,187 222,208,190 210,199,182 111,127,127 149,163,175 170,173,182 83,80,97 96,89,101 77,83,111 74,105,152 54,87,122 57,109,163 67,97,137 234,218,203 54,36,15 155,131,109 116,89,57 199,181,83 157,143,30 86,79,18 225,212,189 239,228,211 230,219,200 237,226,207 239,228,209 229,215,197 234,223,204 226,216,194 227,219,195 107,129,172 107,153,206 61,133,236 211,214,206 188,216,255 222,223,215 105,128,164 244,240,230 184,215,255 128,159,215 206,202,192 56,129,223 57,135,227 70,100,154 52,59,73 154,159,165 148,177,234 247,240,224 255,252,236 255,254,233 143,173,225 254,235,210 255,252,234 238,234,245 183,211,255 196,218,255 148,176,228 141,166,219 139,168,215 160,192,241 115,109,116 111,104,114 97,93,115
