53,44,40 76,64,52 80,70,58 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 160,178,216 105,115,135 136,154,208 132,152,209 122,145,208 122,143,207 138,153,210 135,155,212 129,151,210 131,150,212 135,150,205 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 127,142,174 132,151,211 134,152,210 143,155,206 148,160,211 150,160,205 151,162,204 152,160,206 149,162,206 152,161,204 148,158,203 151,160,201 150,161,203 153,162,201 154,161,196 151,161,195 153,159,201 33,33,28 138,152,200 138,153,198 138,152,200 137,151,201 138,153,196 138,153,196 138,153,198 140,155,200 141,154,198 144,155,197 139,152,196 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,34 83,71,59 79,69,57 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 171,188,219 163,179,217 133,154,193 132,151,211 126,149,214 139,153,215 145,161,211 144,158,210 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 74,86,119 79,73,64 73,64,56 127,141,178 126,145,207 125,150,205 124,146,205 128,147,207 131,149,205 131,151,204 132,150,204 135,150,205 135,151,203 138,154,204 146,156,201 148,159,199 153,162,201 157,164,199 160,165,200 158,166,198 43,43,38 153,163,197 148,159,197 147,158,198 147,158,198 148,159,199 150,161,203 146,157,199 148,159,201 151,160,201 152,161,202 147,158,198 142,155,199 142,154,205 53,52,55 60,59,52 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,66 54,48,41 71,65,58 72,63,59 104,95,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 150,161,201 153,163,199 137,148,186 121,131,167 106,114,146 150,171,206 141,167,211 141,165,214 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,207 131,151,206 136,155,206 140,154,204 142,158,198 146,160,201 155,161,201 156,165,206 158,165,202 158,165,200 163,167,200 160,165,202 33,31,32 153,162,201 146,160,197 147,158,198 148,159,199 150,161,199 148,160,195 150,162,197 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 21,25,38 141,156,201 140,154,204 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 77,72,60 68,59,51 100,91,76 192,191,208 193,189,209 179,186,209 32,29,35 153,164,206 148,163,208 152,163,205 148,163,206 152,162,207 139,155,207 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 128,150,209 131,151,208 130,149,209 131,150,210 130,150,205 133,153,208 135,150,205 143,155,204 146,159,205 145,155,200 144,158,199 146,157,197 149,159,195 151,160,199 151,160,199 154,161,198 31,28,32 151,161,197 152,162,198 152,161,202 149,159,195 152,162,196 156,163,198 156,163,198 157,165,195 160,166,198 169,170,202 164,168,197 163,167,198 163,166,202 59,56,60 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 145,156,196
51,45,38 90,75,64 88,76,64 55,49,44 71,65,56 73,64,56 94,92,74 195,192,209 193,192,209 189,191,207 32,30,38 155,165,201 154,163,206 151,161,206 152,162,207 153,164,206 154,165,205 145,161,201 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 133,151,205 135,150,205 139,154,209 138,153,210 135,150,205 142,154,203 168,167,184 237,227,226 252,240,230 255,246,230 255,255,248 155,157,171 151,160,199 151,161,197 150,161,199 153,160,197 29,28,33 149,158,197 151,162,200 150,161,199 148,160,195 152,162,196 155,162,197 161,165,198 161,165,196 168,167,198 173,168,197 168,169,199 166,167,197 162,163,195 60,58,59 65,59,54 94,86,73 162,174,198 167,172,196 37,43,60 156,163,198 155,161,201
52,46,37 91,77,63 96,85,70 54,48,43 82,70,60 82,72,62 106,99,81 198,194,207 201,196,212 195,192,207 42,39,43 171,172,206 165,170,207 156,165,204 154,163,202 151,162,204 155,161,203 155,161,203 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 85,75,65 141,152,194 147,156,208 225,208,182 237,217,199 227,209,190 222,206,189 218,203,183 213,198,176 212,199,178 229,216,195 240,225,203 255,252,234 255,252,244 255,255,238 255,255,255 155,162,199 154,161,196 27,28,33 151,163,198 151,161,197 156,163,200 155,162,199 155,162,199 157,165,195 162,163,197 169,169,197 175,170,197 176,169,197 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,175,198 170,178,198 176,176,202 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,195,207 201,196,212 199,196,211 39,38,43 186,182,206 192,178,202 193,177,204 187,176,201 179,176,205 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 96,85,70 207,201,208 236,207,176 221,195,156 235,203,169 221,189,155 255,233,196 210,183,149 182,155,123 167,142,112 180,151,127 198,174,152 252,213,183 255,248,227 255,253,236 255,254,238 255,255,244 165,163,187 33,31,32 163,169,199 160,164,195 161,165,196 163,164,194 163,164,194 163,165,192 169,169,197 177,171,196 186,173,194 189,174,196 187,172,194 189,174,196 188,173,195 69,63,56 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
60,47,44 100,84,69 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,47,47 180,177,204 185,181,205 188,182,207 190,181,205 186,180,205 180,174,206 176,172,204 181,182,205 183,184,205 186,184,208 186,184,204 81,70,77 85,70,61 226,203,161 251,225,184 237,203,162 213,194,155 242,178,152 172,128,102 151,128,97 214,151,129 135,102,75 174,146,117 191,152,122 215,186,153 223,184,152 251,214,188 255,251,236 255,252,244 255,249,224 255,254,235 31,19,19 199,179,189 195,180,190 194,178,191 194,175,191 195,179,194 196,177,191 198,179,193 198,180,191 200,180,190 203,181,189 209,183,187 209,184,185 207,184,185 81,72,66 78,68,58 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
57,48,44 91,76,56 88,78,66 54,45,41 87,77,65 89,80,65 120,114,105 192,189,206 191,186,204 192,189,206 60,58,68 180,177,204 180,177,206 187,182,209 184,177,205 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 192,189,204 88,76,78 231,207,170 208,184,149 212,183,152 129,92,66 127,69,16 127,79,7 104,65,4 89,52,10 66,35,12 71,37,19 75,41,23 84,38,20 112,50,21 195,98,47 204,96,42 217,102,41 200,93,36 247,204,171 255,237,210 255,254,239 226,205,194 230,198,182 230,197,186 221,192,186 213,185,185 212,187,184 212,187,184 217,188,184 221,189,184 220,191,185 224,193,183 226,193,182 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 201,182,189
55,49,40 99,85,60 83,74,59 55,49,42 83,71,59 86,77,60 135,130,118 207,199,205 205,199,206 202,195,205 82,74,80 201,184,204 193,180,201 181,177,201 182,176,199 182,178,202 187,176,199 183,167,192 198,199,204 204,201,207 205,197,205 207,196,203 223,198,168 128,112,95 140,71,40 94,45,23 70,33,18 66,36,21 59,38,23 54,31,20 78,40,23 80,39,23 68,34,16 69,38,19 82,39,22 82,39,22 81,40,22 132,76,42 201,93,28 238,112,46 217,92,21 255,107,29 251,174,121 255,251,235 232,206,192 241,205,185 243,205,186 225,194,182 226,195,185 224,193,183 230,197,186 231,199,185 233,201,185 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 227,213,197 224,210,194 64,55,47 219,193,183
