80,77,81 66,63,67 69,61,69 73,61,75 232,188,110 103,88,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 96,81,70 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,85 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 160,141,118 76,63,73 97,79,60 95,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,70 99,82,58 105,82,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 243,245,230 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
97,83,96 142,119,77 88,70,65 91,78,73 48,65,96 90,88,126 57,85,119 121,123,137 90,98,118 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 74,63,70 75,72,78 81,70,67 85,73,63 84,72,60 87,75,65 77,67,66 81,68,65 78,65,62 78,65,60 82,68,54 83,69,51 86,73,52 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 250,246,229 253,249,232 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 207,189,168 255,251,242 255,254,252 255,254,252
86,70,66 134,116,74 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 116,106,110 163,156,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,79 69,63,68 74,73,78 82,73,67 85,72,65 83,71,61 82,70,72 82,75,75 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 103,87,72 250,237,216 106,85,62 109,85,59 122,97,69 121,99,63 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
93,84,78 63,76,102 67,61,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 87,77,81 102,95,95 94,89,86 77,67,71 82,77,79 83,72,67 89,77,65 92,78,64 85,73,75 85,78,58 89,82,53 85,78,49 87,74,71 92,80,54 107,82,52 110,85,55 110,85,57 111,86,56 126,99,67 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 247,228,193 106,92,67 210,181,150 189,161,132 186,161,131 116,93,64 129,102,70 141,114,80 145,122,80 255,253,221 255,254,224 177,154,125 255,252,228 255,255,240 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 78,76,84 71,69,77 72,70,80 73,70,76 73,70,76 70,66,75 74,71,77 79,73,78 75,69,76 78,71,74 80,70,71 73,65,73 87,74,67 92,81,66 89,86,42 77,77,34 78,75,33 73,78,35 69,64,25 125,108,28 152,127,70 107,83,57 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 210,185,141 213,186,141 215,187,147 197,176,151 169,129,93 180,136,98 171,138,101 221,194,158 187,161,122 247,220,184 146,120,81 217,193,158 209,185,148 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 85,83,93 79,77,85 75,71,84 82,78,87 79,77,85 75,71,80 77,74,78 81,74,84 79,68,77 77,70,73 79,72,75 77,66,73 85,76,70 82,87,40 82,82,37 76,79,30 76,76,31 78,78,33 72,72,27 71,68,26 109,91,20 197,161,44 113,87,66 115,91,56 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 201,179,141 202,179,137 201,178,136 124,96,67 75,39,17 66,32,12 63,32,11 103,50,25 175,97,49 255,225,171 230,203,158 231,204,172 226,197,166 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 72,65,65 77,70,70 58,66,84 88,86,96 84,77,61 89,87,107 82,68,50 103,92,89 90,86,106 85,84,101 88,84,104 82,79,94 77,75,95 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 79,71,79 83,77,84 79,76,80 77,75,73 76,69,72 74,64,63 74,64,65 82,88,38 82,82,37 77,77,32 76,76,33 79,76,32 78,75,31 74,69,26 73,68,25 69,64,23 161,131,48 255,208,80 109,84,54 113,85,56 122,94,65 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 197,175,139 194,172,134 193,171,133 77,41,23 74,37,13 92,61,40 66,35,16 57,30,12 97,49,24 248,119,56 255,251,202 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,49 95,84,81 71,62,56 83,70,49 74,56,35 95,87,93 88,86,106 87,86,103 90,85,103 83,80,97 88,86,96 85,85,97 85,82,97 82,79,94 82,80,88 79,75,84 78,72,79 83,75,81 80,73,76 79,72,72 81,71,72 82,69,66 87,88,40 79,81,35 77,77,36 77,74,34 78,75,33 79,76,32 80,73,30 76,69,26 74,67,24 73,66,23 76,64,23 192,153,73 255,242,102 120,94,73 122,94,65 127,100,66 129,104,74 168,149,114 106,87,60 197,171,132 202,176,137 198,174,137 202,176,137 190,166,129 69,35,15 148,99,63 149,100,64 138,92,62 106,66,41 97,49,20 155,68,25 255,255,211 224,198,159 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 83,71,59 81,72,57 76,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 87,75,63 87,75,63 91,73,68 88,77,62 90,75,64 83,70,65 86,71,60 91,76,65 90,75,64 92,80,68 94,82,70 97,82,73 96,81,70 95,83,71 93,86,55 79,80,32 79,76,32 75,72,32 77,74,30 78,75,33 79,74,33 83,73,31 78,68,26 76,66,24 75,65,27 68,58,20 79,69,27 162,111,58 255,244,126 123,93,65 132,105,69 132,106,67 169,150,113 116,98,68 196,169,122 198,173,127 194,171,131 196,173,131 179,156,125 79,36,17 123,83,58 157,111,72 145,104,77 121,81,56 105,52,25 151,59,22 255,253,202 230,205,159 226,199,154 171,139,97 254,225,176 255,231,182 255,230,186
100,89,70 72,72,82 105,91,75 75,64,49 75,64,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 89,77,67 89,77,65 89,77,65 97,82,71 89,77,65 90,78,68 80,68,58 92,78,64 91,77,63 90,75,64 97,82,71 100,85,74 100,85,74 100,86,72 102,88,72 82,89,34 77,77,32 75,70,29 78,75,31 77,74,30 79,76,34 82,75,32 79,69,31 79,69,27 75,65,23 71,61,19 68,58,20 78,62,29 200,117,50 247,195,60 127,102,74 139,111,73 144,116,76 169,147,98 118,90,61 207,171,111 211,175,113 204,168,108 206,175,115 175,144,105 87,42,21 153,96,54 104,60,32 110,72,51 111,74,50 108,52,26 156,76,42 255,255,217 211,189,155 197,167,125 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 87,77,65 90,79,64 92,80,68 96,85,70 96,85,70 87,77,65 91,77,63 89,78,63 94,80,66 101,86,75 102,87,76 100,85,74 101,87,73 92,94,52 82,79,35 73,73,30 74,71,27 78,71,30 78,73,30 82,75,32 83,73,31 83,73,31 80,70,28 72,62,20 68,62,26 66,61,29 69,52,24 165,96,40 75,58,21 140,105,20 232,183,75 148,117,80 189,163,122 109,85,52 189,163,122 185,163,118 181,154,118 182,161,118 172,150,112 214,182,148 155,101,63 121,75,49 124,80,52 205,125,70 108,41,14 255,255,222 255,255,226 213,191,146 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 78,67,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 95,84,69 99,83,70 99,83,70 90,78,66 95,83,71 94,80,64 97,83,67 105,89,76 106,90,77 104,90,74 105,91,75 84,87,38 80,77,33 73,70,26 76,70,34 78,71,30 80,73,30 83,74,29 79,70,25 82,73,28 78,69,24 76,66,24 69,60,29 62,50,24 35,30,16 67,54,20 72,60,19 71,60,16 146,116,47 151,117,74 204,158,103 162,123,80 204,156,113 203,159,108 180,146,112 164,140,107 204,178,139 228,209,170 174,124,82 131,83,54 171,112,66 238,157,94 255,250,200 255,255,226 255,255,228 191,169,135 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 76,69,79 76,70,77 74,68,73 73,69,78 74,68,75 72,66,71 72,67,69 71,65,70 72,67,69 83,92,36 78,80,34 76,76,31 73,70,26 78,71,28 80,73,30 82,72,30 83,73,31 84,74,32 83,74,29 80,71,26 77,68,23 71,60,25 58,46,18 57,45,19 63,52,19 66,59,20 63,44,21 181,150,101 156,121,83 146,117,84 141,114,78 140,114,75 137,110,78 138,111,77 170,146,111 139,96,36 147,101,64 177,117,74 147,96,59 179,112,67 255,246,158 255,222,167 255,255,196 255,255,220 255,252,207 194,160,130 165,131,86 246,191,146 248,195,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 96,82,66 97,81,64 100,84,67 100,84,67 100,85,65 100,85,63 100,84,67 99,86,63 100,85,65 102,84,63 101,84,60 102,84,65 91,77,59 100,88,58 83,86,37 78,78,33 75,75,30 78,75,31 80,73,30 83,73,31 82,72,30 82,72,30 83,74,29 82,73,28 82,73,28 78,69,24 72,63,18 70,60,18 67,55,18 67,55,18 68,49,22 83,66,1 119,89,47 135,111,78 134,105,74 135,106,75 138,109,78 142,110,76 164,149,129 145,134,117 145,92,26 122,78,48 168,109,63 151,100,63 176,109,64 255,182,104 255,237,161 255,252,206 255,255,202 255,240,196 162,125,83 170,133,80 178,141,88 170,132,82 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 69,60,43 93,77,62 92,78,60 93,79,65 95,80,60 100,86,59 97,82,62 98,83,63 98,83,63 99,84,62 99,85,60 99,83,66 94,78,63 90,71,55 85,77,55 81,88,33 81,79,32 76,77,29 78,75,31 78,73,30 77,70,27 79,69,29 79,69,27 79,69,27 79,69,27 78,69,24 78,69,24 76,65,21 74,63,19 76,62,19 73,61,20 69,57,20 110,77,29 162,118,20 136,115,74 146,120,79 144,117,85 139,112,78 140,113,79 114,91,62 137,127,103 135,125,103 150,94,31 140,94,64 122,77,42 127,80,48 158,98,59 187,117,68 222,144,77 172,119,37 255,249,188 255,244,193 162,126,79 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 86,77,60 99,84,73 98,84,70 97,83,67 98,85,62 55,43,33 148,103,57 110,90,58 85,85,40 81,83,37 80,78,29 77,78,30 80,77,33 78,73,30 75,70,27 78,68,30 80,70,30 82,72,30 79,69,27 79,70,25 78,67,23 77,66,22 76,65,21 74,63,19 72,60,19 70,58,19 68,53,15 225,168,56 184,143,42 203,168,75 138,111,77 139,112,76 138,111,75 141,116,88 123,108,88 140,123,113 156,98,45 134,91,56 120,76,50 122,76,48 152,96,58 147,88,42 130,85,41 125,117,104 180,164,133 255,249,197 156,119,75 168,130,80 164,126,76 148,110,64 150,112,66
