211,106,37 211,106,37 217,112,43 219,114,45 216,111,42 228,116,49 229,117,50 224,114,47 217,107,40 222,112,45 218,111,41 217,107,40 222,115,47 219,113,47 212,102,35 216,106,39 208,100,35 210,102,37 207,99,36 205,102,37 201,100,32 200,99,33 200,98,35 197,96,40 193,92,36 192,91,37 185,89,33 186,93,36 183,89,35 184,87,34 179,85,31 182,85,34 174,82,27 171,82,28 166,81,26 167,78,29 157,75,28 150,72,26 142,69,28 133,65,29 127,61,27 122,59,26 113,55,22 99,48,20 87,49,28 78,47,28 63,31,15 59,34,17 54,33,20 47,26,13 55,29,15 67,38,18 64,32,16 84,39,18 88,41,18 93,42,16 99,43,19 110,52,28 96,43,18 96,43,18 96,40,16 98,42,18 99,40,12 93,42,16 74,36,17 65,30,17 47,26,13 39,23,8 90,42,24 81,41,18 56,32,10 51,30,7 51,24,8 68,38,23 76,42,22 69,40,18 53,27,6 66,33,8 82,42,17 74,45,21 53,32,7 56,25,4 75,38,12 88,48,23 84,43,16 74,32,10 76,42,20 79,44,19 107,63,35 102,58,32 92,50,26 84,44,21 64,33,14 123,53,27 77,43,13 98,54,24 97,45,24 90,41,19 87,46,26 71,38,13 63,34,12 70,36,14 67,36,17 60,34,11 55,29,15 50,29,6 59,33,8 57,39,18 46,31,9 48,30,9 56,35,12 58,35,6 60,29,17 63,28,15 135,97,76 225,155,106 255,161,100 235,141,87 75,43,27 57,31,17 77,48,26 111,80,61 64,37,21 31,15,2 41,30,23 34,23,20 24,14,18 20,15,17
211,106,37 211,106,37 212,107,38 212,107,38 212,107,38 215,105,38 212,102,35 214,104,37 217,107,40 219,109,42 215,108,38 214,104,37 214,107,39 211,105,39 214,104,37 213,103,36 208,100,35 210,102,37 208,100,37 205,102,37 201,100,32 203,102,36 200,98,35 192,91,35 188,92,34 188,92,36 187,91,35 182,89,32 181,87,33 181,84,31 176,82,28 181,84,33 173,81,26 172,83,29 166,81,26 159,76,27 155,73,28 148,69,28 136,64,25 130,62,26 125,62,29 122,56,24 109,53,19 99,48,20 79,41,20 70,39,20 62,30,14 64,39,22 54,33,20 48,27,14 57,32,15 67,38,18 68,33,18 87,40,17 90,43,20 97,46,20 100,44,20 107,49,25 97,44,19 101,48,23 99,43,19 105,49,25 100,42,16 95,44,18 72,36,16 61,29,15 45,24,11 45,29,14 81,40,20 80,40,17 64,37,19 53,31,13 57,32,15 65,38,20 67,36,15 64,38,17 61,32,12 79,44,19 84,39,16 85,47,26 63,32,9 67,30,6 91,47,19 71,39,9 100,56,28 90,48,24 81,44,20 64,27,1 79,35,7 78,34,8 79,37,13 83,43,18 82,44,23 114,50,24 64,33,10 89,48,21 91,42,20 85,40,17 73,37,17 70,36,14 67,38,16 69,35,13 70,36,16 70,40,23 58,32,18 55,31,9 77,48,24 48,28,8 46,28,9 53,35,14 58,37,14 60,36,12 57,30,14 69,39,24 177,125,95 134,74,33 255,157,97 214,110,48 142,96,78 105,70,57 140,94,64 133,85,58 120,86,66 67,46,31 43,31,19 31,20,15 25,15,19 20,12,18
210,105,36 211,106,37 214,109,40 216,111,42 207,102,33 203,101,31 210,108,38 218,113,44 213,108,39 211,105,39 212,105,35 210,100,33 208,101,33 207,101,37 213,103,36 213,103,36 210,102,37 208,100,35 206,99,38 199,98,32 196,94,33 203,101,42 195,93,34 185,89,31 182,91,33 185,94,36 186,94,39 185,91,37 181,87,35 178,84,32 173,81,30 172,80,27 168,80,28 166,80,30 162,76,26 153,74,28 145,69,29 140,68,29 131,62,26 122,59,26 115,56,26 108,52,18 102,52,21 96,43,18 71,35,15 66,35,16 69,37,21 66,39,23 51,28,13 49,27,9 67,37,20 77,41,23 73,39,21 89,42,19 95,43,22 96,40,16 94,41,16 97,44,19 87,34,9 94,38,14 100,44,20 104,46,22 101,43,17 89,42,19 63,31,17 54,26,15 44,23,12 53,34,20 72,47,19 84,44,21 72,38,20 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 64,33,12 92,48,20 96,46,15 117,58,30 121,64,33 112,53,23 105,50,9 98,51,17 102,58,18 95,53,15 98,58,22 97,54,19 101,56,23 95,51,23 82,43,15 81,41,16 78,38,13 77,35,11 67,41,16 75,38,14 78,38,13 75,40,13 69,36,27 64,37,21 70,39,16 75,41,11 83,42,22 86,49,46 85,47,28 88,49,21 78,43,16 55,34,11 49,29,9 56,31,12 58,32,7 72,42,25 86,39,16 117,61,39 76,35,6 148,74,38 146,77,39 132,73,43 118,74,44 121,85,63 80,42,23 67,41,18 63,36,18 53,33,13 71,54,28 79,61,40 56,39,31 28,15,12
210,102,37 208,100,35 211,103,38 211,104,34 211,104,34 207,103,41 209,105,43 205,101,39 203,99,37 206,105,39 209,106,39 207,101,37 204,101,36 206,100,36 208,100,37 206,100,36 200,99,33 203,100,35 201,99,38 197,97,36 193,95,35 194,98,40 191,92,35 185,92,33 185,91,37 185,92,33 183,90,33 183,89,35 180,86,32 175,83,32 170,82,28 164,75,26 159,75,29 155,73,26 149,70,24 140,67,24 137,65,26 130,62,22 121,59,19 113,55,20 106,55,20 99,49,16 123,52,26 89,38,14 77,43,23 74,43,22 70,40,23 65,38,22 53,28,11 59,32,14 79,43,23 79,41,20 72,38,20 83,41,19 91,40,16 93,40,15 96,45,19 86,33,8 98,45,20 93,37,13 105,45,22 107,49,25 96,45,19 83,42,24 60,27,18 59,30,24 44,23,19 70,43,27 78,41,17 82,43,15 79,42,18 76,42,22 75,39,19 72,38,20 71,36,21 91,55,35 104,58,30 128,68,29 170,104,56 138,73,32 134,78,42 134,78,40 101,50,11 110,63,29 96,51,16 84,43,16 92,51,20 92,49,16 97,52,19 87,43,15 85,45,20 82,45,21 71,38,13 71,37,7 76,39,15 79,42,18 72,39,12 73,46,14 90,52,75 87,48,45 96,58,21 102,56,26 83,38,15 76,39,15 102,58,18 96,50,22 86,42,14 75,41,21 69,38,19 63,39,15 87,40,17 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 115,57,24 185,101,59 255,161,115 159,106,63 73,39,19 74,45,21 41,22,0 60,42,23 115,91,56 120,87,50 106,86,54 65,49,32
213,103,34 213,103,34 212,102,35 209,104,35 207,102,33 201,97,35 205,101,39 205,98,37 206,99,38 201,98,33 204,101,36 210,107,42 205,102,37 206,100,36 206,100,36 202,96,32 196,94,33 194,92,33 199,99,40 194,94,35 189,93,37 186,92,38 183,90,33 178,87,29 178,86,33 179,87,32 173,84,28 167,79,23 169,81,27 167,79,27 167,79,27 165,79,31 152,70,23 149,70,24 144,68,26 136,64,25 129,61,25 121,59,21 115,57,20 105,50,21 101,53,24 100,47,22 100,35,16 88,46,24 82,44,25 78,44,24 72,42,25 61,31,16 63,32,13 79,43,23 83,42,22 78,37,17 70,36,16 83,37,19 93,40,15 94,38,14 105,45,22 106,46,23 100,44,20 100,47,22 104,46,20 101,45,21 92,41,15 79,40,26 67,34,34 60,32,34 51,32,36 74,42,26 82,43,15 83,43,20 62,31,10 64,33,10 64,33,12 81,43,22 85,40,17 94,46,21 133,73,32 170,92,25 219,136,53 171,100,47 94,37,0 114,59,16 110,57,16 94,47,15 96,51,18 99,53,23 65,30,5 86,44,20 93,52,21 74,35,7 79,42,16 82,45,19 78,43,18 83,44,16 98,54,24 77,37,12 79,43,14 79,43,23 88,50,29 117,67,36 120,70,28 124,75,39 103,58,25 80,35,14 109,60,22 106,55,18 109,58,30 68,33,6 68,39,17 64,33,10 73,37,8 88,43,20 72,36,16 66,37,17 53,31,11 58,36,18 70,44,23 67,40,22 92,39,25 66,47,20 224,159,122 114,62,41 58,44,15 62,54,32 103,84,49 104,82,46 96,79,40 93,79,54
207,104,39 202,99,34 203,100,35 205,101,39 204,101,36 193,89,27 206,100,36 207,103,41 205,101,39 207,101,37 206,100,36 207,101,37 207,101,37 202,98,36 201,99,36 194,90,28 204,100,40 195,93,32 194,96,34 191,93,33 190,94,36 185,94,34 189,96,39 180,86,32 179,87,32 177,85,32 168,80,28 168,80,28 160,78,24 160,77,26 158,77,25 154,76,25 149,71,27 146,71,26 141,68,27 132,63,27 124,59,22 120,59,25 109,52,23 96,48,19 88,42,16 87,42,19 87,42,19 89,47,23 84,43,25 80,44,26 72,42,25 56,26,9 72,36,18 80,39,21 82,41,21 75,39,19 68,34,16 86,36,19 93,42,16 98,45,22 98,42,18 103,45,21 96,43,18 93,40,15 97,44,17 97,44,21 93,44,24 79,41,33 68,38,41 65,36,43 56,31,43 80,46,28 85,43,19 84,43,23 85,42,25 69,35,13 75,41,23 81,45,25 76,35,15 81,34,11 126,65,33 222,133,63 219,135,52 178,109,53 112,57,12 115,62,19 107,58,22 83,41,17 89,43,15 97,50,16 101,56,23 97,50,16 91,50,21 86,45,14 86,49,23 87,47,22 74,38,9 87,43,13 102,56,19 90,49,22 72,38,8 71,39,9 95,56,26 150,76,38 129,60,29 109,58,30 91,46,23 76,30,12 84,40,12 91,43,16 123,76,44 85,44,15 86,45,18 104,53,18 115,61,25 76,36,13 66,37,17 61,34,18 54,31,16 60,40,31 69,44,41 68,37,25 64,33,12 66,37,15 110,57,34 170,98,63 147,55,23 60,52,18 91,89,60 79,86,54 72,86,54 110,74,45
204,101,36 205,102,37 203,100,35 198,98,37 200,102,40 200,100,39 197,97,36 201,101,38 201,101,40 199,97,34 200,99,33 201,99,36 200,98,35 195,95,34 192,94,34 195,94,38 200,98,39 192,90,31 183,90,31 186,95,37 184,93,35 177,89,30 175,87,28 175,86,30 171,83,29 169,81,27 163,77,27 163,80,31 160,79,27 151,73,22 149,71,23 144,71,28 140,68,29 134,65,25 130,61,23 123,58,21 115,57,22 109,54,23 103,50,23 90,44,16 96,48,21 98,50,23 96,48,21 91,47,21 84,43,23 77,43,23 63,34,14 72,34,17 81,40,22 83,40,21 79,41,20 65,36,16 61,26,11 92,40,21 93,42,18 94,41,18 98,40,16 104,44,21 102,44,20 108,50,26 107,49,23 101,44,25 94,46,32 76,38,42 80,46,58 73,41,55 72,40,56 60,31,11 81,40,22 66,32,12 80,39,21 72,38,18 72,38,20 69,35,15 69,35,13 87,40,17 103,50,25 145,69,45 139,69,38 121,59,21 110,60,18 105,51,13 98,49,13 88,47,18 86,42,16 82,45,19 83,47,16 81,41,18 75,40,13 81,46,21 77,42,15 83,44,16 94,55,23 89,50,22 80,43,19 85,42,7 87,57,29 68,40,13 103,63,27 120,69,30 86,42,14 75,45,17 80,36,10 95,50,17 90,47,14 87,41,11 75,32,13 79,36,17 99,58,27 106,57,17 122,66,28 81,41,18 78,44,24 85,54,33 60,34,11 76,49,42 143,106,103 152,104,90 84,43,25 68,34,16 74,38,9 85,42,9 96,70,16 249,159,119 116,75,44 120,91,58 94,85,58 197,122,73
192,94,30 192,94,30 198,100,36 202,100,37 200,98,35 196,98,38 196,98,38 193,95,33 192,94,34 195,95,34 195,95,34 192,92,31 194,94,33 193,95,35 192,93,36 193,94,37 194,96,36 188,93,32 176,88,29 173,85,26 173,84,28 171,83,27 168,83,28 165,83,29 163,83,28 159,78,26 157,76,26 155,76,28 152,74,26 146,74,28 142,69,26 137,68,28 131,63,25 124,59,20 121,59,21 117,59,26 108,53,22 100,50,19 96,45,17 101,49,19 105,53,21 104,52,20 97,49,20 94,50,24 84,48,26 70,39,18 64,30,12 85,42,23 86,44,22 82,41,21 73,39,21 62,31,12 73,37,19 92,35,18 93,42,18 91,38,13 98,40,14 111,51,26 109,49,24 109,49,26 108,55,32 103,50,36 102,50,47 82,42,48 85,44,55 87,46,60 84,45,59 68,33,8 93,48,25 78,42,20 76,39,13 85,40,19 86,41,20 85,40,17 79,41,20 86,42,16 106,51,22 99,59,25 99,56,21 96,47,11 105,55,9 107,57,13 101,50,13 87,43,13 85,44,15 86,45,18 86,45,16 84,43,12 90,51,21 77,38,10 84,45,17 77,36,7 86,45,16 88,44,16 82,41,14 93,57,37 98,67,59 89,60,56 89,48,32 89,44,9 91,51,17 109,55,19 121,52,14 112,58,20 106,51,22 103,59,21 83,39,11 81,44,20 74,39,12 112,66,27 102,55,21 83,38,5 100,54,24 97,53,25 96,55,28 76,34,10 102,56,28 185,119,85 132,63,27 105,48,17 72,36,16 72,43,21 77,43,13 94,50,22 182,105,68 188,108,67 168,97,55 103,48,19
182,90,26 183,91,27 185,93,29 185,93,31 187,95,33 187,94,37 183,90,33 185,92,35 188,95,38 188,92,34 185,89,31 184,88,30 190,94,36 190,94,36 182,89,32 182,91,31 181,90,30 179,88,28 174,86,32 170,85,30 167,82,29 168,86,32 162,81,31 159,76,27 153,74,26 155,77,29 149,70,26 150,71,30 142,69,26 138,69,29 133,65,27 132,64,28 123,60,25 121,58,23 113,55,22 105,50,21 100,47,20 105,50,21 109,54,23 114,57,26 109,52,21 106,51,20 101,48,21 96,50,24 80,44,24 68,34,16 81,40,22 88,46,24 80,42,21 74,38,18 66,34,18 64,29,14 103,46,29 90,41,19 86,33,10 98,42,20 98,40,14 104,44,19 110,50,29 109,48,30 97,45,26 90,39,29 103,51,57 89,46,58 92,51,65 91,49,68 89,50,61 71,40,21 69,38,17 69,38,15 98,54,26 90,44,18 83,41,17 87,42,21 73,37,15 84,43,12 104,54,12 100,49,10 96,45,17 93,42,7 119,67,17 112,59,14 97,48,10 76,35,6 88,48,25 83,39,13 99,49,16 97,50,18 96,50,20 87,43,15 87,48,20 95,54,23 102,58,20 105,59,18 86,42,12 84,53,30 116,84,79 118,82,90 90,49,31 93,47,8 115,62,19 118,62,13 229,129,79 211,113,67 89,38,14 81,37,7 107,57,11 121,70,15 87,39,12 92,46,18 97,52,17 84,45,17 79,44,19 72,38,16 112,57,26 125,64,30 135,68,20 139,69,18 128,58,27 194,112,65 88,47,29 68,37,16 88,45,26 148,75,43 131,68,46 146,80,46 203,99,50 248,137,93
175,88,27 175,88,27 179,91,32 176,89,30 179,91,35 178,91,32 177,89,30 178,90,29 183,95,34 177,89,28 179,91,32 180,92,33 179,90,34 180,91,35 173,84,30 170,82,28 167,85,31 166,84,30 165,82,31 160,82,31 162,81,31 162,80,37 159,77,34 151,72,26 149,71,27 149,70,29 145,69,27 143,67,27 137,65,26 134,65,27 125,59,25 122,59,24 120,59,27 116,57,27 106,51,22 102,47,16 109,52,21 117,59,26 114,58,24 108,53,22 105,53,23 107,52,23 100,49,23 88,46,24 71,35,15 82,41,23 85,43,21 78,42,22 70,39,20 66,36,19 61,29,13 69,40,18 96,48,23 94,37,18 104,46,22 98,40,18 107,49,25 107,49,25 113,53,32 106,45,27 104,51,37 95,43,38 92,50,57 87,47,64 86,44,63 88,46,63 86,46,65 71,34,31 72,38,20 72,38,16 89,40,18 85,40,17 81,36,15 66,21,0 78,32,4 109,64,20 127,69,16 127,69,18 113,56,12 111,56,13 122,68,18 108,55,14 98,52,15 89,44,11 91,47,17 103,54,14 125,67,30 119,62,18 120,67,26 88,44,4 81,44,18 89,50,20 100,57,22 103,57,18 95,52,17 97,58,30 95,52,37 92,47,40 86,45,18 138,76,36 136,71,32 98,47,19 114,52,12 175,99,57 160,78,33 170,91,47 136,66,19 118,63,18 94,47,13 95,49,19 91,47,17 89,48,21 86,45,18 77,36,9 125,62,29 130,62,19 225,142,59 188,106,34 124,64,25 128,77,51 80,42,23 74,43,24 65,41,19 73,38,13 96,51,18 122,62,21 185,106,60 188,113,64
