211,106,37 216,111,42 217,112,43 216,111,42 230,118,51 224,114,47 217,107,40 218,111,41 217,107,40 222,115,47 218,110,45 215,103,36 208,100,35 208,100,37 207,104,39 201,100,32 203,99,37 200,98,37 193,92,36 187,88,31 186,93,36 183,89,35 185,91,37 181,87,35 174,82,27 170,82,28 168,79,30 157,75,28 150,75,30 135,66,28 127,61,27 120,57,24 100,49,21 87,49,28 66,34,18 61,31,16 54,33,20 51,28,15 62,33,13 64,32,16 85,40,17 89,41,16 99,43,19 107,49,25 92,39,14 96,40,16 93,37,13 102,46,20 74,36,17 59,32,16 39,23,8 90,42,24 66,35,14 51,30,7 51,24,8 74,43,24 72,43,21 53,27,6 75,38,12 79,37,13 53,32,7 72,37,12 92,52,27 84,43,16 72,34,13 70,37,12 107,63,35 100,56,30 87,47,24 64,33,14 132,61,42 81,47,17 97,45,24 88,43,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 54,35,12 58,34,12 60,29,17 72,36,14 159,89,40 255,161,100 126,74,44 47,26,13 77,48,26 103,73,58 28,12,0 41,30,23 24,15,11 22,15,18
213,108,39 214,109,40 213,108,39 204,99,30 211,106,37 211,104,36 217,107,40 210,103,33 213,103,36 208,101,33 210,102,37 218,106,39 214,106,41 208,100,37 207,104,39 201,99,36 199,97,36 195,93,34 183,90,33 189,96,39 185,92,35 179,85,31 180,87,30 178,84,32 172,83,29 168,80,28 159,78,28 149,70,29 137,65,26 131,62,29 120,59,27 111,53,20 97,46,18 73,35,16 64,32,16 67,37,22 51,30,15 51,29,11 69,35,15 74,38,20 87,40,17 97,46,22 97,44,19 102,44,20 92,39,14 100,44,20 97,39,15 91,38,11 69,34,19 52,26,14 38,22,7 65,30,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,13 100,49,23 95,49,23 115,63,31 88,47,18 107,62,27 89,48,17 94,55,23 94,50,22 81,40,13 82,42,17 81,40,13 86,43,24 63,34,10 84,40,14 75,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 48,29,6 46,28,9 58,34,12 64,40,18 63,27,7 95,53,31 192,127,90 126,65,29 122,58,30 73,39,19 154,103,75 98,56,34 56,36,16 50,34,17 46,33,28 21,11,15
208,100,35 208,100,35 212,105,35 212,105,35 208,104,42 209,105,43 197,93,31 208,105,38 210,104,40 204,101,36 207,101,37 212,101,39 201,100,34 207,105,42 197,97,36 194,96,36 194,95,40 187,94,35 186,92,38 185,93,31 182,88,34 180,86,32 174,82,31 167,79,27 160,76,30 156,74,29 145,72,29 140,68,29 129,64,25 119,58,22 106,55,20 102,48,14 100,49,25 73,39,19 74,43,24 68,38,23 53,28,11 66,35,16 78,40,19 73,39,21 89,42,19 93,40,15 96,45,19 100,44,20 96,40,16 103,43,20 110,52,30 86,39,16 57,24,15 49,24,21 63,36,20 79,42,18 81,41,18 78,42,22 73,37,17 65,31,13 75,39,19 94,48,20 124,60,14 124,57,12 138,82,46 116,59,15 101,54,20 100,55,20 93,52,25 95,52,19 99,54,21 88,48,23 83,46,22 72,39,14 70,35,8 81,44,20 72,39,12 71,43,32 91,52,49 87,49,12 93,47,19 81,41,16 99,55,15 83,37,11 78,44,24 69,38,19 73,42,19 153,93,72 102,57,34 58,34,10 70,34,16 117,59,26 255,141,99 150,89,42 76,42,22 60,36,12 58,40,21 116,92,57 111,84,52 83,69,44
213,103,34 215,105,36 210,105,36 207,102,33 202,98,36 203,99,37 206,99,38 203,100,33 210,107,42 205,102,37 203,99,37 205,97,34 196,94,33 199,97,38 197,97,38 189,93,37 187,94,37 180,89,31 178,86,33 180,89,31 169,81,25 169,81,27 164,76,24 162,76,26 152,70,23 147,69,25 137,65,26 129,61,25 119,58,22 109,53,19 101,53,24 108,40,20 84,42,20 82,44,25 74,43,22 63,33,18 63,32,13 78,40,21 80,39,19 70,36,16 88,40,15 96,40,16 105,45,22 103,45,21 99,46,21 104,46,20 97,44,21 87,42,21 67,34,34 49,25,31 70,38,22 82,43,15 81,43,22 68,34,12 64,33,12 84,42,20 91,43,18 133,73,32 214,130,50 193,112,35 94,37,0 117,62,19 95,48,16 96,51,18 74,30,4 81,44,20 93,52,21 72,37,12 81,44,18 78,43,18 91,50,19 89,43,13 79,43,14 80,43,28 117,67,36 120,70,28 123,74,38 81,36,15 109,60,22 114,62,30 64,29,2 68,39,17 70,37,12 87,43,17 72,36,16 57,32,13 56,34,16 70,44,23 76,42,24 80,34,16 224,159,122 85,47,30 58,50,28 103,84,49 96,81,45 90,77,45
204,102,39 207,105,42 200,98,37 203,101,38 199,97,36 203,102,36 204,102,39 202,99,34 203,100,35 203,100,35 198,98,37 191,91,30 202,98,38 189,94,33 185,92,33 186,93,34 180,84,28 184,92,37 173,84,30 172,83,29 165,79,29 161,78,27 155,74,24 150,73,22 144,71,28 140,69,27 129,61,25 120,59,23 109,54,23 99,48,20 90,44,18 93,47,21 91,46,23 88,45,26 75,43,27 60,30,13 78,40,21 82,41,21 69,38,19 64,32,16 87,38,16 92,41,17 98,40,16 102,44,20 100,44,20 101,45,19 95,43,24 84,41,33 73,42,48 64,34,49 74,43,24 85,42,23 84,43,25 78,40,19 68,34,14 71,37,19 85,38,15 109,54,25 183,94,40 161,84,31 116,63,20 105,54,15 89,49,24 81,37,11 93,52,21 92,46,16 87,48,18 87,51,20 78,39,11 90,51,19 90,51,21 91,50,19 87,53,23 81,47,17 138,69,29 115,56,26 73,34,6 88,46,24 89,42,19 112,63,41 91,50,23 98,57,28 148,88,45 111,55,17 75,44,25 56,29,11 56,32,24 110,80,79 78,43,28 67,36,15 80,42,21 132,81,46 123,74,38 92,76,43 83,86,51 109,96,62
195,96,30 199,100,34 204,100,38 200,96,34 197,99,39 194,96,34 197,97,36 195,95,32 200,98,35 196,94,31 193,95,35 192,94,34 193,93,34 185,92,33 177,86,28 176,87,31 171,83,27 168,83,26 164,82,28 160,77,26 159,78,28 153,75,22 147,72,27 142,69,26 133,64,24 126,58,20 120,59,25 111,55,21 99,49,18 91,43,14 104,53,25 100,53,21 95,49,23 86,48,27 66,35,14 75,41,23 86,43,24 81,40,20 65,36,16 66,34,18 89,40,18 90,39,15 101,41,16 112,52,27 108,48,25 109,53,29 98,48,35 91,45,45 82,43,54 83,46,62 60,35,18 80,42,21 60,31,7 82,40,18 83,43,20 80,43,19 75,34,7 101,47,13 107,56,19 108,50,15 100,50,6 99,48,9 86,45,14 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,18 84,42,20 90,54,23 91,61,46 86,55,43 100,54,17 85,47,12 105,49,23 111,59,27 109,50,22 95,52,17 78,39,7 95,52,19 113,63,19 81,37,11 88,50,29 90,53,27 65,31,13 99,61,40 128,61,34 84,42,18 70,34,12 79,43,14 91,46,23 183,104,63 174,100,62 88,49,19
182,90,26 182,90,26 185,93,31 187,95,33 185,92,35 186,93,34 188,95,38 189,94,33 185,89,31 190,94,36 187,94,37 182,91,33 181,90,30 176,88,32 169,84,29 167,82,29 165,82,31 158,77,27 153,74,26 150,72,28 148,69,28 142,69,26 134,66,26 132,64,28 123,60,25 117,56,22 107,52,23 100,47,20 107,52,21 114,57,26 109,52,21 103,51,21 95,49,23 80,44,24 69,31,14 84,41,22 80,42,21 72,36,18 62,27,12 103,46,29 86,35,11 94,41,18 98,40,14 107,49,23 110,49,31 97,45,26 95,45,39 90,43,50 92,51,65 94,50,70 74,43,24 69,38,17 78,38,13 93,47,21 83,41,17 81,40,20 76,35,4 104,54,12 97,48,12 89,36,11 119,67,17 108,55,12 82,41,12 88,48,25 88,44,16 103,54,18 96,50,20 85,44,17 93,52,21 102,58,20 100,54,17 89,50,22 116,84,79 105,65,69 91,45,6 115,62,19 156,79,28 238,124,77 89,38,14 87,43,5 115,64,9 87,39,12 95,49,19 91,50,19 79,44,19 80,34,8 121,60,26 135,68,20 118,48,17 193,113,74 88,47,29 69,38,17 152,79,47 131,68,46 149,76,35 255,132,81
175,88,27 177,90,29 175,88,29 178,90,34 178,90,31 177,89,28 182,94,33 178,90,31 179,91,32 178,89,33 176,87,33 172,83,29 166,84,30 164,81,30 158,80,29 160,79,29 160,76,32 157,75,32 152,74,30 147,68,27 143,67,27 135,63,24 129,61,25 123,57,23 118,57,25 110,53,22 102,47,16 112,55,24 116,58,25 108,54,20 105,53,23 103,50,23 89,47,25 72,36,16 84,41,22 82,41,21 69,38,19 60,28,12 66,37,15 95,47,22 99,43,17 101,43,19 110,52,28 110,50,27 109,48,30 106,53,39 95,45,43 94,53,64 86,44,63 89,47,64 77,40,37 75,41,23 83,38,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 106,57,19 106,61,28 94,50,20 106,56,23 115,55,12 108,55,14 80,41,9 78,39,9 94,51,16 101,56,21 91,50,19 86,43,28 81,40,24 142,80,40 146,81,42 91,40,14 126,48,0 178,96,51 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 137,81,47 74,36,17 66,37,17 68,33,8 89,44,11 157,90,42 163,79,33
162,84,31 164,87,31 168,86,30 168,83,30 173,88,33 168,83,28 169,84,29 166,84,30 169,84,31 167,82,29 163,80,31 161,78,29 155,76,28 155,77,31 151,76,31 168,75,47 220,81,80 199,75,69 148,71,36 134,65,27 132,64,28 125,60,23 123,60,27 116,58,25 108,47,15 115,57,24 118,60,25 117,59,22 115,57,24 112,53,23 106,50,24 91,46,23 70,34,14 83,42,26 77,41,23 67,38,18 62,33,13 76,38,17 82,46,24 90,58,53 93,40,17 107,44,22 108,48,27 114,50,33 109,52,35 100,50,44 82,40,45 75,41,48 76,40,50 81,49,65 77,48,72 81,47,73 69,30,18 88,43,20 77,33,7 97,50,27 229,136,77 105,56,7 126,71,15 127,72,18 168,90,37 110,67,63 117,53,7 140,73,21 98,45,4 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,61,18 122,70,8 106,46,7 160,92,49 145,78,35 167,91,49 148,74,22 216,112,61 107,54,11 100,51,13 97,54,21 82,41,14 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,14 74,36,19 95,54,27 90,44,18 153,80,37 236,132,72
152,77,28 154,80,26 162,81,29 160,79,27 162,81,29 163,83,28 162,81,29 162,81,31 162,81,31 162,81,31 154,75,29 155,77,29 152,77,32 148,75,32 147,71,29 150,69,35 162,69,46 145,63,36 139,67,32 134,65,29 130,61,28 124,58,24 113,50,17 118,57,23 127,58,25 125,59,25 121,60,24 116,58,21 114,52,23 108,51,20 95,47,20 75,37,16 78,42,22 75,39,21 66,32,14 68,34,14 65,36,14 78,38,15 69,38,17 86,53,76 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,40 83,44,53 85,47,51 83,48,63 85,57,78 86,61,86 81,53,74 84,50,59 76,35,17 84,44,21 88,42,16 111,57,7 98,46,16 91,40,3 109,55,19 180,78,29 123,70,88 152,81,28 154,77,19 128,69,21 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,22 118,57,10 116,63,22 93,47,8 121,66,21 134,66,21 117,63,15 95,41,5 107,59,16 100,49,12 102,56,26 96,50,24 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,12 87,46,30 127,73,35 86,45,16 105,45,6 252,130,65
