83,76,74 82,75,73 102,88,70 100,86,68 90,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,66 103,84,61 107,86,61 114,88,63 117,97,65 137,111,72 129,106,75 253,228,184 231,211,181 228,205,174 255,234,196 160,140,108 255,236,200 113,92,65 210,191,156 114,91,62 124,100,67 134,108,69 149,121,81 203,187,145 253,224,171 181,151,105 255,229,151 255,246,165 197,163,100 255,251,173 255,255,178 253,241,182 243,225,163 85,72,51 82,74,63 88,80,67 81,73,62 255,238,192 255,252,204 117,96,71 254,236,192 214,195,160 148,134,107 202,189,155 198,185,151 187,179,145 211,193,161 151,135,102 137,109,71 143,120,80 134,110,75 117,94,65 136,121,99 141,131,107 117,99,69 228,206,170 241,219,181 255,232,189 255,242,197
82,75,73 82,75,73 102,88,70 94,80,62 84,75,67 83,72,67 87,75,65 88,76,64 96,82,66 99,84,64 104,85,62 106,87,62 106,87,64 113,84,62 128,103,73 206,167,124 154,126,99 143,123,93 202,179,148 204,182,144 131,111,79 202,183,148 104,83,56 121,101,71 117,94,65 128,104,71 139,113,74 152,124,84 153,122,85 158,131,86 157,127,81 255,225,153 255,228,149 171,142,79 255,235,157 255,221,143 178,136,71 167,132,67 84,69,58 80,72,61 88,80,67 81,73,62 65,55,54 83,70,63 94,80,64 204,192,153 212,193,158 175,161,134 204,191,157 198,185,151 148,121,85 149,117,83 140,118,80 144,116,78 139,116,76 123,99,64 104,81,52 102,88,61 94,83,68 120,107,84 201,184,156 202,186,155 206,184,150 202,187,147
97,86,71 97,86,71 98,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 108,87,60 112,88,62 113,88,58 129,105,72 134,110,73 161,141,111 178,165,142 193,171,135 198,181,144 136,116,84 199,180,143 110,91,64 155,134,109 122,98,72 127,103,70 136,110,71 154,126,86 182,162,132 173,148,102 171,149,102 254,217,148 255,228,144 167,142,83 255,231,149 255,216,143 173,147,93 216,194,129 82,70,58 81,73,60 91,83,70 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 145,116,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 184,182,164 150,137,114 199,185,156 201,184,156 200,184,151 202,186,153
106,92,74 104,90,72 102,88,70 104,91,68 91,83,70 92,84,71 92,84,71 92,83,68 99,85,60 103,89,64 105,86,61 114,93,66 122,93,69 120,93,61 137,110,74 140,113,77 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 117,94,63 152,134,104 120,97,68 129,105,70 138,111,75 151,123,83 194,166,126 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,142 173,147,106 79,71,60 84,76,63 93,85,72 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,187,145 207,183,146 207,184,144 198,175,135 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 123,96,62 153,140,117 194,177,142 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,89,64 92,85,69 93,85,72 93,86,70 93,84,69 94,80,66 105,88,64 114,93,66 113,89,63 122,97,67 125,97,68 147,120,84 143,117,78 132,104,77 175,148,114 182,160,124 197,167,123 156,136,90 191,165,115 131,103,65 191,164,117 122,99,70 127,103,70 136,110,71 152,124,86 158,128,86 206,180,126 167,149,119 213,182,122 213,179,118 137,112,68 213,174,113 193,160,108 155,133,88 160,133,90 82,71,56 84,76,63 94,86,73 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,158,128 182,165,130 181,161,129 173,154,115 144,145,126 160,142,110 133,114,75 153,127,88 143,119,82 134,110,73 120,98,64 150,138,110 117,108,91 154,136,106 165,153,116 165,154,121 169,151,119 168,152,121
109,95,79 109,95,79 105,94,75 102,92,70 91,83,72 92,84,73 93,83,71 97,85,73 98,82,65 107,90,66 108,88,58 114,91,62 129,107,73 155,124,87 213,180,130 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 160,132,105 195,156,128 142,109,82 156,132,106 119,96,67 128,104,71 131,107,70 149,121,83 157,138,111 188,165,123 161,152,123 196,171,123 196,179,132 125,108,73 194,179,130 177,163,120 153,141,111 209,188,136 79,72,56 81,73,60 92,84,71 91,83,72 179,169,145 197,180,145 110,92,62 205,174,123 206,175,122 208,175,125 206,175,124 199,168,117 198,180,150 205,179,129 151,125,84 154,126,86 144,121,81 134,110,73 124,107,79 160,149,116 154,158,141 161,141,109 197,169,131 197,165,131 207,172,136 207,173,139
105,91,73 104,90,72 106,93,72 107,92,70 106,92,65 109,90,65 111,92,65 107,90,66 111,90,63 112,91,68 112,91,64 113,92,67 120,95,65 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 149,137,111 140,130,106 112,100,74 125,106,81 129,106,77 123,98,68 134,110,73 145,117,79 148,125,83 162,129,90 165,131,86 158,127,88 147,118,85 153,126,94 132,111,84 121,100,73 128,108,78 105,85,67 80,63,53 73,63,51 87,79,66 89,79,67 63,59,53 75,70,58 80,69,50 105,87,57 124,99,69 133,105,67 145,118,75 149,122,79 152,125,80 142,114,74 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,70 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 96,82,66 100,86,68 100,86,68 103,87,70 102,89,68 108,91,65 103,89,64 108,89,64 104,85,60 106,87,62 108,89,64 129,106,75 137,112,82 144,120,87 143,119,86 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,51 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 156,124,82 170,136,91 165,132,84 103,83,63 37,35,33 39,34,33 38,36,34 41,39,37 41,39,37 40,38,36 35,30,27 87,77,65 89,80,65 73,64,56 71,62,54 82,71,54 90,78,52 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 147,120,77 153,125,87 152,124,86 130,107,67 124,100,67 116,93,62 113,88,58 109,84,54 108,88,56 115,92,61 121,97,64 121,97,60
97,86,71 95,84,69 106,93,70 106,91,71 103,88,66 103,89,64 103,89,64 106,87,64 113,94,69 112,93,68 112,93,68 118,98,68 140,118,84 142,118,81 142,118,83 143,119,86 135,111,76 137,113,78 134,110,73 106,87,52 98,79,54 92,78,51 89,72,48 96,77,50 109,84,54 115,90,60 123,99,62 146,120,81 153,125,85 144,114,72 62,52,40 45,38,36 35,30,32 34,32,30 34,32,33 32,32,32 37,37,37 39,33,38 32,30,31 30,29,22 116,98,79 82,72,62 81,70,63 82,75,59 97,80,56 100,81,56 110,90,60 120,98,60 120,96,61 123,97,58 140,112,72 142,111,72 141,113,73 154,126,88 147,119,81 124,97,61 115,91,56 110,85,55 104,84,52 103,83,53 101,82,55 102,83,58 107,87,55 112,89,60
96,85,70 92,81,66 100,89,72 104,90,72 106,93,70 109,95,70 113,94,69 112,95,71 117,98,73 113,94,69 112,93,68 115,96,69 136,114,80 135,110,80 135,111,78 136,112,79 134,110,77 130,106,73 129,105,72 110,93,67 107,94,73 108,96,70 116,97,72 120,100,70 123,100,69 131,109,75 145,122,82 152,126,85 158,130,90 98,79,56 65,61,55 46,44,45 26,23,27 31,28,32 27,25,26 25,25,25 35,32,36 33,31,32 30,28,29 33,31,32 47,40,43 118,97,70 100,89,72 102,91,72 111,92,67 117,98,75 120,101,76 132,105,71 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 129,109,77 128,108,76 125,104,77 120,101,74 119,100,75 119,98,73
94,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,92,70 109,92,68 111,92,67 112,93,68 110,91,66 110,93,67 127,107,75 130,106,73 131,107,74 131,107,74 123,98,70 115,97,65 110,96,71 104,94,70 108,96,70 110,96,71 118,99,74 125,105,75 129,106,75 142,118,85 209,171,123 183,157,116 176,140,93 40,31,27 28,26,24 26,23,29 27,24,28 28,25,29 23,20,24 32,30,31 33,31,32 25,23,24 31,29,30 39,37,38 30,25,24 114,90,66 99,92,76 132,130,110 255,211,138 209,171,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 152,135,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 119,102,78 128,104,78
90,78,66 80,72,59 94,84,72 98,87,70 99,86,63 101,88,65 102,87,65 103,89,64 103,89,64 103,88,66 102,88,63 104,87,61 124,101,70 132,108,73 154,122,88 182,146,99 170,142,102 147,128,91 156,127,92 113,100,79 112,97,75 116,99,75 119,100,75 129,103,78 176,146,104 255,201,126 197,188,161 212,164,117 255,230,169 42,38,30 39,38,31 31,29,25 34,32,30 31,31,28 33,31,29 43,38,37 47,37,38 41,34,34 35,33,31 32,30,28 30,28,26 36,30,25 104,93,76 99,94,82 178,151,119 255,203,130 188,161,116 139,128,95 255,219,139 255,231,148 255,241,157 255,197,118 255,236,152 255,230,151 255,224,145 168,145,114 204,168,119 248,192,127 176,144,110 123,100,71 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 100,88,76 97,90,74 99,88,73 100,89,74 102,91,74 113,99,81 108,94,76 108,94,69 116,99,73 128,102,77 155,126,91 190,151,110 179,149,121 181,147,104 174,147,113 121,106,86 109,97,85 109,98,81 112,102,80 116,101,79 160,127,88 228,185,129 255,214,136 233,182,125 244,195,128 255,229,150 97,83,65 106,84,64 113,76,52 119,75,47 121,80,51 122,78,48 124,79,46 134,88,51 148,98,54 143,93,49 78,52,31 36,29,29 26,24,25 29,24,23 119,95,73 100,91,74 110,96,69 255,209,138 186,172,145 255,206,140 148,109,70 255,208,139 255,212,140 255,220,142 255,218,144 255,220,153 255,226,148 255,226,147 255,213,143 169,141,101 255,224,145 255,194,119 255,195,132 132,103,68 116,97,72 112,98,71
