50,46,40 75,67,54 80,72,59 57,48,42 71,66,63 71,65,58 94,90,73 162,179,210 158,181,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,210 132,151,211 139,154,211 143,157,207 145,159,211 147,161,209 148,161,205 145,160,205 141,156,201 146,160,201 146,160,201 148,159,201 151,160,199 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,152,197 135,151,203 136,152,202 138,153,198 138,153,198 140,155,200 138,155,198 143,153,198 137,152,197 140,154,202 134,150,200 53,52,55 66,64,60 85,80,66 130,148,206 130,150,207 130,150,205 130,150,205 88,97,140
43,39,33 82,74,61 78,70,57 57,48,42 64,59,56 70,64,57 91,87,70 177,186,211 169,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,144,208 125,149,207 124,146,205 129,148,208 130,150,205 132,150,206 133,151,207 135,150,205 135,150,205 138,154,204 144,157,201 148,159,201 152,161,200 152,162,198 158,165,200 156,166,200 44,42,38 153,162,201 147,158,196 148,159,201 146,159,203 147,158,200 147,158,200 147,158,200 148,159,199 145,159,200 148,159,201 143,156,200 141,157,195 135,151,201 53,52,55 61,59,55 89,84,72 133,152,203 130,150,205 131,151,208 131,151,204 134,150,200
45,39,34 83,73,61 90,78,66 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,33,41 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,206 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 126,149,205 129,149,206 130,150,207 131,151,206 138,154,206 138,154,206 139,155,205 144,159,202 150,161,199 154,164,200 155,165,201 155,165,199 160,168,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,159,194 148,160,195 147,159,194 148,160,195 150,161,199 152,162,198 152,162,196 149,159,195 149,158,197 140,154,202 58,58,58 65,63,59 91,91,77 23,31,47 141,156,201 138,152,200 137,151,201 137,151,201
49,43,36 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 146,163,206 143,159,209 145,161,211 145,162,207 149,161,210 137,155,211 133,153,208 140,171,216 143,170,211 145,165,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,149,209 128,151,207 128,151,207 132,152,209 132,150,206 133,151,205 140,157,202 141,155,192 149,154,180 148,154,182 146,154,184 148,158,203 147,158,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 149,159,195 149,158,197 152,162,196 153,164,195 154,165,196 155,166,197 158,166,196 163,167,200 163,167,198 163,167,198 162,168,200 58,56,57 64,58,53 97,91,82 154,174,200 70,78,94 147,158,196 146,160,199 144,155,197
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,165,200 148,163,206 147,162,207 147,162,207 148,164,204 149,164,209 144,159,204 153,178,218 154,172,212 152,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 133,151,205 209,199,187 226,200,175 228,200,173 218,199,174 221,204,180 214,200,173 216,197,181 211,201,179 234,218,203 250,237,216 255,253,237 255,251,242 180,177,192 153,160,195 152,162,198 32,30,28 151,161,197 149,159,195 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,164,196 166,167,199 168,170,197 165,170,196 163,167,196 163,167,198 61,59,57 65,59,54 92,89,76 162,173,200 159,176,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 153,162,205 167,180,206 170,178,206 163,179,204 159,175,204 78,75,90 76,66,54 83,73,63 141,156,190 222,206,191 240,213,181 226,205,164 223,197,158 213,189,154 226,197,162 238,211,177 194,170,137 169,141,112 178,152,129 212,193,170 255,234,210 255,253,238 255,254,242 253,246,244 153,158,193 25,27,27 151,161,197 151,161,197 152,162,198 155,162,197 155,161,201 156,164,194 160,164,195 169,171,198 170,172,197 171,172,195 169,170,200 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 171,177,198 173,178,202 133,135,162 170,170,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 180,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 187,183,207 172,181,204 75,73,85 77,65,53 101,85,68 242,220,184 208,185,154 164,120,92 154,87,62 113,84,64 97,44,19 50,40,18 102,58,32 98,59,31 152,117,92 162,118,88 226,184,146 227,186,155 255,243,215 255,253,246 255,251,226 255,255,240 32,26,33 160,166,194 156,164,196 160,164,195 164,163,196 161,165,194 163,165,192 172,169,196 176,174,198 187,172,194 187,174,195 187,172,194 186,172,196 184,174,194 69,63,58 75,67,56 98,88,78 181,185,200 181,188,202 186,185,202 60,58,70 174,174,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,205 175,175,203 171,172,202 178,184,203 180,183,203 182,185,207 183,186,204 80,72,80 83,69,55 229,207,173 157,148,133 159,89,58 100,47,24 86,39,18 126,76,14 128,84,13 82,46,17 74,38,18 74,38,18 76,38,21 116,56,33 159,73,23 210,98,31 205,100,45 217,113,55 255,246,230 255,249,223 255,255,236 194,181,191 194,175,191 189,177,193 186,176,194 193,179,196 191,179,193 192,178,191 196,180,193 198,180,191 200,181,185 204,182,185 208,185,186 202,183,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 190,187,204 188,187,204 186,188,204 59,59,67 177,179,206 176,178,205 178,180,205 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 187,186,203 187,186,203 82,75,75 143,124,101 119,68,42 140,59,27 85,39,21 79,41,22 73,39,21 71,37,19 83,42,24 90,43,22 89,42,21 78,40,23 77,41,21 76,38,21 81,39,15 96,48,23 214,110,50 229,100,35 235,108,49 255,116,34 229,163,129 255,254,237 228,197,187 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,182 214,192,186 220,193,186 219,193,183 218,195,184 217,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 71,64,67 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 92,78,64 134,129,117 205,199,204 200,196,207 197,193,202 81,75,82 193,183,203 189,181,200 179,176,203 180,175,202 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 204,198,205 95,75,68 165,87,59 109,51,27 88,46,24 80,42,25 72,37,22 68,36,22 71,39,23 82,41,25 91,39,18 91,40,16 90,42,17 84,41,24 88,47,27 75,39,19 71,35,17 75,41,23 175,86,34 242,114,42 241,106,29 255,137,55 250,189,144 255,254,234 232,201,182 233,202,183 221,195,183 221,195,185 221,194,187 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,194 218,205,198 65,54,49 215,193,187
