53,44,40 76,64,54 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 160,178,216 105,115,135 136,154,208 132,152,209 122,145,208 122,143,207 138,153,210 133,156,212 129,151,210 129,151,210 135,150,205 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 132,151,211 132,152,209 143,155,206 148,160,211 148,161,205 151,162,204 153,161,207 150,160,205 151,159,205 148,158,203 151,160,199 150,161,203 153,162,201 154,161,196 153,160,197 153,159,201 33,33,28 138,152,200 138,153,198 138,152,200 137,151,201 138,152,200 138,154,194 138,153,196 140,155,200 141,154,198 143,154,196 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,34 83,71,61 79,69,59 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 171,188,219 159,175,213 133,154,193 132,151,211 126,149,214 139,153,215 145,161,211 143,157,209 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 124,146,207 123,150,207 124,146,205 128,147,207 130,150,205 131,151,204 135,150,205 137,150,205 135,150,205 139,155,205 146,157,199 148,159,199 153,162,201 157,164,199 158,165,200 158,166,198 43,43,38 152,162,196 148,159,197 147,158,198 147,158,198 148,158,203 150,161,201 146,157,197 148,159,201 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 60,59,52 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,68 54,48,41 71,65,58 72,63,59 104,95,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 150,161,201 153,163,199 136,147,185 119,129,165 104,112,144 150,171,206 141,168,207 141,165,214 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,207 131,151,204 136,155,204 141,155,205 142,157,200 146,160,201 156,162,202 156,165,206 158,165,202 158,165,200 163,167,200 160,165,202 33,31,32 153,162,201 146,160,197 147,158,198 148,159,199 150,161,199 148,160,195 151,163,198 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,43 141,156,201 141,155,205 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 77,72,60 68,59,51 100,91,76 192,191,208 191,189,209 179,186,209 32,29,35 153,164,206 148,163,208 153,164,206 148,163,206 153,163,208 139,155,207 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 128,150,209 130,150,207 131,150,210 130,149,209 130,150,205 132,152,207 140,154,206 143,156,202 146,159,205 149,157,203 146,156,201 146,157,197 149,159,195 151,160,199 151,160,199 154,161,198 32,29,33 151,161,197 152,162,198 152,161,202 151,161,197 154,161,196 156,163,198 156,164,196 157,165,193 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 59,56,60 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 146,157,197 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 71,65,56 73,64,56 94,92,74 195,192,209 193,192,207 189,191,207 32,30,38 155,165,201 153,164,206 151,161,206 152,162,207 153,164,206 154,165,205 145,161,201 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,151,196 133,151,205 136,151,208 137,151,192 135,150,193 142,153,209 147,148,180 217,212,214 243,234,228 241,234,218 255,247,235 255,255,249 159,159,171 149,158,197 152,162,198 150,161,199 154,161,198 30,29,34 149,159,195 151,162,200 150,161,199 148,160,195 151,161,195 156,163,198 161,165,196 161,165,198 168,167,198 169,169,197 169,168,199 166,167,197 162,163,195 60,58,59 64,58,53 95,87,74 162,174,198 167,172,196 37,43,60 156,163,198 155,162,199
54,48,39 91,77,63 95,84,69 54,48,43 82,70,60 82,72,62 106,99,81 197,193,202 201,196,214 195,192,207 42,39,43 171,172,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 155,161,203 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 83,73,63 145,154,197 200,200,228 230,209,182 233,213,193 219,204,184 220,210,188 214,200,182 213,195,174 212,197,177 232,216,199 242,229,206 255,252,237 255,252,244 255,255,238 253,250,255 155,162,199 154,161,196 27,28,33 151,163,198 151,161,197 156,163,200 155,162,199 155,162,199 157,165,195 162,163,197 169,169,197 175,170,197 176,169,197 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,194,209 201,198,213 199,196,211 38,37,42 186,182,206 192,178,202 194,178,205 187,176,201 178,175,204 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 94,80,64 222,206,191 237,208,175 225,199,160 225,197,159 225,199,160 255,224,190 187,163,130 190,168,132 168,146,112 175,152,123 203,174,150 255,226,195 255,250,230 255,253,236 255,254,236 255,254,243 171,171,199 33,31,32 163,169,199 160,164,195 161,165,196 163,162,193 163,164,194 163,164,194 169,168,199 177,171,196 187,172,194 189,174,196 187,171,196 189,174,196 188,173,195 69,63,56 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
60,47,44 100,84,69 87,78,63 59,50,44 81,69,57 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,204 185,181,205 188,182,205 189,180,204 186,180,203 180,174,206 174,170,202 181,182,205 183,184,205 186,184,208 187,185,205 82,69,79 87,67,58 235,209,168 250,222,184 222,185,145 205,174,137 221,165,139 157,113,87 157,139,120 183,131,110 170,141,110 169,144,114 174,140,108 213,183,155 224,190,158 250,215,188 255,253,237 255,252,242 255,251,222 255,254,237 46,36,37 197,177,187 195,180,190 194,178,191 207,188,204 195,179,194 194,178,191 196,180,193 199,181,192 200,181,188 203,181,189 209,183,187 209,184,185 207,184,185 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
57,48,44 91,76,56 88,78,66 54,45,41 89,77,65 89,80,65 120,114,105 192,189,206 190,187,204 192,189,206 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 190,187,202 88,76,78 236,209,173 186,159,127 200,163,137 130,81,61 127,72,18 124,75,10 100,61,4 89,54,18 67,38,18 73,39,21 76,42,24 88,43,22 116,51,14 199,97,46 213,97,41 237,117,58 214,102,45 242,208,178 255,248,222 255,254,239 218,191,184 230,198,184 229,197,183 221,192,186 213,185,185 212,187,184 212,187,184 219,190,186 219,187,182 220,191,185 224,193,183 226,193,182 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 201,182,189
55,49,40 99,85,60 83,74,59 55,49,42 83,71,59 86,77,60 135,130,118 209,198,205 204,198,205 202,195,205 82,74,80 201,184,204 193,180,201 180,176,200 182,176,199 182,178,202 186,175,198 183,167,192 198,199,204 204,201,207 205,196,207 207,196,203 226,205,164 110,88,80 133,63,34 93,42,18 78,42,24 67,35,21 58,31,15 66,33,22 78,40,23 78,40,23 67,35,19 69,37,21 81,38,21 83,40,23 87,41,25 125,67,32 186,79,11 243,119,52 212,87,18 255,110,31 232,157,108 255,253,232 232,200,184 240,204,184 243,205,188 226,195,183 225,194,186 224,193,185 230,198,184 231,199,185 234,202,186 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,197 224,210,194 64,55,47 219,193,183
