211,104,34 209,104,33 210,105,34 207,100,30 206,99,31 217,100,35 216,102,36 207,99,34 210,100,29 206,101,32 200,98,35 199,97,34 199,97,36 197,97,34 193,93,32 196,94,35 194,91,35 194,91,35 190,89,33 184,84,32 183,89,35 181,84,31 178,86,33 170,81,25 165,77,25 156,75,25 147,72,27 140,69,27 125,62,27 115,57,24 99,49,18 78,38,15 63,34,12 61,34,18 57,34,19 52,33,21 47,27,20 44,27,17 58,31,15 71,35,15 83,38,17 92,39,12 103,43,18 106,46,23 113,50,26 111,48,24 107,45,18 103,45,19 88,40,22 65,30,15 40,27,20 65,38,22 63,32,11 55,36,9 56,34,16 95,58,32 104,58,28 72,39,14 87,50,26 102,62,37 104,62,38 84,42,18 107,58,20 85,44,13 93,52,25 86,44,20 83,41,17 75,40,13 83,43,20 84,42,18 85,39,21 70,36,16 63,34,14 58,31,13 71,36,11 81,41,16 69,38,17 58,32,11 61,40,17 61,39,19 67,41,20 125,88,64 134,86,61 109,60,38 151,94,54 134,65,36 87,52,37 32,16,1 33,18,9 24,13,10 20,13,13 16,11,10 14,11,17 25,21,15 37,27,17 39,26,19
209,104,35 206,101,32 213,103,36 206,100,34 203,95,30 216,104,37 210,99,35 204,96,33 208,101,33 204,101,34 200,98,39 201,99,38 202,100,39 193,93,32 193,93,34 191,93,31 188,92,34 194,89,34 187,88,31 184,87,34 181,84,33 176,82,28 171,79,28 165,77,25 159,76,25 149,71,25 140,66,28 129,61,25 117,59,26 103,48,19 88,44,18 72,36,14 72,38,18 71,37,17 62,37,20 56,33,18 49,28,15 48,29,15 66,40,19 74,38,20 83,38,17 93,40,15 103,43,20 109,49,24 112,49,25 110,48,21 104,46,20 100,44,20 81,38,21 59,28,16 41,26,17 75,41,21 67,38,18 54,34,14 54,32,12 70,41,21 77,44,19 70,39,16 90,49,29 97,55,33 76,46,18 85,39,13 110,64,23 93,49,19 114,70,44 88,46,22 93,49,23 95,53,29 87,47,24 82,42,19 95,48,25 78,40,19 72,38,18 71,40,21 75,42,17 79,42,18 68,39,17 54,28,7 53,33,13 49,30,7 58,36,16 57,33,11 60,34,13 77,48,24 118,65,40 113,61,29 158,87,43 136,84,52 53,28,9 43,26,18 56,40,34 32,20,20 16,10,15 23,17,12 39,28,21 38,26,16
205,102,35 205,102,35 210,104,38 207,104,37 204,103,35 211,103,38 207,99,34 200,93,32 205,99,33 203,100,33 195,95,36 192,92,33 201,99,38 192,92,33 191,90,34 189,90,33 184,93,33 185,89,33 182,88,34 182,88,34 173,81,28 170,81,27 161,78,27 157,74,23 149,71,25 141,68,27 130,61,28 118,57,25 97,51,23 93,45,20 84,38,20 82,41,21 81,41,18 79,41,20 68,39,19 59,32,16 48,29,13 67,35,21 74,38,20 74,36,17 87,38,16 94,41,16 107,43,17 113,51,24 108,46,19 108,46,19 105,45,20 101,43,19 76,35,19 59,31,18 42,21,6 82,42,19 70,36,16 53,31,11 53,27,13 67,37,20 72,38,16 61,32,10 86,44,22 87,40,19 64,33,12 79,37,15 93,52,25 93,47,17 93,46,23 87,43,17 99,55,27 93,49,23 85,44,17 78,38,13 103,52,28 83,43,18 85,41,15 84,44,19 71,37,15 70,41,19 72,38,16 61,34,16 54,31,16 67,41,20 57,35,15 52,32,12 54,34,14 62,32,15 60,31,11 99,54,33 196,117,69 242,140,89 127,76,48 73,47,22 103,65,44 114,79,64 46,27,15 41,28,21 28,18,17 22,15,13
207,101,35 204,101,34 203,102,34 206,100,34 205,99,33 206,98,33 203,95,32 199,97,34 202,99,34 197,94,29 193,93,34 192,92,33 193,92,36 192,92,31 191,92,35 185,89,31 183,90,33 181,90,32 180,89,31 173,82,24 168,80,26 165,77,25 153,75,24 149,70,24 138,64,26 130,61,25 117,56,24 109,52,23 90,43,20 88,42,14 91,47,21 91,46,25 85,43,21 82,42,19 68,42,19 57,32,15 57,32,15 75,38,23 80,42,25 74,36,17 92,40,19 98,42,18 106,46,21 111,48,24 108,45,21 108,48,23 107,44,20 96,40,14 69,34,19 53,25,14 49,24,7 82,41,14 76,42,22 63,37,16 63,43,23 70,46,24 65,38,20 66,36,19 91,42,20 105,52,27 101,54,22 106,61,28 84,42,20 101,56,23 88,44,18 92,51,24 95,51,23 83,42,15 84,43,14 77,36,9 83,38,17 76,43,18 81,41,18 71,39,23 67,36,17 73,40,15 78,41,17 80,49,30 71,40,19 79,43,21 58,34,12 55,31,9 59,35,13 75,46,24 81,38,23 94,48,30 147,80,32 206,116,72 166,104,66 114,73,42 128,82,64 111,64,53 54,33,18 67,48,32 61,46,37 31,20,15
203,100,35 201,99,36 202,99,34 202,98,36 201,99,38 200,98,35 196,94,35 197,95,34 197,95,34 192,92,33 191,93,33 191,92,35 189,93,37 183,89,35 184,92,37 182,88,34 181,87,33 172,83,27 167,82,27 163,81,27 157,76,26 150,72,26 142,69,28 134,65,27 123,61,23 114,58,22 103,53,22 94,46,21 90,46,18 100,47,20 102,52,21 97,49,22 88,46,24 80,42,23 68,39,19 58,28,11 80,44,24 89,46,27 80,39,21 72,36,14 92,39,16 102,44,18 110,50,25 108,45,21 105,45,20 108,49,21 108,48,23 89,40,20 63,30,23 50,25,24 67,37,20 78,43,16 79,42,18 75,40,15 73,46,28 78,52,38 87,60,44 109,63,37 146,81,24 142,76,24 131,75,37 115,60,19 104,56,27 92,51,22 89,50,20 90,49,18 97,52,19 84,44,19 81,46,21 73,39,9 79,43,14 81,42,14 75,40,15 76,43,34 91,56,29 96,55,28 99,54,21 80,45,18 101,58,25 91,47,19 68,39,15 65,36,14 66,37,13 131,83,56 91,50,30 58,32,9 76,47,25 172,110,70 202,118,74 136,75,41 74,29,6 58,38,20 59,44,24 110,85,55 94,75,48 64,60,41
195,93,30 197,95,32 195,95,34 194,94,33 195,95,36 195,95,36 193,93,34 193,93,34 190,95,34 189,93,35 187,91,33 186,93,36 182,89,32 178,84,30 175,81,29 173,82,24 171,82,28 165,77,25 159,78,26 156,75,25 148,70,26 142,69,28 131,62,26 124,58,24 114,58,20 101,50,15 94,46,19 97,46,18 107,52,23 108,51,22 104,52,22 97,49,22 94,47,24 82,41,23 64,33,14 62,31,12 90,44,26 90,44,26 71,40,19 70,34,14 93,40,17 108,48,23 112,47,24 111,46,23 103,43,18 108,46,19 100,42,18 88,40,22 67,34,34 53,29,35 69,38,19 80,43,17 81,41,18 69,39,13 74,43,24 80,53,35 82,55,39 108,63,42 198,122,41 183,110,30 115,58,18 116,61,16 97,51,21 90,52,33 84,53,43 85,44,17 90,49,18 80,45,18 84,44,19 80,41,13 93,52,21 93,49,21 76,43,16 80,46,26 132,69,38 110,59,24 109,62,28 81,40,11 100,50,17 115,67,38 81,46,21 77,41,19 87,48,20 104,58,32 73,42,23 56,31,12 55,32,17 75,48,32 87,42,19 85,48,24 162,93,64 140,80,39 60,53,37 98,84,55 94,82,54 86,84,53
187,92,31 183,90,31 187,94,35 183,90,33 188,95,36 186,93,34 185,90,29 183,89,35 181,89,36 182,90,37 181,90,32 180,88,33 173,84,30 168,83,28 165,80,25 162,76,28 161,78,29 155,76,28 145,74,30 142,71,29 133,64,28 131,63,27 120,59,23 113,55,20 105,50,21 97,44,17 103,50,25 114,58,32 113,54,24 111,52,22 104,52,22 97,49,22 90,48,24 77,41,21 60,29,10 79,43,21 94,47,26 82,42,19 67,38,16 65,31,13 96,40,16 105,47,23 105,45,20 110,47,23 105,45,20 108,48,25 96,42,24 83,38,35 74,41,45 70,35,50 73,41,25 85,39,21 79,41,20 73,38,13 74,43,22 79,52,36 78,57,34 88,57,34 164,91,34 152,82,24 112,59,16 103,53,9 84,44,21 88,57,38 72,50,42 81,44,20 85,46,18 80,45,20 82,43,15 85,46,16 91,48,15 88,47,16 78,47,26 83,50,25 135,69,37 94,49,14 89,41,14 89,43,15 91,47,17 102,58,30 82,42,17 98,57,30 119,73,32 86,42,14 81,45,25 67,36,17 70,41,35 118,86,81 86,44,20 66,26,3 88,40,13 162,93,62 149,98,59 120,87,50 104,85,50 138,98,64
177,89,30 174,87,28 178,91,30 176,89,28 179,90,34 177,89,30 177,89,30 176,88,29 172,84,30 170,85,32 172,84,30 171,83,29 168,83,28 167,78,29 167,77,33 167,75,43 163,80,42 148,69,30 137,70,27 129,64,23 123,61,23 124,58,24 112,54,19 109,50,20 105,47,21 108,52,26 120,59,25 120,59,23 116,58,23 112,54,21 106,51,20 97,51,21 80,42,21 71,35,15 76,38,19 91,46,25 84,43,23 74,38,20 64,33,14 75,36,22 98,42,18 104,46,22 103,45,19 109,50,22 108,48,23 108,50,28 98,45,31 89,43,43 89,49,66 85,45,64 66,41,22 83,40,23 77,41,19 79,41,20 79,43,23 79,51,38 76,56,38 78,56,38 93,56,32 97,52,31 112,59,14 102,54,11 89,50,22 88,62,52 76,50,38 86,49,23 87,48,20 80,43,17 83,42,13 90,49,20 88,44,14 89,50,22 101,70,58 90,54,44 104,53,18 88,45,12 120,62,27 122,68,32 96,50,20 90,47,14 87,43,15 93,49,21 105,57,14 85,41,15 104,59,36 87,47,22 79,42,29 128,88,65 131,69,42 126,76,43 71,30,10 82,46,17 143,87,53 153,95,62 152,96,58 127,65,36
165,83,29 165,82,31 166,84,28 165,83,27 166,83,32 167,82,29 168,83,30 165,85,30 164,83,31 160,82,31 157,79,28 158,80,29 156,78,30 157,78,32 160,80,41 165,78,53 142,70,35 133,64,28 126,64,26 121,60,24 120,57,24 114,53,19 110,52,17 111,53,20 120,59,25 120,59,25 123,60,25 117,59,22 114,57,26 110,53,22 102,52,21 96,45,19 74,38,18 82,41,23 92,47,24 86,44,22 75,41,21 67,36,17 71,35,15 103,51,30 98,42,18 102,44,20 104,45,17 111,52,24 108,49,32 100,47,31 97,45,42 92,47,55 89,46,61 85,45,62 77,47,32 81,38,34 116,77,74 82,45,30 80,44,26 74,51,36 77,55,37 75,57,38 70,48,40 72,50,32 112,64,17 103,57,18 87,52,27 85,60,61 73,46,30 100,57,24 95,48,14 81,37,9 92,48,18 100,57,22 92,49,16 90,53,27 111,77,73 99,58,56 108,57,20 115,62,19 160,92,49 204,115,63 112,58,24 105,49,11 113,65,22 88,42,16 92,47,14 88,44,16 82,45,21 105,53,23 124,63,31 182,105,45 143,66,31 168,96,59 82,44,27 72,43,23 124,71,44 155,94,60 161,83,39 221,119,79
158,77,27 157,78,30 158,80,27 157,79,26 158,80,29 159,78,28 162,81,31 157,79,28 156,78,30 152,77,30 150,72,28 150,75,30 146,73,32 146,71,26 142,68,30 137,62,31 130,61,30 122,59,26 118,60,23 117,59,22 116,53,20 114,53,19 121,58,23 123,60,25 127,62,25 123,60,25 122,59,24 116,58,21 110,53,22 107,52,21 96,50,24 83,38,15 78,37,19 87,41,23 86,44,22 77,41,21 67,36,17 61,31,14 75,39,19 88,47,31 101,45,23 103,45,21 106,46,21 111,49,22 109,48,30 106,51,40 93,48,45 90,47,59 85,47,53 80,46,58 85,48,64 123,89,85 163,124,121 165,129,123 135,99,93 90,59,51 96,66,49 81,56,39 60,40,31 71,50,25 107,58,18 95,54,23 84,57,39 81,57,51 79,45,23 121,71,29 112,64,19 82,43,13 92,49,16 100,58,20 99,60,21 90,51,23 96,53,34 92,50,26 130,73,33 139,79,36 99,42,0 156,84,38 180,102,54 191,107,61 107,57,15 98,51,19 90,46,18 82,40,18 89,49,26 118,62,28 128,60,15 226,133,58 152,78,42 119,58,26 77,41,21 70,41,21 84,40,14 128,72,38 174,92,45 201,106,59
