211,104,34 207,102,31 210,105,32 209,104,33 207,100,30 208,101,33 208,101,33 215,101,35 216,102,36 206,98,33 210,102,37 210,100,29 206,101,32 193,91,28 203,101,38 199,97,36 199,97,36 199,97,34 195,95,34 193,93,32 196,94,35 194,92,31 194,91,35 194,91,35 190,89,33 185,86,31 186,86,34 183,89,35 181,84,31 178,84,32 175,83,28 169,80,24 165,77,25 160,77,26 153,74,26 146,71,26 140,69,27 132,64,28 122,61,27 112,56,22 99,49,18 87,43,17 71,35,13 61,32,10 61,34,18 57,34,19 54,33,20 51,31,24 47,27,20 44,22,14 48,29,15 60,33,17 71,35,15 83,37,19 89,38,14 95,39,13 103,43,18 104,44,19 110,50,25 113,50,26 111,48,24 111,49,22 105,45,20 101,45,21 88,40,22 76,35,19 56,26,9 39,26,19 65,38,22 65,36,16 62,33,13 55,36,11 56,34,16 58,33,16 112,61,26 94,48,18 72,39,14 71,37,15 91,51,26 99,57,33 104,62,38 102,57,36 83,42,15 105,56,18 85,44,13 92,48,22 86,44,20 87,42,19 83,41,17 78,41,15 80,43,19 82,42,19 84,42,18 86,41,18 89,48,28 65,36,14 63,34,14 63,34,14 58,32,11 75,40,15 81,41,16 76,38,17 61,35,14 57,30,12 61,40,17 53,31,11 60,35,16 73,47,26 125,88,64 140,89,63 121,72,50 116,68,39 151,94,54 130,68,30 152,79,38 71,36,21 32,16,1 29,21,10 29,16,9 24,13,10 20,13,13 17,10,13 11,10,15 16,13,19 25,21,15 38,27,20 39,27,17 39,27,17
210,103,35 207,102,33 211,106,35 211,104,36 209,99,32 207,102,33 206,98,33 216,102,34 215,103,36 206,98,35 207,99,36 212,102,33 206,100,34 196,94,33 200,98,37 200,98,37 200,98,37 195,95,34 193,95,33 191,93,33 192,92,33 191,91,30 193,90,34 194,92,33 189,90,35 184,85,30 186,86,34 183,86,35 178,84,30 178,84,32 171,82,28 165,77,23 160,77,26 157,76,26 150,72,26 142,66,24 134,65,27 124,58,24 113,55,20 105,50,19 94,46,19 82,40,16 71,35,15 68,37,16 68,37,18 62,37,20 57,34,19 52,32,23 48,26,18 46,24,16 51,30,17 63,36,18 73,37,19 81,35,17 89,38,12 95,39,13 103,43,18 107,44,20 110,50,25 112,49,25 108,46,19 108,46,19 105,45,20 97,44,19 84,38,22 72,33,19 54,26,13 38,26,16 69,40,20 69,38,17 59,35,13 55,35,15 56,34,16 57,35,17 81,46,21 79,44,19 71,40,17 78,42,20 91,51,28 98,58,35 86,53,26 96,54,30 85,44,17 107,61,22 86,45,14 104,63,36 104,62,38 86,41,18 86,44,20 85,45,20 82,45,21 82,45,21 83,43,20 92,45,22 84,44,21 69,38,17 67,36,15 63,34,14 63,37,16 75,42,17 79,42,16 78,40,19 60,36,14 53,28,9 55,35,15 49,29,9 54,32,12 60,36,14 74,45,23 93,55,36 88,52,30 99,55,29 132,76,42 122,61,27 145,80,43 125,74,46 85,54,33 43,27,12 41,24,16 33,20,15 38,28,27 32,22,23 18,15,21 14,11,17 21,17,11 37,26,19 42,26,20 39,27,17
204,98,32 206,100,34 207,101,35 213,102,38 204,101,34 209,103,37 207,104,37 213,103,36 210,100,33 204,98,32 205,99,33 207,101,35 203,102,36 200,100,37 199,99,38 197,95,32 203,102,36 199,97,34 193,93,32 192,92,33 190,92,30 190,92,32 188,87,31 190,90,31 185,89,33 185,88,35 182,85,34 178,84,32 173,81,26 170,81,27 166,77,25 161,73,21 156,75,25 149,71,23 143,67,25 136,64,27 123,57,23 113,55,22 107,52,23 98,47,21 87,42,21 78,37,17 75,39,21 75,41,21 73,39,19 65,40,23 63,38,21 54,33,20 47,26,13 50,27,14 60,35,18 68,42,21 73,37,19 83,37,19 87,38,16 96,43,20 105,42,20 109,49,26 110,47,23 112,47,24 110,47,23 105,45,20 106,46,23 96,45,19 79,36,19 68,31,16 51,25,15 43,27,14 78,42,20 78,38,15 57,36,13 52,33,8 53,31,11 61,39,19 71,37,17 77,41,19 67,36,15 82,46,24 83,41,19 86,51,26 74,44,18 81,41,16 86,42,16 101,57,15 93,49,19 108,64,36 110,69,42 86,45,18 97,53,25 101,57,31 91,49,25 84,44,19 76,39,15 110,58,26 88,43,22 80,42,21 78,42,20 73,39,17 75,41,21 73,40,15 77,42,17 78,40,19 63,39,15 58,32,18 51,31,13 49,29,9 55,33,13 55,33,13 51,32,9 54,32,12 58,37,14 68,37,16 87,42,21 95,49,21 114,79,41 217,138,90 188,112,72 130,77,52 58,33,16 58,35,22 63,42,31 63,41,33 42,26,24 23,13,12 31,22,16 38,28,18 37,27,17 35,22,15
205,102,35 203,100,33 209,103,37 209,103,37 207,104,37 204,101,34 204,103,35 210,102,37 206,98,33 205,98,37 205,98,37 204,98,32 201,98,31 197,97,36 194,94,35 197,95,34 203,101,40 196,94,33 192,92,33 192,91,35 189,90,33 188,92,34 181,88,31 184,88,32 182,88,34 182,88,34 178,82,26 173,81,28 169,80,26 165,80,27 161,75,25 153,71,24 149,71,25 144,69,24 136,64,27 127,58,25 117,56,24 103,52,24 96,48,21 89,40,18 85,39,21 83,40,21 81,43,24 82,42,19 79,41,20 70,41,19 67,37,20 53,32,17 50,31,15 53,33,15 72,37,22 77,41,23 74,36,17 86,39,18 91,40,16 99,43,19 107,43,17 113,49,23 110,47,23 108,46,19 110,48,21 103,43,18 110,47,23 89,41,16 75,34,18 64,29,16 48,25,14 47,26,11 82,42,19 81,39,15 58,34,12 54,32,12 57,31,17 68,41,25 70,39,20 71,37,15 60,31,9 79,43,21 86,41,18 79,42,18 64,33,12 69,31,10 89,47,23 90,49,22 95,49,19 94,47,24 88,47,20 90,46,20 98,54,26 93,49,23 90,46,20 83,42,15 78,38,13 122,65,34 80,39,19 91,47,19 86,42,16 82,41,14 80,42,21 69,35,13 68,39,17 73,37,15 69,40,16 65,39,27 56,33,18 54,32,14 66,40,19 55,33,13 52,32,12 54,34,14 55,33,13 62,33,13 56,27,7 74,43,22 146,94,62 212,133,85 242,140,89 195,112,74 84,51,26 102,71,50 116,78,57 117,79,60 67,39,26 51,32,20 43,30,23 37,25,25 21,11,10 22,15,13
207,101,35 203,100,33 206,100,34 203,102,34 206,100,34 203,100,33 204,101,34 206,98,33 203,95,32 200,98,35 200,98,35 200,97,32 197,94,29 193,93,34 193,93,34 194,94,35 193,92,36 194,91,35 191,91,32 190,91,34 185,89,31 187,91,35 181,90,32 179,87,32 180,89,31 174,83,25 173,81,26 167,79,25 165,77,25 160,77,26 155,73,28 147,68,27 138,64,26 134,62,25 126,57,24 117,56,24 109,52,23 96,48,21 86,41,18 86,42,14 91,47,21 95,48,25 90,45,24 84,42,20 82,42,19 70,44,19 65,38,20 49,29,11 57,32,15 68,38,23 79,43,25 79,41,24 74,36,17 87,40,19 93,40,17 103,45,19 106,46,21 112,47,24 106,43,21 106,43,19 108,48,23 106,46,21 104,44,21 87,40,17 69,34,19 59,28,16 47,24,11 59,34,17 82,41,14 83,41,17 66,36,19 65,36,16 63,43,23 72,47,30 67,40,24 61,34,16 66,36,19 88,43,22 91,40,16 110,57,32 101,54,22 103,56,24 94,49,14 84,42,20 101,56,23 95,51,23 93,48,25 93,49,23 95,51,23 85,44,15 82,43,15 83,42,13 77,36,9 99,48,20 70,36,14 78,44,14 81,41,18 78,42,20 70,37,26 68,37,18 73,40,15 81,41,16 78,43,18 80,50,35 71,40,19 75,44,23 71,40,19 57,33,11 55,31,9 59,34,15 61,35,12 72,48,24 81,38,23 100,47,33 132,86,56 156,89,41 206,116,72 182,102,63 131,82,46 129,84,61 128,82,64 120,72,56 64,37,21 58,37,22 67,48,32 65,48,38 42,29,22 29,20,16
205,99,35 203,100,35 204,100,38 205,99,35 204,98,34 201,100,34 202,101,33 201,99,36 196,94,33 197,97,36 197,95,32 197,95,34 192,92,33 192,94,34 190,95,34 192,93,36 192,93,38 189,90,35 187,91,35 185,92,35 182,90,35 180,88,33 181,89,34 175,84,26 171,83,29 170,82,28 168,80,26 160,77,26 156,75,25 148,70,24 144,68,26 137,65,28 132,64,28 127,61,27 115,57,24 106,52,18 103,51,21 91,47,21 88,39,17 95,47,18 100,52,23 99,48,22 96,48,23 88,46,24 80,42,21 73,42,21 60,33,15 51,32,9 70,36,16 80,42,21 84,41,22 80,39,19 73,37,17 87,40,19 98,42,18 101,43,19 109,49,24 110,47,23 103,45,21 106,44,17 108,49,21 110,48,21 99,43,19 82,39,22 66,30,20 55,24,16 45,23,17 61,34,16 78,42,13 82,42,17 72,38,18 69,38,17 72,47,30 74,48,34 75,52,37 70,48,30 87,47,24 108,57,18 129,72,28 125,65,24 123,69,31 119,69,27 96,50,11 101,57,27 92,51,20 92,48,18 92,52,16 95,50,15 98,51,17 88,47,18 78,42,13 78,45,18 73,43,15 76,40,9 74,37,11 80,40,15 78,41,15 75,42,15 79,40,49 71,40,21 80,43,17 93,46,14 82,42,17 85,49,31 88,47,18 86,45,16 79,42,16 65,36,14 60,34,11 62,37,18 75,40,15 114,69,46 95,47,29 90,42,24 83,50,25 120,76,50 181,103,59 195,113,59 173,108,71 129,78,50 87,52,27 63,37,14 48,28,8 64,46,27 95,75,45 98,70,43 83,68,48 43,33,21
201,99,36 200,98,35 200,98,35 201,99,36 199,97,36 200,98,37 201,99,38 200,98,37 196,94,35 195,95,34 193,93,32 194,94,33 192,94,34 189,93,35 189,93,35 188,92,34 185,92,33 182,89,32 181,87,35 179,87,36 183,86,33 182,85,32 172,83,29 169,81,25 163,81,27 161,78,27 160,77,26 153,71,24 146,70,28 142,68,30 140,68,31 129,63,29 121,61,22 114,58,20 104,52,20 97,49,22 92,39,14 87,42,19 97,52,19 104,52,22 103,53,22 100,52,23 95,49,23 88,43,20 83,42,24 73,39,21 61,31,14 57,31,10 80,39,21 90,44,26 88,45,26 75,39,21 72,36,16 88,41,20 100,42,18 108,45,23 111,48,24 111,46,23 105,45,20 104,44,19 108,49,21 108,48,23 94,41,18 80,38,25 62,30,25 58,30,28 44,26,25 69,38,19 76,43,16 84,43,16 74,38,16 73,39,17 73,46,28 80,53,37 81,53,40 86,59,43 109,64,43 147,81,26 188,116,50 152,86,31 125,70,29 114,64,22 103,57,20 110,62,33 91,51,26 87,51,41 87,48,18 84,45,13 95,49,19 84,43,16 80,46,14 78,43,18 74,40,10 77,38,10 84,43,14 81,42,12 72,39,12 70,39,16 92,52,56 107,61,31 104,57,25 109,60,24 90,49,18 83,44,16 104,57,25 98,51,19 93,49,23 71,37,15 71,37,17 66,37,17 89,48,19 136,80,58 85,49,31 63,33,16 51,33,12 54,34,14 121,69,37 160,91,53 169,99,68 129,70,40 134,77,48 83,36,13 61,35,12 71,56,34 108,83,55 109,81,52 93,81,53 66,52,34
193,93,32 194,94,33 196,98,38 194,96,34 193,95,35 192,93,36 194,95,38 194,95,38 192,94,34 192,93,36 191,92,35 190,94,38 189,93,37 185,92,35 183,90,33 182,91,33 180,89,31 175,83,28 171,83,24 170,81,25 170,81,27 171,83,31 168,79,30 160,77,26 156,79,28 152,74,26 150,72,26 144,71,28 138,69,31 133,64,31 124,58,26 118,57,25 109,55,19 106,55,20 98,48,17 93,45,18 99,49,18 106,51,22 112,53,25 109,52,21 104,52,22 101,48,21 95,47,22 91,46,23 80,42,23 66,35,14 61,30,11 79,36,19 92,45,24 94,47,26 84,43,23 69,40,20 71,35,15 88,36,17 104,46,20 109,49,24 110,47,23 113,48,25 106,46,21 105,45,20 107,45,18 102,44,18 95,43,24 79,40,28 69,36,38 65,36,41 52,33,40 76,42,24 83,41,17 83,41,17 76,38,17 68,38,12 72,43,21 83,54,34 80,55,38 82,55,37 105,65,42 171,99,35 202,124,44 172,104,45 113,56,12 116,61,18 107,56,19 93,49,21 90,52,35 87,60,55 82,51,32 87,43,15 90,49,18 80,44,15 81,44,18 87,47,22 81,42,14 84,43,16 95,55,21 84,43,12 73,40,13 74,44,18 90,53,29 136,70,38 110,59,24 104,59,26 95,49,19 87,39,10 97,52,19 102,57,24 106,62,34 81,41,18 82,40,18 94,48,20 102,57,24 97,55,33 66,35,16 63,33,16 56,31,14 60,39,28 75,51,43 72,37,22 85,40,17 89,54,27 160,94,64 158,92,58 128,74,40 81,62,39 87,85,54 85,85,53 78,84,45 120,74,46
187,92,31 182,89,30 185,92,33 186,93,34 183,90,33 181,88,29 188,95,36 186,93,34 185,90,29 184,87,34 181,87,33 181,89,36 182,90,37 181,90,32 182,90,35 177,88,32 173,84,30 171,82,28 168,83,28 163,78,23 162,76,28 163,79,33 159,77,32 154,76,30 145,74,30 143,72,28 140,68,29 132,63,27 131,63,27 123,60,25 119,58,22 111,54,23 105,50,21 100,48,18 99,47,17 104,51,26 114,58,32 115,58,27 115,53,24 110,53,22 104,52,22 102,51,23 94,48,20 89,47,23 77,41,21 63,32,11 70,36,18 94,46,28 94,47,26 87,42,21 76,38,17 66,37,15 65,31,13 92,40,21 103,45,21 108,48,25 105,45,20 112,49,25 106,46,21 106,46,21 108,48,25 100,43,24 91,41,28 78,39,38 74,41,45 72,38,47 73,41,57 74,42,26 85,39,21 80,40,17 81,38,19 71,37,15 74,43,22 80,50,33 79,54,37 78,57,34 88,57,34 140,73,21 168,95,38 142,75,30 112,59,16 106,56,14 99,50,14 88,48,25 88,57,38 81,61,54 80,49,30 85,44,15 85,46,18 84,45,15 79,44,17 83,44,16 85,46,16 85,44,15 90,50,16 88,49,17 78,47,26 70,41,19 100,57,24 132,66,34 94,49,14 93,45,16 90,44,16 88,44,14 91,47,17 92,48,18 96,55,26 81,41,16 98,57,30 106,62,20 117,71,34 76,35,15 81,45,25 78,44,24 61,31,14 80,51,45 118,86,81 101,60,44 78,36,12 71,28,9 88,40,13 122,70,40 170,101,63 143,92,53 120,87,50 112,90,52 97,78,41 188,114,76
178,90,31 175,88,29 177,90,31 179,92,31 176,89,28 180,91,35 182,90,35 177,89,30 178,90,31 176,89,30 175,87,31 174,86,32 172,87,34 176,87,31 172,84,30 171,83,29 168,83,28 166,81,28 168,79,32 167,77,33 169,77,45 165,79,45 156,76,37 146,70,30 138,71,28 134,66,26 128,63,26 123,61,23 125,59,25 119,58,24 111,52,22 108,49,19 104,46,20 101,45,19 107,54,27 120,59,25 119,58,22 116,58,23 113,55,22 111,52,22 107,52,21 100,53,21 96,50,20 81,43,22 71,35,15 68,32,14 87,46,26 91,46,23 84,43,23 77,41,21 71,37,19 66,35,16 73,34,20 93,41,20 103,45,21 105,47,21 103,45,19 109,49,24 108,48,23 108,48,23 109,51,29 100,46,28 98,46,41 81,41,45 83,43,60 87,47,64 87,46,68 62,37,18 82,39,22 78,42,20 77,41,19 79,41,20 79,43,23 81,49,35 75,54,39 76,56,38 79,57,39 93,59,39 95,58,34 108,54,18 109,56,11 105,55,13 97,51,14 87,48,20 87,61,51 79,62,52 80,49,28 83,44,16 84,45,17 78,41,15 82,42,17 83,42,13 90,49,20 87,43,13 84,43,12 92,55,31 95,64,52 85,57,48 89,47,25 101,50,15 88,45,12 100,48,16 123,61,23 104,57,25 95,49,19 94,48,18 83,42,11 80,36,8 97,53,25 109,64,20 107,60,26 88,46,22 101,56,33 95,53,29 79,44,17 91,54,41 124,84,61 146,87,59 126,71,40 93,47,17 73,32,12 73,37,15 107,62,29 145,89,55 152,94,61 155,98,58 134,75,45 151,77,39
