230,167,116 255,251,192 255,249,189 87,88,111 62,59,74 90,95,130 174,179,187 110,114,127 47,50,70 58,59,64 60,58,80 60,57,61 56,54,50 56,49,49 60,58,66 59,57,65 54,52,60 49,49,57 47,46,39 56,47,43 59,50,44 61,52,44 92,78,62 92,81,64 73,65,52 70,62,49 93,82,77 231,203,190 134,131,116 207,216,218 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 87,73,55 97,82,60 109,98,93 198,218,242 154,155,158 181,195,205 231,242,229 255,200,168 202,179,166 210,218,236 134,128,119 105,100,86 81,69,57 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 158,163,173 219,239,240 255,226,211 254,225,203
255,220,167 255,249,197 255,250,188 102,98,118 60,59,76 117,118,148 88,92,136 67,70,90 47,50,70 59,60,65 62,60,82 53,50,54 53,51,52 57,50,50 62,60,68 58,56,64 57,55,63 51,51,59 47,46,39 56,47,43 59,50,44 60,51,43 91,77,61 92,81,64 72,64,51 71,63,50 96,87,79 236,208,195 170,167,152 223,229,232 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 177,194,214 109,100,85 114,105,90 163,184,203 204,215,202 251,196,165 206,235,235 130,130,138 105,90,79 191,203,225 86,71,60 48,42,35 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 108,104,94 121,121,129 201,195,186 197,172,153
227,189,141 255,240,185 255,249,186 183,170,167 63,64,83 103,108,145 86,93,130 88,91,111 53,59,76 67,65,77 62,63,84 60,57,63 59,57,58 54,52,53 62,60,68 59,57,65 53,53,61 50,50,58 47,42,39 55,49,44 60,51,45 60,51,45 88,77,62 92,81,64 69,59,47 70,62,49 101,98,85 225,178,157 162,162,148 217,227,221 178,205,235 176,191,209 162,190,213 152,190,221 192,213,220 68,68,54 65,60,48 66,58,47 71,61,49 87,76,57 95,84,67 175,180,186 209,224,231 212,236,254 154,160,163 89,73,69 121,133,137 124,125,117 209,225,250 195,216,225 163,175,179 89,78,73 48,42,37 57,48,42 60,51,45 60,51,43 48,47,40 61,56,58 174,178,163 217,240,249 217,234,254 224,237,221 170,187,193 98,87,80
208,174,133 255,220,166 255,243,182 255,251,201 62,56,77 123,124,154 118,119,151 103,101,123 61,64,84 59,63,78 59,65,86 61,57,66 58,56,57 56,54,55 62,65,72 65,63,71 60,58,66 55,53,61 49,47,43 53,49,43 56,47,41 58,49,41 85,75,53 94,83,64 76,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 209,224,231 201,219,216 137,157,162 83,80,84 65,60,48 66,58,45 71,61,49 82,71,54 137,145,150 195,202,200 255,226,202 225,174,137 244,198,172 195,228,247 149,138,135 213,224,237 252,219,194 161,141,123 177,198,237 191,222,237 49,43,38 47,41,32 61,52,46 57,48,42 54,49,46 195,213,226 155,156,159 255,255,230 244,255,239 206,167,137 181,202,211 95,85,73
211,181,135 231,195,144 255,235,176 255,246,187 97,89,95 81,80,95 84,82,106 66,63,78 69,67,87 66,64,84 58,64,85 62,59,63 61,59,60 56,54,55 72,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 92,79,56 90,80,56 77,65,53 72,64,51 78,75,62 166,146,137 195,201,202 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,173,214 85,85,85 65,59,50 70,62,51 80,70,58 83,72,55 157,165,185 195,209,230 216,218,192 218,156,129 245,187,161 212,236,255 146,141,138 212,227,241 183,215,253 162,149,126 174,187,202 205,234,255 51,47,39 50,44,37 66,57,51 59,50,44 50,45,44 211,232,241 187,201,213 188,215,245 239,188,153 255,200,166 219,237,255 100,88,78
194,169,121 201,180,128 255,215,161 255,215,163 209,191,172 77,75,95 67,71,86 64,62,86 71,80,105 60,61,80 57,60,82 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 57,55,63 51,49,45 60,51,43 59,51,40 60,52,39 97,82,62 98,83,63 81,69,57 74,64,52 107,103,97 80,69,66 176,179,201 92,93,96 162,166,170 82,86,90 194,207,226 205,225,237 121,149,183 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,244 238,249,238 224,163,131 242,197,176 221,247,255 132,130,126 214,236,252 230,209,182 171,180,182 235,248,234 208,238,255 51,47,39 48,44,38 66,57,51 57,51,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,161 255,202,163 221,242,251 97,90,72
218,160,105 191,153,107 203,162,113 190,151,108 255,219,162 132,128,150 91,99,129 78,88,106 74,87,113 75,77,102 62,60,80 61,58,64 58,55,59 59,57,58 69,73,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,46 56,51,39 61,53,40 94,79,57 97,82,62 81,69,57 74,64,52 127,118,114 162,167,175 111,115,117 191,211,227 206,233,255 205,234,255 119,121,121 152,163,164 92,113,132 74,64,52 76,66,54 70,62,51 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 224,154,123 185,184,199 197,212,219 94,85,70 214,234,250 255,225,194 190,156,124 164,182,199 217,226,239 51,47,39 53,44,40 67,59,48 61,55,48 57,52,51 132,160,165 214,238,255 182,205,243 254,185,154 199,188,181 122,125,117 155,148,132
144,97,63 128,85,52 191,111,25 189,148,103 232,193,150 190,166,144 113,120,143 90,94,109 72,81,106 73,78,102 60,64,79 62,59,65 59,56,60 61,59,60 71,73,87 69,69,79 65,63,71 60,58,66 51,49,47 59,53,44 57,52,38 60,52,39 92,78,60 96,83,62 82,70,58 75,65,53 123,117,108 159,168,181 118,125,139 213,238,255 218,231,248 218,236,255 192,207,212 73,83,99 150,164,187 92,96,100 66,58,47 75,63,51 85,74,59 90,79,62 142,149,161 167,164,151 147,149,146 172,185,186 100,95,81 197,210,211 228,239,250 112,110,108 198,198,208 171,149,129 185,192,187 114,105,101 51,44,44 56,47,41 67,59,48 62,56,49 61,56,55 165,182,204 97,88,69 188,195,193 216,220,222 99,83,79 248,248,245 249,255,255
139,90,54 165,115,71 237,133,55 145,116,85 168,134,93 255,235,174 113,113,139 83,89,106 70,77,102 73,80,105 64,66,80 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 64,62,70 60,58,66 51,49,45 61,52,46 60,51,45 60,52,39 93,80,57 93,80,57 81,69,57 74,64,52 129,124,112 213,223,239 116,130,142 211,238,255 212,234,255 189,201,225 201,232,255 90,115,137 54,63,76 37,36,29 26,24,20 23,21,19 41,35,26 51,43,32 74,79,78 236,246,255 187,199,203 117,113,105 229,238,249 235,250,255 241,251,255 240,255,255 236,235,228 90,80,68 180,180,180 244,252,255 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 237,255,252 213,229,227 143,137,130 188,198,192 248,255,255 248,255,255
156,103,60 174,121,68 208,119,34 141,113,75 165,128,86 246,199,138 148,140,148 75,76,95 70,78,96 78,85,110 65,63,75 63,60,64 62,59,63 62,60,61 69,71,85 67,65,75 65,63,71 58,57,62 55,49,44 57,48,44 59,50,44 63,54,46 86,72,54 87,74,53 79,69,57 76,66,54 142,132,120 231,238,252 133,137,152 223,243,255 220,241,255 205,232,255 126,139,154 27,25,23 21,19,15 23,21,17 25,23,19 25,24,17 37,35,31 33,28,27 32,27,24 42,38,32 158,156,164 126,121,120 224,247,255 217,226,249 224,245,255 172,182,179 227,240,255 104,94,84 179,183,187 213,213,210 52,46,39 56,50,45 68,60,49 65,56,48 61,56,53 195,210,224 234,230,224 194,194,191 146,143,128 250,255,255 243,253,255 150,161,150
141,94,60 180,127,72 205,123,33 158,125,86 189,151,101 215,172,116 190,175,155 81,83,99 64,69,93 81,85,114 66,66,76 65,62,66 62,60,61 62,60,61 73,71,81 69,67,75 63,60,66 61,58,62 54,49,46 59,50,46 61,52,46 63,55,44 90,76,58 98,85,64 84,72,60 74,66,53 144,134,133 200,216,227 131,139,155 218,243,255 217,242,255 208,231,255 24,23,26 25,23,21 39,35,29 44,33,26 68,49,35 100,71,51 129,93,71 107,77,60 37,32,29 38,39,31 33,32,25 112,112,112 226,249,255 223,246,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 191,202,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
120,79,52 167,119,74 213,129,46 227,181,126 182,144,98 180,142,96 248,216,170 76,78,94 64,67,87 82,84,111 67,64,68 63,60,64 60,58,59 60,55,57 76,74,84 72,70,78 66,63,69 61,58,62 54,50,44 58,49,43 59,50,44 64,56,45 89,75,57 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,139,152 214,243,255 213,242,255 44,42,40 55,41,27 87,60,44 112,73,45 129,85,55 131,86,51 148,98,65 149,98,61 172,113,65 140,96,68 37,33,25 37,33,27 31,31,31 221,244,255 229,252,255 195,203,208 233,251,255 220,250,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 115,124,135 220,239,249 222,240,255 111,105,96 223,246,255 237,255,255 231,248,255
134,80,71 168,102,70 215,125,47 255,235,170 140,113,79 160,130,88 255,230,175 83,80,95 61,64,82 71,74,96 70,64,69 67,65,66 68,63,62 65,58,56 74,72,80 72,69,73 68,65,69 61,59,60 53,49,41 58,49,43 61,52,44 64,56,45 91,77,59 96,82,64 84,73,58 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 214,241,255 46,35,30 169,115,77 135,89,61 137,93,65 136,93,60 132,91,64 49,28,13 137,91,63 125,74,35 178,114,68 32,16,3 37,32,29 32,28,22 130,138,154 236,254,255 208,216,225 234,254,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,227,236 94,93,86 220,252,255 217,252,255 218,246,255
118,70,25 147,92,38 234,174,104 255,244,175 126,106,76 139,115,82 255,233,182 71,70,75 63,63,75 76,82,101 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 60,51,45 63,54,48 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 207,231,255 70,50,32 73,37,17 75,46,26 102,61,34 132,85,51 105,70,45 109,89,71 68,65,52 126,82,54 164,102,60 111,60,25 39,35,29 34,32,28 28,26,24 173,179,182 151,152,144 181,181,176 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 137,153,164 209,214,224 139,144,140 92,87,75 188,203,221 200,221,240 219,236,255
106,84,46 122,98,65 191,150,105 255,244,163 127,104,75 135,110,80 255,237,186 64,63,68 74,72,84 74,76,92 73,66,64 67,65,63 69,62,62 68,58,57 72,68,77 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 87,73,57 92,78,60 85,73,61 82,70,58 165,164,155 231,245,255 146,156,162 241,254,255 205,224,243 56,44,32 193,148,115 36,32,22 79,43,14 130,85,50 98,63,38 80,56,34 105,69,47 133,89,61 158,98,57 170,106,60 43,39,33 32,30,28 29,24,21 224,237,254 224,234,242 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 159,169,173 104,95,89 237,255,255 235,255,255 239,255,255
107,91,74 120,102,72 180,143,101 255,230,153 127,107,75 146,117,84 255,250,198 87,84,88 69,68,73 76,75,92 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 244,255,255 154,158,162 250,255,252 244,244,228 40,36,30 240,160,101 98,64,44 99,67,51 142,87,56 107,65,41 120,75,42 116,72,46 136,85,48 161,97,53 170,103,55 50,33,23 28,26,24 28,26,22 48,41,44 225,240,255 235,255,255 238,255,255 97,92,91 196,207,206 234,241,239 60,58,56 70,61,53 74,65,57 71,63,52 66,57,51 123,138,152 196,212,221 162,173,184 102,97,83 235,255,255 233,255,255 235,255,255
122,105,77 133,111,77 177,145,103 255,230,153 127,107,77 155,126,91 255,248,202 87,84,88 68,62,69 74,74,86 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 73,71,67 65,63,61 72,66,57 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,253,242 255,248,240 35,34,27 230,150,91 126,78,51 123,77,51 129,81,52 126,75,47 95,60,33 113,69,41 134,80,42 169,102,57 158,99,53 55,36,22 31,29,27 26,24,22 29,29,26 147,147,144 242,255,255 239,255,255 96,94,95 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,218,230 239,253,249 100,92,81 229,254,255 229,255,255 234,255,255
129,109,77 134,112,78 183,144,101 255,240,175 126,106,74 174,142,100 255,251,198 91,89,90 62,56,61 64,62,72 70,63,61 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 77,76,67 72,71,62 64,58,49 73,64,56 66,58,45 67,59,48 88,77,60 88,77,58 84,73,58 84,72,60 209,200,185 243,239,222 177,170,152 255,254,238 255,255,244 33,31,27 255,161,94 116,75,48 142,83,55 143,82,46 98,57,30 123,77,47 115,71,41 136,82,44 163,104,58 148,93,50 72,43,21 23,21,19 21,19,17 31,29,27 33,32,25 134,136,136 246,255,255 100,93,93 250,255,255 228,238,254 75,73,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
134,110,73 154,123,84 247,197,137 191,168,128 131,108,77 185,151,110 255,249,194 101,94,97 64,59,61 60,53,63 72,66,61 68,62,57 68,59,55 75,70,67 81,79,80 80,78,76 77,76,69 72,71,64 63,57,50 72,64,53 63,55,42 64,56,45 91,78,57 91,80,61 91,80,65 87,75,63 147,136,119 169,160,152 146,129,105 189,169,151 177,172,160 35,33,29 212,133,69 118,74,44 199,130,76 101,62,32 111,71,46 134,86,59 110,69,38 132,78,42 158,101,59 133,85,42 126,82,52 34,29,28 26,24,22 28,26,24 31,30,23 33,31,27 219,224,223 100,94,85 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 189,203,215 94,89,75 238,255,255 240,255,255 248,255,255
