48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 174,164,193 184,171,190 132,121,144 180,145,191 148,138,187 110,130,185 115,127,189 124,133,187 135,131,183 143,135,183 141,135,183 129,134,183 126,135,176 119,144,184 129,151,194 78,94,130 66,60,51 75,70,58 147,138,164 180,150,183 187,149,181 195,153,182 199,154,179 203,154,176 197,154,178 179,151,182 168,147,177 163,146,180 156,144,174 158,141,173 151,138,177 146,137,177 139,136,179 135,134,176 140,139,174 35,34,25 139,136,179 142,137,178 139,138,180 141,139,177 159,148,184 156,143,180 151,143,180 145,138,179 146,139,178 143,138,177 135,135,174 126,137,179 118,132,173 52,53,58 67,65,61 86,78,67 114,130,180 113,129,179 109,130,180 110,128,182 76,91,125
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 218,181,199 195,178,198 167,173,194 158,135,177 160,141,185 120,132,183 135,136,184 174,150,195 167,147,186 156,138,186 153,138,185 153,134,180 151,145,166 140,158,196 130,152,195 68,83,115 77,71,62 71,66,54 127,133,165 131,133,178 143,136,177 152,136,176 162,142,181 171,145,177 180,150,179 180,147,177 173,147,177 165,146,178 165,147,174 171,151,172 174,148,176 183,151,178 190,153,180 193,155,180 181,157,177 47,38,32 147,139,174 149,137,178 145,138,179 142,137,176 146,140,176 146,137,177 145,139,175 145,139,175 146,140,176 151,143,176 144,140,176 140,140,179 134,138,178 51,52,57 62,60,56 90,85,73 119,133,181 119,134,179 120,132,181 112,132,174 117,132,187
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 102,95,79 254,190,191 242,188,195 199,174,197 26,31,27 151,141,186 143,141,179 174,152,187 182,153,177 176,143,173 135,121,147 116,111,127 151,168,190 144,155,197 128,153,193 131,152,191 68,81,109 73,64,56 75,66,58 119,131,166 110,128,186 109,128,179 116,130,180 120,135,180 125,134,177 131,135,175 138,138,175 144,135,175 150,142,179 156,143,178 171,149,173 187,150,177 195,152,174 193,150,174 192,150,169 200,154,170 32,27,26 176,149,173 163,148,170 161,145,170 163,147,172 166,148,173 163,147,172 166,148,173 170,149,175 175,153,177 167,152,174 156,144,174 150,146,178 140,141,175 55,53,61 65,63,59 96,86,76 26,32,49 120,131,173 121,135,176 121,134,180 119,134,177
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 73,64,56 95,91,72 255,190,184 251,189,189 208,176,192 40,23,24 178,147,183 172,146,178 190,153,182 192,150,179 170,143,178 135,134,180 127,132,179 133,162,191 135,157,198 132,154,195 133,156,194 64,76,100 75,65,53 83,73,61 123,131,163 132,142,162 111,132,178 114,130,180 124,135,164 122,136,177 130,137,174 145,141,175 155,143,175 153,143,174 152,141,175 169,146,175 173,146,170 184,152,177 188,150,173 193,152,174 189,153,173 34,30,24 175,149,177 163,145,172 155,145,176 154,143,177 157,146,171 159,146,167 163,145,170 167,149,174 175,150,173 170,148,170 165,148,170 157,146,173 147,146,181 59,58,61 61,60,53 96,89,73 148,160,184 66,65,80 133,141,173 125,136,174 124,135,173
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 71,62,54 97,89,76 255,193,186 250,190,190 224,183,192 38,32,27 203,155,181 188,151,180 190,151,179 191,151,184 195,153,182 178,148,181 163,141,174 145,156,183 143,160,191 137,153,189 133,155,187 64,72,90 81,69,57 89,75,59 128,133,159 126,137,175 126,138,173 128,139,170 133,143,177 148,144,155 189,179,167 230,208,170 255,251,219 162,152,172 158,144,170 154,144,175 157,142,173 153,144,170 152,142,173 154,144,173 158,146,176 32,27,24 154,148,173 152,144,179 151,144,174 175,165,155 160,146,170 168,149,167 178,152,173 181,153,172 189,154,171 192,152,169 189,154,171 189,154,171 190,156,168 62,60,61 61,60,53 92,83,75 162,160,182 164,162,184 36,34,46 145,141,173 138,142,173
50,46,36 84,77,59 92,84,71 53,49,41 78,73,61 82,74,63 106,104,86 255,195,190 255,194,191 244,188,191 49,35,35 199,158,184 187,153,181 180,150,181 180,147,179 186,152,178 190,151,181 188,153,184 174,174,200 166,168,195 154,166,188 151,165,188 73,71,91 88,79,60 161,139,105 205,178,131 218,185,135 255,240,191 255,241,181 255,228,169 243,211,156 255,253,189 255,253,162 255,255,206 255,253,231 172,151,168 163,146,166 166,149,171 161,146,168 154,144,173 150,145,172 168,164,175 33,28,25 150,145,172 170,159,156 142,142,170 140,145,169 147,145,169 155,144,167 171,152,170 187,152,169 196,157,168 204,156,170 190,153,169 185,153,169 184,152,168 63,61,59 65,64,57 96,88,75 168,164,184 171,166,184 176,168,185 132,117,148 153,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,196,184 255,196,183 255,193,189 57,35,38 255,172,181 242,168,182 230,163,183 208,160,186 191,156,187 187,153,181 193,155,180 207,175,191 204,178,184 189,173,190 183,168,188 113,103,107 147,128,101 190,149,100 204,168,110 225,185,121 243,194,125 246,195,117 255,214,145 196,160,98 209,163,97 255,200,106 255,240,164 255,251,236 255,248,240 193,157,170 200,156,174 199,156,171 190,158,174 173,152,171 162,144,171 113,89,38 235,220,198 170,155,175 146,144,184 150,145,172 149,147,171 151,147,169 163,147,172 185,155,168 196,157,168 194,157,173 187,152,167 192,158,167 201,158,170 66,59,59 73,64,56 101,92,73 180,171,186 183,176,188 187,174,184 68,50,59 178,150,169
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 121,112,95 251,186,192 255,190,194 255,192,192 59,45,45 255,176,176 255,177,168 255,181,171 255,182,173 255,176,173 236,166,176 218,158,174 209,178,189 211,182,192 225,179,192 208,177,183 154,135,110 167,148,111 203,163,111 214,168,109 209,170,109 204,156,98 185,154,101 208,157,92 185,134,77 235,164,75 244,192,130 236,180,117 255,226,145 255,253,197 255,250,242 220,171,174 213,161,169 201,153,165 189,155,167 190,156,168 56,41,19 180,154,160 253,238,200 166,142,158 178,148,161 183,152,160 180,149,160 190,156,165 207,157,163 225,164,159 239,168,165 236,165,164 237,167,161 233,164,165 80,71,67 77,69,58 101,91,79 202,184,183 209,179,180 211,183,183 72,53,57 206,159,166
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,78,63 123,119,100 245,188,187 250,188,188 253,189,190 77,52,51 255,173,176 255,171,172 255,170,174 247,168,174 233,164,180 227,161,172 217,160,172 204,185,189 211,175,185 217,178,189 154,135,110 108,95,74 127,102,74 162,117,71 142,103,62 140,104,71 153,119,76 161,126,90 158,128,86 144,111,72 133,92,47 146,93,38 185,110,38 255,142,39 255,147,43 255,247,199 255,254,240 202,162,168 218,165,167 246,173,168 246,174,155 61,57,47 255,174,161 255,188,157 255,175,159 255,216,185 255,194,177 254,170,155 255,172,159 255,175,162 255,176,163 255,176,161 255,182,160 255,182,161 255,179,159 80,74,67 81,73,60 104,90,76 245,197,179 237,190,181 238,189,178 75,60,51 231,171,161
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 153,132,117 255,194,189 244,189,187 247,190,189 101,74,67 250,172,173 233,170,177 252,171,178 254,176,177 247,171,176 232,167,173 225,153,159 231,187,188 242,190,185 255,197,190 162,107,62 122,98,72 140,84,46 109,67,29 108,66,28 108,66,28 105,66,27 116,71,36 117,68,30 117,71,30 116,71,25 115,71,29 114,73,28 165,96,29 255,142,43 255,149,48 255,247,198 230,214,197 185,159,168 214,166,162 253,177,164 39,33,38 255,196,158 255,200,157 255,200,159 255,193,154 255,184,155 255,179,153 255,184,159 255,188,156 255,187,155 255,190,153 255,192,158 255,191,154 255,197,156 80,69,62 85,75,63 104,95,78 255,205,179 255,199,176 254,197,180 75,53,47 234,176,164
