113,123,143 119,113,136 133,130,157 81,82,103 53,44,38 47,38,32 41,36,33 53,43,33 56,43,36 53,41,31 37,31,26 97,110,156 93,103,139 69,74,98 100,109,134 128,143,175 168,164,186 167,151,164 200,140,140 128,128,156 125,136,174 81,92,121 83,91,111 55,43,33 58,41,31 61,50,35 81,60,37 84,60,36 87,62,34 88,60,33 59,44,33 47,38,30 88,94,115 94,107,135 148,160,184 170,157,165 198,171,164 182,132,117 218,137,128 161,146,166 137,150,176 107,121,160 46,52,71 55,43,31 62,47,27 86,60,35 88,60,33 92,62,36 85,61,37 65,51,37 59,48,33 43,37,32 77,97,141 83,100,143 108,115,150 138,144,174 186,125,132 197,132,138 158,120,143 125,133,163 91,100,125 118,134,163 138,149,180 128,129,150
126,123,140 119,111,128 137,133,157 97,100,122 47,37,36 45,35,34 42,37,36 55,42,35 56,43,36 51,42,34 49,44,30 80,78,100 119,129,149 126,134,164 120,127,152 82,88,109 132,139,162 146,131,151 156,124,140 134,151,184 109,117,149 71,79,107 110,121,161 54,43,38 62,45,35 60,49,32 82,61,38 93,64,42 92,67,39 91,63,36 58,43,32 52,43,39 127,138,167 95,108,136 139,153,176 154,140,142 202,148,141 237,167,157 198,133,121 146,140,161 126,139,165 113,124,162 99,114,157 52,43,35 62,46,31 87,61,36 94,66,39 95,65,39 84,60,36 65,51,37 61,50,35 45,38,36 93,108,153 77,88,115 96,102,123 84,89,113 117,124,149 120,114,135 107,113,141 98,99,120 131,132,153 127,134,157 144,141,158 161,151,169
156,145,168 106,109,129 93,102,127 103,106,128 54,45,41 42,35,33 40,35,34 42,35,33 45,38,36 43,34,30 108,113,139 137,131,152 162,127,128 131,119,131 129,126,143 132,120,136 84,86,111 96,106,140 88,99,126 92,99,122 133,144,175 116,129,159 74,85,114 82,75,75 62,47,36 63,48,37 76,58,39 91,67,45 94,66,39 76,57,34 56,44,32 89,95,114 123,134,165 69,78,101 115,124,149 147,148,171 206,152,143 226,166,154 185,144,144 150,158,186 86,95,120 73,85,107 119,134,177 90,96,113 56,44,34 71,55,40 73,55,36 72,54,35 64,48,33 64,48,35 54,43,38 50,50,50 101,110,133 127,140,166 146,153,178 149,133,148 130,136,155 81,83,99 125,131,159 133,127,152 189,136,138 177,127,123 191,179,169 191,175,173
155,147,164 103,106,128 88,100,124 95,100,124 51,42,38 42,35,33 41,36,35 41,36,35 42,35,35 41,34,32 121,127,155 147,124,135 227,155,141 216,145,128 202,137,127 164,122,127 144,146,171 77,75,95 125,136,163 136,112,128 145,138,150 133,131,155 117,128,155 91,89,111 54,44,34 64,50,36 62,47,36 76,60,43 78,60,39 60,49,32 57,45,45 98,104,125 102,105,125 129,136,159 128,134,153 88,91,109 140,137,154 137,121,146 122,128,149 92,93,114 142,149,172 132,139,164 109,115,136 79,85,106 50,44,39 65,49,32 96,71,43 91,72,45 76,58,39 63,48,37 47,37,38 106,113,138 106,120,143 123,122,139 201,148,136 221,154,143 140,141,164 113,112,129 125,132,157 142,122,134 220,143,128 184,126,114 194,178,165 195,178,168
155,147,164 104,107,129 96,107,138 81,83,108 58,49,41 42,35,35 42,35,38 42,35,35 45,38,36 41,34,34 135,140,166 155,141,146 183,150,139 173,131,120 209,132,115 171,126,123 152,151,168 84,82,102 136,137,160 124,122,142 192,145,136 149,120,127 125,129,158 130,136,164 88,85,91 57,45,33 70,54,39 73,57,42 77,62,42 70,54,39 96,98,114 137,133,155 153,141,143 144,132,137 151,139,141 156,143,153 128,127,144 66,62,75 143,140,157 170,121,122 172,133,130 134,126,143 119,125,146 136,137,158 91,90,105 60,48,36 70,56,42 64,50,36 62,47,36 56,43,36 86,82,91 116,123,148 122,130,150 135,138,160 232,160,139 230,153,134 165,160,178 137,133,146 147,150,172 149,140,151 201,141,131 140,136,149 146,138,144 195,178,170
124,123,140 96,98,114 122,126,155 79,81,97 71,59,49 45,38,36 43,36,36 44,37,37 47,40,38 42,35,35 140,142,167 157,145,150 194,173,160 183,160,145 212,135,116 167,127,120 161,160,175 85,85,97 155,158,180 127,118,131 144,135,146 132,113,127 128,129,152 145,146,169 98,94,103 55,44,37 55,43,31 68,54,38 94,56,37 113,65,47 203,155,137 218,172,135 255,212,161 209,178,159 187,172,163 153,120,120 141,135,156 93,91,103 143,141,149 176,116,102 203,138,117 145,119,125 145,131,146 145,140,156 119,115,128 59,47,37 64,49,38 62,50,38 57,45,33 58,42,36 86,82,93 131,136,160 123,131,151 139,142,162 199,133,117 215,135,119 170,162,181 139,137,149 142,145,167 147,146,161 138,131,145 137,151,172 137,146,171 142,131,140
72,66,73 83,76,86 112,107,125 90,83,93 64,54,44 47,38,34 44,37,37 45,38,38 48,42,37 43,36,36 122,119,136 153,146,158 190,169,156 178,153,136 213,134,111 154,126,124 155,151,164 86,84,94 152,153,174 191,135,127 151,136,146 160,148,148 184,168,155 162,152,170 110,99,106 57,46,29 188,155,118 163,100,51 196,92,43 195,86,41 183,78,34 193,83,41 165,91,55 139,103,81 197,144,76 255,211,152 169,160,173 103,99,110 168,162,169 184,158,135 206,176,150 189,131,105 218,136,116 167,156,163 136,128,147 62,50,40 62,48,34 63,48,37 60,48,36 59,47,37 84,77,87 135,136,157 123,127,140 149,146,161 210,138,119 209,137,120 140,137,154 126,126,138 122,120,140 148,149,168 121,128,151 139,146,169 134,142,170 133,139,160
119,110,123 131,134,156 137,143,171 85,85,97 64,54,44 45,38,38 44,37,35 47,40,38 45,39,34 44,37,37 105,100,116 127,121,126 155,137,136 168,147,136 172,122,109 153,145,151 132,125,139 63,54,65 136,135,152 171,132,131 227,156,137 146,112,110 159,117,104 176,115,97 190,110,69 169,98,54 123,88,52 191,101,61 152,77,46 92,44,26 94,44,27 148,67,38 169,73,33 174,78,38 177,130,80 200,150,90 195,146,97 194,153,108 166,160,167 144,140,149 153,151,163 178,159,143 209,183,160 160,151,164 130,129,146 63,51,41 70,56,40 71,57,43 64,49,38 59,47,35 79,71,79 128,124,144 121,118,133 143,140,155 204,131,119 160,125,126 136,132,145 88,85,100 106,104,126 86,84,104 133,134,153 120,121,140 119,117,137 133,110,81
105,101,121 119,130,157 119,132,162 72,70,82 68,55,48 47,40,40 44,37,37 47,41,36 50,44,39 48,41,41 136,128,147 179,161,158 97,85,85 121,113,119 137,125,130 120,103,95 172,156,152 172,156,173 112,99,109 139,130,141 184,123,107 181,89,59 182,83,42 160,79,47 133,69,43 119,61,35 121,63,37 130,77,50 79,44,29 56,31,14 54,31,18 77,41,23 125,58,31 162,70,33 152,58,17 195,103,52 249,177,111 193,137,74 237,194,136 145,142,148 151,148,165 180,162,143 174,160,144 158,156,176 109,108,125 64,52,42 73,57,40 73,59,41 66,52,38 66,51,40 46,40,45 81,80,97 136,134,146 125,123,133 133,115,124 109,100,111 147,137,157 164,158,181 163,158,185 156,157,180 149,146,163 62,61,66 60,56,67 115,101,87
83,78,77 131,145,184 108,119,157 74,73,88 75,60,51 45,38,36 44,37,35 48,42,37 47,43,37 45,43,39 135,136,159 160,156,180 139,134,152 83,76,86 148,136,150 170,155,175 169,160,182 169,161,180 168,160,179 170,137,130 186,90,52 127,58,29 95,48,27 88,50,31 63,32,20 53,30,17 64,37,21 79,55,4 111,89,22 108,86,19 89,75,21 59,44,8 71,35,17 96,45,21 175,80,44 117,62,33 175,86,39 196,99,46 210,152,90 196,151,103 141,132,143 138,128,129 142,135,145 92,93,114 112,115,137 68,56,44 71,55,40 77,62,40 69,55,39 68,54,40 63,58,60 120,121,144 136,134,154 95,93,105 79,75,86 158,145,166 170,160,180 174,162,178 180,168,180 113,106,116 53,51,59 59,59,71 59,57,67 28,24,33
