48,47,40 72,67,53 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 167,171,200 176,174,198 126,125,142 165,155,202 149,145,195 115,136,200 117,136,196 124,139,194 132,139,192 137,141,193 137,144,195 131,140,194 130,145,190 115,143,179 131,155,202 84,100,138 69,64,52 77,72,60 148,141,169 173,155,194 175,155,192 181,160,190 192,159,189 188,161,187 182,159,188 170,155,188 162,151,187 159,150,192 159,148,186 155,147,184 149,148,183 144,144,183 143,145,190 140,142,185 142,146,188 38,37,30 139,145,187 146,146,185 145,144,186 143,145,186 152,148,184 150,149,180 149,148,183 148,148,187 146,146,185 147,145,183 141,145,185 129,143,184 128,141,187 52,53,58 66,64,60 86,78,67 118,139,189 121,137,189 119,138,189 122,141,192 81,95,136
44,43,36 78,73,59 77,69,56 57,48,42 66,60,55 65,64,57 86,87,68 205,186,204 190,179,204 166,175,198 150,142,186 148,144,194 117,140,194 128,144,196 163,154,205 160,152,196 146,148,193 148,144,196 142,144,189 140,151,164 143,163,207 133,157,204 70,85,117 79,74,62 70,67,54 129,133,166 138,142,186 147,144,191 153,145,189 161,147,189 162,151,187 170,154,190 172,158,186 170,155,188 162,151,189 164,151,186 167,152,183 169,157,187 175,157,184 185,159,187 179,158,186 174,159,190 47,38,34 146,144,184 147,145,185 148,146,186 144,146,189 146,146,185 145,148,186 145,148,186 148,146,186 147,147,186 153,146,187 152,147,186 145,149,189 137,151,190 51,52,57 62,60,56 89,84,72 122,141,190 124,140,192 121,142,192 124,140,190 127,141,193
44,43,36 79,74,60 87,79,66 52,46,37 69,63,56 69,65,57 103,94,79 231,188,198 224,189,204 189,177,209 27,28,33 149,150,198 147,145,194 163,159,191 173,154,188 159,150,174 130,126,150 122,114,131 155,168,196 140,163,201 130,160,200 135,157,200 70,83,111 72,64,53 77,68,60 130,136,176 121,136,193 118,136,190 122,138,188 130,139,191 130,140,187 137,142,189 139,145,189 144,148,190 147,147,186 157,148,188 171,154,188 179,158,186 181,156,179 182,157,182 189,157,184 189,160,184 33,26,29 175,157,184 162,155,185 161,153,186 162,154,187 162,154,187 162,155,185 161,153,186 166,156,185 169,158,185 166,155,189 158,152,184 149,148,183 144,148,188 55,53,61 65,63,59 92,88,80 17,23,40 127,141,182 127,141,180 128,141,187 127,143,183
49,45,39 81,73,60 83,73,61 53,49,41 76,71,59 71,65,56 97,89,76 245,192,194 231,190,201 197,180,202 36,24,29 168,155,194 163,151,192 179,157,190 180,157,188 166,154,197 137,144,197 129,138,190 137,164,194 137,161,206 134,159,201 136,161,201 65,73,103 75,67,56 82,73,58 129,135,175 113,136,192 119,137,193 119,138,189 128,142,190 169,163,168 232,210,174 255,246,202 222,213,209 155,145,192 157,151,187 167,157,188 173,159,185 179,158,184 180,158,182 186,161,186 184,158,186 33,28,25 170,159,186 160,153,181 154,150,184 157,153,187 161,156,185 160,155,184 164,157,187 167,156,183 172,158,182 169,158,183 164,157,185 158,152,184 150,156,188 60,59,62 60,61,53 94,90,71 152,165,193 67,70,88 141,148,183 132,146,183 130,144,183
50,46,38 87,80,64 85,78,62 56,50,43 71,65,58 70,64,55 92,90,72 242,191,194 234,188,199 210,185,199 38,31,31 187,160,195 176,157,189 181,159,194 182,158,192 186,160,192 171,154,199 160,148,191 147,165,193 149,165,201 138,159,196 140,161,198 63,73,93 75,70,56 107,93,75 155,148,128 122,117,103 166,147,131 125,108,80 155,124,87 197,165,131 185,119,89 160,124,93 207,174,135 255,251,225 160,154,186 156,152,186 155,151,185 156,150,182 156,150,184 159,154,183 157,153,187 34,30,24 158,152,184 156,150,184 150,149,180 155,151,183 160,155,184 167,156,181 173,157,182 179,159,180 186,159,183 193,162,180 186,162,178 186,160,179 184,162,184 61,59,60 62,61,54 95,85,75 165,170,194 163,165,190 30,32,46 151,152,184 149,153,184
50,46,36 85,78,60 91,83,70 51,47,39 78,72,63 83,73,63 109,102,84 246,195,196 243,194,197 229,190,199 47,35,37 189,163,195 179,158,188 173,156,190 176,157,189 181,159,192 182,160,193 177,160,194 176,175,208 164,172,200 159,170,199 153,164,193 63,70,93 130,117,94 157,137,107 137,119,89 147,118,96 142,108,78 130,107,78 128,95,70 128,94,60 168,110,48 255,233,103 175,146,124 255,229,198 255,255,250 159,158,189 168,156,186 162,155,185 159,153,185 158,152,184 150,156,184 30,28,24 152,153,183 152,153,183 150,154,185 149,153,184 152,151,182 163,154,180 176,156,179 185,161,181 192,165,179 198,163,180 193,162,180 188,160,177 185,159,176 63,61,59 67,63,57 97,87,75 167,168,189 170,171,190 173,172,189 141,129,159 157,157,185
57,53,43 95,84,67 89,82,66 51,47,39 79,68,61 81,71,61 118,108,96 255,199,194 255,198,197 249,197,196 49,40,34 235,175,193 224,176,193 212,171,195 194,166,199 184,163,193 180,162,191 186,163,190 195,178,198 193,180,201 191,177,201 182,171,205 122,113,98 99,88,71 102,87,65 131,107,81 124,85,57 141,102,72 131,96,71 97,57,34 90,42,17 120,51,20 185,83,20 247,113,29 255,132,32 201,172,141 255,251,241 190,166,184 195,165,180 188,163,186 173,157,182 163,158,185 35,30,27 156,156,182 156,156,182 150,157,182 153,155,180 154,154,180 159,155,179 170,154,179 185,161,177 196,164,178 192,165,177 193,163,176 195,165,178 197,167,180 66,59,59 71,65,56 102,91,72 180,175,193 183,182,199 189,182,196 66,53,63 180,158,180
55,49,40 98,85,64 86,79,63 54,50,44 78,68,58 81,72,57 121,110,93 235,192,202 241,192,195 247,194,198 65,44,42 252,176,186 255,184,184 255,183,186 252,179,190 245,180,188 224,171,189 202,166,188 201,181,202 206,183,196 214,185,195 204,182,206 105,100,86 114,62,32 88,45,26 80,39,19 75,39,19 83,40,21 78,41,17 78,35,16 78,35,16 84,39,16 93,43,12 120,59,23 226,115,51 255,159,46 215,181,161 255,253,228 204,168,181 195,163,177 192,162,177 188,163,177 37,26,23 175,158,178 170,157,178 172,157,177 180,156,176 184,156,173 183,156,170 192,162,175 204,165,174 219,170,171 229,172,173 227,172,172 228,175,177 222,172,170 79,72,70 77,69,58 101,91,79 206,187,194 203,181,186 209,188,186 74,56,55 202,166,174
55,49,42 90,76,58 88,78,68 54,50,44 87,79,68 87,78,63 127,120,104 233,193,199 237,192,200 237,190,199 69,52,55 242,178,188 242,178,188 245,177,186 233,174,187 222,171,186 218,168,193 206,166,185 205,187,198 205,181,190 205,181,187 168,150,145 114,83,60 93,45,18 86,48,27 68,34,16 76,38,17 66,32,12 73,37,17 71,35,15 61,30,11 66,37,17 89,43,17 93,43,12 108,52,18 203,101,38 255,139,53 223,192,169 195,171,163 213,173,177 233,181,176 238,184,175 40,31,27 255,185,175 255,188,171 251,185,171 236,177,170 237,178,171 243,183,171 243,181,170 245,182,176 245,183,174 252,183,170 255,188,171 255,188,171 255,186,172 81,72,66 81,73,60 102,91,74 234,198,190 231,195,187 229,198,190 81,59,51 225,177,173
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 89,80,65 148,134,118 247,194,196 232,190,197 232,194,196 93,75,72 234,175,184 223,175,192 237,180,190 238,177,184 231,177,184 223,175,187 212,162,172 222,188,197 231,196,199 228,187,196 189,156,156 101,53,24 92,40,10 74,36,17 62,33,13 66,34,18 73,42,23 70,39,16 84,48,26 80,49,26 61,39,21 60,34,13 98,47,19 106,47,17 118,49,13 191,83,29 255,190,132 255,255,227 185,166,173 215,176,173 242,184,172 37,32,29 255,201,172 255,202,167 255,203,171 255,197,169 255,192,167 255,190,168 255,191,168 255,193,167 255,195,168 255,197,171 255,196,169 255,196,171 255,197,168 79,68,63 85,75,63 104,95,78 255,208,185 255,208,187 244,201,186 77,53,45 231,179,174
