48,47,40 72,67,53 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 167,172,198 178,174,196 124,126,142 164,152,193 153,145,193 113,135,196 115,135,192 126,140,190 133,137,189 139,139,192 139,141,195 132,139,192 131,145,184 118,145,186 131,155,200 84,100,136 66,60,51 75,70,58 150,140,169 177,155,188 180,153,188 184,158,186 195,158,185 193,162,184 185,158,184 173,154,186 162,151,185 158,150,187 159,148,184 154,146,183 152,145,186 145,143,181 144,143,185 139,141,184 145,144,188 38,37,30 137,143,185 145,145,184 144,144,183 146,146,185 155,147,182 154,148,182 153,146,187 147,147,184 146,146,183 145,145,184 139,143,183 129,140,180 130,140,185 52,53,58 66,64,60 86,78,67 119,138,189 120,136,188 120,136,188 119,138,189 79,93,134
44,43,36 78,73,59 77,69,56 57,48,42 64,58,53 65,64,57 86,87,68 209,185,201 192,178,202 166,173,196 151,142,182 152,144,192 124,137,192 128,142,190 164,154,201 163,150,196 148,145,192 152,143,196 144,143,187 142,150,166 140,161,200 130,154,199 68,84,113 76,70,61 70,65,53 132,132,169 138,137,183 145,144,186 154,145,187 162,146,186 164,149,182 173,154,186 174,156,183 169,154,185 161,150,184 164,152,184 173,155,184 172,155,187 178,157,185 186,158,187 182,157,182 177,158,190 47,38,34 146,144,184 146,144,184 147,145,183 145,145,184 149,144,185 147,145,183 150,145,184 146,144,182 151,146,185 150,145,186 149,147,185 145,148,186 138,149,187 51,52,57 62,60,56 89,84,72 122,138,188 122,138,190 120,139,190 121,137,187 124,138,190
44,43,36 79,74,60 87,79,66 52,46,37 69,63,56 69,65,57 103,94,77 237,190,199 225,191,203 191,177,203 27,28,33 149,151,196 141,140,182 168,158,187 175,154,184 159,149,178 130,126,150 122,114,131 156,166,200 141,162,199 127,157,197 135,157,198 71,82,113 73,64,56 77,68,60 121,130,171 119,134,189 119,138,187 120,139,188 124,138,186 130,140,187 132,142,187 138,142,184 144,146,187 149,144,185 157,149,186 175,154,182 178,158,181 187,158,182 183,156,180 190,156,182 192,158,184 29,29,29 176,155,181 165,153,183 163,153,184 162,151,185 164,154,185 164,154,185 164,151,186 167,156,183 173,157,182 167,157,188 159,151,184 151,147,183 142,145,183 55,53,61 65,63,59 93,87,80 19,22,40 127,141,182 127,140,184 125,138,184 126,142,182
47,46,39 79,74,60 82,74,61 54,48,41 76,71,59 71,65,58 97,90,74 248,193,193 237,189,201 199,180,198 36,24,26 170,154,192 166,150,190 180,156,192 182,156,188 165,151,193 137,141,193 130,137,188 136,162,197 135,159,204 133,158,200 134,160,197 66,75,100 75,67,54 85,76,61 130,136,176 113,136,190 114,137,189 117,136,187 125,141,189 169,164,166 235,211,176 255,247,201 169,161,167 153,146,187 157,149,186 168,156,188 174,156,181 179,157,181 179,156,183 186,159,183 184,158,186 33,28,25 174,156,183 158,151,179 152,148,182 155,151,185 158,153,180 161,156,183 161,154,184 170,154,179 176,156,177 166,152,176 163,153,184 159,152,180 153,154,188 57,58,61 61,60,53 94,90,71 150,163,191 64,67,85 139,146,181 132,141,182 131,140,179
48,47,38 85,81,64 83,79,62 56,50,43 72,66,59 70,64,57 93,89,70 244,193,194 238,191,198 213,186,198 37,32,34 191,161,194 178,157,187 180,156,192 181,159,192 186,158,189 171,154,197 155,146,186 147,165,193 148,164,200 139,157,197 138,159,196 64,72,90 77,69,56 118,104,86 155,148,128 118,114,97 166,148,129 129,115,86 162,130,96 182,154,116 200,135,98 170,126,86 210,183,149 255,255,237 156,152,186 159,151,188 156,150,184 158,150,183 158,150,185 157,151,183 156,152,186 34,29,31 156,151,180 154,148,180 149,148,179 155,151,183 162,152,181 170,156,182 174,156,181 179,157,179 186,160,179 193,160,181 188,162,183 185,159,176 185,160,183 61,59,60 62,61,54 95,84,77 167,167,193 163,165,190 30,32,46 150,149,182 145,149,180
50,46,36 85,78,60 91,83,70 51,47,41 78,72,63 83,73,61 108,101,81 251,196,196 247,194,196 233,193,197 46,36,35 188,162,190 181,160,188 174,155,187 177,153,187 179,158,186 181,160,190 175,158,190 180,175,202 163,172,197 158,169,198 152,163,192 64,70,91 135,120,98 156,136,104 134,120,93 146,115,94 143,107,78 125,104,77 127,98,67 129,93,60 176,111,47 255,219,104 157,138,113 255,249,214 255,255,255 159,154,183 165,153,183 163,152,179 158,152,184 153,152,183 149,153,182 29,29,26 149,150,182 149,153,182 147,151,182 146,150,179 150,150,178 160,154,179 175,154,180 185,161,181 197,162,179 197,160,178 192,159,180 190,159,177 185,157,174 63,61,59 67,63,57 96,88,75 167,168,189 172,171,188 171,173,187 134,122,152 155,155,183
57,53,43 95,84,67 89,82,66 53,49,43 79,68,61 81,71,59 117,108,93 255,199,195 255,196,195 255,195,195 51,40,35 239,175,189 227,174,192 213,168,191 195,165,196 183,160,191 181,160,190 187,161,189 195,178,198 196,180,197 187,173,197 179,172,202 109,100,85 91,80,63 102,84,63 127,102,74 120,81,53 138,102,71 127,94,69 95,58,34 90,42,17 125,52,20 197,90,22 252,114,34 255,145,44 220,188,156 255,242,239 191,160,180 196,161,178 189,163,184 172,156,181 160,153,181 34,32,28 153,153,181 153,155,180 152,153,183 153,153,181 153,153,179 156,154,178 167,153,177 186,160,177 197,161,174 196,162,174 188,161,175 191,164,176 198,166,180 66,59,59 71,65,56 99,88,69 180,175,193 182,179,194 186,182,193 66,53,63 177,157,178
55,49,40 98,85,64 86,79,63 54,50,44 78,68,58 81,72,57 118,111,93 238,191,198 243,192,193 252,192,192 62,44,41 255,177,183 255,181,182 255,180,184 255,177,186 248,179,182 227,169,186 205,164,186 198,182,197 207,182,194 214,184,197 198,177,194 100,93,75 112,56,30 89,46,27 81,38,19 74,38,18 83,40,21 75,39,17 78,37,17 80,39,19 87,41,15 94,42,12 132,64,28 233,108,35 255,160,52 214,179,152 204,184,166 204,165,179 199,162,178 194,159,176 186,161,175 37,25,30 177,160,180 166,153,172 170,153,175 179,153,172 183,155,172 184,157,169 192,162,175 205,164,173 221,170,171 231,171,171 227,170,171 226,171,169 225,169,172 79,73,68 77,69,58 100,90,78 205,186,190 204,182,185 207,185,188 73,59,59 202,166,176
55,49,42 90,76,58 89,79,69 54,50,44 87,79,68 87,78,63 127,120,102 234,189,195 240,191,194 243,190,194 67,53,53 247,178,190 246,176,186 248,173,180 237,173,187 223,169,180 220,167,185 209,165,183 202,186,199 209,183,189 207,183,192 159,142,134 108,73,46 92,46,20 84,48,26 69,35,17 76,38,17 66,32,12 70,36,16 69,35,15 61,30,11 69,38,19 91,43,16 93,42,14 118,55,20 212,101,25 255,177,108 233,201,171 203,169,167 215,170,176 238,179,172 245,183,174 37,35,31 255,185,173 255,187,172 255,182,173 237,174,168 244,176,172 247,180,169 246,176,166 248,180,176 248,181,172 255,182,170 255,185,170 255,187,169 255,185,170 81,72,66 81,73,60 105,88,78 237,198,186 234,194,185 233,194,191 80,60,51 228,176,171
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 89,79,67 143,129,113 251,195,198 235,188,193 237,193,192 97,75,69 238,175,182 227,174,189 241,179,189 243,178,186 234,176,182 225,173,183 215,161,170 228,189,198 233,194,193 228,186,189 159,131,122 101,48,21 94,42,12 73,37,15 59,33,10 66,34,18 73,42,23 70,39,16 82,46,24 76,45,22 58,36,18 65,36,16 97,46,18 105,46,16 128,56,17 223,102,32 239,193,154 255,253,231 185,165,175 216,176,171 246,181,169 32,34,34 255,201,174 255,201,163 255,201,165 255,197,162 255,190,166 255,188,169 255,189,169 255,193,167 255,191,166 255,193,168 255,195,168 255,195,165 255,195,165 80,69,64 85,75,63 106,95,80 255,210,186 254,202,181 248,200,182 72,55,47 233,179,172
