153,108,64 153,108,60 159,116,69 156,109,59 161,117,66 146,98,51 144,99,51 143,94,45 194,143,78 191,138,56 171,114,54 181,128,75 226,193,197 224,193,199 230,197,199 237,202,205 159,112,60 255,222,225 247,214,207 255,208,170 241,197,196 255,241,214 239,195,196 235,197,199 223,147,64 239,156,69 255,174,105 255,205,195 255,200,112 255,213,174 255,221,113 255,215,108 255,211,104 255,217,96 255,205,40 255,191,77 255,190,84 255,202,93 255,196,56 255,211,101 255,213,102 255,210,99 255,205,97 255,204,94 255,202,93 255,204,89 255,208,96 255,255,150 255,209,138 255,218,139 255,198,81 255,200,89 255,176,105 255,222,188 255,217,191 255,215,196 255,244,217 255,242,224 255,243,203 255,188,117 245,203,190 228,151,64 241,164,77 228,151,66
154,109,65 158,113,65 149,106,59 150,103,53 154,110,59 145,97,50 154,109,61 147,98,49 167,115,53 167,112,56 179,122,64 180,129,74 224,191,195 228,198,201 228,195,199 230,197,199 255,226,217 172,114,63 239,171,153 244,203,203 244,203,187 250,201,179 241,193,191 240,200,202 223,148,60 240,156,69 253,173,103 255,210,193 255,214,199 255,218,196 255,219,112 255,215,102 255,210,106 255,201,74 255,189,24 255,191,75 255,191,82 255,203,91 255,203,56 255,210,100 255,219,102 255,210,98 255,205,97 255,203,93 255,205,96 255,215,100 255,216,101 255,255,150 255,209,136 255,219,140 255,200,83 255,200,89 255,176,105 255,224,190 255,224,201 255,219,183 255,204,149 255,246,213 220,163,92 255,210,193 255,214,194 228,151,64 227,149,71 230,153,68
159,114,70 153,108,60 152,109,62 152,105,55 160,113,63 145,97,50 141,96,48 172,128,48 166,113,58 181,128,60 202,146,79 183,132,77 182,149,138 229,199,200 232,197,202 232,194,198 230,195,196 234,200,198 235,198,197 236,198,200 238,199,198 255,216,212 243,195,191 205,138,88 235,151,71 245,159,70 255,180,104 255,222,194 255,222,193 255,228,171 255,219,112 255,213,106 255,210,101 255,182,21 255,194,57 255,193,82 255,195,83 255,195,84 255,197,53 255,208,97 255,218,106 255,209,98 255,206,97 255,205,96 255,204,93 255,228,116 255,254,133 255,245,128 255,237,153 255,229,140 255,194,71 255,255,182 255,219,134 255,226,173 255,232,194 255,228,197 255,225,196 255,215,200 255,213,187 255,217,193 253,211,187 223,146,57 231,154,69 232,157,71
154,111,62 152,109,62 150,105,59 151,106,60 154,106,59 149,99,53 148,100,55 142,95,43 160,109,52 180,125,69 176,122,63 180,129,76 209,176,165 149,101,58 245,205,200 242,204,196 239,202,201 242,203,200 245,206,203 236,198,192 237,199,191 248,206,193 226,178,124 248,215,190 238,150,71 243,159,72 255,181,107 255,224,191 255,228,195 255,226,132 255,218,111 255,211,103 255,208,104 255,191,46 255,227,106 255,194,84 255,194,85 255,195,85 255,197,46 255,207,89 255,211,98 255,208,100 255,205,96 255,206,94 255,218,104 255,205,90 255,234,105 255,247,131 255,255,179 255,225,142 255,200,80 255,193,78 255,232,168 255,246,187 255,237,170 255,233,196 255,231,193 255,225,192 255,225,191 255,220,196 255,208,177 240,174,99 231,151,65 230,155,67
150,107,58 152,109,62 148,103,59 151,106,58 156,109,59 148,104,53 143,95,50 149,103,48 159,108,53 174,121,64 174,119,63 180,129,76 205,174,166 223,202,189 234,167,101 236,177,131 221,170,131 231,177,139 224,174,130 226,172,134 246,185,138 253,216,190 255,242,202 255,221,192 244,168,85 255,173,81 255,185,113 255,236,192 255,232,191 255,226,117 255,217,108 255,213,104 255,209,101 255,185,52 255,186,80 255,190,79 255,193,84 255,197,85 255,198,40 255,204,75 255,216,104 255,208,100 255,211,99 255,208,93 255,208,93 255,204,86 255,216,103 255,255,151 255,255,182 255,233,149 255,218,94 255,198,83 255,243,177 255,245,182 255,244,190 255,186,97 255,179,89 255,181,97 253,172,91 239,171,83 255,230,200 255,207,132 231,154,69 233,152,71
160,112,69 156,113,68 155,110,62 155,107,60 154,109,61 152,105,55 143,95,48 141,94,44 150,97,52 178,125,68 172,119,64 185,132,75 202,169,160 216,193,190 232,214,211 255,243,210 255,217,190 255,217,196 255,216,195 255,213,187 205,147,94 255,239,212 255,240,205 255,227,185 255,185,91 255,180,87 255,187,107 255,236,188 255,238,190 255,227,117 255,219,107 255,210,104 255,209,81 255,185,32 255,179,76 255,190,80 255,193,82 255,196,86 255,195,31 255,208,58 255,217,102 255,211,103 255,209,98 255,207,97 255,205,92 255,218,98 255,231,118 255,255,148 255,255,175 255,231,141 255,203,84 255,201,83 255,243,179 255,248,181 255,249,190 255,230,146 255,245,190 255,235,192 255,232,189 255,215,166 255,230,202 240,187,121 228,151,66 226,150,69
161,118,71 154,111,64 155,111,60 155,106,57 156,109,57 159,112,62 141,96,48 143,99,48 152,103,38 174,121,57 176,125,60 181,131,71 199,166,157 223,196,189 255,226,204 255,220,175 255,215,192 249,211,192 248,210,193 255,225,210 227,172,102 255,234,204 255,233,201 255,231,182 255,194,107 255,182,86 255,182,98 255,241,191 255,247,185 255,224,115 255,218,108 255,213,106 255,191,38 255,184,26 255,190,79 255,194,85 255,198,86 255,197,86 255,199,31 255,216,66 255,222,107 255,213,106 255,209,101 255,205,96 255,208,97 255,208,95 255,245,126 255,255,148 255,255,156 255,237,142 255,209,84 255,199,83 255,240,171 255,248,181 255,250,188 255,247,158 255,248,176 255,247,180 255,238,188 255,215,153 255,234,193 240,183,123 224,151,69 224,152,65
163,115,70 164,116,73 158,109,60 150,105,57 154,110,59 163,114,65 144,99,55 147,102,54 145,95,35 214,161,93 165,110,54 180,130,70 206,168,151 233,207,184 247,224,193 255,209,173 255,221,187 255,221,187 255,222,187 255,222,185 242,184,118 255,237,200 255,236,194 255,239,182 255,197,107 255,186,92 255,194,108 255,244,184 255,246,175 255,221,114 255,216,104 255,214,108 255,181,30 255,186,38 255,191,88 255,193,86 255,201,85 255,206,91 255,210,65 255,235,83 255,227,111 255,214,101 255,210,101 255,209,97 255,203,90 255,207,93 255,242,131 255,255,150 255,255,146 255,251,160 255,215,83 255,203,84 255,238,170 255,246,180 255,249,188 255,251,166 255,253,170 255,253,170 255,251,177 255,226,154 255,240,187 254,201,137 255,181,95 234,161,79
164,114,68 158,113,67 160,115,69 157,109,62 153,106,56 156,108,61 144,99,51 143,95,50 143,94,43 205,155,72 165,112,55 181,127,66 209,165,137 247,213,181 255,238,198 255,223,160 255,243,184 255,246,186 255,246,183 255,246,182 255,217,138 255,243,193 255,249,188 255,246,174 255,213,122 255,200,102 255,210,121 255,248,172 255,239,145 255,223,114 255,217,106 255,214,103 255,190,52 255,196,73 255,196,85 255,199,86 255,210,92 255,217,103 255,231,95 255,249,109 255,241,121 255,217,102 255,209,99 255,206,94 255,214,98 255,208,92 255,245,130 255,255,152 255,255,148 255,255,169 255,210,80 255,205,92 255,250,166 255,247,178 255,251,184 255,252,168 255,253,168 255,253,168 255,252,170 255,234,143 255,248,184 255,213,140 241,167,90 227,154,74
161,113,66 151,108,61 156,108,63 162,114,67 153,105,58 155,110,64 138,93,47 136,88,41 143,94,45 174,121,57 155,104,49 196,145,80 255,240,168 255,229,176 255,231,184 255,216,147 255,248,184 255,249,182 255,249,176 255,252,176 255,245,153 255,247,174 255,250,176 255,254,170 255,255,159 255,253,144 255,246,138 255,251,170 255,239,133 255,237,123 255,229,116 255,219,105 255,203,64 255,207,97 255,207,95 255,206,94 255,209,96 255,218,101 255,235,101 255,255,116 255,248,125 255,230,111 255,220,103 255,215,102 255,213,98 255,218,94 255,240,126 255,255,152 255,255,146 255,255,166 255,212,91 255,207,95 255,248,163 255,246,172 255,247,180 255,255,163 255,253,170 255,251,168 255,250,170 255,247,154 255,246,177 254,202,129 236,166,88 227,153,76
