147,133,108 148,134,109 134,119,99 138,121,97 167,146,121 169,148,123 170,149,124 170,149,124 142,128,101 162,141,116 150,133,107 150,136,111 145,130,110 141,126,106 120,104,89 129,114,94 129,114,94 129,114,94 121,107,91 124,108,95 167,146,121 165,146,121 167,146,121 151,132,107 112,96,83 92,80,68 81,72,66 80,71,65 80,71,65 78,72,65 73,67,62 64,55,49 82,73,67 79,70,64 72,63,57 66,60,53 45,43,44 55,49,56 62,57,56 44,41,47 48,44,53 91,74,66 255,244,195 246,204,152 255,218,164 255,219,162 254,215,158 253,224,189 59,55,64 60,56,65 57,55,65 64,62,72 64,61,76 64,61,76 65,62,77 54,51,66 51,48,63 55,52,67 57,54,69 55,52,69 57,54,69 59,56,71 54,51,66 57,54,69
151,137,112 128,114,89 140,125,105 156,139,115 162,141,116 163,142,117 167,146,121 174,148,125 162,143,118 146,129,103 154,137,111 148,134,109 141,127,102 142,127,107 124,108,93 127,111,98 130,115,95 130,115,95 125,111,95 124,109,89 164,143,118 145,126,101 156,135,110 158,139,114 148,133,113 103,91,79 86,78,67 88,79,73 84,75,69 80,74,67 65,59,54 82,73,67 78,69,63 72,63,57 74,65,59 68,62,55 61,59,60 48,41,51 60,55,54 53,50,56 39,35,44 252,221,172 255,244,195 255,221,169 248,206,152 255,221,164 255,222,170 79,74,73 62,58,67 67,63,72 61,59,69 61,59,69 62,60,72 59,56,71 58,55,70 60,57,72 53,50,65 58,55,70 51,48,63 41,38,55 40,37,52 48,45,60 45,42,57 48,45,60
138,123,101 134,119,97 124,107,99 111,100,85 116,104,92 107,96,81 124,113,94 144,127,103 138,120,99 142,128,103 141,127,102 141,127,102 130,116,91 138,122,105 116,100,87 119,105,91 119,104,93 120,105,94 123,109,95 115,99,84 198,170,141 193,165,138 178,154,130 173,154,129 145,128,104 121,107,93 101,91,81 91,82,74 82,73,67 69,63,56 62,56,51 72,66,59 72,63,57 73,64,58 80,71,65 72,66,59 66,60,55 46,40,47 67,62,61 65,57,63 60,48,50 255,226,169 255,245,193 255,220,166 244,203,146 251,209,157 238,204,145 70,66,75 61,57,68 62,58,69 62,60,70 64,62,72 65,63,73 65,62,77 60,57,72 64,61,76 61,58,73 65,62,77 55,52,67 43,40,57 46,43,60 48,45,60 47,44,59 50,47,62
127,116,101 110,98,88 101,86,75 112,100,88 113,101,89 124,112,100 119,107,95 106,94,82 132,119,98 137,122,102 136,122,97 129,114,94 126,110,95 126,112,98 133,122,105 100,86,72 107,92,81 125,110,99 112,98,84 123,107,94 196,171,141 192,163,139 174,153,126 160,141,116 158,139,116 128,114,100 123,108,97 105,95,85 78,72,65 66,60,55 64,58,53 75,69,62 65,59,52 64,58,51 70,64,57 69,63,56 68,62,55 43,37,44 56,50,57 68,61,61 198,171,128 255,232,175 255,218,166 255,213,161 255,215,161 255,231,172 68,64,56 60,56,65 58,56,66 58,56,66 53,51,61 59,57,67 52,50,60 57,55,67 64,61,76 68,65,80 67,64,79 67,64,79 44,41,56 54,51,66 50,47,62 44,41,56 50,47,62 54,51,66
123,111,99 119,107,95 112,100,90 119,107,95 123,111,99 121,109,97 114,102,90 99,87,75 133,118,98 136,122,104 118,104,88 123,109,95 127,113,99 123,110,89 193,169,145 202,173,151 172,153,128 172,153,128 173,154,127 163,146,118 199,173,148 170,149,124 166,147,122 162,143,120 141,125,108 142,128,110 140,125,105 130,116,102 96,86,74 80,74,67 71,62,56 87,78,72 92,83,77 82,73,67 77,68,62 72,66,59 66,60,53 60,55,52 47,43,52 68,61,61 255,218,166 255,241,187 242,200,148 255,225,173 255,220,168 255,224,171 65,57,63 59,55,66 55,51,62 53,51,61 52,50,60 54,52,62 61,59,69 55,53,65 55,52,67 58,55,70 60,57,72 62,59,74 51,48,63 55,52,67 47,44,59 51,48,63 53,50,65 50,47,62
126,114,102 124,112,100 114,102,92 114,102,90 119,107,95 119,107,95 119,107,95 156,139,129 152,137,117 151,138,117 132,118,104 135,121,107 136,122,108 183,168,146 194,168,145 187,163,139 182,163,138 169,155,128 166,152,127 183,162,139 171,150,125 172,148,124 162,143,118 166,147,122 136,122,108 137,123,109 133,119,105 122,108,94 98,86,74 84,78,71 73,64,56 95,87,76 89,81,70 85,76,70 79,70,64 65,59,52 70,61,55 75,69,62 45,42,48 82,66,60 255,222,173 255,242,193 252,210,158 248,205,156 255,218,159 104,78,64 62,59,63 56,52,61 62,58,69 50,48,58 54,52,62 58,56,66 57,54,69 59,56,71 58,55,70 58,55,70 64,61,76 60,57,72 60,57,72 55,52,67 54,51,66 51,48,63 54,51,66 40,37,52
134,123,108 117,106,91 120,108,96 116,104,92 119,107,95 113,101,89 123,111,99 157,142,122 144,130,112 147,133,117 142,128,114 146,131,120 139,125,107 189,167,147 190,166,142 175,156,133 173,152,127 164,149,127 154,139,117 123,109,93 137,123,105 158,143,121 167,148,123 169,150,125 144,129,109 141,126,115 140,126,112 127,113,99 110,100,90 97,89,78 125,115,103 106,91,80 86,80,73 77,71,64 73,67,60 52,46,39 75,66,60 79,68,61 135,113,95 253,220,168 255,222,170 255,222,173 245,203,151 248,205,156 255,214,164 71,63,69 65,59,64 63,59,68 62,58,69 60,58,68 61,59,69 59,57,67 61,58,73 59,56,71 61,58,73 55,52,67 64,61,76 60,57,72 53,50,65 55,52,67 48,45,60 51,48,63 46,43,58 61,58,73
140,126,112 134,120,106 137,123,96 128,114,89 120,106,90 97,85,73 97,85,73 165,150,128 142,128,110 159,143,126 152,137,117 150,136,111 137,123,107 170,156,131 167,150,126 164,147,123 163,146,122 163,146,122 135,119,102 133,120,97 140,128,102 138,124,99 148,134,109 130,112,91 133,118,107 142,128,112 130,116,102 125,113,101 110,98,86 99,91,80 140,126,112 109,97,85 84,75,69 81,72,66 77,71,64 117,93,71 193,158,122 177,144,107 162,133,102 255,222,168 255,216,164 255,244,195 238,196,144 255,220,171 90,76,76 71,65,70 65,62,66 65,61,70 76,72,81 59,55,64 63,59,70 60,58,68 60,57,72 61,58,73 60,57,72 62,59,74 61,58,73 55,52,67 53,50,65 51,48,63 48,45,60 48,45,60 60,57,72 58,55,70
153,140,117 136,123,102 131,116,94 126,111,91 112,98,84 107,95,83 120,108,96 146,132,114 146,132,116 155,141,116 148,134,109 149,134,112 110,94,81 131,115,100 143,127,112 138,123,103 161,146,126 154,139,119 120,104,87 150,136,111 157,140,116 161,142,119 145,131,106 162,143,120 141,127,113 135,120,109 130,116,102 124,112,100 113,101,91 112,100,88 119,103,90 125,111,97 107,96,89 93,82,75 82,73,67 174,137,97 210,173,133 199,164,126 204,169,133 255,220,166 251,211,159 255,236,187 232,189,140 250,208,154 70,62,68 72,69,73 66,63,67 69,66,70 70,67,71 68,65,69 72,68,79 64,62,72 64,62,72 66,64,74 64,62,74 57,55,67 61,59,71 51,48,63 50,47,62 50,47,62 45,43,55 58,56,68 54,51,66 72,70,80
134,119,99 133,118,98 128,112,95 130,114,97 115,99,86 113,101,89 186,166,146 175,154,129 152,133,108 154,137,113 157,143,118 151,137,112 143,127,114 135,121,107 143,129,115 143,129,113 150,136,118 153,139,121 153,140,119 155,141,116 155,136,113 158,141,115 151,134,110 156,139,115 134,118,105 126,112,98 128,113,102 126,111,100 119,107,95 110,98,86 129,113,96 125,111,95 105,93,81 109,97,85 87,74,71 202,165,125 214,175,132 196,162,121 210,177,140 242,202,150 255,215,163 255,234,185 251,209,157 122,106,100 69,63,68 65,62,66 66,63,67 76,73,77 66,63,67 70,67,71 68,64,73 66,64,72 61,57,68 62,60,70 68,66,78 68,66,76 62,60,70 64,62,72 59,57,67 55,53,63 61,59,69 60,58,68 64,62,74 45,43,51
