70,58,46 71,59,47 67,55,43 68,58,48 81,71,59 82,72,60 63,57,50 64,60,50 68,77,102 69,63,56 114,142,217 107,138,214 102,138,212 93,135,212 96,135,213 93,135,212 94,132,213 96,133,212 101,136,213 59,68,81 124,156,207 108,135,176 80,66,52 92,83,66 131,150,210 127,148,214 121,142,210 119,141,211 128,146,213 124,142,209 121,142,210 126,143,215 123,139,207 123,141,208 131,143,207 131,143,205 136,149,206 141,148,199 148,139,163 149,154,201 154,153,197 168,162,196 167,160,199 128,146,211 117,142,211 120,145,214 129,150,216 126,153,224 108,144,214 67,66,59 73,63,53 95,111,140 137,165,201 152,180,212 63,63,71 124,144,217 128,151,218 125,153,219 117,145,211 93,103,119 147,167,191 111,122,121 71,61,60 71,61,51
71,59,47 70,58,46 73,61,49 67,55,45 85,73,61 80,69,54 70,61,55 68,63,51 76,71,57 113,141,214 109,140,212 111,142,214 107,139,217 98,136,221 96,135,213 96,135,213 96,134,215 97,134,213 101,138,215 108,138,217 76,60,54 125,143,183 90,76,62 92,83,66 133,152,212 132,151,213 128,149,215 127,148,214 132,151,211 142,156,208 140,153,210 143,156,211 146,158,211 144,148,202 151,154,201 152,154,199 154,155,203 156,154,203 162,154,162 159,163,207 162,162,199 161,161,198 141,150,204 123,141,206 111,138,209 111,138,209 111,138,209 111,142,216 101,139,211 67,66,57 74,62,50 93,108,142 127,156,203 142,173,216 67,64,70 103,137,223 108,139,211 117,142,213 119,141,211 92,101,114 138,158,182 106,119,120 70,61,55 71,60,53
73,61,49 74,62,50 69,57,45 68,58,48 77,63,49 75,64,49 67,58,52 72,64,53 82,73,69 129,150,216 118,145,214 118,145,216 116,145,213 100,135,226 151,146,173 59,54,40 106,138,218 108,139,215 111,142,214 126,149,216 135,155,212 86,70,57 107,85,65 111,92,67 141,157,207 142,155,210 138,151,208 141,156,215 143,157,209 153,161,209 226,210,206 221,181,145 223,179,141 220,178,140 222,178,140 220,177,132 218,175,130 230,187,142 255,238,193 255,250,211 178,168,197 160,164,204 143,155,208 131,150,212 116,143,212 112,139,208 119,144,213 110,137,208 105,138,209 70,64,55 76,64,52 93,107,146 124,152,204 75,77,91 101,141,214 106,137,213 96,137,219 95,130,219 99,135,219 82,84,98 129,162,195 103,120,122 71,62,56 71,60,53
75,65,53 62,52,40 75,65,53 74,62,50 84,70,54 83,72,57 68,63,51 73,63,53 82,69,64 153,160,215 123,143,214 118,146,212 102,98,111 155,169,210 158,184,219 161,185,216 52,52,38 110,146,218 121,143,213 129,148,210 134,149,206 95,74,63 106,81,62 109,92,66 132,148,214 139,154,213 138,156,212 150,159,211 180,166,181 227,190,150 234,190,148 215,167,109 221,165,98 245,184,121 217,165,94 253,190,121 234,187,126 227,174,108 217,171,103 228,182,123 255,247,202 241,210,187 160,164,208 153,160,211 136,151,208 131,148,211 129,146,209 120,142,212 113,142,212 78,67,60 75,63,51 94,107,151 42,40,60 106,138,216 104,140,214 103,139,213 106,138,216 104,140,214 101,139,209 100,140,211 59,64,90 96,112,112 74,63,56 70,58,46
74,62,50 70,62,49 71,61,49 76,64,54 90,76,58 81,70,55 75,66,58 84,73,58 85,75,63 169,172,210 131,150,210 121,153,206 74,70,62 166,188,229 169,190,225 173,196,230 169,210,235 85,81,75 145,159,209 139,154,213 137,150,205 112,89,74 118,93,65 113,92,65 130,148,213 133,150,213 141,153,206 189,156,158 234,165,109 231,157,89 220,142,62 228,154,59 214,141,39 209,132,43 214,134,46 215,135,47 209,134,44 221,139,49 254,153,58 255,161,63 255,176,78 255,193,129 255,251,212 155,160,209 149,162,208 144,158,210 143,156,213 134,151,212 128,147,209 80,67,60 77,62,51 81,77,88 108,141,216 106,142,216 106,142,214 106,142,214 114,139,194 118,135,198 105,141,213 107,140,215 114,131,205 60,48,36 76,63,58 69,57,45
75,64,49 70,58,46 69,60,45 71,59,47 84,74,52 87,73,57 74,64,54 87,73,57 83,68,57 175,176,206 169,171,212 143,161,217 147,159,221 69,50,36 182,198,225 185,203,231 74,64,54 139,160,210 153,161,209 147,156,208 146,153,206 112,91,66 123,93,65 128,103,73 142,155,210 153,156,203 181,126,113 207,122,44 199,121,39 192,120,33 197,122,34 195,123,36 195,126,41 196,127,42 194,125,40 199,127,40 206,129,42 195,123,36 199,122,33 231,135,36 255,156,47 255,157,45 255,184,101 209,181,152 147,156,210 131,151,208 131,148,211 133,151,209 127,149,208 80,68,56 79,65,51 79,76,93 116,141,212 113,142,210 111,142,214 111,139,214 153,168,200 167,190,226 115,143,216 108,141,214 113,134,202 72,58,42 78,65,58 74,62,52
74,63,48 70,59,44 71,60,45 69,57,45 94,79,59 84,70,56 79,69,59 82,68,52 89,74,63 182,182,210 181,177,209 176,180,211 171,174,212 169,176,213 92,71,67 136,119,120 162,168,210 150,160,207 164,168,201 160,163,201 173,170,199 120,92,65 134,102,70 147,120,77 172,161,188 203,125,79 185,111,39 178,104,32 184,111,31 186,113,33 192,116,33 192,120,38 193,127,41 190,129,41 191,125,39 195,123,41 200,120,32 205,122,35 196,124,35 197,125,38 207,119,31 255,147,45 255,150,43 255,161,71 216,181,145 154,162,208 141,156,213 134,151,212 132,152,209 83,71,59 85,70,59 81,78,93 126,147,213 122,145,208 97,120,187 170,205,237 169,196,226 171,194,228 154,196,232 113,140,199 114,135,199 72,58,42 82,70,60 78,66,54
75,63,51 70,58,46 68,56,44 79,64,53 88,72,55 89,76,55 75,65,55 82,68,50 103,96,108 60,49,44 184,185,208 186,182,206 186,182,206 181,182,214 184,181,210 187,182,209 175,176,210 161,167,207 171,167,199 176,172,196 134,105,70 167,151,164 148,110,73 148,116,74 201,148,134 196,110,39 177,103,28 182,108,36 183,111,31 187,115,35 188,119,34 190,122,34 191,128,38 192,132,39 194,134,41 193,124,39 198,121,36 201,121,37 197,122,36 195,118,33 199,116,31 200,116,31 255,155,53 255,148,38 255,164,77 224,187,145 151,161,208 143,156,211 140,155,210 82,68,52 86,71,51 81,78,93 127,148,212 127,149,210 120,143,208 139,136,142 164,190,223 162,193,228 138,156,173 122,138,206 119,138,198 75,56,42 83,71,61 78,67,50
71,59,47 78,66,54 74,62,50 70,58,46 97,79,58 87,77,55 85,70,61 92,78,60 102,99,103 166,174,194 72,68,62 191,182,208 194,184,204 188,184,206 188,184,206 185,181,203 181,178,207 175,174,205 187,176,199 147,123,101 193,185,191 181,160,160 155,118,76 160,121,78 214,140,88 191,114,40 188,114,39 190,117,37 197,134,29 206,147,28 204,150,27 206,150,30 209,153,33 204,149,33 198,141,31 192,133,33 195,123,34 198,120,38 198,122,39 195,120,34 197,117,33 195,117,35 200,117,34 255,151,45 255,157,51 244,164,105 209,186,175 151,161,208 149,162,208 83,65,44 97,82,60 88,83,82 142,158,208 137,156,207 136,153,214 127,151,211 107,111,115 120,126,129 122,150,216 123,152,211 125,143,197 76,60,43 81,69,59 83,67,50
80,68,56 76,64,52 73,61,49 73,62,47 99,82,58 86,72,54 87,75,63 95,80,60 115,109,116 171,173,187 189,195,212 151,139,151 66,49,52 71,50,46 78,59,47 82,61,48 82,64,45 88,70,51 180,190,196 196,190,197 202,184,179 192,166,152 159,120,77 157,119,73 215,142,85 199,121,50 196,118,38 207,146,40 208,153,30 205,150,25 208,148,25 211,149,24 209,145,32 206,142,27 199,134,27 192,131,29 189,122,27 192,123,38 195,117,35 196,123,39 197,121,38 197,117,33 194,113,32 207,118,33 255,147,42 255,163,67 255,223,185 163,163,200 151,165,204 97,78,53 98,79,54 114,116,132 86,82,104 146,162,210 143,157,207 140,156,208 136,153,214 135,158,212 143,157,209 140,156,208 140,150,197 72,57,46 81,65,52 85,70,50
78,66,54 69,57,45 70,58,46 71,61,51 105,84,61 92,79,58 85,73,61 92,77,57 117,110,120 170,172,188 187,194,208 153,157,161 187,183,207 186,182,204 187,181,204 192,181,204 198,187,210 201,183,208 195,210,226 204,196,204 211,191,182 201,174,158 161,122,81 168,130,84 221,148,89 198,121,47 200,127,43 201,144,37 194,136,31 194,131,26 206,140,19 199,132,18 194,126,20 190,128,20 186,125,23 183,124,24 183,121,24 194,132,33 191,115,34 198,125,41 195,123,41 197,117,33 195,117,35 193,112,33 235,138,46 255,144,43 255,205,151 251,235,220 160,170,204 106,82,60 102,81,54 112,111,128 159,170,197 69,66,72 150,163,207 152,162,209 153,164,206 155,166,208 153,164,206 153,162,205 142,145,183 112,108,117 90,74,59 95,79,62
77,65,53 76,64,52 74,62,50 75,60,49 104,85,60 94,80,55 82,73,54 94,79,59 116,113,119 173,172,187 193,192,207 155,157,157 191,180,207 188,179,205 190,179,204 190,179,204 185,182,211 186,182,206 192,206,216 197,192,208 199,186,183 209,179,162 187,146,89 168,130,84 225,159,111 199,124,52 210,138,49 202,145,33 201,142,27 201,142,25 201,141,20 190,128,20 186,123,20 186,123,20 180,123,20 184,126,28 183,124,24 192,134,29 190,119,32 197,124,40 195,123,39 196,124,37 195,120,32 192,117,31 202,125,36 225,133,35 255,175,92 251,212,173 190,181,203 120,91,60 118,89,58 121,115,122 171,177,196 178,188,208 85,72,65 160,165,189 165,165,202 165,165,204 165,168,206 144,137,176 171,175,190 104,109,117 91,77,61 89,78,59
