88,48,23 82,45,21 87,53,35 132,90,68 110,62,37 111,65,26 111,64,30 126,69,25 143,87,24 162,97,33 157,87,25 184,108,27 182,101,22 159,87,23 162,90,24 149,82,30 173,101,21 187,101,28 169,92,32 172,97,29 194,108,35 222,116,37 208,110,25 200,101,23 191,93,22 199,102,24 219,112,24 228,116,19 243,126,27 239,126,23 235,124,20 237,121,19 241,130,24 227,117,8 238,126,25 255,139,25 255,132,24 132,83,61 72,41,49 55,33,38 46,31,39 41,28,38 38,29,42 37,29,48 40,32,51 39,31,50 37,32,50 38,36,56 27,30,50 29,35,56 26,29,49 21,23,37 22,22,34 22,22,34 31,22,33 77,48,26 109,64,57 99,53,39 93,49,23 100,56,28 111,66,31 97,51,25 91,47,19 114,62,30 103,63,29 94,55,25 83,43,18 117,72,37 109,64,29 99,55,25 112,69,36 117,70,36 97,49,22 92,51,24 97,56,29 109,64,31 124,80,40 118,74,34 99,71,31 118,76,38 118,69,33 104,60,22 118,72,31 107,59,32 103,57,29 91,58,31 73,56,32 74,47,11 91,67,30 92,56,23 89,50,22 91,52,24 88,51,25 89,52,26 79,52,20 50,36,18 47,36,17 54,45,18 50,39,22 58,45,24 65,46,21 81,46,19 88,54,22 89,55,25 88,54,22 94,60,28 100,66,32 103,68,30 102,65,25 82,55,23 65,40,21 54,35,21 43,27,21 31,17,17 41,22,10 81,54,22 87,54,27 59,35,13 42,28,14 37,26,19 23,12,5 32,23,15 39,30,22 49,37,25 44,36,23 36,30,25 27,25,23 14,12,10
88,49,21 84,44,19 86,50,28 92,51,24 101,53,26 111,65,24 108,64,24 124,71,26 144,90,54 146,88,53 150,84,29 169,95,27 164,90,15 150,80,18 159,92,26 148,80,21 155,82,23 172,92,22 160,84,26 155,83,19 165,87,20 187,97,23 197,102,21 207,110,32 213,114,32 203,104,26 222,114,19 242,129,24 247,130,23 241,126,17 236,124,14 250,133,24 255,141,33 249,127,18 255,136,31 255,134,22 254,130,22 133,85,60 72,41,49 55,33,38 49,32,38 43,28,38 38,29,42 39,31,50 33,25,44 42,32,52 33,25,44 33,29,49 34,32,54 30,31,54 29,30,51 19,21,35 23,23,35 22,22,34 27,18,29 75,46,24 97,59,38 98,53,32 95,50,29 104,60,34 107,63,33 97,51,25 98,54,26 113,61,29 112,72,38 101,62,32 89,50,22 115,71,31 115,71,33 108,64,34 104,61,28 126,80,41 101,53,24 92,51,24 91,50,23 97,51,23 114,70,32 126,75,40 96,68,30 119,77,37 139,90,52 122,78,36 123,77,36 116,68,43 110,64,36 98,62,42 84,58,48 82,52,24 85,63,29 86,50,21 90,49,22 92,51,24 90,51,23 92,53,25 81,52,19 53,38,18 45,34,19 49,38,19 46,34,24 57,43,25 65,46,21 82,47,20 87,53,21 87,53,23 88,54,22 88,54,22 93,59,25 103,68,30 105,68,28 98,67,30 68,42,17 52,33,19 41,25,19 33,19,19 50,31,19 84,56,27 100,66,34 81,55,30 55,39,24 38,28,18 30,19,12 26,17,9 30,24,17 38,28,18 33,28,16 27,20,18 14,12,10 16,14,12
93,57,26 94,55,25 95,48,25 89,49,26 99,57,33 107,58,18 110,67,20 127,69,16 141,93,87 130,87,79 134,69,28 144,78,30 137,67,18 113,56,12 125,67,12 131,68,19 113,56,16 118,57,25 145,78,26 153,83,21 172,103,38 173,110,38 167,87,19 180,84,12 213,109,20 220,117,21 226,113,20 231,113,11 246,124,19 247,128,20 248,131,20 254,132,23 255,130,28 255,131,24 255,132,19 241,124,13 216,111,10 114,67,46 74,43,54 55,33,38 49,32,38 43,28,36 32,20,32 29,21,38 34,26,43 28,20,37 30,24,45 28,26,50 24,27,49 28,31,51 25,24,39 22,22,34 18,18,28 18,20,34 25,21,34 45,30,19 88,49,19 93,52,25 105,63,52 97,58,30 98,57,26 100,54,28 99,53,25 106,57,21 103,63,27 99,63,32 100,62,41 109,61,34 107,59,32 102,58,30 100,56,26 119,70,30 123,73,40 99,55,27 102,58,30 99,52,29 96,50,20 105,59,22 106,61,28 121,76,32 132,79,38 108,65,20 122,77,29 139,93,52 119,73,32 109,65,39 91,57,37 94,50,24 87,54,27 87,47,22 87,50,26 88,51,27 95,51,25 95,51,25 88,53,26 79,55,29 62,41,26 63,43,23 42,25,17 47,31,25 65,46,21 86,51,26 88,52,23 85,51,21 89,55,23 91,57,25 93,59,25 91,58,21 105,67,32 109,72,32 101,66,41 76,53,38 41,26,17 33,22,19 55,36,22 71,47,21 95,59,26 92,58,28 85,61,26 68,46,26 47,32,21 41,28,21 23,17,12 23,16,16 19,11,17 18,8,12 18,13,15 19,17,15
106,62,34 98,54,26 99,55,29 95,54,25 98,55,22 98,48,17 94,51,18 118,63,20 155,87,26 167,92,29 174,91,26 169,95,25 177,91,25 154,84,35 130,73,29 112,58,20 119,64,21 118,61,21 129,66,17 142,75,25 133,67,19 168,92,27 165,89,26 183,101,29 187,97,23 197,102,23 204,105,25 208,110,23 221,116,32 211,114,32 202,93,15 221,113,18 230,116,20 226,114,17 219,117,17 236,127,25 207,107,23 109,63,47 74,45,52 51,29,34 44,31,41 40,28,40 34,25,38 33,25,42 31,26,42 29,26,41 29,27,47 26,32,53 22,28,49 24,27,47 18,17,32 23,21,33 18,18,28 18,20,34 21,21,33 30,23,26 85,48,24 92,50,26 99,57,33 100,59,30 99,57,33 100,59,28 107,57,24 104,57,25 109,64,31 106,65,38 106,63,48 106,62,32 107,63,35 106,70,48 64,37,19 98,57,30 112,69,36 112,66,29 113,69,31 128,79,39 117,67,34 107,60,28 101,54,22 127,78,29 141,87,37 136,82,34 151,94,52 152,96,47 118,74,32 109,72,32 110,65,32 94,50,22 88,49,21 83,47,18 85,48,22 88,52,21 95,54,27 96,55,28 90,51,23 76,47,23 52,37,17 60,42,21 51,37,23 51,35,22 62,45,21 85,48,22 90,51,23 85,51,21 76,49,17 83,50,23 89,55,23 84,50,18 82,53,20 103,64,34 106,68,31 98,69,38 59,44,24 57,47,23 72,51,26 71,50,25 66,42,18 81,53,26 92,60,30 90,63,29 74,50,28 56,35,20 44,35,27 30,24,19 24,17,17 19,12,12 41,22,26 59,39,49
113,64,26 103,56,22 99,60,32 111,67,27 111,65,24 91,54,41 85,47,30 105,52,25 173,94,19 182,100,26 164,85,46 156,81,16 182,95,29 151,80,25 152,84,25 154,88,31 152,85,33 139,76,25 140,79,32 120,63,19 143,76,26 164,83,20 176,93,26 189,99,23 189,98,27 155,70,13 180,88,24 177,92,16 164,78,7 167,89,20 183,98,22 210,112,27 224,118,23 222,116,21 209,110,30 202,106,21 174,100,23 114,66,52 71,42,52 51,32,39 46,31,41 40,28,40 39,32,46 31,25,46 27,23,43 31,29,49 30,31,54 32,35,57 32,33,56 30,28,50 22,20,32 23,21,29 22,20,32 21,21,33 21,23,37 26,21,39 70,43,27 88,49,21 84,45,15 100,60,26 139,94,61 109,68,39 102,54,25 97,51,23 100,54,28 106,60,34 122,69,46 117,60,41 123,63,53 132,71,66 114,58,61 105,57,55 106,59,50 110,58,39 117,64,41 127,68,40 127,67,44 133,74,55 121,64,47 129,72,41 117,66,31 127,76,37 143,90,47 122,70,40 139,89,45 125,81,41 109,65,35 92,51,22 88,49,21 85,46,18 84,44,21 90,50,25 94,54,29 92,52,27 86,52,22 71,47,21 42,30,18 48,32,19 69,47,27 72,48,24 74,48,27 91,56,29 90,51,21 80,46,24 69,41,14 72,42,25 79,52,20 77,49,22 77,48,24 80,50,24 86,53,28 74,48,25 70,50,20 84,60,27 87,63,26 80,55,27 74,50,24 62,37,18 72,46,21 81,52,30 89,60,29 87,59,32 68,45,32 44,22,25 27,13,18 46,32,37 64,43,62 80,59,87
111,61,19 111,61,19 107,58,22 106,64,26 102,73,42 107,83,75 104,68,62 107,58,20 149,84,24 174,96,29 162,86,46 152,79,22 154,78,18 153,83,25 150,81,27 146,83,30 129,66,17 122,63,15 131,72,26 135,76,30 170,94,29 150,80,31 132,74,48 158,83,34 196,105,34 208,110,35 209,110,30 185,97,22 186,102,26 205,104,23 225,117,22 222,113,25 217,113,26 221,117,30 210,104,25 191,95,19 193,105,17 108,61,50 70,41,48 51,31,43 46,30,43 44,32,48 40,32,51 34,28,49 38,27,50 37,33,55 32,30,50 32,28,48 34,28,51 33,27,48 27,20,32 20,18,26 23,19,32 21,21,31 23,22,37 25,23,35 54,34,16 83,54,34 96,62,32 127,83,84 154,111,123 92,51,33 96,55,28 97,55,31 111,56,41 116,56,46 130,58,60 142,58,64 148,57,65 144,62,74 120,54,67 113,50,67 117,53,63 115,49,60 121,51,59 127,51,61 125,52,63 124,55,69 124,58,71 126,55,70 125,60,68 135,71,72 134,75,58 127,70,53 152,98,48 125,82,35 112,68,38 93,52,23 85,49,20 83,47,18 83,46,20 89,49,26 100,54,26 93,52,23 88,53,26 81,53,26 57,41,24 56,40,25 72,48,26 77,48,28 87,51,31 84,53,30 84,50,28 75,44,21 74,46,19 69,40,18 77,52,24 90,62,24 71,47,14 79,55,20 78,53,23 48,27,14 75,51,16 96,69,22 98,69,20 96,69,22 94,69,23 68,44,7 56,36,18 67,43,21 76,52,28 87,58,34 85,61,28 70,49,24 55,30,42 65,40,63 87,63,99 82,63,95
103,52,17 128,76,28 135,77,22 90,51,23 105,99,65 131,107,81 120,85,60 120,71,22 138,82,35 152,94,28 181,99,27 188,98,22 186,102,26 148,76,26 140,73,25 127,70,26 124,68,19 120,67,22 106,56,14 112,58,20 147,72,25 172,92,26 182,90,24 163,84,20 157,84,23 180,97,30 201,113,34 180,98,24 187,100,32 231,124,34 237,126,39 200,104,30 178,88,23 180,90,27 179,96,47 216,121,56 229,136,59 136,84,65 72,38,66 54,31,44 47,28,42 43,29,44 36,26,44 33,25,44 35,26,50 36,32,54 31,29,51 30,25,43 31,29,49 27,24,41 21,17,30 20,18,30 20,20,32 21,21,33 22,20,32 21,17,28 28,23,25 48,38,28 92,53,50 133,90,105 150,108,137 88,50,33 107,52,39 118,55,49 133,58,61 136,57,63 148,63,78 161,74,85 157,69,78 150,68,80 110,48,60 98,41,53 107,45,57 110,47,54 117,48,60 123,52,65 125,54,67 125,56,70 116,50,65 122,51,68 125,54,69 122,53,67 126,62,76 132,68,71 147,87,62 126,80,43 108,70,35 95,57,22 91,52,24 80,43,17 76,47,25 75,48,32 92,50,26 90,51,23 89,53,24 88,52,23 76,46,29 70,45,28 68,46,28 72,46,25 71,47,25 66,41,22 74,43,20 82,44,23 83,49,27 72,46,23 69,48,23 89,66,26 73,49,14 72,48,15 77,52,24 40,24,18 66,43,14 96,68,28 105,73,31 109,77,33 109,79,23 91,64,21 79,56,16 63,44,21 60,38,18 73,48,29 79,54,37 74,46,44 83,54,78 88,62,90 96,68,97 73,49,69
123,67,29 136,76,35 135,80,28 100,51,13 99,55,27 97,51,25 113,62,23 120,68,20 134,98,47 160,107,39 180,104,25 185,100,20 182,98,22 154,81,24 138,72,24 119,64,19 112,74,26 110,74,27 111,61,19 121,59,21 159,86,27 187,100,32 188,105,36 163,87,31 142,75,23 139,72,20 136,70,18 147,80,30 160,88,38 179,99,29 201,105,29 214,111,26 197,104,27 195,105,29 166,88,44 164,94,36 171,92,30 115,66,55 70,40,53 52,27,39 48,29,45 42,26,43 37,27,45 33,28,46 37,31,56 34,30,52 32,35,57 31,34,54 24,20,40 30,25,43 23,19,32 23,21,33 26,24,36 25,23,35 25,21,32 25,21,30 28,22,29 30,19,26 82,43,42 145,101,121 140,95,120 120,55,47 134,58,63 143,63,74 137,55,69 153,70,87 154,73,93 149,72,91 152,70,84 144,64,75 98,41,49 87,37,43 96,40,45 104,46,52 107,43,53 116,52,64 120,51,65 123,52,67 106,40,53 123,52,69 122,50,70 122,53,69 118,52,65 114,50,64 117,53,63 129,69,69 114,67,44 119,69,36 97,51,23 89,50,20 83,54,23 84,55,35 82,47,22 87,50,24 89,53,20 95,51,21 90,51,23 85,50,23 65,40,21 57,44,23 80,49,28 83,51,21 72,48,22 72,47,28 57,41,24 49,33,20 42,30,18 57,44,23 73,47,22 77,50,18 55,39,22 36,19,9 56,37,2 82,55,19 101,69,25 108,76,30 109,77,22 109,79,23 93,67,28 74,52,32 60,37,24 62,37,34 76,47,54 99,66,96 98,63,94 87,56,78 77,49,66 52,34,43
124,66,33 115,59,23 126,69,25 125,69,20 114,66,23 107,55,23 112,62,20 121,68,27 99,55,29 126,65,33 147,79,41 182,96,30 185,100,22 165,86,22 159,85,33 119,64,19 112,74,26 108,75,27 131,75,28 154,89,29 148,81,29 161,82,43 136,76,64 125,69,35 142,76,28 140,77,28 125,60,21 124,63,27 129,64,23 133,72,25 155,78,22 214,117,27 202,109,36 177,92,35 138,61,24 140,74,22 165,101,57 112,65,54 71,41,56 52,28,34 48,29,43 41,27,42 40,27,48 37,27,47 40,34,55 38,34,56 31,30,47 25,24,41 32,27,45 26,21,37 29,22,34 26,24,34 30,28,38 29,22,36 26,22,33 23,14,25 36,21,29 92,69,82 129,85,103 159,110,143 135,90,113 148,60,74 143,61,73 154,73,89 148,70,89 154,77,96 144,67,86 147,76,93 141,70,87 139,65,79 116,59,67 88,41,48 91,38,42 102,46,51 105,43,53 107,43,55 115,49,62 118,49,63 112,48,58 126,55,70 123,52,69 119,50,66 120,54,67 120,51,67 118,52,67 117,51,66 121,60,65 111,52,33 112,61,33 100,56,30 96,54,30 90,50,27 82,45,21 80,47,22 86,61,31 89,57,27 88,51,25 78,45,20 61,39,21 57,39,20 72,46,25 75,46,24 56,37,14 43,31,21 41,30,25 37,31,22 41,31,21 46,36,24 72,50,30 85,60,32 70,51,26 62,41,14 87,63,30 86,62,27 76,48,21 87,58,27 101,72,21 108,76,32 96,64,30 77,46,38 74,40,52 87,51,75 98,66,93 109,74,105 87,50,77 67,37,50 55,32,31 36,23,18
121,67,19 122,68,20 130,80,38 117,68,30 109,63,22 103,57,16 107,62,27 104,52,33 112,55,38 112,55,36 113,56,37 152,83,45 180,100,32 166,85,22 154,78,20 164,85,21 184,98,32 143,73,22 139,78,42 151,93,58 150,87,34 187,106,45 163,98,36 132,64,21 165,93,27 171,96,33 132,69,20 137,76,29 138,74,28 136,70,22 170,93,42 175,95,29 176,92,32 171,95,32 137,63,27 135,69,35 130,65,28 98,53,46 63,35,56 50,30,40 46,32,47 46,34,50 45,31,55 44,33,56 47,38,60 49,35,61 42,31,54 37,29,48 33,24,37 28,21,33 28,21,31 25,21,30 26,22,33 27,23,34 29,20,35 44,28,24 99,70,77 149,112,128 128,85,107 151,109,140 148,79,95 145,63,77 166,88,110 139,73,98 148,79,110 140,71,106 142,74,100 139,72,90 134,65,81 133,62,77 117,55,67 90,38,44 101,43,49 102,46,49 107,49,55 108,46,56 108,46,56 109,45,55 107,43,53 113,47,60 117,48,62 112,46,59 119,50,62 119,48,63 126,57,71 123,52,69 119,53,68 115,55,53 120,65,34 114,67,33 109,62,30 95,51,23 92,49,30 89,49,42 87,54,47 92,53,25 92,56,25 88,52,21 80,50,22 66,42,20 59,43,28 59,39,19 73,47,24 52,31,18 42,27,16 40,30,20 41,36,22 46,37,20 67,53,28 66,48,27 69,50,27 59,39,19 75,50,20 75,51,18 55,32,21 59,37,31 74,49,30 87,52,37 80,47,49 87,51,73 91,53,87 105,66,105 99,64,97 82,46,70 74,42,56 60,35,34 65,44,21 59,40,24
