110,121,148 109,120,147 89,92,112 86,89,107 88,91,109 80,86,105 75,79,94 80,86,103 80,87,101 76,83,97 73,77,92 71,73,89 93,99,120 91,103,127 75,89,112 82,85,105 72,73,92 71,72,91 81,84,102 78,90,112 81,90,113 86,114,187 92,102,136 104,113,163 61,64,82 55,59,74 53,57,72 49,48,65 57,61,76 57,60,78 59,62,80 57,60,78 57,61,76 56,60,75 55,59,74 55,59,74 54,58,73 54,58,73 49,53,68 49,53,68 55,56,75 59,57,77 54,55,74 62,71,96 89,103,140 78,91,121 84,100,140 114,125,181 85,101,141 119,132,187 74,84,120 92,105,160 55,65,83 49,48,65 50,48,68 56,55,72 60,58,78 58,60,76 94,109,152 84,101,146 72,92,145 73,94,133 95,106,137 69,81,105
109,116,139 107,114,137 92,90,112 85,88,106 83,86,104 75,81,100 70,74,89 80,86,103 78,85,99 71,78,92 71,75,90 70,72,88 89,90,109 92,99,122 70,79,104 82,85,105 70,71,90 71,72,91 80,83,101 80,82,107 78,87,110 83,95,130 76,89,117 78,91,121 56,59,77 53,57,72 48,52,67 48,45,62 56,60,75 54,58,71 56,60,75 55,59,74 55,59,74 53,57,72 50,54,69 52,56,71 48,52,67 49,53,68 48,52,67 47,51,64 48,55,69 54,56,72 50,51,70 46,49,67 46,49,67 53,59,80 53,58,84 50,59,84 55,61,82 53,59,78 53,58,82 56,59,77 56,57,76 49,48,65 48,46,66 55,54,71 58,56,76 58,60,76 51,63,96 87,100,128 84,94,128 76,91,123 76,87,118 70,79,104
99,109,127 101,110,133 86,89,107 82,86,101 81,85,100 69,72,90 186,135,96 77,79,95 71,75,90 69,73,88 91,82,93 77,72,88 99,92,92 86,92,109 85,95,115 88,94,115 71,70,87 71,70,87 74,75,96 77,80,102 92,100,128 83,96,122 78,91,117 77,85,113 55,59,74 47,51,64 53,50,67 50,47,64 60,57,74 53,57,72 53,57,72 52,51,68 54,51,68 54,51,68 52,51,68 53,50,67 48,52,67 48,52,67 46,50,65 43,47,62 47,51,66 52,56,71 49,50,69 45,49,64 43,49,68 45,51,72 47,50,72 48,48,74 49,52,70 49,52,70 52,50,70 56,55,72 54,55,74 48,52,67 48,46,66 52,51,68 56,54,74 57,60,78 52,51,68 60,61,80 60,61,80 62,60,80 56,60,75 54,57,75
107,98,111 103,101,111 82,86,101 80,79,96 82,83,102 70,71,90 65,64,79 71,73,89 71,68,85 71,68,85 66,63,80 70,66,79 70,74,89 81,83,108 79,88,111 82,88,109 70,69,86 70,69,86 72,70,90 87,97,117 92,101,126 86,97,124 86,97,124 82,94,118 52,55,73 54,51,66 53,50,65 47,44,59 55,52,69 55,54,71 55,52,69 52,51,68 54,51,68 53,50,67 52,49,66 51,48,65 51,48,65 49,48,65 50,47,64 43,45,61 48,47,64 48,52,67 45,49,64 41,45,60 45,53,73 49,58,81 49,58,81 54,57,79 55,58,78 55,58,80 56,59,77 56,59,77 56,59,77 54,57,75 49,47,67 52,49,64 69,65,76 91,85,92 119,112,115 127,119,125 139,132,135 139,132,135 153,147,152 152,146,151
81,83,97 83,85,99 78,77,92 77,76,93 73,70,87 69,66,83 69,67,89 66,61,79 64,61,78 64,61,78 62,59,74 66,63,78 58,56,76 73,72,89 67,68,87 71,69,91 72,69,86 68,65,82 74,72,92 71,69,89 65,64,79 64,63,80 59,57,77 48,50,64 51,53,69 54,51,66 53,51,61 48,46,58 53,50,67 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,49,61 50,47,62 48,45,60 48,45,60 47,44,59 48,45,60 50,49,66 51,48,65 40,44,59 43,41,61 41,45,60 43,45,61 41,45,60 46,45,62 46,45,62 48,47,62 49,48,63 50,49,64 51,48,63 90,84,91 121,114,117 109,102,102 119,112,112 121,111,112 127,117,118 144,134,133 164,154,153 177,167,168 191,186,188
89,88,105 78,77,94 78,75,92 72,71,88 71,68,85 65,64,81 63,62,79 75,78,96 77,78,99 78,79,98 72,73,92 74,73,90 71,69,89 71,69,89 67,65,85 68,69,88 80,83,101 77,80,98 82,83,102 66,64,84 64,63,80 64,62,84 50,53,71 46,50,65 58,60,76 65,62,79 64,61,78 67,64,79 69,66,83 50,48,60 52,50,60 50,48,58 53,51,61 53,51,61 52,50,60 51,49,59 48,46,58 48,46,56 48,45,60 53,50,67 57,54,69 55,54,71 55,53,73 46,50,65 43,40,57 43,40,57 46,43,60 43,42,59 46,43,60 47,44,61 48,45,60 50,47,62 50,50,62 115,110,112 125,118,118 119,112,112 128,118,117 130,117,114 144,124,117 147,130,122 157,141,139 178,166,166 184,170,170 197,190,193
81,78,95 76,73,90 69,68,85 69,66,81 62,59,76 60,59,76 59,58,75 63,65,81 60,60,72 62,59,74 64,61,78 60,57,72 59,58,75 65,64,81 63,62,79 64,65,84 68,69,90 69,70,91 75,76,95 60,58,78 60,63,74 79,75,69 112,99,49 117,98,41 104,93,76 58,54,67 48,46,54 45,43,53 50,47,62 48,46,56 48,46,56 48,46,56 53,51,61 53,51,61 53,51,61 52,50,60 50,48,58 48,46,56 48,46,56 41,38,53 50,48,60 47,45,57 47,44,59 44,41,56 40,37,54 41,38,55 43,40,57 43,40,57 43,40,57 45,42,59 47,44,59 48,45,60 125,113,113 122,106,100 102,93,87 107,98,90 128,115,110 144,135,129 150,141,135 154,147,147 162,152,153 178,168,169 194,184,185 205,198,198
75,71,82 75,71,82 74,67,77 73,64,77 70,61,72 61,53,59 72,59,67 79,75,86 70,59,68 59,57,69 68,59,72 76,73,88 75,68,80 73,61,75 70,63,75 63,62,79 70,61,74 65,56,69 63,59,70 75,72,32 105,86,22 120,93,20 136,104,22 149,109,14 176,132,20 172,127,13 172,138,34 74,61,80 66,61,77 49,45,56 48,44,53 49,45,54 48,46,54 48,46,54 50,48,56 54,47,50 50,48,58 51,47,56 47,45,55 46,45,60 55,52,67 53,50,65 53,50,65 47,44,59 39,36,51 39,36,51 39,38,53 41,38,53 41,38,53 43,40,55 43,41,53 48,44,57 143,118,115 144,103,87 104,90,74 114,98,85 126,106,99 141,108,99 147,136,129 172,162,163 188,178,182 191,181,185 204,197,197 224,217,220
70,66,77 66,62,73 67,63,72 65,56,67 58,47,54 65,57,65 50,50,62 55,48,60 68,57,66 65,54,63 61,55,62 60,53,63 67,61,68 65,56,67 78,71,81 69,60,71 65,58,70 68,61,73 75,69,35 100,86,28 121,92,16 132,100,16 145,109,21 165,120,17 174,128,19 187,138,20 196,149,15 196,154,29 53,48,50 50,48,58 46,33,41 49,42,52 54,42,54 54,42,54 76,46,18 43,31,43 58,46,58 55,41,41 47,45,53 38,36,46 55,48,58 52,48,57 51,47,56 46,44,56 38,35,50 38,35,50 38,35,50 38,35,50 59,42,43 51,38,48 40,38,50 104,97,97 142,132,133 139,129,133 130,104,83 133,99,77 123,98,79 121,105,92 163,147,141 186,176,175 213,203,204 192,182,183 203,196,196 225,218,221
57,42,52 49,35,40 63,55,63 37,40,49 55,55,67 54,46,52 55,51,62 46,42,51 60,49,56 68,61,61 69,64,63 117,81,30 88,64,40 52,50,62 75,61,74 62,55,65 59,55,66 69,71,45 74,65,34 105,88,21 116,94,16 128,101,17 142,108,18 142,108,6 165,132,23 162,123,12 184,137,14 191,149,15 212,176,29 66,54,59 61,44,47 51,40,49 61,48,58 97,70,38 136,92,25 58,39,43 49,38,45 44,37,40 56,45,52 48,46,58 45,32,40 53,49,58 47,35,37 51,49,61 46,39,53 38,35,50 38,36,48 35,34,49 41,28,36 48,36,41 54,42,44 82,53,33 127,111,109 145,134,131 129,113,107 122,107,98 130,118,106 133,121,109 176,164,154 206,197,191 227,218,214 213,204,200 221,212,208 239,231,237
