48,47,38 72,67,55 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 162,173,202 167,173,194 124,125,146 159,157,208 141,148,201 117,138,202 119,137,202 123,143,198 132,140,199 138,146,203 136,147,203 129,144,199 132,144,193 120,146,183 136,157,205 84,100,138 69,64,52 77,72,60 145,141,173 166,159,200 173,161,204 172,159,196 183,161,196 185,161,195 181,159,192 171,158,195 161,156,197 154,149,190 156,150,194 149,152,190 149,152,190 143,149,189 145,149,193 143,147,191 140,149,192 34,32,30 140,149,192 144,150,192 143,149,191 143,149,193 152,154,195 150,153,191 151,154,192 149,153,195 146,152,194 147,149,190 140,148,194 133,148,191 131,143,196 52,53,58 65,63,61 87,77,67 124,142,198 123,143,196 123,143,198 123,143,196 82,97,140
44,43,34 78,73,61 77,69,56 57,48,42 66,60,55 65,64,57 86,87,68 195,186,208 179,184,210 164,175,202 143,145,186 140,147,200 121,142,206 131,145,207 157,157,210 156,152,202 142,149,202 151,148,204 135,143,189 142,150,166 142,166,213 136,157,205 70,85,117 79,74,62 71,68,55 136,141,178 137,144,195 144,147,194 149,151,196 154,151,196 159,152,193 169,155,197 167,159,194 165,156,196 159,152,191 161,155,191 164,156,193 166,158,195 170,157,192 178,163,194 174,161,196 174,163,199 45,33,35 145,149,189 146,150,192 148,152,194 146,149,196 147,149,190 147,149,190 147,149,190 149,151,194 149,151,194 150,152,193 150,154,194 144,150,192 136,148,197 51,52,57 62,60,58 91,83,72 128,143,198 126,142,194 126,142,194 123,143,196 128,143,200
44,43,36 79,74,60 87,79,66 52,46,37 69,63,56 69,65,57 103,94,79 225,191,200 213,189,207 183,180,209 27,27,37 147,152,201 144,147,196 164,155,197 168,155,190 159,150,176 130,125,152 122,114,133 156,167,194 143,167,198 138,159,207 137,158,206 70,83,111 72,64,53 77,68,60 129,139,184 120,138,194 122,142,199 127,142,199 128,143,198 134,146,197 137,146,196 139,147,193 146,151,198 147,149,192 154,153,195 165,156,196 171,158,193 178,162,191 178,162,189 181,160,188 183,162,188 33,26,29 169,158,192 163,157,189 163,157,191 166,158,195 165,159,193 163,157,191 163,157,191 164,158,192 166,160,192 165,159,191 159,155,191 151,152,186 147,153,193 55,54,59 65,63,59 90,89,80 18,26,46 131,144,190 132,145,191 129,145,197 127,146,193
47,46,39 79,74,60 82,74,61 53,49,41 75,72,59 71,65,56 93,89,72 231,192,206 221,191,206 190,179,206 35,24,33 164,156,202 158,152,198 171,160,198 172,158,200 159,153,199 136,145,199 130,144,196 140,168,200 142,163,211 138,159,207 140,161,207 65,74,99 74,66,55 81,71,59 132,141,184 127,142,197 125,135,171 127,135,163 143,144,163 222,203,176 238,211,177 255,250,212 149,150,169 152,151,195 152,156,189 165,157,192 167,159,194 172,160,192 177,162,193 180,164,191 175,163,193 34,27,30 167,159,192 161,155,189 155,154,187 157,156,189 161,157,191 163,157,189 164,158,190 165,159,193 170,158,190 167,160,190 162,158,192 160,154,188 153,153,190 57,58,61 61,60,53 94,90,73 154,167,197 65,72,86 141,151,187 135,149,188 135,149,190
48,47,38 85,81,64 83,79,62 56,50,43 70,66,58 70,64,55 96,87,72 227,191,201 223,194,204 207,185,207 40,29,36 180,162,199 174,157,200 174,158,196 177,159,198 178,162,198 163,155,201 155,149,193 145,162,193 153,167,206 140,162,203 142,164,205 60,72,96 100,91,74 135,121,96 126,112,94 116,107,88 131,117,90 168,148,116 179,138,91 171,149,111 179,113,81 254,183,139 218,188,162 192,183,168 156,157,187 155,156,188 156,155,188 159,155,187 155,155,192 157,156,189 163,157,193 32,27,24 157,156,189 156,155,188 152,156,187 155,156,188 161,157,189 166,159,189 171,159,189 174,160,186 181,164,186 189,164,187 184,164,185 179,165,182 182,164,189 61,58,62 62,61,54 92,86,77 163,172,197 166,171,197 33,35,51 153,153,190 148,156,188
50,46,36 85,78,60 91,83,70 51,47,39 78,72,63 82,74,63 112,101,84 235,194,203 233,194,203 218,191,203 47,36,33 180,163,197 174,161,198 168,160,197 169,161,198 173,162,198 174,163,199 173,162,200 176,179,215 165,173,203 157,170,200 153,168,200 123,114,108 140,125,103 155,122,97 153,123,97 136,112,86 154,108,78 122,98,74 134,106,77 138,106,62 255,169,78 156,117,87 197,169,142 255,221,199 190,181,205 165,159,195 166,159,189 164,158,190 162,158,192 159,155,189 158,159,189 30,28,24 155,156,186 156,157,189 152,156,187 152,156,187 155,156,186 159,159,187 170,161,187 183,163,186 191,165,186 196,168,187 190,166,186 184,165,183 184,165,183 63,61,59 67,63,57 97,88,73 169,170,191 171,174,194 174,175,194 139,129,160 161,162,192
57,53,43 95,84,67 89,82,66 51,47,39 79,68,61 80,72,61 117,110,92 243,198,202 247,197,203 235,197,203 47,37,38 221,176,199 211,176,193 199,173,201 185,165,202 180,164,202 178,163,196 183,164,196 189,180,202 192,181,206 187,181,206 166,163,180 81,72,66 100,74,53 112,81,58 112,71,40 134,90,60 141,102,74 112,72,49 93,48,25 108,50,24 152,68,22 214,96,25 255,118,28 255,193,119 215,180,153 160,145,167 188,165,192 190,165,188 183,166,188 171,162,188 160,161,191 34,29,26 158,159,189 159,160,190 158,160,187 156,158,185 156,158,185 161,158,185 165,160,187 184,163,180 197,166,184 191,165,184 190,164,181 191,165,182 195,169,186 66,59,59 71,65,56 102,91,72 180,175,193 181,184,202 188,183,199 66,54,70 179,161,188
57,48,42 99,83,66 86,78,65 54,50,44 78,68,58 81,71,59 119,109,97 222,192,205 232,193,207 234,193,202 55,43,45 238,181,193 243,181,191 241,183,189 239,180,191 230,179,192 212,171,193 194,169,194 198,185,206 201,184,204 205,184,201 155,140,129 114,78,58 98,54,26 84,38,20 85,39,21 74,36,17 87,42,19 78,35,16 82,39,20 81,36,13 89,41,14 107,46,14 164,81,32 255,142,58 255,179,110 229,198,161 192,169,158 198,171,183 197,169,186 190,164,185 187,166,185 39,27,32 177,162,184 167,161,184 174,163,188 175,158,180 182,163,181 182,161,178 188,164,180 202,167,182 214,172,177 220,175,179 220,175,179 220,175,181 215,175,179 81,72,68 77,69,58 101,91,79 202,189,199 201,186,194 204,190,195 77,59,58 201,169,183
55,49,44 91,77,61 88,77,70 54,50,44 87,79,68 87,77,65 128,118,106 223,194,201 225,191,203 226,190,200 64,50,55 226,178,195 227,176,189 230,175,191 220,174,190 210,173,191 204,173,195 198,170,191 201,187,204 199,183,198 207,189,200 135,119,104 102,46,20 89,43,17 72,36,18 74,38,18 70,36,14 72,38,20 71,37,17 66,32,12 65,31,13 80,39,19 96,41,12 99,44,15 158,79,31 227,107,30 230,194,163 255,250,219 200,171,178 210,176,183 226,182,183 232,187,182 38,31,29 245,186,179 252,190,177 243,188,177 230,182,180 232,182,178 238,184,177 239,185,178 239,184,180 239,185,176 242,187,176 249,189,175 250,190,176 245,190,177 81,72,66 81,73,60 105,89,74 229,200,194 226,197,191 221,197,191 78,61,53 223,179,180
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 89,80,65 147,133,117 235,195,199 221,190,198 223,194,199 88,76,76 223,180,192 208,177,195 222,179,194 225,179,190 223,180,192 215,175,194 205,163,180 214,190,199 225,196,201 220,191,198 126,92,72 106,60,30 86,40,14 66,35,16 63,33,16 74,43,24 71,40,19 82,48,26 86,52,32 68,46,26 55,32,17 80,41,13 101,47,13 108,47,15 156,69,26 250,115,38 228,194,162 187,170,160 191,171,181 210,175,178 239,185,178 37,33,23 255,200,174 255,205,172 255,206,174 255,201,172 255,194,177 255,190,177 255,192,176 255,196,175 255,194,177 255,199,174 255,199,172 255,199,174 255,201,176 79,68,63 83,73,61 106,95,80 253,210,193 250,209,193 241,201,192 74,53,51 225,181,180
59,48,41 107,86,61 88,76,64 57,51,44 90,79,62 97,90,70 152,143,124 250,202,196 248,200,198 238,199,196 126,101,100 240,187,189 234,183,196 221,179,196 210,174,194 210,173,189 220,177,189 217,164,166 240,205,206 243,203,198 245,201,200 102,57,34 104,51,24 84,41,22 60,31,9 106,71,46 126,85,58 123,79,51 140,95,62 133,89,59 113,78,51 90,61,39 73,47,26 99,49,18 109,51,16 127,53,19 196,84,25 238,182,144 255,255,229 201,173,175 214,176,178 239,189,176 37,35,31 255,199,177 255,201,174 255,204,171 255,206,170 255,202,173 255,196,172 255,197,173 255,197,171 255,201,173 255,201,171 255,202,170 255,198,168 255,203,173 85,72,65 87,76,61 99,95,78 255,215,192 255,216,186 255,207,189 74,55,43 255,196,182
57,49,38 110,89,62 92,81,64 56,47,39 105,84,59 102,89,68 133,123,113 255,210,195 255,212,198 255,211,198 155,123,120 255,198,187 255,200,189 255,200,187 255,199,187 255,196,185 255,197,190 216,151,139 244,204,195 248,208,199 252,203,192 109,53,29 90,42,13 86,41,18 136,90,60 141,99,59 157,104,63 157,104,63 151,97,61 142,93,57 122,81,54 105,70,45 77,48,28 79,43,21 110,52,19 113,50,17 151,60,16 255,146,87 216,182,150 241,192,181 242,187,176 255,193,176 36,29,32 255,202,174 255,203,171 255,206,173 255,206,170 255,206,177 255,203,175 255,196,168 255,199,176 255,201,179 255,200,173 255,207,174 255,206,176 255,207,178 89,78,61 92,78,64 103,91,79 255,213,188 255,215,189 255,213,187 60,38,32 255,200,173
61,47,33 106,87,60 78,68,56 51,45,38 109,85,63 108,91,65 121,115,110 218,194,198 241,204,201 255,210,197 200,152,150 255,198,187 255,197,185 255,199,184 255,202,181 255,205,180 255,202,183 219,136,116 255,216,188 255,214,186 255,211,183 132,70,41 99,46,19 88,44,18 136,86,44 157,107,61 158,106,58 158,103,60 153,100,59 150,99,60 131,85,55 116,79,55 81,52,32 74,45,25 110,51,21 115,54,20 138,62,22 205,91,32 255,214,184 197,162,137 180,134,108 171,119,98 34,31,35 132,74,50 117,62,33 116,58,34 96,47,25 75,36,22 59,33,23 44,27,17 51,32,20 53,34,22 57,37,30 55,35,26 53,39,41 49,36,33 88,76,66 89,75,59 96,87,72 255,209,183 255,211,185 255,210,185 61,39,31 255,206,168
66,57,40 110,87,56 96,85,70 53,44,38 113,89,63 105,86,59 100,85,63 97,85,73 95,84,69 102,91,76 98,84,70 98,86,74 92,80,70 90,79,74 87,78,70 93,82,75 93,82,77 93,82,75 94,84,72 99,87,75 109,84,67 132,69,38 104,47,16 97,47,16 157,101,63 131,73,38 124,68,34 155,102,59 157,104,61 149,99,57 144,91,46 137,87,45 111,70,39 70,39,18 95,47,22 111,50,16 114,44,13 174,81,35 255,221,175 238,201,159 255,213,166 255,215,166 36,30,37 255,219,167 255,218,166 255,219,162 255,219,165 255,219,165 255,208,164 255,202,162 255,198,163 255,199,163 255,206,160 255,213,164 255,212,166 255,210,165 92,75,65 95,79,62 101,82,68 255,216,187 255,213,181 255,210,177 75,47,36 255,211,164
67,56,37 112,92,60 79,69,57 57,48,42 103,84,59 108,84,58 110,89,62 103,82,57 114,88,63 104,80,56 97,78,51 112,83,59 107,81,56 106,85,58 103,82,57 106,85,58 113,89,63 112,92,62 115,90,62 121,96,66 117,88,57 126,67,37 113,51,22 102,47,18 164,110,60 155,104,47 160,105,49 175,117,64 146,98,53 125,81,41 100,63,37 84,68,55 112,71,44 89,52,28 80,44,22 110,48,19 112,43,10 183,81,30 255,237,191 255,221,179 255,224,167 255,223,167 35,33,34 255,225,166 255,228,163 255,226,161 255,225,160 255,224,165 255,222,164 255,217,159 255,215,163 255,210,161 255,215,167 255,212,166 255,215,168 255,217,169 100,82,63 97,78,53 92,83,56 98,87,68 87,77,65 87,78,61 85,75,63 85,75,65
77,62,42 110,87,56 89,77,67 59,48,41 108,87,60 105,84,61 95,86,69 95,76,60 104,83,56 102,81,58 96,75,48 93,77,46 93,79,54 102,83,56 91,77,52 92,71,48 100,76,50 108,82,61 101,77,53 102,79,50 100,77,48 100,73,41 115,58,27 100,45,16 139,86,45 154,125,101 78,63,52 111,62,24 135,89,59 69,44,27 129,85,55 139,95,57 127,80,46 174,102,54 161,86,41 110,47,23 147,60,17 225,99,33 255,237,192 255,231,188 255,249,209 255,228,167 36,35,38 255,231,167 255,228,159 255,230,161 255,229,159 255,229,159 255,226,158 255,224,156 255,225,157 255,224,158 255,225,157 255,225,159 255,224,163 255,227,160 110,86,62 105,84,61 100,83,59 101,84,60 97,80,56 98,82,65 94,77,53 98,85,64
95,75,55 118,94,61 78,69,54 58,48,36 117,94,65 109,91,70 202,182,164 251,205,187 253,205,187 254,204,187 255,207,185 255,199,176 248,192,166 247,190,171 246,198,171 251,202,180 252,199,176 81,52,28 239,209,192 254,212,199 255,213,189 255,217,192 115,60,31 102,47,18 110,52,15 163,102,57 144,94,52 144,87,45 135,89,61 87,56,37 124,79,46 131,81,48 131,74,43 241,136,67 255,142,57 123,64,34 153,64,17 244,120,53 255,241,199 255,229,190 255,223,180 255,232,161 41,36,35 255,231,161 255,228,158 255,228,154 255,226,153 255,229,154 255,233,155 255,231,157 255,232,157 255,233,159 255,231,157 255,233,161 255,228,155 255,233,162 114,89,61 106,82,58 105,84,57 130,93,69 125,85,62 118,82,60 73,62,43 116,70,40
102,79,48 113,90,59 72,62,50 60,49,34 122,94,65 108,92,75 217,199,180 249,211,194 255,211,188 255,214,190 255,214,179 255,213,172 255,213,171 255,206,170 255,206,174 255,201,171 255,204,169 86,52,32 248,214,184 255,212,188 255,221,186 255,229,184 118,83,58 114,56,32 108,45,12 169,99,52 151,91,48 156,90,42 143,96,64 122,77,44 137,86,49 132,81,44 129,73,39 250,144,69 255,181,73 109,41,5 212,103,43 255,243,198 255,242,200 255,239,197 255,232,190 255,249,217 45,38,36 255,237,162 255,237,159 255,238,158 255,239,159 255,238,156 255,237,155 255,237,157 255,237,154 255,236,160 255,237,160 255,238,160 255,238,161 255,238,163 111,85,60 115,89,64 103,82,55 255,234,176 255,230,174 255,227,175 59,42,32 255,229,165
108,83,53 113,88,58 73,63,53 72,58,40 125,97,68 112,101,82 226,207,184 239,208,187 250,210,187 255,213,186 255,221,176 255,221,170 255,223,172 255,223,167 255,221,167 255,220,172 255,215,169 79,43,33 255,215,182 255,217,185 255,223,180 255,225,186 124,96,69 118,86,56 98,43,14 187,111,55 154,90,46 144,83,36 155,98,54 106,61,38 109,64,41 129,83,44 134,81,40 255,157,76 255,213,98 254,110,41 255,227,170 255,247,202 255,244,202 255,244,199 255,237,192 255,224,183 54,43,40 255,246,162 255,244,158 255,244,160 255,243,156 255,242,157 255,240,157 255,240,158 255,242,156 255,246,158 255,248,156 255,246,160 255,246,158 255,244,160 113,88,58 117,92,64 114,88,65 255,237,172 255,234,168 255,235,171 62,47,38 255,239,164
