42,40,41 41,40,43 41,40,43 45,44,49 71,74,92 74,75,94 62,60,80 60,59,74 65,64,81 56,57,78 75,88,114 108,126,164 107,110,128 79,75,95 125,126,147 163,163,189 168,163,190 197,160,107 188,158,141 137,139,166 105,115,151 59,62,82 112,133,172 99,116,149 68,74,93 66,63,80 64,57,67 64,57,57 65,56,52 60,58,66 54,52,60 53,52,55 60,51,45 60,51,45 62,51,46 73,64,49 81,76,75 70,58,48 139,131,137 189,163,169 198,208,224 133,166,197 166,199,230 144,162,190 192,202,222 61,60,65 58,49,43 58,47,44 65,55,43 111,121,137 231,207,201 229,192,177 217,183,181 179,209,233 162,175,194 147,160,190 214,195,183 145,181,226 173,204,235 56,49,49 56,47,41 60,51,43 59,50,46 154,176,190
42,40,41 46,45,48 41,40,43 47,46,51 74,77,95 74,75,94 62,60,80 62,61,76 65,64,81 55,56,77 76,89,115 107,125,163 112,128,164 99,110,141 112,115,133 101,93,80 185,176,161 118,114,97 106,90,128 102,98,118 83,82,87 63,64,83 111,128,171 115,126,164 74,81,93 67,64,81 65,58,68 65,58,58 68,59,55 61,59,67 55,53,61 53,52,55 58,49,43 57,48,42 60,49,44 73,64,49 81,76,75 70,58,48 162,167,177 193,167,173 180,190,206 132,165,196 166,199,230 197,217,231 130,164,201 61,60,63 59,50,44 60,49,46 66,56,44 156,166,182 220,203,195 202,184,163 222,182,175 200,230,254 177,190,209 142,162,178 162,165,174 167,186,219 191,222,253 56,49,49 58,49,43 63,55,42 61,52,48 167,187,213
40,40,40 51,50,53 41,40,43 47,46,51 76,74,94 75,78,98 62,60,80 63,62,79 66,65,82 62,63,84 64,72,100 64,73,96 70,78,108 76,85,110 110,116,135 121,115,106 151,143,130 192,186,163 168,164,147 195,184,169 115,110,107 62,60,84 107,123,161 92,108,135 78,82,97 60,57,72 68,61,71 68,61,61 68,59,55 67,65,73 62,60,68 57,55,65 61,55,48 57,51,44 60,52,41 74,67,51 79,77,73 70,58,48 70,75,83 140,136,145 142,154,178 119,134,150 109,132,155 198,211,226 137,165,197 64,64,64 59,50,44 60,49,42 70,58,48 149,156,170 210,221,210 229,229,213 222,184,174 204,228,248 181,191,199 199,182,174 193,184,176 202,211,192 197,219,235 56,49,52 56,47,43 63,55,44 63,54,50 148,168,182
41,39,40 48,44,53 41,40,43 47,46,51 74,75,94 76,77,96 63,62,79 60,59,76 64,63,80 56,58,74 87,94,117 114,129,163 115,131,171 93,109,134 114,117,135 121,116,102 174,167,149 193,186,166 184,177,161 195,184,165 119,115,109 63,64,87 75,84,109 71,72,91 68,70,84 63,62,77 70,63,73 68,61,64 68,59,55 68,66,76 64,62,72 57,56,61 64,55,49 64,55,49 64,56,45 75,68,52 78,73,70 71,59,49 185,202,222 75,84,97 176,197,232 190,221,254 179,215,242 97,105,121 99,117,130 63,57,62 63,54,48 59,50,44 69,59,49 69,74,80 183,189,210 216,218,215 173,193,209 112,117,125 107,110,119 175,194,202 239,210,188 163,187,207 118,129,140 55,50,47 59,50,44 65,57,46 65,54,47 109,119,127
41,39,40 42,39,43 46,43,47 48,46,54 72,73,92 79,77,97 65,64,81 60,59,76 66,65,82 55,59,74 91,97,116 115,127,162 121,139,179 101,117,144 119,126,140 106,98,87 139,130,111 187,181,158 182,175,155 185,174,155 101,96,93 66,69,87 127,142,185 111,126,158 81,84,104 71,70,87 72,65,77 66,59,62 61,55,50 70,70,80 67,65,73 58,58,66 62,56,49 62,56,49 64,56,43 75,68,52 81,76,73 73,61,51 187,197,215 100,111,124 191,222,255 164,195,230 170,196,233 170,197,236 151,189,222 71,69,77 64,55,49 60,52,41 73,60,53 146,157,168 194,221,249 68,77,88 187,201,224 209,234,255 217,237,255 211,230,249 69,70,75 139,149,165 203,218,232 57,51,46 60,49,44 67,57,47 65,56,48 167,186,196
40,38,39 41,39,40 44,41,45 48,44,53 76,74,94 79,77,101 65,63,83 57,56,73 66,65,82 54,56,72 90,97,120 115,131,158 134,149,181 108,121,147 120,124,139 86,83,59 69,67,38 59,57,28 53,47,22 90,78,37 109,103,94 67,70,90 121,138,181 111,126,158 75,81,100 76,74,94 69,65,76 69,62,65 68,62,55 72,72,82 66,64,72 61,60,65 64,55,49 61,52,46 61,53,42 74,67,51 84,75,69 74,62,52 182,192,210 104,118,130 192,225,255 195,226,255 196,227,255 173,205,243 173,208,238 71,72,77 63,54,46 58,49,45 73,60,53 142,153,164 200,225,251 130,141,152 209,234,255 185,205,233 214,232,255 179,198,219 161,169,178 201,219,234 191,207,218 60,51,47 61,50,45 70,58,48 66,55,48 165,183,198
40,40,40 40,40,40 44,41,45 51,47,56 74,72,92 79,77,101 64,62,82 57,56,73 69,68,85 56,58,74 95,102,125 118,131,159 130,143,173 112,120,148 85,82,67 73,68,40 57,54,28 43,41,19 34,34,18 34,29,15 120,90,3 78,72,65 99,117,155 92,104,137 70,80,100 74,73,90 72,65,75 70,63,66 72,63,59 72,70,78 61,59,69 58,59,62 62,56,49 62,56,49 63,54,48 76,65,50 86,77,71 73,61,51 170,183,200 103,118,134 194,227,255 196,229,255 193,228,255 176,208,248 182,210,244 69,70,73 66,58,47 65,56,48 75,62,55 155,166,177 193,213,239 121,129,136 211,239,255 213,241,255 181,202,221 204,237,255 169,170,173 216,231,247 187,205,222 57,50,50 60,51,45 71,59,49 67,56,49 158,171,186
40,40,40 40,40,40 44,43,46 51,47,56 76,72,92 81,77,97 64,63,80 67,64,81 68,65,80 63,62,79 95,103,123 118,131,161 131,144,170 112,113,134 76,74,41 68,62,39 49,47,27 37,38,19 35,36,17 34,35,16 78,61,14 156,132,40 85,79,84 110,108,120 69,81,103 77,76,91 75,68,78 72,62,61 72,63,59 73,71,81 66,62,71 62,59,63 64,55,49 65,56,50 65,56,50 78,67,52 85,76,72 76,64,54 180,198,222 108,123,139 198,226,255 200,234,255 197,231,255 180,214,251 165,193,225 69,69,77 69,57,47 71,56,47 75,63,53 132,144,152 209,227,251 137,142,152 218,246,255 222,245,255 186,205,224 222,245,255 171,176,182 188,206,223 214,232,247 55,50,49 64,55,49 71,59,49 68,58,48 141,149,167
42,40,38 42,40,38 46,43,47 51,47,56 75,71,91 81,77,97 63,62,79 68,65,80 69,66,81 65,64,81 100,107,130 115,137,169 128,146,184 84,80,43 69,62,33 57,50,30 39,42,22 38,39,18 38,39,18 36,39,15 38,31,13 118,101,54 54,44,34 112,90,70 76,80,95 80,77,94 74,68,75 77,67,66 73,64,60 74,73,78 63,60,64 62,60,56 65,56,50 65,56,50 66,57,51 79,69,57 90,80,70 80,68,58 158,175,197 73,84,95 202,233,255 206,235,255 205,232,255 180,210,232 135,164,182 69,71,68 69,57,47 71,56,47 75,63,53 136,148,156 207,232,255 140,152,160 218,238,255 225,240,255 197,209,215 233,247,255 174,180,181 194,214,228 200,216,227 60,55,52 63,54,48 74,62,52 68,57,52 144,162,179
45,43,39 52,50,51 44,42,43 51,48,54 74,70,90 75,71,91 63,62,77 66,63,78 68,65,82 63,64,83 64,72,92 65,75,95 88,88,58 78,72,38 61,55,30 52,46,23 39,40,19 40,41,20 39,41,15 43,39,18 43,39,18 66,54,28 137,106,26 160,132,51 82,79,94 75,72,87 76,68,74 77,68,64 71,65,60 78,70,76 69,63,68 65,63,59 66,57,51 66,57,51 141,118,89 238,194,143 227,190,146 154,113,82 202,163,122 135,135,130 224,242,255 226,241,255 231,246,253 220,232,240 192,203,216 80,80,80 71,59,49 71,59,49 76,64,54 126,134,139 190,214,243 129,137,155 214,248,255 219,247,255 188,204,229 224,247,255 185,182,197 170,184,196 169,184,200 52,46,41 63,54,48 74,62,52 71,60,55 118,147,176
