80,77,81 66,63,67 69,61,69 73,62,69 234,190,112 103,88,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 160,141,118 78,66,68 95,80,60 95,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
96,82,95 139,116,74 88,72,59 91,78,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 74,63,70 75,72,78 81,70,67 85,73,63 84,72,60 87,75,65 77,67,66 81,68,65 78,65,62 78,65,60 82,68,54 84,70,52 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 253,249,232 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,252 255,254,252
86,70,66 132,114,72 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 117,105,110 165,155,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,83,81 70,65,67 74,73,78 82,73,67 85,72,65 82,71,64 82,70,70 82,75,73 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 102,86,71 240,229,212 106,85,60 108,84,58 123,95,68 121,97,62 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 88,82,103 90,85,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 88,74,87 87,77,81 102,95,95 97,93,85 76,74,45 71,69,22 89,84,29 122,108,38 95,79,37 85,73,75 85,75,74 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 111,86,56 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 247,228,193 148,123,95 189,150,118 177,141,110 205,172,133 215,182,132 253,224,189 140,113,79 145,122,80 255,254,219 255,254,224 177,154,125 255,252,228 255,255,240 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 76,74,84 71,69,79 71,69,79 73,70,76 73,70,76 70,67,73 73,70,76 81,75,82 83,88,41 78,79,29 74,71,27 75,70,31 73,66,27 66,55,20 98,80,18 157,128,25 91,75,69 82,71,66 87,74,69 88,76,66 95,81,54 110,84,59 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 210,185,141 210,185,139 216,188,148 81,40,22 76,35,15 63,31,15 105,52,29 183,105,59 255,228,163 146,120,81 147,121,80 217,193,158 209,185,148 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 83,81,93 79,77,87 74,71,86 82,78,87 79,77,85 75,72,78 81,76,75 89,93,35 80,76,28 88,82,34 82,75,32 84,75,30 79,69,29 76,70,24 69,62,21 112,90,23 169,133,30 94,76,55 85,74,67 90,75,66 102,81,56 111,82,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 201,180,139 201,178,138 121,87,57 74,38,18 103,69,49 76,45,26 67,38,18 98,50,25 206,96,43 255,250,208 147,121,80 231,204,172 226,197,166 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 75,68,68 77,70,70 58,66,84 88,86,96 84,77,61 91,87,107 82,68,50 105,91,91 90,86,108 85,84,101 88,84,104 82,79,96 78,76,96 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 80,79,70 90,97,38 93,90,35 89,84,29 90,82,32 89,80,35 85,75,33 76,67,20 83,72,26 75,69,21 81,70,24 138,103,22 255,199,81 100,78,40 87,75,63 96,77,54 106,82,56 108,83,55 111,86,58 113,87,62 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 197,175,141 191,172,135 104,55,33 140,89,61 147,101,62 138,93,60 113,72,52 102,52,21 129,56,24 255,252,206 154,124,82 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,51 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 89,86,103 88,81,91 82,70,60 85,85,97 85,83,93 82,80,90 83,81,89 79,75,84 93,96,36 90,87,34 88,84,26 91,84,27 90,82,30 92,84,34 90,82,32 88,78,29 82,69,19 78,70,20 74,63,19 102,80,17 209,162,60 255,252,111 92,81,66 107,86,63 117,92,64 113,90,61 118,93,65 120,95,67 118,94,61 129,102,68 128,104,71 168,149,114 106,87,60 197,171,132 202,176,137 198,175,133 199,175,140 113,67,41 143,94,56 108,76,46 128,86,62 114,80,60 110,58,28 134,59,28 255,255,208 155,124,85 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,71,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 88,76,64 86,75,68 77,56,31 51,42,27 67,57,35 79,69,59 85,75,65 87,75,65 93,90,46 94,89,34 92,84,32 87,82,27 86,78,28 85,79,31 87,78,31 79,75,29 89,81,31 83,75,25 84,74,23 80,70,21 105,87,25 232,188,76 255,217,88 108,79,30 106,85,60 107,86,61 108,87,60 108,87,60 108,87,60 118,93,63 132,105,69 132,105,69 169,150,113 116,98,68 196,169,122 198,173,127 195,169,128 195,177,133 151,117,87 166,104,66 174,118,82 115,69,41 137,83,49 123,61,21 169,67,16 255,255,218 153,125,87 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
