120,111,105 112,101,98 105,99,94 112,105,103 108,101,99 73,65,71 74,64,68 69,62,65 65,57,63 72,61,68 90,83,86 56,49,52 113,97,91 60,34,24 47,28,16 70,42,31 63,32,20 100,64,46 134,88,74 78,68,69 74,64,65 77,70,68 80,70,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
107,98,94 102,92,91 101,94,92 115,108,106 101,94,92 73,66,69 73,71,72 78,71,74 72,64,70 79,72,72 68,61,64 63,57,62 78,50,37 57,31,19 47,26,15 80,49,37 64,36,23 107,69,52 113,77,67 81,71,70 79,70,66 79,72,70 81,72,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
94,87,87 94,87,87 101,94,92 115,108,106 105,98,96 78,73,75 76,71,73 77,72,74 79,72,75 79,72,75 66,59,62 71,59,59 72,41,29 54,31,18 56,30,20 73,46,30 66,35,25 106,74,60 97,74,59 79,73,68 82,76,69 80,74,69 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 75,68,66 71,64,64 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 61,54,57 62,55,58 61,54,57 66,56,57 66,59,59 65,58,58 65,58,58 62,55,58 59,52,55
91,84,84 94,87,87 101,94,92 120,111,107 101,94,92 80,78,79 77,75,76 79,74,76 82,77,79 78,73,75 70,63,66 77,64,57 64,36,23 54,31,18 64,36,25 77,44,33 65,39,25 101,80,69 83,70,63 79,73,68 84,78,73 83,76,74 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 80,74,69 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 79,73,68 78,71,69 79,73,68 81,71,70 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
90,83,83 94,87,87 104,97,95 123,114,110 107,102,101 87,85,83 86,84,85 82,80,81 81,79,80 87,80,83 78,68,72 78,62,60 59,32,16 54,31,16 101,60,42 73,45,32 86,60,48 90,75,66 88,77,74 83,77,72 80,74,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,69 76,70,65 79,72,70 78,71,69 79,73,68 79,73,68 66,55,52 30,23,23 38,25,22 39,26,23 37,26,21 33,28,30 26,24,25 76,70,65 77,71,66 77,70,68 75,68,68 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
90,83,83 93,86,86 105,98,98 123,114,110 106,99,99 89,89,86 89,87,85 86,84,85 86,79,79 82,75,75 83,71,73 75,65,66 53,30,17 50,27,12 101,59,46 101,66,51 104,78,64 89,80,76 88,79,73 86,80,75 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,71 79,72,72 80,74,69 81,70,67 85,66,52 149,95,61 146,95,60 146,90,54 146,90,56 132,83,47 37,21,15 33,26,24 77,71,66 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
86,79,79 94,87,87 109,102,100 118,109,105 102,95,95 94,92,90 92,90,88 93,88,87 85,78,76 87,77,78 82,72,76 81,71,70 48,27,12 67,36,24 91,55,37 98,67,48 106,84,76 83,77,70 86,77,73 86,80,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 78,72,67 86,80,75 92,84,73 92,78,62 97,54,37 124,80,52 144,90,56 121,82,54 98,69,49 79,41,20 130,83,49 14,12,13 47,40,38 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
87,80,80 94,87,85 116,107,103 107,100,98 98,91,89 95,93,91 95,88,86 91,84,82 88,78,77 85,78,81 84,77,80 82,75,75 67,36,28 69,33,25 96,55,39 133,102,83 126,110,93 98,86,76 89,80,76 88,79,75 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,76,71 85,79,72 105,86,72 68,45,32 83,54,34 93,63,46 126,71,42 91,60,41 55,44,37 115,75,50 145,90,47 26,19,22 30,28,29 84,80,74 82,76,71 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
85,78,81 97,90,88 118,109,105 100,94,89 99,94,93 99,94,91 96,86,87 87,77,76 84,77,80 89,84,83 89,84,86 87,77,78 62,31,23 87,45,32 136,85,50 161,120,93 179,137,99 135,110,80 109,99,89 95,84,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,67 83,77,70 95,79,62 63,32,20 124,80,54 156,82,48 132,80,48 113,68,45 125,79,53 142,90,58 146,91,50 32,19,14 27,25,23 36,31,28 84,78,71 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
89,82,82 100,93,93 117,106,103 98,91,89 95,88,88 100,100,97 89,84,81 84,77,75 90,83,83 91,86,88 89,87,85 89,87,88 79,40,26 109,64,41 193,136,94 150,117,92 107,92,72 143,117,92 174,139,103 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 86,80,75 88,79,73 83,69,55 255,215,135 239,153,103 226,144,90 111,70,50 104,62,40 132,78,44 133,75,42 137,79,42 64,36,23 24,22,23 26,21,20 85,78,76 82,76,71 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
92,85,83 97,90,88 124,113,108 118,108,96 96,91,88 98,96,94 91,84,84 84,77,77 91,84,87 90,88,89 96,94,95 97,90,93 113,68,45 146,91,60 211,155,106 180,138,100 162,123,91 141,110,89 110,91,77 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 86,77,73 90,80,68 71,59,49 255,183,101 136,73,40 153,96,56 103,65,44 99,56,37 124,72,40 132,76,40 127,73,37 70,43,27 25,20,22 25,23,21 78,71,71 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
90,83,81 100,94,89 148,134,120 140,126,112 101,92,88 99,92,92 88,83,82 87,80,83 94,87,90 99,92,92 108,101,101 131,120,103 153,118,91 214,160,110 225,171,110 213,161,101 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 86,76,75 89,80,76 99,87,77 87,73,57 30,23,21 255,193,122 255,211,143 98,58,35 115,75,52 106,62,36 129,74,43 128,79,41 122,75,43 53,31,25 23,21,22 25,20,22 44,39,38 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
