127,98,63 126,94,60 128,96,62 136,102,68 131,97,63 119,90,55 103,75,46 99,73,48 107,78,54 145,110,72 118,80,43 144,113,76 136,119,93 188,182,187 203,201,202 89,68,55 221,196,197 220,195,196 216,190,194 208,185,198 208,177,199 210,207,222 208,206,214 203,198,195 205,176,170 162,117,69 180,138,86 250,211,199 252,189,113 244,181,107 243,181,105 255,153,44 255,161,76 255,165,79 255,167,81 255,170,80 255,180,89 255,180,89 255,178,89 255,170,10 255,172,12 255,195,101 255,195,104 255,190,100 255,190,98 255,189,96 255,187,95 255,209,107 255,255,171 255,250,150 255,254,156 198,136,64 197,151,110 237,211,186 252,223,199 170,117,53 255,255,232 251,209,196 238,202,194 237,197,199 232,212,203 189,165,143 167,118,69 175,121,60
120,91,56 126,94,60 134,102,68 134,100,66 128,94,60 126,97,62 104,76,47 97,68,46 102,73,49 143,109,68 109,80,47 147,116,79 143,126,100 182,176,183 196,193,199 98,77,64 229,200,205 223,195,197 227,199,199 231,200,192 231,198,200 208,200,208 212,207,206 208,196,196 202,174,165 165,120,72 181,139,87 255,216,204 249,186,110 242,179,105 242,179,105 255,152,43 255,160,78 255,163,77 255,168,80 255,172,77 255,180,89 255,179,91 255,179,93 255,179,27 255,168,9 255,195,101 255,198,104 255,192,99 255,190,98 255,196,103 255,187,98 255,206,104 255,255,171 255,252,154 255,250,150 235,171,84 203,158,110 237,211,186 255,236,212 221,141,57 255,230,180 255,217,204 248,208,199 246,203,199 237,217,208 187,163,141 165,116,67 173,119,58
111,82,51 126,97,64 127,95,61 130,94,61 127,95,61 127,98,63 103,75,46 100,71,49 94,68,45 146,110,77 119,87,57 150,114,81 144,118,93 166,159,173 175,165,185 93,70,55 214,194,204 223,201,206 227,197,196 219,194,193 227,197,196 204,192,182 215,194,190 211,188,175 206,175,152 164,119,73 187,140,90 255,218,197 249,183,108 240,178,102 245,178,101 255,165,45 255,160,78 255,163,79 255,169,78 255,171,76 255,180,86 255,221,123 255,181,92 255,183,61 255,173,15 255,193,101 255,196,106 255,194,101 255,191,99 255,192,97 255,188,95 255,196,96 255,255,167 255,246,146 255,245,146 203,140,66 200,151,102 255,232,200 252,217,192 173,118,62 255,218,192 255,237,203 255,213,192 255,208,190 225,207,186 184,154,128 183,128,76 184,127,69
121,89,55 116,84,50 121,89,57 123,89,57 112,80,46 113,84,51 110,82,55 95,69,44 93,64,42 104,74,46 121,89,57 145,112,75 144,110,76 144,112,82 141,109,79 138,104,74 137,101,79 136,100,78 133,102,79 142,109,84 147,109,90 144,108,77 144,110,80 147,111,82 158,116,78 166,121,73 173,126,76 182,135,83 245,182,106 239,177,103 242,161,62 255,154,6 255,162,77 255,165,77 255,171,77 255,171,76 255,182,88 255,179,84 255,206,99 255,179,80 255,171,25 255,197,106 255,198,105 255,194,102 255,194,97 255,189,96 255,188,91 255,214,110 255,255,157 255,248,142 255,240,138 210,148,74 207,152,98 232,183,143 255,206,173 165,106,49 255,219,185 255,217,183 255,214,187 255,221,185 230,185,164 181,135,98 178,125,72 180,126,67
139,104,66 135,106,71 127,98,63 136,102,68 125,93,59 126,97,62 109,81,52 107,82,54 101,72,48 104,75,51 120,88,56 132,99,62 144,111,74 146,112,71 145,113,71 143,108,70 153,116,76 152,115,75 154,115,76 154,115,74 161,119,79 161,119,79 158,116,74 161,118,73 164,119,75 162,114,67 172,120,70 182,127,71 243,177,102 239,181,101 234,147,4 249,152,0 255,160,78 255,164,77 255,169,73 255,174,79 255,183,88 255,188,90 255,192,96 255,180,89 255,189,52 255,219,105 255,201,108 255,200,108 255,193,101 255,193,97 255,189,96 255,197,98 255,255,157 255,242,136 255,237,131 201,142,69 207,145,71 207,145,73 207,144,75 200,137,70 207,144,77 203,142,79 202,138,76 223,149,74 208,144,80 186,132,71 179,124,68 187,132,78
146,109,69 137,104,67 130,98,64 130,97,60 132,98,64 131,98,61 109,81,54 102,77,47 101,73,46 102,71,50 122,90,56 116,81,45 108,73,37 121,83,46 129,89,53 123,86,46 134,92,52 133,91,51 132,95,55 131,92,49 133,91,49 136,98,52 139,94,48 143,95,48 150,98,48 154,101,48 149,101,47 163,105,50 241,178,102 246,185,106 238,151,0 245,152,0 255,162,76 255,167,78 255,167,75 255,174,79 255,182,87 255,183,88 255,183,88 255,182,93 255,177,51 255,186,53 255,203,109 255,206,111 255,195,98 255,192,99 255,189,98 255,194,93 255,252,148 255,246,143 255,232,128 205,142,68 199,133,58 193,127,56 192,124,52 190,125,47 204,141,65 192,129,55 223,160,88 221,151,75 175,114,53 175,113,55 172,115,55 167,110,52
119,83,50 108,76,46 109,82,48 118,86,52 114,82,48 111,82,47 108,76,46 99,74,44 91,63,36 95,64,41 121,88,61 121,86,50 119,84,48 129,89,53 123,88,50 127,88,49 120,83,41 131,92,51 131,89,49 138,95,50 136,91,45 143,96,46 141,94,44 148,99,48 146,95,42 153,100,45 153,102,45 163,105,43 238,176,100 239,176,100 238,144,0 249,149,17 255,162,75 255,167,78 255,168,76 255,176,81 255,182,88 255,182,86 255,182,88 255,183,86 255,172,43 255,182,28 255,213,120 255,198,104 255,193,100 255,194,96 255,190,94 255,194,92 255,250,150 255,247,147 255,232,128 196,134,62 196,131,53 194,128,53 193,125,53 197,126,55 193,125,55 190,124,53 187,119,49 188,120,46 181,117,53 175,111,51 170,111,54 168,111,51
123,89,55 116,87,54 114,85,52 122,88,54 121,89,55 123,91,57 114,80,48 103,75,48 101,73,46 98,68,42 102,72,44 121,83,48 123,86,46 125,87,50 129,89,55 127,88,49 135,98,58 127,88,49 131,89,51 255,254,190 137,94,49 138,94,43 143,96,46 146,97,46 150,99,46 153,100,47 156,105,52 162,104,42 241,175,100 238,176,102 248,148,14 255,152,53 255,161,76 255,166,75 255,169,74 255,176,79 255,181,82 255,182,86 255,182,88 255,183,87 255,172,25 255,184,15 255,203,112 255,199,106 255,196,99 255,193,100 255,190,97 255,194,96 255,252,152 255,243,139 255,230,127 199,140,63 199,133,58 197,129,57 195,127,53 193,122,49 196,125,54 192,124,52 200,134,63 191,127,58 180,116,49 179,115,53 172,116,51 166,112,51
131,98,59 131,98,61 134,101,64 136,102,68 134,100,66 129,97,63 135,101,67 105,77,50 108,80,53 112,85,49 104,74,46 144,107,65 145,108,68 149,112,72 145,106,67 154,115,74 146,107,64 152,113,70 161,115,74 156,113,66 160,110,64 160,119,62 165,116,65 163,115,59 181,129,69 170,119,62 176,122,61 179,120,61 237,175,99 241,173,110 255,154,34 255,156,75 255,161,77 255,166,77 255,172,77 255,176,79 255,178,79 255,182,86 255,182,86 255,183,86 255,177,15 255,178,8 255,205,111 255,201,109 255,196,100 255,194,101 255,190,99 255,194,96 255,253,152 255,241,138 255,225,119 236,178,98 209,147,68 211,145,70 211,143,73 206,139,71 206,140,69 208,141,73 211,143,80 199,135,68 202,137,75 190,132,70 187,128,69 184,127,67
140,106,65 135,99,66 139,108,71 135,102,65 134,101,64 129,98,61 125,96,61 103,76,44 104,76,49 101,71,45 102,72,46 140,102,67 138,100,63 137,99,62 139,100,61 142,103,62 139,100,61 139,100,57 144,102,62 143,102,57 149,106,59 153,108,60 157,108,59 156,109,57 195,146,81 166,114,54 176,119,59 181,117,53 235,176,99 239,165,61 250,145,30 255,154,83 255,161,75 255,166,77 255,175,78 255,178,76 255,179,79 255,182,85 255,183,88 255,183,88 255,180,17 255,176,15 255,208,115 255,203,108 255,195,99 255,194,101 255,193,100 255,192,95 255,253,150 255,238,135 255,217,112 255,204,122 206,139,60 209,142,65 205,137,65 204,138,67 199,132,64 199,133,62 243,176,108 188,123,59 188,127,66 179,121,59 180,121,62 178,119,62
