56,47,43 56,47,43 56,47,41 66,58,45 65,57,46 67,59,46 80,70,58 84,69,60 77,72,74 147,172,194 179,187,207 122,128,87 138,165,122 189,229,255 198,236,255 200,232,255 92,105,124 172,204,244 109,130,165 57,48,40 71,61,51 74,62,50 85,75,63 105,116,129 204,237,255 140,163,190 103,102,95 195,227,255 202,236,255 206,240,255 203,226,255 78,86,95 124,134,142 143,151,156 156,184,207 54,44,43 63,54,46 61,55,48 58,49,41 187,205,220 96,94,95 164,177,192 172,186,207 105,115,133 200,235,255 201,236,255 166,195,224 107,101,106 126,128,123 162,182,206 164,192,226 92,79,58 97,82,71 84,72,60 69,59,47 61,54,52 128,158,196 192,224,255 115,144,171 176,218,254 131,162,197 189,226,255 182,212,252 186,227,255
57,48,44 57,48,44 57,48,42 66,58,47 66,58,45 73,65,52 125,113,103 142,132,131 152,124,113 162,127,114 151,123,94 123,109,95 171,123,76 214,193,92 211,236,255 205,237,255 96,102,119 173,201,235 91,110,129 57,48,42 71,63,52 71,63,50 82,72,60 102,111,122 199,226,255 160,185,211 170,175,183 205,237,255 207,241,255 206,240,255 205,237,255 200,214,235 181,205,234 225,240,255 168,192,212 62,51,46 63,54,46 63,57,48 63,54,46 178,203,227 214,248,255 182,208,227 159,167,174 208,241,255 209,244,255 204,242,255 197,237,255 212,235,255 166,196,236 203,231,255 159,190,221 94,81,60 90,76,60 84,72,60 71,61,49 64,57,55 119,149,187 151,186,220 119,144,170 186,225,255 191,235,255 192,229,255 191,229,255 193,234,255
57,48,44 57,48,44 59,50,44 67,59,46 72,62,50 163,149,133 146,122,116 112,100,102 84,70,72 91,79,67 107,79,70 116,81,56 124,88,70 126,84,62 187,145,121 236,220,187 122,124,124 216,233,237 147,152,162 59,48,45 71,63,52 72,65,49 89,77,65 119,128,130 174,194,210 222,248,255 178,178,178 217,249,255 217,249,255 138,147,160 211,245,255 218,241,255 158,177,198 239,249,255 164,164,164 136,39,19 103,37,7 110,81,46 64,53,48 177,206,233 179,206,234 175,208,231 216,231,247 234,254,255 188,207,226 157,175,192 217,246,255 240,254,255 124,149,175 209,235,255 199,238,255 90,76,58 94,80,64 91,77,61 78,67,52 65,56,50 177,213,255 149,187,220 89,107,131 184,224,255 193,234,255 195,236,255 199,233,255 195,236,255
58,49,43 58,49,45 58,49,43 68,58,48 124,106,87 153,134,122 105,93,95 97,87,88 84,70,70 83,69,69 76,63,58 80,70,60 109,79,64 107,72,57 94,79,59 209,136,95 255,198,135 202,200,180 135,137,137 53,49,43 70,62,51 74,64,52 86,78,65 106,111,110 233,245,238 235,247,253 185,185,182 222,250,255 214,248,255 157,170,196 214,248,255 218,241,255 197,222,248 209,232,255 213,223,227 110,27,12 109,36,8 150,114,81 89,63,38 194,219,243 208,231,254 208,235,255 208,224,249 232,255,255 234,254,255 219,239,255 219,251,255 229,248,255 181,205,236 176,200,229 221,243,255 93,79,63 98,84,68 90,79,64 78,66,54 64,57,55 182,220,255 183,220,255 120,143,170 191,229,255 192,237,255 191,236,255 196,233,255 193,236,255
58,49,43 59,50,44 58,49,43 72,62,52 165,144,133 109,99,100 101,91,92 86,74,74 84,70,75 82,68,70 72,63,59 81,68,65 81,70,65 77,64,57 85,73,61 150,96,60 232,174,123 255,239,189 140,143,135 55,48,48 71,62,54 71,63,52 82,74,61 123,123,120 242,252,246 227,238,239 187,185,181 239,252,255 228,248,255 161,176,194 219,251,255 223,243,255 186,216,240 195,217,233 255,228,161 109,36,8 128,53,33 128,93,55 182,138,96 144,168,188 225,245,255 157,184,212 207,225,251 215,248,255 218,250,255 216,244,255 216,250,255 226,246,255 182,212,234 201,224,251 165,183,211 94,80,66 97,83,69 87,78,63 73,63,51 63,56,54 124,159,193 196,229,255 130,155,179 193,230,255 197,239,255 199,236,255 198,227,254 195,227,255
58,49,43 58,49,43 57,48,42 93,78,69 122,106,104 98,86,88 95,86,82 85,76,72 87,73,78 87,73,78 80,66,66 73,64,60 72,63,59 76,65,60 101,74,56 150,98,66 190,148,108 253,224,175 121,115,106 56,50,43 71,62,54 72,62,52 86,76,64 103,101,97 229,231,226 207,219,215 178,179,169 241,250,252 248,255,255 173,179,180 246,255,255 241,250,252 194,220,239 236,254,255 174,136,90 118,40,10 115,35,17 138,85,42 155,123,91 156,147,130 218,251,255 200,229,255 209,227,255 222,251,255 221,251,255 220,248,255 219,251,255 222,244,255 178,211,232 218,247,255 171,191,217 90,76,60 91,77,63 82,72,60 72,62,50 62,55,53 102,127,151 121,141,165 63,71,87 176,201,225 210,230,255 214,234,255 219,239,255 220,248,255
60,51,45 60,51,45 59,50,44 146,130,124 109,92,93 97,85,90 91,81,80 81,72,68 87,73,75 85,71,73 77,63,63 75,64,59 79,68,63 75,64,59 126,97,75 150,112,93 162,132,104 214,197,171 133,139,126 56,47,41 72,64,53 75,65,53 86,76,64 112,112,107 236,248,244 198,204,205 188,186,182 251,255,255 250,255,250 186,187,175 255,255,237 253,252,245 95,105,97 175,176,155 114,102,92 131,47,16 115,36,15 119,57,15 144,120,87 175,137,89 92,96,111 66,77,90 207,220,248 231,248,255 233,247,255 226,239,255 223,246,255 216,243,255 118,113,112 143,142,135 115,124,126 82,72,60 92,81,66 85,73,61 74,66,53 63,58,55 121,148,178 207,234,255 141,159,183 203,235,255 215,243,255 218,243,255 226,240,255 228,247,255
59,53,46 60,51,45 64,54,53 131,120,113 106,88,85 95,85,86 92,78,78 84,70,70 87,73,73 79,70,66 73,64,60 72,66,61 139,113,92 90,70,61 159,111,84 197,176,151 115,107,94 220,197,157 186,171,149 59,50,44 76,66,54 77,70,54 92,82,70 120,117,102 234,227,207 213,214,202 192,188,178 249,255,253 250,255,252 181,187,176 252,255,249 251,255,255 210,220,224 234,198,151 112,102,92 131,67,23 116,34,12 121,40,13 146,117,82 166,132,91 169,146,106 213,231,246 220,233,252 238,255,255 238,255,255 232,246,255 240,255,255 227,248,255 195,213,228 233,249,255 191,204,219 96,82,68 100,86,70 86,77,60 72,62,50 62,55,53 134,153,174 167,184,206 155,163,181 219,235,255 226,243,255 226,245,255 226,240,255 230,245,255
68,59,51 66,57,51 89,82,80 121,114,114 96,94,95 93,83,84 94,80,80 81,68,65 81,69,69 79,70,66 74,65,61 76,65,58 223,185,139 133,96,70 224,164,121 191,184,168 118,106,96 201,183,153 158,145,122 60,49,44 76,64,52 82,67,56 94,80,64 137,128,111 219,217,199 255,253,228 203,194,175 255,255,233 255,255,236 202,195,177 255,255,237 255,255,243 197,196,185 139,120,97 112,102,92 129,88,29 118,35,15 121,39,19 149,101,54 172,136,89 191,151,99 228,229,219 245,246,238 253,254,244 255,255,244 252,253,241 251,255,242 250,255,255 163,171,161 250,255,250 246,253,251 83,79,58 94,83,68 81,72,57 77,65,53 65,59,54 229,241,249 180,192,196 125,130,129 229,242,243 236,248,252 241,250,252 237,246,248 242,251,253
65,57,46 65,57,46 116,113,117 112,106,111 85,80,82 98,95,99 91,77,79 80,69,66 80,71,67 80,70,69 73,64,58 83,66,58 254,208,151 150,98,68 255,176,113 189,185,166 118,109,101 164,148,131 140,128,100 55,51,43 77,65,55 78,68,56 93,79,63 116,107,90 255,254,223 255,251,226 213,200,179 255,255,229 255,254,232 208,201,185 255,255,233 255,254,235 249,242,226 128,115,92 121,75,18 137,50,25 115,33,6 129,35,19 148,52,23 174,58,27 178,79,40 253,251,233 243,245,230 255,255,240 255,255,240 255,255,236 255,254,232 255,253,234 186,177,160 228,221,201 255,255,240 85,69,54 96,82,64 90,79,62 85,71,57 69,58,53 234,237,227 255,255,244 173,173,168 246,247,235 251,254,242 252,253,243 249,250,238 253,254,242
