58,49,41 58,49,41 61,53,40 61,53,42 76,65,50 69,60,45 61,53,40 60,50,40 57,48,40 57,56,59 61,56,55 77,65,53 59,50,42 48,47,40 31,30,23 33,29,23 49,49,57 49,50,53 54,48,43 40,36,30 43,37,30 50,41,35 56,48,37 53,47,52 53,52,55 57,50,48 66,57,42 71,60,45 73,62,47 74,63,48 71,60,43 55,52,56 53,52,55 60,51,43 46,38,27 41,36,24 40,31,23 39,30,24 36,30,23 46,47,50 50,50,50 41,39,37 33,32,25 33,32,25 45,39,30 51,41,31 61,49,37 64,57,55 54,48,53 54,44,45 72,57,48 70,58,46 69,54,43 59,51,40 53,45,34 52,44,33 37,30,33 50,44,37 39,30,22 38,32,27 38,32,27 33,32,25 33,32,25 37,26,23
54,46,35 58,49,41 60,52,41 61,53,42 80,66,52 75,66,51 64,52,40 61,51,41 63,51,39 54,53,56 62,58,52 69,57,45 63,54,46 33,32,25 34,33,26 44,40,34 49,49,57 50,51,54 41,35,30 42,38,32 44,38,31 49,40,34 56,48,37 56,51,53 54,53,56 59,52,50 67,58,43 73,62,47 75,64,49 70,59,44 68,56,44 53,50,54 51,50,53 68,59,51 60,48,38 57,47,37 54,46,33 54,46,35 55,45,35 36,36,36 36,36,36 50,44,39 49,43,34 52,47,33 64,54,42 64,54,44 73,61,49 76,70,61 37,33,25 61,53,42 73,59,45 70,58,46 59,49,37 54,46,35 52,44,33 53,45,34 51,45,36 52,47,35 51,42,34 32,31,24 30,26,20 32,31,24 34,33,26 35,29,24
56,47,39 59,50,44 61,53,42 61,53,40 77,66,51 78,67,52 68,56,44 64,52,42 66,53,46 57,56,59 64,55,51 68,58,46 66,58,45 57,51,46 37,32,29 44,43,34 48,49,52 49,50,53 45,39,30 43,39,31 48,42,35 53,44,38 58,50,39 58,53,52 54,49,48 70,57,52 69,60,45 77,66,51 78,67,52 75,64,49 71,60,45 50,44,39 57,46,39 57,48,40 51,43,32 42,36,29 44,35,29 45,36,30 46,37,31 39,38,31 43,37,28 46,37,31 46,37,29 54,46,35 66,54,42 64,54,42 76,65,50 80,68,56 72,65,47 74,63,46 71,64,48 71,60,43 59,51,38 54,46,35 54,46,35 56,48,37 57,49,38 56,48,37 53,45,34 52,43,35 31,30,23 30,29,22 26,25,18 26,22,16
58,49,41 58,49,43 60,52,41 65,55,43 79,65,51 80,69,54 66,54,42 68,56,44 55,53,51 55,52,56 64,56,45 71,66,63 121,125,138 86,87,92 62,52,42 62,51,34 53,42,37 55,44,37 46,37,29 50,41,33 52,43,35 56,48,37 61,53,40 66,58,45 47,41,32 78,64,50 73,62,47 80,69,54 84,70,56 78,67,52 74,62,50 57,49,38 59,51,40 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,29 54,46,35 64,52,40 73,62,47 80,69,54 82,71,56 77,66,51 75,64,49 73,64,49 69,60,45 59,51,38 57,49,38 58,50,37 58,50,37 58,50,39 54,46,35 54,46,35 53,45,34 53,44,40 41,35,30 33,31,27 25,23,19
59,50,42 59,50,46 54,45,39 63,51,41 78,64,50 80,69,54 69,57,45 69,57,45 70,58,48 46,35,28 80,70,60 152,165,191 205,162,156 189,184,156 211,169,129 178,134,92 172,138,104 175,139,106 127,99,72 174,148,125 65,50,39 62,52,40 69,58,43 74,62,50 68,56,44 80,69,54 78,67,52 85,71,55 85,74,55 82,71,56 80,66,52 65,57,44 64,56,45 56,48,37 53,45,34 44,35,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 45,36,30 43,39,33 61,53,42 68,60,47 80,69,54 83,72,57 82,71,56 81,70,55 81,70,55 77,66,51 71,60,45 59,51,38 61,53,40 61,53,40 64,54,42 60,52,41 57,49,38 56,48,37 54,46,35 48,42,35 43,39,33 35,32,36 41,36,33
56,47,39 58,49,41 60,52,41 67,55,45 80,69,54 81,70,53 69,58,43 73,62,47 74,63,48 74,62,50 129,125,134 172,197,219 208,174,154 140,116,92 88,50,31 87,50,26 67,36,15 105,79,54 75,44,23 133,96,56 142,119,88 65,58,42 72,63,48 82,71,56 80,69,54 86,72,56 85,71,55 85,71,55 91,76,56 87,76,59 83,72,57 71,59,47 68,58,46 61,51,39 53,45,34 42,38,30 43,37,30 42,36,29 41,37,29 43,37,30 42,36,29 42,36,29 54,48,39 70,62,51 76,65,50 86,72,56 86,72,58 83,72,57 84,73,58 84,73,58 77,66,51 68,61,45 65,58,42 70,59,44 70,59,44 67,57,45 62,52,40 59,51,40 58,50,39 53,44,36 49,43,38 47,42,44 146,171,193 151,160,183
57,48,42 59,51,40 59,48,41 73,63,53 74,63,48 80,69,54 66,58,47 68,60,47 73,64,49 105,103,99 93,102,113 179,196,218 234,210,186 129,114,105 81,39,17 61,34,16 53,31,11 57,32,15 57,32,13 70,34,24 223,167,118 123,99,73 78,67,52 86,72,54 85,74,57 89,75,61 87,73,55 89,75,57 94,78,61 92,79,58 87,76,61 82,71,56 76,65,50 65,58,42 58,50,39 41,37,29 45,39,32 47,38,32 46,37,31 46,37,31 43,37,30 45,36,30 65,55,43 76,65,50 87,76,61 91,77,59 90,76,58 87,73,59 87,73,59 86,72,58 80,69,54 74,63,48 76,65,50 76,65,50 75,64,49 76,65,50 74,63,48 63,55,42 58,50,39 54,48,43 53,48,47 142,161,180 127,135,153 167,154,162
58,49,43 60,51,45 59,51,40 73,66,48 75,64,49 78,69,54 67,59,48 70,62,49 65,57,44 79,77,59 81,70,63 171,182,193 229,215,215 89,51,34 68,34,16 71,47,23 109,69,44 121,77,51 108,71,47 69,38,19 130,65,26 255,221,163 79,70,55 89,76,55 92,78,53 85,74,55 90,76,58 86,72,58 101,99,97 97,92,78 88,77,58 87,76,59 82,71,56 74,63,48 63,52,37 50,41,33 59,51,40 59,51,40 57,49,38 53,45,34 52,44,33 50,42,31 74,63,48 76,65,50 91,77,59 93,80,59 90,76,58 89,75,57 90,76,58 86,72,58 80,69,54 80,69,54 84,70,52 81,70,53 77,63,49 80,66,52 75,64,49 67,59,46 63,54,46 55,54,57 121,123,148 169,149,159 161,145,158 125,129,144
58,49,43 59,50,44 61,51,41 76,65,48 73,66,50 76,67,52 64,56,45 73,63,51 65,59,54 179,166,161 168,186,203 107,110,117 137,127,128 85,43,21 65,38,20 109,63,33 120,76,48 116,75,46 116,72,46 102,57,34 125,60,23 255,246,179 84,70,52 87,74,51 95,80,58 88,72,57 171,168,174 162,172,176 200,208,217 205,223,240 121,107,89 87,76,61 87,76,61 81,70,55 74,62,50 51,46,34 59,51,40 59,51,40 58,50,39 57,49,38 54,46,35 56,48,37 78,69,54 80,71,56 128,134,137 194,212,225 105,99,92 92,78,62 90,76,60 83,72,57 76,65,50 87,76,57 87,73,55 82,71,56 81,70,55 85,71,57 74,63,48 65,57,44 56,52,46 71,80,93 128,156,179 173,186,201 147,145,155 165,145,166
57,48,42 59,51,40 60,50,40 75,64,47 73,66,50 80,69,54 66,56,46 73,64,49 77,80,72 211,189,181 198,170,157 174,183,183 145,134,119 92,47,26 77,46,25 109,74,49 111,65,37 127,78,42 89,67,47 168,100,55 204,95,37 255,245,177 90,75,53 92,79,56 93,80,57 94,98,102 187,196,209 150,163,164 164,177,196 163,183,211 145,155,163 169,184,191 89,78,61 84,72,60 81,70,55 52,43,35 59,51,40 59,51,40 59,51,40 58,50,39 52,43,37 65,57,46 86,85,76 186,198,206 216,224,210 219,227,202 192,176,161 209,224,238 86,76,64 81,71,59 82,71,54 92,78,60 89,75,57 86,72,56 85,71,53 86,72,58 74,63,48 67,58,50 58,59,49 57,60,69 149,178,207 170,151,158 173,149,158 161,144,147
49,43,36 51,45,38 56,48,37 75,64,47 74,65,50 80,69,54 68,56,46 73,64,49 110,108,109 221,200,187 201,175,161 212,217,213 165,160,146 85,47,30 102,66,44 145,88,46 161,101,62 198,132,80 126,76,45 255,158,92 255,137,61 255,255,187 94,80,64 97,78,53 103,92,77 176,200,218 185,194,207 174,181,176 221,232,217 228,180,164 191,163,150 192,208,233 98,84,68 86,71,60 82,71,56 51,42,34 59,51,40 61,53,40 59,51,40 57,49,38 53,49,41 73,65,52 130,132,132 196,204,211 233,241,220 221,224,202 232,193,179 214,231,251 98,82,76 91,76,65 91,77,59 92,79,58 87,73,55 87,73,55 87,73,55 80,69,54 71,59,47 65,56,50 133,153,177 51,53,50 149,184,218 134,130,143 166,155,162 128,148,176
