212,216,229 203,213,229 194,212,240 180,211,242 178,212,240 177,213,240 181,213,239 173,208,240 173,211,242 173,211,244 166,207,248 159,203,252 156,202,255 159,203,248 161,203,249 157,204,252 157,203,254 158,204,255 164,206,252 168,209,248 168,210,246 172,209,245 172,209,247 169,208,243 163,208,250 167,208,251 159,201,247 160,202,248 161,204,245 160,204,249 162,202,248 169,207,247 171,211,241 177,213,240 174,209,239 176,209,242 178,212,240 176,209,240 176,209,240 176,210,238 178,210,236 176,209,240 181,213,241 181,209,234 180,207,237 181,208,236 188,212,232 200,214,235 203,217,227 203,218,225 210,219,221 216,223,221 212,218,221 210,219,219 213,219,222 210,219,219 212,218,219 216,221,220 218,224,215 61,65,67 57,56,61 57,56,61 57,56,59 57,56,61
203,217,229 213,218,226 210,219,221 203,216,233 195,212,232 182,214,242 179,213,241 185,213,238 178,211,244 181,213,241 175,210,242 166,209,250 166,206,252 166,209,250 165,208,251 164,208,255 158,204,255 158,204,255 160,207,255 166,206,254 169,211,247 176,209,244 173,210,248 171,210,247 165,210,250 170,211,254 166,208,254 164,206,252 166,209,250 164,209,249 167,208,247 170,208,248 175,213,244 182,214,242 181,214,237 179,213,241 179,213,241 178,211,242 178,211,242 178,212,240 184,211,239 183,213,237 185,213,236 188,211,234 187,212,238 186,211,237 188,211,236 194,213,234 202,215,230 204,219,224 211,220,222 216,221,217 220,222,222 217,224,219 215,221,222 213,222,222 212,218,219 217,222,221 218,224,215 99,103,105 58,56,64 59,58,63 57,56,59 54,53,58
191,214,241 195,215,239 192,212,238 188,213,239 183,215,241 183,215,243 181,213,241 182,214,242 182,214,242 202,216,237 199,216,236 190,215,241 184,213,240 181,213,241 179,212,245 170,212,246 172,211,248 169,210,249 166,208,255 163,207,255 162,209,255 163,210,255 165,208,249 172,210,250 179,213,241 190,215,237 200,218,235 212,222,228 203,216,235 189,214,240 192,212,236 193,213,237 197,215,241 197,215,241 200,217,239 202,217,233 202,216,237 204,217,234 199,216,236 195,216,235 195,216,237 195,216,237 193,214,235 196,213,235 200,214,237 200,217,237 197,216,235 199,217,234 203,216,233 202,215,230 206,218,224 216,221,220 220,222,217 221,224,214 223,224,216 221,224,216 220,222,217 220,223,213 220,223,215 108,112,114 55,53,61 55,54,59 57,55,63 59,57,65
202,217,233 189,214,238 186,214,246 186,216,240 185,214,243 192,212,238 201,219,236 205,218,233 204,218,230 218,223,222 211,220,220 199,218,239 181,214,245 174,214,246 175,213,244 186,215,242 177,212,242 175,213,244 172,213,252 169,210,253 170,211,250 170,211,250 166,208,255 163,210,255 177,210,252 190,214,243 205,218,233 216,223,221 223,226,216 217,224,219 200,218,233 202,217,235 206,218,226 210,221,222 213,224,223 213,223,220 217,224,222 216,223,221 213,224,223 209,218,229 202,217,231 199,216,236 195,213,237 195,213,237 188,211,234 195,213,237 195,213,239 195,214,235 198,216,233 202,215,232 204,217,232 208,218,222 212,223,224 211,220,222 213,223,220 217,222,218 215,222,217 218,223,217 220,222,217 132,136,138 52,52,60 58,56,64 66,65,70 67,65,73
230,230,214 228,229,217 222,224,219 208,220,228 211,224,223 215,224,224 210,220,228 210,220,226 219,224,220 231,229,211 219,224,218 212,222,226 200,217,237 190,215,237 186,215,242 195,215,239 198,217,236 205,218,233 203,218,232 195,215,239 194,217,240 198,217,236 186,213,241 176,216,246 181,215,241 201,218,240 202,217,233 209,218,231 223,226,214 214,224,221 202,217,233 189,218,245 198,216,240 204,217,234 206,221,228 214,223,225 217,224,219 217,224,219 221,227,218 224,224,219 217,224,222 212,223,224 206,216,234 199,216,238 190,215,239 192,217,243 190,215,241 193,216,239 197,215,239 197,216,237 202,216,237 207,218,229 213,222,224 215,221,222 219,224,220 223,224,214 226,225,216 223,224,216 222,224,221 76,80,82 74,74,82 76,76,86 74,74,82 71,71,79
216,225,225 215,225,222 231,227,219 229,229,215 231,230,223 231,228,215 232,229,216 233,229,212 237,228,211 242,229,208 233,228,216 221,226,220 208,220,226 203,218,236 206,220,232 209,219,227 211,223,227 210,221,222 218,224,225 213,224,225 215,224,226 210,220,226 203,217,238 191,219,240 187,215,240 198,217,238 213,223,227 223,225,220 236,227,210 228,228,214 206,217,228 179,213,250 193,216,243 203,218,236 214,224,228 220,222,222 225,225,220 225,228,220 219,224,220 221,223,218 223,228,222 218,223,219 213,222,224 208,218,234 196,216,240 198,217,238 200,218,235 203,218,236 203,218,236 203,218,236 205,220,234 205,219,229 214,223,225 214,224,221 219,224,220 223,226,218 228,227,216 226,224,220 171,172,175 67,67,75 70,70,78 70,70,78 66,66,74 71,71,79
176,213,249 177,214,250 178,216,249 181,216,246 186,214,246 191,218,246 199,218,239 198,217,236 200,218,233 208,219,230 214,223,225 217,224,222 213,224,225 218,224,225 215,225,222 215,224,224 223,225,220 232,228,218 237,227,215 244,228,211 246,231,211 241,227,209 230,230,216 223,228,222 222,224,219 220,225,224 228,228,223 232,229,214 228,229,219 216,223,218 210,221,232 195,218,243 191,219,242 201,218,240 213,223,227 219,224,220 219,224,220 228,227,218 227,228,220 225,227,222 223,225,220 222,225,217 221,226,220 223,229,220 220,227,225 219,224,223 223,226,218 221,226,220 223,225,222 221,226,222 215,224,224 213,222,224 216,222,225 213,222,222 213,223,227 216,222,223 222,224,219 221,226,222 74,75,80 71,71,79 65,65,73 69,69,77 78,78,86 71,71,79
179,218,253 177,216,251 175,216,255 176,214,254 177,216,253 176,218,252 186,219,252 185,216,247 186,215,244 194,217,242 200,220,236 218,225,220 234,227,211 251,230,203 245,226,199 234,227,211 243,228,208 246,228,207 236,229,213 241,228,207 252,233,208 144,121,92 243,228,206 146,141,98 132,134,88 116,115,61 130,128,79 232,227,213 235,227,214 233,228,214 235,230,216 223,226,216 213,221,226 208,220,228 208,218,226 213,224,225 210,220,224 217,224,222 217,223,224 214,223,223 218,225,220 221,223,218 228,227,220 228,230,215 234,229,215 242,229,208 249,228,201 249,230,203 239,229,207 233,228,214 227,228,218 218,223,217 217,223,226 215,223,228 210,223,224 210,222,226 218,222,226 68,72,76 69,67,75 71,71,79 72,72,80 66,66,74 69,69,77 66,66,74
180,218,249 182,220,251 182,221,247 186,220,248 184,219,249 184,219,249 190,219,246 200,219,240 200,218,242 202,218,243 202,219,239 209,223,233 226,228,223 236,228,215 246,229,205 255,231,196 253,230,199 254,230,197 235,228,212 217,224,222 178,173,161 78,67,48 113,111,64 102,101,47 121,119,72 111,109,51 104,100,42 106,100,54 235,227,216 235,227,214 234,230,213 236,229,213 231,228,215 228,227,220 229,228,219 225,228,220 223,229,218 217,227,221 217,227,221 217,227,231 214,218,222 108,107,112 107,108,98 174,177,169 226,226,212 86,75,82 246,232,205 247,228,203 238,229,210 232,227,215 220,226,217 220,225,219 221,226,222 223,225,222 222,229,222 217,227,224 76,79,86 72,75,82 75,73,81 65,65,73 73,73,81 76,76,84 65,65,73 60,60,68
130,130,142 205,221,230 203,221,238 197,220,245 189,221,247 188,220,248 188,222,248 211,222,233 228,229,219 233,230,217 225,225,220 216,222,223 215,223,230 209,224,231 214,224,232 218,225,223 219,226,224 223,228,224 225,227,222 225,228,216 223,228,227 204,200,181 61,57,22 98,93,38 100,95,54 65,60,28 99,94,43 113,107,43 162,151,116 95,84,67 245,233,207 232,222,210 243,228,206 253,229,203 249,228,203 92,90,88 97,91,86 175,169,160 227,228,220 99,86,81 115,115,127 80,83,103 106,105,94 100,98,106 78,78,88 72,72,84 238,232,227 214,213,216 114,112,122 69,68,85 83,83,95 229,230,222 221,226,222 221,226,222 226,228,225 76,76,84 65,63,71 64,64,72 62,60,68 57,55,63 51,49,57 51,49,57 53,51,59 55,53,61
102,90,92 228,224,214 236,228,217 231,230,219 224,229,235 201,220,239 195,220,244 202,221,240 215,226,227 227,230,222 236,229,213 237,228,213 237,230,214 236,232,215 241,230,211 243,230,207 237,231,208 231,229,207 182,182,168 118,112,76 96,89,69 92,85,65 83,78,37 101,90,44 56,51,23 71,66,52 45,39,16 64,57,26 56,49,33 228,221,194 245,227,206 84,76,93 100,90,91 107,91,89 193,174,158 80,77,94 96,91,93 94,91,97 92,85,97 90,73,65 82,78,100 96,97,116 108,104,98 63,64,83 56,64,84 84,79,81 65,63,83 57,59,84 54,60,81 55,61,82 100,98,110 214,215,218 133,139,142 91,92,95 229,228,221 69,66,72 62,59,65 57,55,63 53,51,59 53,51,59 51,49,57 51,49,57 48,46,54 51,49,57
171,155,138 141,135,142 205,222,244 204,219,235 208,219,230 215,226,225 218,228,222 222,229,222 216,228,224 213,225,231 214,224,228 215,224,226 225,226,218 230,229,218 236,228,204 130,128,99 100,98,49 72,66,32 62,59,33 97,95,77 64,48,31 64,51,30 71,64,33 104,94,52 106,100,54 76,69,38 93,87,53 107,104,60 65,51,33 101,97,91 102,95,98 70,73,93 88,84,93 61,57,68 59,65,86 87,94,117 96,90,97 64,67,76 54,60,77 63,62,79 80,83,103 94,95,114 108,106,104 62,64,80 95,82,79 85,73,63 84,76,93 60,61,82 53,59,80 55,61,82 149,139,140 60,61,80 58,63,87 91,90,105 66,63,80 92,88,97 131,126,125 55,51,60 50,48,56 50,48,56 52,50,58 48,46,54 51,49,57 47,45,53
174,147,129 112,98,98 200,221,240 202,219,241 203,220,240 205,222,242 202,221,240 207,221,242 204,223,242 206,223,243 206,223,243 205,222,242 204,224,238 208,223,241 108,112,58 72,65,34 85,82,42 98,91,60 73,69,52 54,46,24 57,47,25 59,47,21 69,61,27 83,74,27 80,73,30 62,56,20 53,43,19 71,64,37 61,56,24 60,61,80 62,65,85 80,86,107 52,55,75 52,55,77 82,85,105 98,99,118 50,56,75 81,80,53 62,60,72 66,68,65 87,86,103 87,86,103 238,206,192 58,64,83 255,233,172 88,74,76 198,156,118 69,67,89 55,61,80 55,61,82 178,154,132 61,62,85 54,62,82 141,131,135 57,65,83 98,91,105 63,63,89 54,57,66 53,51,59 52,50,58 51,49,57 53,51,59 51,49,57 48,46,54
