48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 174,164,193 184,171,190 132,121,144 180,145,191 148,138,187 110,130,185 115,128,187 124,133,185 135,131,183 143,135,183 141,134,185 127,135,183 125,136,176 119,144,184 129,151,194 79,94,128 70,66,56 74,71,58 156,142,170 180,150,183 187,149,181 195,153,182 199,154,179 205,154,172 199,153,183 222,160,151 255,255,221 168,144,178 159,142,176 161,142,176 151,138,177 146,137,177 139,136,179 135,134,176 140,139,174 35,34,25 139,136,179 142,137,178 138,137,179 141,139,177 157,146,182 158,145,182 152,144,181 145,138,179 145,138,177 143,138,177 137,137,176 126,137,179 118,132,173 52,53,56 67,66,59 86,78,67 114,130,180 109,127,181 110,131,181 110,128,182 76,91,125
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 218,181,199 195,178,198 167,173,194 158,135,177 160,141,185 120,132,183 135,137,182 174,151,193 167,147,186 156,138,186 152,139,185 152,135,180 150,146,166 140,158,196 130,152,195 72,85,115 77,71,62 71,68,55 130,132,159 133,132,178 145,136,178 152,136,176 162,142,181 181,153,182 190,153,171 174,146,179 175,143,170 166,143,174 168,147,177 172,150,174 174,148,176 183,151,178 190,153,180 193,155,180 181,157,177 47,38,32 147,139,174 149,137,178 145,138,179 142,137,176 146,140,176 146,137,177 144,138,174 144,138,174 146,140,176 150,142,175 143,139,175 140,140,179 134,138,178 51,52,55 62,61,54 90,85,73 119,133,181 119,134,179 120,132,181 112,132,174 117,132,187
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 102,95,79 254,190,191 242,188,195 199,174,197 26,31,27 151,141,186 140,138,176 174,152,185 184,153,175 176,143,173 135,121,147 116,111,129 150,169,190 142,156,197 128,153,193 131,152,191 68,79,108 87,79,68 78,66,54 118,130,163 110,128,184 112,128,180 118,130,179 120,135,180 129,135,179 133,135,178 140,138,176 145,139,175 158,141,175 227,205,229 173,148,173 188,151,178 195,152,174 193,150,174 192,150,169 200,154,170 32,27,26 176,149,173 163,148,170 161,145,170 163,147,172 166,148,173 163,147,172 166,148,173 169,148,174 173,151,175 168,153,175 156,144,174 150,146,178 140,141,175 55,54,59 65,64,57 96,86,76 26,32,49 120,134,173 121,135,174 121,134,180 119,134,177
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 73,64,56 95,91,72 255,190,184 249,189,189 208,176,192 40,23,24 180,149,187 172,146,178 189,152,181 192,150,181 171,144,179 136,133,180 126,131,178 133,162,191 135,157,198 132,154,195 133,156,194 94,84,85 255,247,178 86,76,64 122,129,152 115,129,181 113,132,179 117,132,175 117,131,168 124,135,175 135,138,174 149,144,173 159,145,173 155,144,180 153,142,176 169,148,174 173,146,170 184,152,177 188,150,173 193,152,174 190,154,174 34,30,24 174,148,180 157,143,171 154,143,177 152,145,175 159,145,171 158,144,168 163,145,172 167,149,174 175,150,173 170,148,172 165,147,172 160,144,173 147,146,181 59,58,61 61,60,53 96,89,73 148,160,184 66,65,80 133,141,173 125,136,174 124,135,173
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 70,61,53 97,89,76 255,191,188 252,190,190 224,183,192 38,32,27 201,156,181 188,151,180 191,152,180 191,151,184 195,153,182 180,150,183 163,141,174 145,156,183 143,160,191 137,153,189 135,154,187 68,74,91 94,68,58 92,79,56 138,134,147 140,138,176 128,138,174 133,141,169 143,148,172 159,153,160 192,182,160 235,209,170 255,250,212 174,155,173 158,147,170 158,143,174 157,143,171 153,144,170 152,142,173 154,144,173 158,147,174 33,28,25 156,147,171 163,151,167 150,144,167 160,146,159 160,146,170 168,149,167 178,152,173 181,153,172 189,154,171 193,153,170 189,154,171 189,154,171 190,156,168 62,60,61 61,60,53 92,83,75 162,160,182 164,162,184 33,31,43 145,141,173 138,142,173
50,46,36 84,77,59 92,84,71 53,49,41 78,73,61 82,74,63 106,104,86 255,195,190 255,194,191 244,188,191 49,35,35 199,158,182 187,153,179 180,150,179 180,147,177 186,152,178 190,151,181 188,153,184 174,174,200 166,168,195 154,166,188 152,164,188 73,72,87 88,78,56 156,134,96 207,176,125 220,184,133 255,231,178 255,239,177 255,226,165 244,210,149 255,247,178 255,255,152 255,255,191 255,255,221 220,185,186 220,178,185 166,145,164 160,146,172 154,144,173 150,145,172 151,146,173 29,24,23 152,148,172 149,146,173 141,143,170 142,143,175 145,145,171 155,144,167 171,152,170 187,152,169 196,157,168 204,156,170 190,153,169 185,153,169 183,151,167 63,61,59 65,64,57 96,88,75 168,164,184 171,166,184 176,168,185 132,117,148 153,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,196,184 255,196,183 255,193,189 57,35,38 255,172,179 242,169,180 228,163,180 214,160,183 196,158,190 186,152,180 193,155,180 207,175,191 204,178,184 189,173,190 185,170,190 108,98,102 145,127,97 193,144,93 207,166,105 231,182,115 245,190,118 245,192,108 255,215,137 216,172,105 226,172,95 255,223,107 255,249,160 255,255,226 255,250,244 204,166,168 199,156,171 201,154,173 188,156,172 173,152,171 183,165,162 96,84,56 199,186,194 154,148,169 164,152,157 147,148,171 149,147,171 151,147,169 163,147,172 184,153,171 197,158,169 193,157,170 187,152,167 189,155,164 200,157,169 66,59,59 73,64,56 101,92,73 180,171,186 183,176,188 187,174,184 68,50,59 178,150,169
57,48,42 99,83,66 86,79,63 55,49,44 77,69,58 81,72,57 121,112,95 252,184,191 255,189,194 255,192,192 59,45,45 255,176,176 255,177,168 255,179,168 255,176,175 255,176,173 236,167,172 218,158,179 210,179,190 211,182,192 221,180,191 208,177,183 153,134,107 166,144,108 199,162,107 221,172,103 224,180,113 208,155,91 189,154,100 205,156,89 194,143,78 231,163,75 245,192,126 237,181,107 255,232,137 255,231,161 255,251,242 216,170,172 212,162,168 201,153,165 189,155,167 182,154,175 98,84,26 177,154,167 164,145,163 168,149,167 180,152,169 183,148,163 181,150,161 193,154,163 207,157,163 225,164,159 239,168,165 236,165,164 237,167,161 233,164,165 80,71,67 77,69,58 101,91,79 202,184,183 209,179,180 209,181,181 73,54,58 206,159,166
57,48,42 91,75,58 90,80,70 55,49,44 84,79,67 87,78,63 123,119,100 247,187,187 252,188,189 253,189,190 77,52,51 255,172,175 255,169,170 255,168,172 248,167,174 233,164,180 227,161,172 217,160,172 202,183,187 211,175,185 213,177,187 166,146,126 113,100,77 129,104,74 162,118,67 147,105,65 142,104,67 155,118,74 167,129,92 163,126,86 148,111,71 134,93,44 146,92,31 184,110,33 255,150,46 255,175,57 255,237,187 255,252,236 207,167,171 218,165,167 246,173,168 255,181,172 33,33,28 255,194,153 255,192,163 255,183,158 248,171,163 253,170,157 255,171,156 255,172,162 255,175,162 255,176,163 255,176,161 255,181,162 255,182,161 255,179,159 80,74,67 81,73,60 104,90,76 245,197,179 237,190,181 238,189,178 75,60,51 232,172,162
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 153,132,117 255,194,189 242,187,185 247,190,187 101,74,67 251,171,173 234,169,177 252,171,178 255,174,177 248,169,175 232,167,173 225,153,159 231,187,188 242,187,185 254,198,190 137,117,99 129,100,78 142,89,46 116,72,32 115,73,33 116,72,30 112,70,28 118,74,32 119,74,30 122,77,31 123,78,30 121,78,31 125,77,32 166,99,33 255,145,39 255,151,43 255,235,182 241,225,208 185,159,165 215,165,161 252,175,158 157,158,121 255,193,159 255,198,160 255,202,159 255,201,156 255,186,158 255,179,155 255,183,160 255,188,158 255,187,156 255,190,153 255,192,158 255,192,154 255,195,154 80,69,62 85,75,63 104,95,78 255,205,179 255,198,177 254,197,180 77,53,47 236,176,164
